"DateTime","Depth","PHY_TCHLA"
2013-05-16,0.1,0.98
2013-05-16,1,2.1345
2013-05-16,2,2.3844
2013-05-16,3,3.0073
2013-05-16,4,3.8444
2013-05-16,5,1.6306
2013-05-16,6,1.0672
2013-05-16,7,0.9205
2013-05-16,8,0.8689
2013-05-16,9,0.7776
2013-05-16,9.2,0.9165
2013-05-21,0.1,1.4481
2013-05-21,1,3.4794
2013-05-21,2,3.9079
2013-05-21,3,3.8325
2013-05-21,4,4.0388
2013-05-21,5,3.3326
2013-05-21,6,2.0035
2013-05-21,7,2.075
2013-05-21,8,2.071
2013-05-21,9,2.0789
2013-05-21,9.2,1.9361
2013-05-23,0.1,2.5907
2013-05-23,1,3.0112
2013-05-23,2,4.7688
2013-05-23,3,4.9592
2013-05-23,4,5.0108
2013-05-23,5,3.0866
2013-05-23,6,2.6661
2013-05-23,7,2.3368
2013-05-23,8,2.3844
2013-05-23,9,2.19
2013-05-23,9.2,2.1424
2013-05-30,0.1,1.5116
2013-05-30,1,1.7417
2013-05-30,2,2.8407
2013-05-30,3,4.9592
2013-05-30,4,7.4428
2013-05-30,5,5.1258
2013-05-30,6,4.015
2013-05-30,7,4.0507
2013-05-30,8,4.0824
2013-05-30,9,4.1023
2013-05-30,9.2,4.3006
2013-06-04,0.1,1.8131
2013-06-04,1,2.7811
2013-06-04,2,3.7769
2013-06-04,3,5.4353
2013-06-04,4,6.8754
2013-06-04,5,3.8444
2013-06-04,6,3.2096
2013-06-04,7,3.1342
2013-06-04,8,3.0271
2013-06-04,9,3.3485
2013-06-04,9.2,3.2771
2013-06-06,0.1,1.095
2013-06-06,1,1.0474
2013-06-06,2,4.5387
2013-06-06,3,6.0423
2013-06-06,4,6.566
2013-06-06,5,3.6143
2013-06-06,6,3.7849
2013-06-06,7,3.1937
2013-06-06,8,3.1461
2013-06-06,9,3.1382
2013-06-06,9.2,3.162
2013-06-13,0.1,2.3249
2013-06-13,1,2.6383
2013-06-13,2,4.5228
2013-06-13,3,7.9268
2013-06-13,4,8.4902
2013-06-13,5,2.3884
2013-06-13,6,2.2733
2013-06-13,7,1.9996
2013-06-13,8,2.1265
2013-06-13,9,2.0115
2013-06-13,9.2,2.0115
2013-06-20,0.1,1.8925
2013-06-20,1,2.4003
2013-06-20,2,4.7013
2013-06-20,3,6.8754
2013-06-20,4,6.3756
2013-06-20,5,3.2215
2013-06-20,6,2.2257
2013-06-20,7,2.7058
2013-06-20,8,2.3884
2013-06-20,9,2.7097
2013-06-20,9.2,2.7097
2013-06-25,0.1,1.1268
2013-06-25,1,1.341
2013-06-25,2,2.7296
2013-06-25,3,8.4902
2013-06-25,4,7.0143
2013-06-25,5,3.162
2013-06-25,6,2.0194
2013-06-25,7,1.9004
2013-06-25,8,1.6941
2013-06-25,9,1.7417
2013-06-25,9.2,1.8131
2013-06-27,0.1,0.369
2013-06-27,1,1.2537
2013-06-27,2,2.9597
2013-06-27,3,7.8752
2013-06-27,4,6.808
2013-06-27,5,3.2175
2013-06-27,6,2.0035
2013-06-27,7,1.3688
2013-06-27,8,1.5037
2013-06-27,9,1.821
2013-06-27,9.2,2.2019
2013-07-03,0.1,4.0547
2013-07-03,1,4.8957
2013-07-03,2,4.0388
2013-07-03,3,7.8117
2013-07-03,4,8.9147
2013-07-03,5,6.9032
2013-07-03,6,2.7216
2013-07-03,7,1.4362
2013-07-03,8,1.1783
2013-07-03,9,1.6108
2013-07-03,9.2,1.3767
2013-07-11,0.1,5.0782
2013-07-11,1,8.3473
2013-07-11,2,7.3436
2013-07-11,3,7.4864
2013-07-11,4,12.7947
2013-07-11,5,5.7447
2013-07-11,6,3.5191
2013-07-11,7,2.7613
2013-07-11,8,2.0869
2013-07-11,9,1.9956
2013-07-11,9.2,1.948
2013-07-15,0.1,3.8999
2013-07-15,1,4.7688
2013-07-15,2,8.6211
2013-07-15,3,5.8241
2013-07-15,4,7.2563
2013-07-15,5,5.1973
2013-07-15,6,3.6421
2013-07-15,7,2.1226
2013-07-15,8,2.1384
2013-07-15,9,1.702
2013-07-15,9.2,1.5473
2013-07-18,0.1,3.1779
2013-07-18,1,4.9156
2013-07-18,2,8.6131
2013-07-18,3,8.4306
2013-07-18,4,10.8864
2013-07-18,5,6.5263
2013-07-18,6,3.0946
2013-07-18,7,2.0631
2013-07-18,8,2.0194
2013-07-18,9,1.3331
2013-07-18,9.2,1.3331
2013-07-22,0.1,3.9475
2013-07-22,1,4.7013
2013-07-22,2,11.5688
2013-07-22,3,9.5375
2013-07-22,4,7.2285
2013-07-22,5,9.0138
2013-07-22,6,2.5074
2013-07-22,7,1.4918
2013-07-22,8,1.6941
2013-07-22,9,1.3688
2013-07-22,9.2,1.3688
2013-07-25,0.1,3.0787
2013-07-25,1,3.5111
2013-07-25,2,8.3672
2013-07-25,3,13.4771
2013-07-25,4,9.5455
2013-07-25,5,11.422
2013-07-25,6,4.1538
2013-07-25,7,2.7058
2013-07-25,8,2.5391
2013-07-25,9,1.8806
2013-07-25,9.2,1.9004
2013-07-29,0.1,2.7177
2013-07-29,1,3.2929
2013-07-29,2,4.737
2013-07-29,3,16.9366
2013-07-29,4,8.4465
2013-07-29,5,5.225
2013-07-29,6,3.4834
2013-07-29,7,2.0829
2013-07-29,8,1.456
2013-07-29,9,1.3093
2013-07-29,9.2,1.6385
2013-08-01,0.1,2.9517
2013-08-01,1,3.166
2013-08-01,2,4.6815
2013-08-01,3,20.8167
2013-08-01,4,12.4456
2013-08-01,5,4.2491
2013-08-01,6,4.499
2013-08-01,7,3.2056
2013-08-01,8,1.5751
2013-08-01,9,2.3408
2013-08-01,9.2,2.3447
2013-08-08,0.1,1.2974
2013-08-08,1,1.3013
2013-08-08,2,5.1973
2013-08-08,3,9.843
2013-08-08,4,16.7343
2013-08-08,5,2.9002
2013-08-08,6,2.7137
2013-08-08,7,2.7097
2013-08-08,8,2.7692
2013-08-08,9,3.043
2013-08-08,9.2,3.043
2013-08-12,0.1,0.7737
2013-08-12,1,1.0752
2013-08-12,2,4.0824
2013-08-12,3,11.4657
2013-08-12,4,14.096
2013-08-12,5,3.2969
2013-08-12,6,2.7891
2013-08-12,7,2.6701
2013-08-12,8,2.7732
2013-08-12,9,2.7137
2013-08-12,9.2,2.7137
2013-08-28,0.1,2.3408
2013-08-28,1,2.5312
2013-08-28,2,5.2607
2013-08-28,3,12.6717
2013-08-28,4,16.3852
2013-08-28,5,4.2253
2013-08-28,6,4.2848
2013-08-28,7,4.1657
2013-08-28,8,4.0507
2013-08-28,9,4.3046
2013-08-28,9.2,4.2411
2013-09-18,0.1,2.2733
2013-09-18,1,2.3685
2013-09-18,2,2.6383
2013-09-18,3,2.7573
2013-09-18,4,24.792
2013-09-18,5,6.4827
2013-09-18,6,6.6136
2013-09-18,7,6.1177
2013-09-18,8,6.6374
2013-09-18,9,6.3835
2013-09-18,9.2,6.3914
2013-09-25,0.1,3.162
2013-09-25,1,3.2771
2013-09-25,2,3.4119
2013-09-25,3,5.5265
2013-09-25,4,20.6659
2013-09-25,5,6.8913
2013-09-25,6,5.5702
2013-09-25,7,5.6813
2013-09-25,8,5.5821
2013-09-25,9,5.0941
2013-09-25,9.2,5.5702
2013-10-16,0.1,5.1377
2013-10-16,1,5.7408
2013-10-16,2,6.2407
2013-10-16,3,6.923
2013-10-16,4,5.3798
2013-10-16,5,13.9572
2013-10-16,6,3.9555
2013-10-16,7,3.1303
2013-10-16,8,3.2652
2013-10-16,9,3.1342
2013-10-16,9.2,3.3485
2013-10-23,0.1,4.8838
2013-10-23,1,5.2449
2013-10-23,2,5.7447
2013-10-23,3,6.1812
2013-10-23,4,6.2327
2013-10-23,5,4.2094
2013-10-23,6,1.6862
2013-10-23,7,1.5433
2013-10-23,8,1.4719
2013-10-23,9,1.4719
2013-10-23,9.2,1.4957
2013-10-30,0.1,5.4393
2013-10-30,1,5.8439
2013-10-30,2,5.7567
2013-10-30,3,6.2407
2013-10-30,4,5.5583
2013-10-30,5,6.1097
2013-10-30,6,6.3637
2013-10-30,7,6.1574
2013-10-30,8,5.9987
2013-10-30,9,6.201
2013-10-30,9.2,5.8757
2013-11-06,0.1,3.0192
2013-11-06,1,3.9594
2013-11-06,2,4.9592
2013-11-06,3,5.1377
2013-11-06,4,5.3282
2013-11-06,5,5.7447
2013-11-06,6,5.4432
2013-11-06,7,5.6932
2013-11-06,8,5.6932
2013-11-06,9,5.2171
2013-11-06,9.2,5.1219
2013-11-20,0.1,2.6701
2013-11-20,1,3.9277
2013-11-20,2,3.6262
2013-11-20,3,3.6143
2013-11-20,4,3.8722
2013-11-20,5,3.3643
2013-11-20,6,3.4239
2013-11-20,7,3.5032
2013-11-20,8,3.8206
2013-11-20,9,3.8047
2013-11-20,9.2,4.5823
2013-12-04,0.1,4.4514
2013-12-04,1,4.1419
2013-12-04,2,11.1602
2013-12-04,3,10.6524
2013-12-04,4,8.5735
2013-12-04,5,8.6965
2013-12-04,6,9.9501
2013-12-04,7,8.0418
2013-12-04,8,12.0489
2013-12-04,9,9.1368
2013-12-04,9.2,10.7317
2014-05-05,0.1,0.4959
2014-05-05,1,0.9284
2014-05-05,2,2.0115
2014-05-05,3,2.0472
2014-05-05,4,4.0309
2014-05-05,5,3.6024
2014-05-05,6,1.4283
2014-05-05,7,0.8649
2014-05-05,8,0.6308
2014-05-05,9,0.5912
2014-05-05,9.2,0.5039
2014-05-06,0.1,0.5436
2014-05-06,1,1.2855
2014-05-06,2,1.9758
2014-05-06,3,2.3646
2014-05-06,4,4.2054
2014-05-06,5,4.6379
2014-05-06,6,1.71
2014-05-06,7,1.2775
2014-05-06,8,0.615
2014-05-06,9,0.5158
2014-05-06,9.2,0.5951
2014-05-07,0.1,0.6745
2014-05-07,1,0.98
2014-05-07,2,1.5235
2014-05-07,3,2.2217
2014-05-07,4,2.3963
2014-05-07,5,5.6813
2014-05-07,6,2.5153
2014-05-07,7,1.3767
2014-05-07,8,1.579
2014-05-07,9,1.3331
2014-05-07,9.2,1.2537
2014-05-08,0.1,0.6229
2014-05-08,1,0.8213
2014-05-08,2,1.6544
2014-05-08,3,2.6026
2014-05-08,4,2.5788
2014-05-08,5,4.0547
2014-05-08,6,1.9559
2014-05-08,7,1.9639
2014-05-08,8,2.2217
2014-05-08,9,1.7496
2014-05-08,9.2,1.9996
2014-05-09,0.1,0.7776
2014-05-09,1,1.0117
2014-05-09,2,1.6504
2014-05-09,3,2.436
2014-05-09,4,3.0708
2014-05-09,5,5.6099
2014-05-09,6,2.682
2014-05-09,7,2.5352
2014-05-09,8,2.5907
2014-05-09,9,2.6582
2014-05-09,9.2,2.4161
2014-05-10,0.1,2.6383
2014-05-10,1,2.5629
2014-05-10,2,2.6502
2014-05-10,3,3.3405
2014-05-10,4,3.0192
2014-05-10,5,4.4316
2014-05-10,6,2.7811
2014-05-10,7,2.6463
2014-05-10,8,2.4796
2014-05-10,9,2.3249
2014-05-10,9.2,2.5907
2014-05-12,0.1,0.7657
2014-05-12,1,1.1387
2014-05-12,2,1.7695
2014-05-12,3,2.7454
2014-05-12,4,3.289
2014-05-12,5,4.7212
2014-05-12,6,3.2334
2014-05-12,7,3.289
2014-05-12,8,3.0271
2014-05-12,9,3.0549
2014-05-12,9.2,2.8565
2014-05-14,0.1,0.6665
2014-05-14,1,1.1307
2014-05-14,2,1.4521
2014-05-14,3,2.7454
2014-05-14,4,3.7412
2014-05-14,5,4.4474
2014-05-14,6,3.166
2014-05-14,7,3.5468
2014-05-14,8,3.6698
2014-05-14,9,3.3009
2014-05-14,9.2,3.7412
2014-05-15,0.1,2.793
2014-05-15,1,2.6502
2014-05-15,2,2.2733
2014-05-15,3,2.4161
2014-05-15,4,3.7769
2014-05-15,5,4.0269
2014-05-15,6,3.654
2014-05-15,7,4.2332
2014-05-15,8,3.7888
2014-05-15,9,3.6024
2014-05-15,9.2,3.7174
2014-05-19,0.1,0.8173
2014-05-19,1,1.2537
2014-05-19,2,2.5828
2014-05-19,3,3.527
2014-05-19,4,4.1618
2014-05-19,5,4.6061
2014-05-19,6,3.3564
2014-05-19,7,3.7888
2014-05-19,8,3.7412
2014-05-19,9,3.4675
2014-05-19,9.2,3.3564
2014-05-22,0.1,0.9284
2014-05-22,1,1.702
2014-05-22,2,2.2098
2014-05-22,3,3.281
2014-05-22,4,4.257
2014-05-22,5,3.4159
2014-05-22,6,3.0192
2014-05-22,7,2.9716
2014-05-22,8,2.8565
2014-05-22,9,2.9002
2014-05-22,9.2,2.9041
2014-05-26,0.1,0.5713
2014-05-26,1,1.8925
2014-05-26,2,2.0432
2014-05-26,3,3.9118
2014-05-26,4,4.0586
2014-05-26,5,3.4913
2014-05-26,6,2.7891
2014-05-26,7,2.9795
2014-05-26,8,2.8407
2014-05-26,9,2.5233
2014-05-26,9.2,2.674
2014-05-28,0.1,0.7618
2014-05-28,1,2.1107
2014-05-28,2,2.3368
2014-05-28,3,4.1261
2014-05-28,4,4.9632
2014-05-28,5,3.6857
2014-05-28,6,2.9319
2014-05-28,7,2.7811
2014-05-28,8,2.1424
2014-05-28,9,2.4161
2014-05-28,9.2,2.8605
2014-06-02,0.1,1.7893
2014-06-02,1,3.8563
2014-06-02,2,3.6341
2014-06-02,3,4.741
2014-06-02,4,7.0103
2014-06-02,5,2.3447
2014-06-02,6,1.7734
2014-06-02,7,1.7179
2014-06-02,8,1.7258
2014-06-02,9,1.71
2014-06-02,9.2,1.7139
2014-06-03,0.1,1.5156
2014-06-03,1,1.4441
2014-06-03,2,2.4241
2014-06-03,3,3.3088
2014-06-03,4,7.288
2014-06-03,5,1.9718
2014-06-03,6,1.9599
2014-06-03,7,1.9639
2014-06-03,8,1.7139
2014-06-03,9,1.4481
2014-06-03,9.2,1.8806
2014-06-04,0.1,1.214
2014-06-04,1,1.7774
2014-06-04,2,2.3487
2014-06-04,3,6.1494
2014-06-04,4,6.3279
2014-06-04,5,5.0663
2014-06-04,6,1.464
2014-06-04,7,1.1942
2014-06-04,8,1.1664
2014-06-04,9,1.1307
2014-06-04,9.2,0.8649
2014-06-05,0.1,2.1265
2014-06-05,1,2.9002
2014-06-05,2,2.7653
2014-06-05,3,6.5263
2014-06-05,4,10.2318
2014-06-05,5,1.5156
2014-06-05,6,1.2537
2014-06-05,7,1.1149
2014-06-05,8,0.8768
2014-06-05,9,0.9958
2014-06-05,9.2,0.8689
2014-06-06,0.1,1.6901
2014-06-06,1,1.8766
2014-06-06,2,2.1226
2014-06-06,3,2.7811
2014-06-06,4,10.2953
2014-06-06,5,1.8171
2014-06-06,6,1.6346
2014-06-06,7,1.1744
2014-06-06,8,0.8689
2014-06-06,9,0.9284
2014-06-06,9.2,0.738
2014-06-09,0.1,0.8014
2014-06-09,1,1.2497
2014-06-09,2,2.5748
2014-06-09,3,3.9555
2014-06-09,4,10.1168
2014-06-09,5,3.65
2014-06-09,6,1.2616
2014-06-09,7,0.9284
2014-06-09,8,0.8094
2014-06-09,9,0.6824
2014-06-09,9.2,0.6824
2014-06-12,0.1,2.0115
2014-06-12,1,2.3487
2014-06-12,2,2.4598
2014-06-12,3,2.9795
2014-06-12,4,9.601
2014-06-12,5,5.832
2014-06-12,6,1.0553
2014-06-12,7,0.8252
2014-06-12,8,0.6467
2014-06-12,9,0.7618
2014-06-12,9.2,0.5793
2014-06-16,0.1,0.5594
2014-06-16,1,1.3648
2014-06-16,2,2.6661
2014-06-16,3,2.9359
2014-06-16,4,6.7842
2014-06-16,5,4.011
2014-06-16,6,1.464
2014-06-16,7,0.9681
2014-06-16,8,0.8411
2014-06-16,9,0.607
2014-06-16,9.2,0.5555
2014-06-19,0.1,0.9522
2014-06-19,1,1.5037
2014-06-19,2,2.7256
2014-06-19,3,4.5585
2014-06-19,4,7.5856
2014-06-19,5,4.1737
2014-06-19,6,1.5354
2014-06-19,7,1.1307
2014-06-19,8,0.7062
2014-06-19,9,0.5198
2014-06-19,9.2,0.5317
2014-06-23,0.1,2.4003
2014-06-23,1,2.7772
2014-06-23,2,4.6339
2014-06-23,3,4.6141
2014-06-23,4,9.7438
2014-06-23,5,4.0348
2014-06-23,6,2.2971
2014-06-23,7,1.8329
2014-06-23,8,1.1545
2014-06-23,9,0.5951
2014-06-23,9.2,0.4563
2014-06-25,0.1,2.1821
2014-06-25,1,2.3685
2014-06-25,2,4.6418
2014-06-25,3,6.6533
2014-06-25,4,8.4624
2014-06-25,5,4.0031
2014-06-25,6,1.5989
2014-06-25,7,1.2696
2014-06-25,8,1.1426
2014-06-25,9,0.607
2014-06-25,9.2,1.2339
2014-06-29,0.1,1.3053
2014-06-29,1,2.0313
2014-06-29,2,3.4397
2014-06-29,3,5.717
2014-06-29,4,5.8995
2014-06-29,5,4.257
2014-06-29,6,2.0988
2014-06-29,7,1.2101
2014-06-29,8,0.7737
2014-06-29,9,0.9601
2014-06-29,9.2,0.8887
2014-06-30,0.1,1.2061
2014-06-30,1,1.7258
2014-06-30,2,1.952
2014-06-30,3,3.6024
2014-06-30,4,6.7009
2014-06-30,5,4.2967
2014-06-30,6,1.4521
2014-06-30,7,1.2735
2014-06-30,8,1.2616
2014-06-30,9,1.1387
2014-06-30,9.2,1.2497
2014-07-01,0.1,1.0553
2014-07-01,1,1.337
2014-07-01,2,1.6346
2014-07-01,3,4.1618
2014-07-01,4,6.8953
2014-07-01,5,3.8404
2014-07-01,6,1.8806
2014-07-01,7,1.6266
2014-07-01,8,1.6346
2014-07-01,9,1.6425
2014-07-01,9.2,1.6346
2014-07-02,0.1,0.9205
2014-07-02,1,0.9998
2014-07-02,2,1.6266
2014-07-02,3,3.2017
2014-07-02,4,8.6568
2014-07-02,5,4.1102
2014-07-02,6,1.9599
2014-07-02,7,2.1464
2014-07-02,8,1.829
2014-07-02,9,1.8925
2014-07-02,9.2,1.5552
2014-07-07,0.1,1.2656
2014-07-07,1,1.3965
2014-07-07,2,1.9044
2014-07-07,3,2.801
2014-07-07,4,3.6817
2014-07-07,5,3.9991
2014-07-07,6,2.9121
2014-07-07,7,2.7256
2014-07-07,8,2.5312
2014-07-07,9,2.8407
2014-07-07,9.2,2.5986
2014-07-09,0.1,1.0672
2014-07-09,1,1.456
2014-07-09,2,1.9718
2014-07-09,3,3.2612
2014-07-09,4,4.4514
2014-07-09,5,4.8481
2014-07-09,6,2.5193
2014-07-09,7,2.5193
2014-07-09,8,2.5986
2014-07-09,9,2.8049
2014-07-09,9.2,2.5391
2014-07-14,0.1,0.8967
2014-07-14,1,1.218
2014-07-14,2,1.9242
2014-07-14,3,4.6934
2014-07-14,4,5.3123
2014-07-14,5,4.6339
2014-07-14,6,2.7216
2014-07-14,7,3.1382
2014-07-14,8,2.4122
2014-07-14,9,2.6859
2014-07-14,9.2,2.4122
2014-07-16,0.1,1.4521
2014-07-16,1,1.7774
2014-07-16,2,1.9083
2014-07-16,3,3.3881
2014-07-16,4,6.6493
2014-07-16,5,4.864
2014-07-16,6,2.7375
2014-07-16,7,2.5272
2014-07-16,8,2.3527
2014-07-16,9,1.8964
2014-07-16,9.2,1.9242
2014-07-21,0.1,1.9758
2014-07-21,1,2.92
2014-07-21,2,3.5786
2014-07-21,3,7.8355
2014-07-21,4,7.2603
2014-07-21,5,4.257
2014-07-21,6,2.7494
2014-07-21,7,2.3368
2014-07-21,8,2.3566
2014-07-21,9,2.5352
2014-07-21,9.2,2.3408
2014-07-23,0.1,1.337
2014-07-23,1,1.7853
2014-07-23,2,2.4638
2014-07-23,3,3.9912
2014-07-23,4,8.9186
2014-07-23,5,4.2292
2014-07-23,6,3.3009
2014-07-23,7,3.5667
2014-07-23,8,3.3802
2014-07-23,9,3.4556
2014-07-23,9.2,3.2929
2014-07-28,0.1,1.5989
2014-07-28,1,1.9123
2014-07-28,2,2.5431
2014-07-28,3,4.6537
2014-07-28,4,9.5613
2014-07-28,5,3.8722
2014-07-28,6,3.9872
2014-07-28,7,3.7293
2014-07-28,8,3.3762
2014-07-28,9,3.4834
2014-07-28,9.2,3.5349
2014-07-30,0.1,1.2616
2014-07-30,1,1.6981
2014-07-30,2,2.2852
2014-07-30,3,4.9671
2014-07-30,4,10.8785
2014-07-30,5,5.4591
2014-07-30,6,3.9277
2014-07-30,7,3.5984
2014-07-30,8,3.6738
2014-07-30,9,3.4913
2014-07-30,9.2,3.8047
2014-08-02,0.1,3.1104
2014-08-02,1,3.2572
2014-08-02,2,3.8801
2014-08-02,3,8.018
2014-08-02,4,10.577
2014-08-02,5,6.0304
2014-08-02,6,4.5942
2014-08-02,7,3.6143
2014-08-02,8,3.1223
2014-08-02,9,2.924
2014-08-02,9.2,3.1739
2014-08-04,0.1,1.4521
2014-08-04,1,1.7615
2014-08-04,2,2.1662
2014-08-04,3,2.9557
2014-08-04,4,12.6717
2014-08-04,5,5.2211
2014-08-04,6,2.6542
2014-08-04,7,2.0115
2014-08-04,8,2.0075
2014-08-04,9,5.6495
2014-08-04,9.2,11.2078
2014-08-06,0.1,1.0871
