"DateTime","Depth","PHY_TCHLA"
2014-08-06,1,1.341
2014-08-06,2,1.8567
2014-08-06,3,3.4953
2014-08-06,4,7.8514
2014-08-06,5,6.5898
2014-08-06,6,4.6379
2014-08-06,7,4.3919
2014-08-06,8,3.4318
2014-08-06,9,7.3595
2014-08-06,9.2,9.2598
2014-08-09,0.1,3.0946
2014-08-09,1,3.5508
2014-08-09,2,3.5429
2014-08-09,3,5.717
2014-08-09,4,5.7725
2014-08-09,5,8.6409
2014-08-09,6,4.1102
2014-08-09,7,3.039
2014-08-09,8,4.8521
2014-08-09,9,5.4155
2014-08-09,9.2,6.2169
2014-08-10,0.1,3.9753
2014-08-10,1,4.495
2014-08-10,2,4.7886
2014-08-10,3,4.2411
2014-08-10,4,4.4792
2014-08-10,5,7.8871
2014-08-10,6,2.0908
2014-08-10,7,1.4441
2014-08-10,8,1.6465
2014-08-10,9,3.289
2014-08-10,9.2,3.0628
2014-08-11,0.1,2.7058
2014-08-11,1,3.9317
2014-08-11,2,5.6971
2014-08-11,3,4.1657
2014-08-11,4,2.7058
2014-08-11,5,12.9375
2014-08-11,6,1.456
2014-08-11,7,1.1466
2014-08-11,8,2.8367
2014-08-11,9,3.1818
2014-08-11,9.2,3.4278
2014-08-13,0.1,1.5909
2014-08-13,1,2.2019
2014-08-13,2,3.0906
2014-08-13,3,5.9511
2014-08-13,4,2.7137
2014-08-13,5,11.5529
2014-08-13,6,1.1466
2014-08-13,7,0.8173
2014-08-13,8,2.2733
2014-08-13,9,2.8248
2014-08-13,9.2,2.8565
2014-08-18,0.1,1.7734
2014-08-18,1,3.7452
2014-08-18,2,7.1413
2014-08-18,3,7.0143
2014-08-18,4,4.1221
2014-08-18,5,7.1532
2014-08-18,6,2.9795
2014-08-18,7,2.551
2014-08-18,8,2.3527
2014-08-18,9,4.13
2014-08-18,9.2,4.2649
2014-08-19,0.1,2.7296
2014-08-19,1,3.7373
2014-08-19,2,6.7048
2014-08-19,3,5.7844
2014-08-19,4,6.9072
2014-08-19,5,3.6302
2014-08-19,6,2.1107
2014-08-19,7,1.7853
2014-08-19,8,1.8448
2014-08-19,9,1.7139
2014-08-19,9.2,1.9559
2014-08-21,0.1,1.702
2014-08-21,1,2.8565
2014-08-21,2,5.598
2014-08-21,3,7.8078
2014-08-21,4,4.376
2014-08-21,5,9.4661
2014-08-21,6,2.8803
2014-08-21,7,2.6502
2014-08-21,8,2.436
2014-08-21,9,2.5907
2014-08-21,9.2,2.5907
2014-08-25,0.1,1.7893
2014-08-25,1,3.4675
2014-08-25,2,6.443
2014-08-25,3,9.7835
2014-08-25,4,8.7758
2014-08-25,5,3.6659
2014-08-25,6,2.0194
2014-08-25,7,2.1305
2014-08-25,8,2.1702
2014-08-25,9,2.2297
2014-08-25,9.2,2.2932
2014-09-03,0.1,2.3606
2014-09-03,1,2.2416
2014-09-03,2,2.8208
2014-09-03,3,5.8558
2014-09-03,4,8.7679
2014-09-03,5,5.8162
2014-09-03,6,4.1737
2014-09-03,7,3.9515
2014-09-03,8,4.0626
2014-09-03,9,4.4435
2014-09-03,9.2,4.618
2014-09-08,0.1,3.7611
2014-09-08,1,4.1975
2014-09-08,2,4.1419
2014-09-08,3,6.9786
2014-09-08,4,19.0592
2014-09-08,5,4.1618
2014-09-08,6,2.7573
2014-09-08,7,2.7613
2014-09-08,8,2.6304
2014-09-08,9,2.4876
2014-09-08,9.2,2.4955
2014-09-15,0.1,3.7016
2014-09-15,1,4.7053
2014-09-15,2,4.8323
2014-09-15,3,5.0306
2014-09-15,4,6.0185
2014-09-15,5,3.6698
2014-09-15,6,1.3846
2014-09-15,7,1.3688
2014-09-15,8,1.2577
2014-09-15,9,1.2299
2014-09-15,9.2,1.2974
2014-09-22,0.1,2.1067
2014-09-22,1,2.9954
2014-09-22,2,4.4316
2014-09-22,3,6.0264
2014-09-22,4,11.91
2014-09-22,5,5.9669
2014-09-22,6,2.4439
2014-09-22,7,1.9282
2014-09-22,8,1.5275
2014-09-22,9,1.4878
2014-09-22,9.2,1.4719
2014-09-29,0.1,4.4911
2014-09-29,1,6.4946
2014-09-29,2,11.6283
2014-09-29,3,17.8571
2014-09-29,4,15.191
2014-09-29,5,10.8507
2014-09-29,6,3.0708
2014-09-29,7,2.9319
2014-09-29,8,3.3247
2014-09-29,9,3.3604
2014-09-29,9.2,3.6817
2014-10-04,0.1,3.4556
2014-10-04,1,5.1258
2014-10-04,2,8.514
2014-10-04,3,17.7182
2014-10-04,4,21.1579
2014-10-04,5,9.4026
2014-10-04,6,2.2416
2014-10-04,7,1.8687
2014-10-04,8,1.7853
2014-10-04,9,1.8806
2014-10-04,9.2,1.7615
2014-10-15,0.1,10.569
2014-10-15,1,13.2906
2014-10-15,2,13.4811
2014-10-15,3,18.0435
2014-10-15,4,14.4888
2014-10-15,5,13.8223
2014-10-15,6,3.8563
2014-10-15,7,1.6028
2014-10-15,8,1.4441
2014-10-15,9,1.5116
2014-10-15,9.2,1.5552
2014-10-23,0.1,4.3165
2014-10-23,1,9.0734
2014-10-23,2,10.7634
2014-10-23,3,12.5646
2014-10-23,4,12.5567
2014-10-23,5,10.9618
2014-10-23,6,11.7354
2014-10-23,7,12.148
2014-10-23,8,12.1282
2014-10-23,9,12.0092
2014-10-23,9.2,12.2591
2014-11-10,0.1,5.7884
2014-11-10,1,12.4258
2014-11-10,2,14.1198
2014-11-10,3,14.7109
2014-11-10,4,15.3616
2014-11-10,5,15.4806
2014-11-10,6,15.1632
2014-11-10,7,13.5168
2014-11-10,8,14.0008
2014-11-10,9,14.7903
2014-11-10,9.2,14.7189
2014-12-10,0.1,0.5356
2014-12-10,1,0.5991
2014-12-10,2,0.9522
2014-12-10,3,1.4005
2014-12-10,4,1.4005
2014-12-10,5,1.4997
2014-12-10,6,1.464
2014-12-10,7,1.579
2014-12-10,8,1.3807
2014-12-10,9,1.5632
2014-12-10,9.2,1.46
2015-03-16,0.1,1.1744
2015-03-16,1,2.4241
2015-03-16,2,4.6498
2015-03-16,3,4.9989
2015-03-16,4,4.5387
2015-03-16,5,4.6458
2015-03-16,6,4.9473
2015-03-16,7,3.8404
2015-03-16,8,4.1499
2015-03-16,9,2.1702
2015-03-16,9.2,2.1702
2015-03-31,0.1,0.8371
2015-03-31,1,1.583
2015-03-31,2,3.3802
2015-03-31,3,6.5263
2015-03-31,4,6.5382
2015-03-31,5,6.4073
2015-03-31,6,6.0859
2015-03-31,7,5.8082
2015-03-31,8,5.4115
2015-03-31,9,4.0943
2015-03-31,9.2,3.5944
2015-04-07,0.1,0.3531
2015-04-07,1,0.484
2015-04-07,2,0.7181
2015-04-07,3,1.0395
2015-04-07,4,1.8528
2015-04-07,5,5.963
2015-04-07,6,7.1254
2015-04-07,7,5.7487
2015-04-07,8,5.4313
2015-04-07,9,4.8204
2015-04-07,9.2,4.5903
2015-04-13,0.1,1.0038
2015-04-13,1,1.944
2015-04-13,2,2.4717
2015-04-13,3,2.0273
2015-04-13,4,2.9041
2015-04-13,5,6.1931
2015-04-13,6,5.8796
2015-04-13,7,4.1102
2015-04-13,8,4.3601
2015-04-13,9,3.1144
2015-04-13,9.2,2.9795
2015-04-16,3,27.093
2015-04-16,4,26.9621
2015-04-19,0.1,2.4598
2015-04-19,1,2.5748
2015-04-19,2,4.6934
2015-04-19,3,8.3592
2015-04-19,4,9.0218
2015-04-19,5,6.3637
2015-04-19,6,2.6383
2015-04-19,7,1.6981
2015-04-19,8,1.3648
2015-04-19,9,1.0474
2015-04-19,9.2,1.0474
2015-04-21,0.1,1.0633
2015-04-21,1,2.6582
2015-04-21,2,4.3562
2015-04-21,3,6.4271
2015-04-21,4,5.6297
2015-04-21,5,7.6292
2015-04-21,6,3.7412
2015-04-21,7,2.4003
2015-04-21,8,1.7576
2015-04-21,9,1.4322
2015-04-21,9.2,1.3767
2015-04-25,0.1,2.3487
2015-04-25,1,3.2056
2015-04-25,2,4.0626
2015-04-25,3,6.8596
2015-04-25,4,6.8437
2015-04-25,5,5.9153
2015-04-25,6,3.1937
2015-04-25,7,2.1781
2015-04-25,8,2.3646
2015-04-25,9,1.8052
2015-04-25,9.2,1.9877
2015-04-28,0.1,0.6586
2015-04-28,1,0.7261
2015-04-28,2,1.9202
2015-04-28,3,3.2572
2015-04-28,4,4.9433
2015-04-28,5,5.8598
2015-04-28,6,4.737
2015-04-28,7,3.1461
2015-04-28,8,1.5473
2015-04-28,9,1.4084
2015-04-28,9.2,1.5235
2015-05-01,0.1,2.4598
2015-05-01,1,2.9359
2015-05-01,2,3.2136
2015-05-01,3,3.9039
2015-05-01,4,6.0066
2015-05-01,5,7.8435
2015-05-01,6,6.1256
2015-05-01,7,2.5828
2015-05-01,8,2.1781
2015-05-01,9,1.7576
2015-05-01,9.2,1.5632
2015-05-05,0.1,0.7221
2015-05-05,1,0.7856
2015-05-05,2,1.1069
2015-05-05,3,3.2771
2015-05-05,4,4.987
2015-05-05,5,5.9312
2015-05-05,6,4.3363
2015-05-05,7,3.2215
2015-05-05,8,2.7692
2015-05-05,9,2.5629
2015-05-05,9.2,2.8168
2015-05-07,0.1,1.8964
2015-05-07,1,2.6542
2015-05-07,2,2.067
2015-05-07,3,4.7093
2015-05-07,4,7.1809
2015-05-07,5,8.633
2015-05-07,6,5.1536
2015-05-07,7,4.7886
2015-05-07,8,4.6696
2015-05-07,9,4.6101
2015-05-07,9.2,4.8442
2015-05-11,0.1,0.6864
2015-05-11,1,0.9125
2015-05-11,2,1.3688
2015-05-11,3,1.706
2015-05-11,4,5.9907
2015-05-11,5,10.212
2015-05-11,6,5.6257
2015-05-11,7,6.2486
2015-05-11,8,5.7447
2015-05-11,9,5.7209
2015-05-11,9.2,5.8717
2015-05-14,0.1,2.9041
2015-05-14,1,3.0827
2015-05-14,2,2.3725
2015-05-14,3,2.2495
2015-05-14,4,6.9429
2015-05-14,5,10.2159
2015-05-14,6,7.8752
2015-05-14,7,7.8831
2015-05-14,8,7.6173
2015-05-14,9,7.1849
2015-05-14,9.2,7.9268
2015-05-18,0.1,0.6983
2015-05-18,1,1.0752
2015-05-18,2,1.8409
2015-05-18,3,2.0194
2015-05-18,4,6.5025
2015-05-18,5,9.3511
2015-05-18,6,8.2362
2015-05-18,7,8.4346
2015-05-18,8,8.0696
2015-05-18,9,8.2997
2015-05-18,9.2,7.4824
2015-05-21,0.1,2.1464
2015-05-21,1,2.2059
2015-05-21,2,2.5629
2015-05-21,3,2.6939
2015-05-21,4,7.4309
2015-05-21,5,9.6566
2015-05-21,6,8.3077
2015-05-21,7,8.4941
2015-05-21,8,7.6848
2015-05-21,9,7.7324
2015-05-21,9.2,7.9268
2015-05-25,0.1,1.2616
2015-05-25,1,1.4362
2015-05-25,2,2.4003
2015-05-25,3,2.1067
2015-05-25,4,4.3641
2015-05-25,5,7.6253
2015-05-25,6,7.1968
2015-05-25,7,6.9984
2015-05-25,8,6.8754
2015-05-25,9,7.1413
2015-05-25,9.2,7.3634
2015-05-28,0.1,0.9006
2015-05-28,1,1.2775
2015-05-28,2,2.555
2015-05-28,3,2.4241
2015-05-28,4,4.253
2015-05-28,5,7.6372
2015-05-28,6,6.9111
2015-05-28,7,6.7088
2015-05-28,8,6.5382
2015-05-28,9,6.3557
2015-05-28,9.2,6.3557
2015-06-08,0.1,1.3331
2015-06-08,1,2.1702
2015-06-08,2,3.2096
2015-06-08,3,7.4388
2015-06-08,4,8.4187
2015-06-08,5,3.6381
2015-06-08,6,2.2971
2015-06-08,7,1.9877
2015-06-08,8,1.5037
2015-06-08,9,0.9363
2015-06-08,9.2,0.7499
2015-06-11,0.1,1.0672
2015-06-11,1,1.7536
2015-06-11,2,3.527
2015-06-11,3,4.7727
2015-06-11,4,18.0316
2015-06-11,5,7.6332
2015-06-11,6,3.9198
2015-06-11,7,4.1657
2015-06-11,8,3.8404
2015-06-11,9,2.7613
2015-06-11,9.2,3.0271
2015-06-15,0.1,0.6467
2015-06-15,1,1.5949
2015-06-15,2,4.737
2015-06-15,3,6.2724
2015-06-15,4,28.2872
2015-06-15,5,6.0304
2015-06-15,6,5.229
2015-06-15,7,5.9749
2015-06-15,8,4.9671
2015-06-15,9,3.8722
2015-06-15,9.2,4.4197
2015-06-22,0.1,1.3251
2015-06-22,1,2.0988
2015-06-22,2,11.3506
2015-06-22,3,11.7196
2015-06-22,5,10.3191
2015-06-22,6,7.046
2015-06-22,7,6.9707
2015-06-22,8,6.7128
2015-06-22,9,6.2684
2015-06-22,9.2,5.352
2015-06-23,0.1,1.3489
2015-06-23,1,2.1107
2015-06-23,2,3.2056
2015-06-23,3,26.1528
2015-06-23,4,13.3184
2015-06-23,5,11.426
2015-06-23,6,8.0656
2015-06-23,7,4.2649
2015-06-23,8,4.1856
2015-06-23,9,2.5867
2015-06-23,9.2,2.1821
2015-06-29,0.1,2.0273
2015-06-29,1,2.1583
2015-06-29,2,2.8526
2015-06-29,3,6.0185
2015-06-29,4,33.1789
2015-06-29,5,13.6596
2015-06-29,6,9.5098
2015-06-29,7,8.7163
2015-06-29,8,8.0696
2015-06-29,9,5.959
2015-06-29,9.2,5.8439
2015-07-02,0.1,1.4679
2015-07-02,1,1.9559
2015-07-02,2,3.5032
2015-07-02,3,6.201
2015-07-02,4,127.8914
2015-07-02,5,4.0586
2015-07-02,6,2.801
2015-07-02,7,2.8407
2015-07-02,8,2.9914
2015-07-02,9,2.0869
2015-07-02,9.2,1.9758
2015-07-06,0.1,2.551
2015-07-06,1,2.801
2015-07-06,2,6.082
2015-07-06,3,48.3778
2015-07-06,4,5.9074
2015-07-06,5,3.3128
2015-07-06,6,1.214
2015-07-06,7,0.6824
2015-07-06,8,0.6348
2015-07-06,9,0.6586
2015-07-06,9.2,0.6983
2015-07-09,0.1,1.583
2015-07-09,1,2.4598
2015-07-09,2,2.9755
2015-07-09,3,6.2605
2015-07-09,4,6.4589
2015-07-09,5,1.7457
2015-07-09,6,0.5991
2015-07-09,7,0.4444
2015-07-09,8,0.3968
2015-07-09,9,0.4364
2015-07-09,9.2,0.3769
2015-07-13,0.1,2.0353
2015-07-13,1,3.4278
2015-07-13,2,2.1027
2015-07-13,3,109.0465
2015-07-13,4,1.9837
2015-07-13,5,1.2696
2015-07-13,6,0.5317
2015-07-13,7,0.3214
2015-07-13,8,0.2738
2015-07-13,9,0.3254
2015-07-13,9.2,0.2896
2015-07-16,0.1,3.4119
2015-07-16,1,4.8957
2015-07-16,2,3.4754
2015-07-16,3,6.562
2015-07-16,4,8.1291
2015-07-16,5,1.5275
2015-07-16,6,0.3293
2015-07-16,7,0.4206
2015-07-16,8,0.3254
2015-07-16,9,0.3412
2015-07-16,9.2,0.3412
2015-07-20,0.1,2.5391
2015-07-20,1,3.8246
2015-07-20,2,4.3006
2015-07-20,3,6.6453
2015-07-20,4,6.6771
2015-07-20,5,2.551
2015-07-20,6,1.0791
2015-07-20,7,1.0276
2015-07-20,8,0.8133
2015-07-20,9,0.9522
2015-07-20,9.2,0.9919
2015-07-23,0.1,2.0789
2015-07-23,1,2.4757
2015-07-23,2,2.1583
2015-07-23,3,2.6582
2015-07-23,4,12.4535
2015-07-23,5,2.4241
2015-07-23,6,1.4084
2015-07-23,7,1.583
2015-07-23,8,1.2855
2015-07-23,9,1.3251
2015-07-23,9.2,1.1268
2015-07-27,0.1,2.2495
2015-07-27,1,2.1107
2015-07-27,2,2.3844
2015-07-27,3,3.7016
2015-07-27,4,7.657
2015-07-27,5,6.4113
2015-07-27,6,1.8687
2015-07-27,7,1.9163
2015-07-27,8,1.6504
2015-07-27,9,1.6544
2015-07-27,9.2,1.5156
2015-07-30,0.1,3.9396
2015-07-30,1,4.4633
2015-07-30,2,4.6379
2015-07-30,3,5.471
2015-07-30,4,7.5182
2015-07-30,5,3.4992
2015-07-30,6,1.0911
2015-07-30,7,1.0712
2015-07-30,8,1.0712
2015-07-30,9,0.9482
2015-07-30,9.2,0.9443
2015-08-03,0.1,2.2813
2015-08-03,1,2.7256
2015-08-03,2,3.0549
2015-08-03,3,8.6131
2015-08-03,4,12.1917
2015-08-03,5,2.8962
2015-08-03,6,1.3727
2015-08-03,7,1.1783
2015-08-03,8,1.2855
2015-08-03,9,1.2696
2015-08-03,9.2,1.1664
2015-08-08,0.1,6.0977
2015-08-08,1,6.6972
2015-08-08,2,8.1424
2015-08-08,3,17.0594
2015-08-08,4,15.3795
2015-08-08,5,3.5503
2015-08-08,6,1.3324
2015-08-08,7,1.2457
2015-08-08,8,1.2724
2015-08-08,9,1.1749
2015-08-08,9.2,1.1749
2015-08-31,0.1,8.4108
2015-08-31,1,8.4108
2015-08-31,2,9.3644
2015-08-31,3,14.0031
2015-08-31,4,19.2997
2015-08-31,5,3.6432
2015-08-31,6,1.5286
2015-08-31,7,0.6726
2015-08-31,8,0.6434
2015-08-31,9,0.6823
2015-08-31,9.2,0.6533
2015-09-07,0.1,6.8798
2015-09-07,1,6.8603
2015-09-07,2,10.0146
2015-09-07,3,20.6769
2015-09-07,4,22.3699
2015-09-07,5,4.3324
2015-09-07,6,1.9343
2015-09-07,7,0.8201
2015-09-07,8,0.7939
2015-09-07,9,0.7847
2015-09-07,9.2,0.7852
2015-09-14,0.1,5.8992
2015-09-14,1,6.1057
2015-09-14,2,8.9778
2015-09-14,3,9.9814
2015-09-14,4,11.136
2015-09-14,5,16.1632
2015-09-14,6,2.6626
2015-09-14,7,0.6168
2015-09-14,8,0.623
2015-09-14,9,0.613
2015-09-14,9.2,0.6172
2015-09-21,0.1,7.1858
2015-09-21,1,6.8493
2015-09-21,2,7.7944
2015-09-21,3,8.062
2015-09-21,4,11.03
2015-09-21,5,8.7484
2015-09-21,6,3.5402
2015-09-21,7,1.0978
2015-09-21,8,1.0429
2015-09-21,9,1.0091
2015-09-21,9.2,1.0889
2015-09-28,0.1,0.017
2015-09-28,1,8.1277
2015-09-28,2,9.8839
2015-09-28,3,8.7164
2015-09-28,4,4.6819
2015-09-28,5,2.9747
2015-09-28,6,6.8831
2015-09-28,7,0.8088
2015-09-28,8,0.7668
2015-09-28,9,0.7501
2015-09-28,9.2,0.7512
2015-10-05,0.1,2.4399
2015-10-05,1,2.3087
2015-10-05,2,3.1589
2015-10-05,3,3.7679
2015-10-05,4,4.1141
2015-10-05,5,3.8499
2015-10-05,6,3.5097
2015-10-05,7,3.0435
2015-10-05,8,2.5933
2015-10-05,9,2.0945
2015-10-05,9.2,2.1003
2015-10-19,0.1,0.6739
2015-10-19,1,0.6743
2015-10-19,2,0.9454
2015-10-19,3,1.4284
2015-10-19,4,1.4903
2015-10-19,5,1.5441
2015-10-19,6,1.6772
2015-10-19,7,1.857
2015-10-19,8,1.8514
2015-10-19,9,1.7935
2015-10-19,9.2,1.8078
2015-10-23,0.1,1.639
2015-10-23,1,2.2265
2015-10-23,2,2.8249
2015-10-23,3,2.7734
2015-10-23,4,3.0562
2015-10-23,5,2.808
2015-10-23,6,2.3532
2015-10-23,7,2.2802
2015-10-23,8,2.4298
2015-10-23,9,2.4869
2015-10-23,9.2,2.4459
2015-12-07,0.1,1.9975
2015-12-07,1,2.3872
2015-12-07,2,3.5089
2015-12-07,3,3.7387
2015-12-07,4,4.5092
2015-12-07,5,5.0877
2015-12-07,6,4.7544
2015-12-07,7,5.1405
2015-12-07,8,4.5849
2015-12-07,9,4.9617
2015-12-07,9.2,4.9642
2016-05-12,0.1,1.4921
2016-05-12,1,1.6916
2016-05-12,2,1.9939
2016-05-12,3,3.0916
2016-05-12,4,3.8047
2016-05-12,5,4.6869
2016-05-12,6,3.2304
2016-05-16,0.1,0.5223
2016-05-16,1,0.7761
2016-05-16,2,1.3224
2016-05-16,3,1.5062
2016-05-16,4,6.1985
2016-05-16,5,7.1488
2016-05-16,6,4.8108
2016-05-19,0.1,1.6972
2016-05-19,1,1.9897
2016-05-19,2,2.2751
2016-05-19,3,5.1653
2016-05-19,4,5.7059
2016-05-19,5,5.7195
2016-05-23,0.1,1.1352
2016-05-23,1,1.3653
2016-05-23,2,1.4507
2016-05-23,3,1.9424
2016-05-23,4,5.223
2016-05-23,5,6.1877
2016-05-23,6,4.3575
2016-05-26,0.1,0.9458
2016-05-26,1,0.9799
2016-05-26,2,1.0613
2016-05-26,3,1.6608
2016-05-26,4,3.0413
2016-05-29,0.1,2.3874
2016-05-29,1,2.5197
2016-05-29,2,1.7672
2016-05-29,3,1.8029
2016-05-29,4,3.0001
2016-05-29,5,4.0394
2016-05-30,0.1,1.0872
2016-05-30,1,2.3628
2016-05-30,2,1.9019
2016-05-30,3,1.8468
2016-05-30,4,2.8074
2016-05-30,5,3.0161
2016-05-31,0.1,1.484
2016-05-31,1,1.5609
2016-05-31,2,2.0806
2016-05-31,3,2.1549
2016-05-31,4,2.7885
2016-05-31,5,2.8436
2016-05-31,6,2.9833
2016-06-01,0.1,2.6023
2016-06-01,1,2.8392
2016-06-01,2,2.5588
2016-06-01,3,2.5575
2016-06-01,4,3.5999
