"DateTime","Depth","PHY_TCHLA"
2016-06-01,5,3.3539
2016-06-01,6,3.4716
2016-06-02,0.1,1.5351
2016-06-02,1,1.7332
2016-06-02,2,2.3239
2016-06-02,3,2.1406
2016-06-02,4,3.0449
2016-06-02,5,3.3557
2016-06-02,6,3.2717
2016-06-03,0.1,2.1944
2016-06-03,1,2.0123
2016-06-03,2,2.7546
2016-06-03,3,2.9589
2016-06-03,4,3.6312
2016-06-03,5,3.8815
2016-06-06,0.1,1.3515
2016-06-06,1,1.7178
2016-06-06,2,2.6834
2016-06-06,3,3.7343
2016-06-06,4,3.6508
2016-06-06,5,3.3171
2016-06-06,6,2.3704
2016-06-07,0.1,0.8579
2016-06-07,1,1.3284
2016-06-07,2,2.0836
2016-06-07,3,3.2007
2016-06-07,4,3.6399
2016-06-07,5,3.4394
2016-06-08,0.1,1.6522
2016-06-08,1,2.6212
2016-06-08,2,3.6179
2016-06-08,3,3.4069
2016-06-08,4,4.2069
2016-06-08,5,3.1621
2016-06-09,0.1,2.047
2016-06-09,1,1.8856
2016-06-09,2,2.9813
2016-06-09,3,3.9463
2016-06-09,4,4.4431
2016-06-09,5,3.8292
2016-06-09,6,2.5408
2016-06-13,0.1,1.1124
2016-06-13,1,1.5957
2016-06-13,2,2.5619
2016-06-13,3,3.5928
2016-06-13,4,5.737
2016-06-13,5,4.8382
2016-06-13,6,2.4959
2016-06-20,0.1,1.5726
2016-06-20,1,1.6471
2016-06-20,2,2.6752
2016-06-20,3,4.0635
2016-06-20,4,14.4524
2016-06-20,5,5.4571
2016-06-20,6,3.2692
2016-06-20,8,2.0931
2016-06-20,9,2.064
2016-06-20,9.2,2.064
2016-06-23,0.1,4.2377
2016-06-23,1,4.3883
2016-06-23,2,4.1986
2016-06-23,3,4.6062
2016-06-23,4,9.8123
2016-06-23,5,10.2966
2016-06-23,6,4.1591
2016-06-26,0.1,2.9413
2016-06-26,1,3.2106
2016-06-26,2,3.6626
2016-06-26,3,5.3787
2016-06-26,4,10.1002
2016-06-26,5,7.7128
2016-06-26,6,2.5522
2016-06-27,0.1,3.0818
2016-06-27,1,3.9727
2016-06-27,2,4.8689
2016-06-27,3,6.3352
2016-06-27,4,11.2095
2016-06-27,5,7.3169
2016-06-27,6,5.8394
2016-06-27,7,1.9233
2016-06-27,8,1.916
2016-06-27,9,1.9159
2016-06-27,9.2,2.1236
2016-06-28,0.1,3.7652
2016-06-28,1,2.4311
2016-06-28,2,4.4341
2016-06-28,3,4.737
2016-06-28,4,5.8428
2016-06-28,5,6.121
2016-06-28,6,5.3188
2016-06-28,7,2.5253
2016-06-28,8,2.3106
2016-06-28,9,2.3668
2016-06-28,9.2,2.2287
2016-06-30,0.1,2.4364
2016-06-30,1,3.4203
2016-06-30,2,3.4871
2016-06-30,3,5.2674
2016-06-30,4,7.1918
2016-06-30,5,5.0469
2016-06-30,6,3.0487
2016-06-30,7,2.128
2016-06-30,8,2.0602
2016-06-30,9,2.0119
2016-06-30,9.2,1.9797
2016-07-05,0.1,5.0834
2016-07-05,1,5.0981
2016-07-05,2,5.4864
2016-07-05,3,6.9002
2016-07-05,4,7.1423
2016-07-05,5,4.1771
2016-07-05,6,1.9548
2016-07-05,7,1.435
2016-07-05,8,1.3801
2016-07-05,9,1.3567
2016-07-05,9.2,1.3999
2016-07-07,0.1,3.7311
2016-07-07,1,3.683
2016-07-07,2,5.4525
2016-07-07,3,8.3368
2016-07-07,4,6.6772
2016-07-07,5,5.5906
2016-07-07,6,2.8387
2016-07-07,7,2.0064
2016-07-07,8,1.974
2016-07-07,9,1.9311
2016-07-07,9.2,1.9097
2016-07-11,0.1,2.0076
2016-07-11,1,2.2233
2016-07-11,2,3.4885
2016-07-11,3,8.1476
2016-07-11,4,6.0132
2016-07-11,5,6.2357
2016-07-11,6,3.8136
2016-07-11,7,2.2067
2016-07-11,8,2.1629
2016-07-11,9,2.0504
2016-07-11,9.2,2.2066
2016-07-14,0.1,1.8467
2016-07-14,1,1.9388
2016-07-14,2,2.8202
2016-07-14,3,7.9028
2016-07-14,4,6.5113
2016-07-14,5,7.2275
2016-07-14,6,3.3083
2016-07-14,7,1.9554
2016-07-14,8,1.924
2016-07-14,9,1.8546
2016-07-14,9.2,1.8681
2016-07-18,0.1,1.4988
2016-07-18,1,1.465
2016-07-18,2,2.6588
2016-07-18,3,7.5204
2016-07-18,4,7.244
2016-07-18,5,6.435
2016-07-18,6,5.309
2016-07-18,7,3.4608
2016-07-18,8,2.5523
2016-07-18,9,3.6076
2016-07-18,9.2,2.6608
2016-07-21,0.1,1.2416
2016-07-21,1,1.0511
2016-07-21,2,1.7012
2016-07-21,3,5.1466
2016-07-21,4,5.1192
2016-07-21,5,4.4691
2016-07-21,6,4.5433
2016-07-21,7,3.8145
2016-07-21,8,3.8876
2016-07-21,9,3.6084
2016-07-21,9.2,3.939
2016-07-24,0.1,1.3501
2016-07-24,1,1.7004
2016-07-24,3,9.7823
2016-07-24,4,4.6717
2016-07-24,5,6.2513
2016-07-24,6,9.2649
2016-07-24,7,5.8158
2016-07-24,8,8.8869
2016-07-24,9,8.8239
2016-07-24,9.2,10.6818
2016-07-25,0.1,1.004
2016-07-25,1,1.524
2016-07-25,2,2.6447
2016-07-25,3,4.6626
2016-07-25,4,4.2682
2016-07-25,5,3.762
2016-07-25,6,5.9589
2016-07-25,7,6.7229
2016-07-25,8,9.9608
2016-07-25,9,5.7095
2016-07-25,9.2,9.6405
2016-07-26,0.1,1.0385
2016-07-26,1,1.6522
2016-07-26,2,2.0277
2016-07-26,3,5.9186
2016-07-26,4,4.793
2016-07-26,5,4.479
2016-07-26,7,8.244
2016-07-26,8,6.7998
2016-07-26,9,6.7829
2016-07-26,9.2,6.7117
2016-07-28,0.1,2.4069
2016-07-28,1,2.4712
2016-07-28,2,2.8871
2016-07-28,3,3.5192
2016-07-28,4,4.2152
2016-07-28,5,3.5893
2016-07-28,6,2.4249
2016-07-28,7,7.2173
2016-07-28,8,6.2152
2016-07-28,9,5.5566
2016-07-28,9.2,6.0006
2016-08-01,0.1,1.0246
2016-08-01,1,1.2149
2016-08-01,2,2.5133
2016-08-01,3,2.5256
2016-08-01,4,2.555
2016-08-01,5,1.3744
2016-08-01,6,4.3145
2016-08-01,7,2.989
2016-08-01,8,2.8279
2016-08-01,9,1.8805
2016-08-01,9.2,2.3988
2016-08-08,0.1,2.9908
2016-08-08,1,2.8487
2016-08-08,2,3.0529
2016-08-08,3,3.12
2016-08-08,4,3.8165
2016-08-08,5,15.3114
2016-08-08,6,2.1581
2016-08-11,0.1,1.5385
2016-08-11,1,1.7917
2016-08-11,2,2.5564
2016-08-11,3,4.439
2016-08-11,4,2.2281
2016-08-11,5,17.4979
2016-08-11,6,1.4488
2016-08-15,0.1,1.5004
2016-08-15,1,1.5275
2016-08-15,2,1.8505
2016-08-15,3,4.4256
2016-08-15,4,6.0951
2016-08-15,5,11.7049
2016-08-15,6,2.2212
2016-08-18,0.1,2.6939
2016-08-18,1,2.7516
2016-08-18,2,2.8358
2016-08-18,3,5.7691
2016-08-18,4,8.4783
2016-08-18,5,7.6332
2016-08-18,6,1.1141
2016-08-23,0.1,3.9763
2016-08-23,1,4.1844
2016-08-23,2,4.8907
2016-08-23,3,7.4372
2016-08-23,4,9.4067
2016-08-23,5,6.0726
2016-08-23,6,1.7738
2016-08-26,0.1,2.5347
2016-08-26,1,4.4324
2016-08-26,2,5.1307
2016-08-26,3,11.6456
2016-08-26,4,10.6299
2016-08-26,5,3.1905
2016-08-26,6,1.3138
2016-09-02,0.1,3.2354
2016-09-02,1,4.5569
2016-09-02,2,5.247
2016-09-02,3,8.3463
2016-09-02,4,7.3105
2016-09-02,5,2.6899
2016-09-02,6,1.4091
2016-09-06,0.1,2.2
2016-09-06,1,3.0359
2016-09-06,2,3.8099
2016-09-06,3,6.3888
2016-09-06,4,4.6639
2016-09-06,5,3.1325
2016-09-06,6,1.6379
2016-09-09,0.1,1.5613
2016-09-09,1,2.7449
2016-09-09,2,3.4219
2016-09-09,3,17.0086
2016-09-09,4,9.0509
2016-09-09,5,4.7387
2016-09-09,6,1.6245
2016-09-16,0.1,0.2101
2016-09-16,1,4.7981
2016-09-16,2,5.4247
2016-09-16,3,20.6571
2016-09-16,4,7.4376
2016-09-16,5,3.8547
2016-09-16,6,2.3834
2016-09-17,0.1,4.0676
2016-09-17,1,7.3606
2016-09-17,2,8.8731
2016-09-17,3,10.4895
2016-09-17,4,4.0906
2016-09-17,5,2.4423
2016-09-17,6,1.9972
2016-09-17,7,0.7936
2016-09-27,0.1,8.9701
2016-09-27,1,4.2662
2016-09-27,2,4.048
2016-09-27,3,3.4799
2016-09-27,4,2.491
2016-09-27,5,3.1905
2016-09-27,6,1.0379
2016-09-27,7,0.5705
2016-09-27,8,0.505
2016-09-27,9,0.5411
2016-09-27,9.2,0.5565
2016-09-30,0.1,4.4914
2016-09-30,1,4.8032
2016-09-30,2,3.0908
2016-09-30,3,2.5814
2016-09-30,4,1.3624
2016-09-30,5,1.6415
2016-09-30,6,1.574
2016-09-30,7,0.7433
2016-09-30,8,0.7512
2016-09-30,9,0.732
2016-09-30,9.2,0.7686
2016-10-05,0.1,3.1792
2016-10-05,1,3.9498
2016-10-05,2,3.1285
2016-10-05,3,1.9356
2016-10-05,4,1.3808
2016-10-05,5,1.1506
2016-10-05,6,0.834
2016-10-05,7,1.5345
2016-10-05,8,0.7494
2016-10-05,9,0.4956
2016-10-05,9.2,0.4785
2016-10-06,0.1,2.7344
2016-10-06,1,2.7668
2016-10-06,2,2.8496
2016-10-06,3,2.7992
2016-10-06,4,2.5572
2016-10-06,5,2.1993
2016-10-06,6,0.9955
2016-10-06,7,0.8795
2016-10-06,8,3.0352
2016-10-06,9,0.9535
2016-10-06,9.2,1.0909
2016-10-07,0.1,3.3572
2016-10-07,1,3.2963
2016-10-07,2,3.4739
2016-10-07,3,3.3318
2016-10-07,4,2.2952
2016-10-07,5,1.7351
2016-10-07,6,1.4178
2016-10-07,7,1.2138
2016-10-07,8,1.1957
2016-10-07,9,1.0907
2016-10-07,9.2,1.0282
2016-10-11,0.1,2.0682
2016-10-11,1,2.7095
2016-10-11,2,2.5836
2016-10-11,3,2.3238
2016-10-11,4,2.4034
2016-10-11,5,1.7231
2016-10-11,6,1.4385
2016-10-11,7,1.4349
2016-10-11,8,1.3831
2016-10-11,9,1.3996
2016-10-11,9.2,1.4258
2016-10-14,0.1,2.1606
2016-10-14,1,2.2491
2016-10-14,2,2.1525
2016-10-14,3,2.0914
2016-10-14,4,2.177
2016-10-14,5,1.9439
2016-10-14,6,1.5977
2016-10-14,7,1.6138
2016-10-14,8,1.5328
2016-10-14,9,1.5235
2016-10-14,9.2,1.4535
2016-11-04,0.1,1.785
2016-11-04,1,1.8556
2016-11-04,2,1.9654
2016-11-04,3,1.991
2016-11-04,4,2.1382
2016-11-04,5,1.7912
2016-11-04,6,1.3814
2016-11-04,7,1.1893
2016-11-04,8,1.0247
2016-11-04,9,1.0889
2016-11-04,9.2,1.1334
2016-11-11,0.1,2.566
2016-11-11,1,2.5986
2016-11-11,2,2.9093
2016-11-11,3,3.2713
2016-11-11,4,3.053
2016-11-11,5,2.4304
2016-11-11,6,2.5008
2016-11-11,7,2.4785
2016-11-11,8,2.4917
2016-11-11,9,2.3225
2016-11-11,9.2,2.3351
2016-12-02,0.1,2.0907
2016-12-02,1,1.9431
2016-12-02,2,2.9276
2016-12-02,3,3.7803
2016-12-02,4,4.0251
2016-12-02,5,3.8749
2016-12-02,6,3.8343
2016-12-02,7,3.7475
2016-12-02,8,2.9672
2016-12-02,9,3.4802
2016-12-02,9.2,3.5608
2017-03-12,0.1,2.3547
2017-03-12,1,1.8773
2017-03-12,2,3.7714
2017-03-12,3,5.1819
2017-03-12,4,6.6515
2017-03-12,5,7.7986
2017-03-12,6,8.1606
2017-03-12,7,8.3803
2017-03-12,8,8.5356
2017-03-12,9,8.9417
2017-03-12,9.2,9.188
2017-03-26,0.1,1.8498
2017-03-26,1,2.5961
2017-03-26,2,5.3356
2017-03-26,3,10.2758
2017-03-26,4,8.7938
2017-03-26,5,7.3892
2017-03-26,6,6.4438
2017-03-26,7,6.8049
2017-03-26,8,7.3871
2017-03-26,9,8.3502
2017-03-26,9.2,8.4627
2017-04-09,0.1,0.7564
2017-04-09,1,1.5167
2017-04-09,2,2.9732
2017-04-09,3,4.6388
2017-04-09,4,5.0499
2017-04-09,5,7.455
2017-04-09,6,8.3991
2017-04-09,7,9.2086
2017-04-09,8,9.5606
2017-04-09,9,9.8474
2017-04-09,9.2,10.2207
2017-04-16,0.1,1.6078
2017-04-16,1,1.7341
2017-04-16,2,2.6149
2017-04-16,3,4.9003
2017-04-16,4,6.7433
2017-04-16,5,9.2693
2017-04-16,6,10.8491
2017-04-16,7,11.2201
2017-04-16,8,11.3277
2017-04-16,9,11.0419
2017-04-16,9.2,11.2026
2017-04-23,0.1,1.4945
2017-04-23,1,1.6527
2017-04-23,2,2.829
2017-04-23,3,4.0744
2017-04-23,4,5.7358
2017-04-23,5,8.8883
2017-04-23,6,8.9676
2017-04-23,7,12.1514
2017-04-23,8,11.4795
2017-04-23,9,11.7974
2017-04-23,9.2,12.2879
2017-04-30,0.1,0.9039
2017-04-30,1,0.973
2017-04-30,2,1.3681
2017-04-30,3,5.9496
2017-04-30,4,7.0044
2017-04-30,5,10.7695
2017-04-30,6,9.1481
2017-04-30,7,10.2341
2017-04-30,8,9.4986
2017-04-30,9,9.7957
2017-04-30,9.2,8.6507
2017-05-04,0.1,0.8216
2017-05-04,1,1.1159
2017-05-04,2,1.4152
2017-05-04,3,2.979
2017-05-04,4,6.3262
2017-05-04,5,8.5793
2017-05-04,6,8.8374
2017-05-04,7,8.8071
2017-05-04,8,9.0831
2017-05-04,9,8.3492
2017-05-04,9.2,8.734
2017-05-07,0.1,1.3371
2017-05-07,1,1.7852
2017-05-07,2,1.8404
2017-05-07,3,2.4355
2017-05-07,4,5.7629
2017-05-07,5,6.6288
2017-05-07,6,6.7341
2017-05-07,7,6.7389
2017-05-07,8,6.7977
2017-05-07,9,6.8354
2017-05-07,9.2,6.8919
2017-05-09,0.1,2.0693
2017-05-09,1,2.5576
2017-05-09,2,3.329
2017-05-09,3,2.3677
2017-05-09,4,4.3873
2017-05-09,5,5.5938
2017-05-09,6,5.8561
2017-05-09,7,6.0363
2017-05-09,8,5.9261
2017-05-09,9,5.9103
2017-05-09,9.2,6.0406
2017-05-14,0.1,0.7738
2017-05-14,1,0.9355
2017-05-14,2,1.5334
2017-05-14,3,2.8833
2017-05-14,4,4.2656
2017-05-14,5,4.5494
2017-05-14,6,4.7069
2017-05-14,7,4.8541
2017-05-14,8,4.917
2017-05-14,9,4.8501
2017-05-14,9.2,5.0016
2018-04-20,0.1,0.4552
2018-04-20,1,0.5988
2018-04-20,2,1.7897
2018-04-20,3,2.3038
2018-04-20,4,4.4444
2018-04-20,5,5.815
2018-04-20,6,4.966
2018-04-20,7,4.1091
2018-04-20,8,3.6587
2018-04-20,9,2.9414
2018-04-20,9.2,2.8294
2018-04-23,0.1,1.1247
2018-04-23,1,1.8008
2018-04-23,2,2.486
2018-04-23,3,3.3972
2018-04-23,4,4.6504
2018-04-23,5,6.5965
2018-04-23,6,7.0123
2018-04-23,7,6.3044
2018-04-23,8,5.0019
2018-04-23,9,4.6448
2018-04-23,9.2,4.6236
2018-04-30,0.1,0.2649
2018-04-30,1,0.4573
2018-04-30,2,0.6406
2018-04-30,3,1.2252
2018-04-30,4,3.2105
2018-04-30,5,5.4561
2018-04-30,6,6.1092
2018-04-30,7,7.0778
2018-04-30,8,7.1445
2018-04-30,9,7.017
2018-04-30,9.2,7.262
2018-05-04,0.1,0.4115
2018-05-04,1,0.7124
2018-05-04,2,0.9386
2018-05-04,3,0.9672
2018-05-04,4,0.7545
2018-05-04,5,1.7864
2018-05-04,6,2.6089
2018-05-04,7,4.882
2018-05-04,8,5.0735
2018-05-04,9,5.1037
2018-05-04,9.2,5.1143
2018-05-07,0.1,0.9537
2018-05-07,1,1.1589
2018-05-07,2,1.1654
2018-05-07,3,1.9907
2018-05-07,4,1.0863
2018-05-07,5,0.5562
2018-05-07,6,0.5774
2018-05-07,7,0.5393
2018-05-07,8,0.6622
2018-05-07,9,0.5377
2018-05-07,9.2,0.5381
2018-05-11,0.1,0.8558
2018-05-11,1,0.8232
2018-05-11,2,1.7592
2018-05-11,3,2.3378
2018-05-11,4,1.5644
2018-05-11,5,0.5054
2018-05-11,6,0.4899
2018-05-11,7,0.6404
2018-05-11,8,0.632
2018-05-11,9,0.5743
2018-05-11,9.2,0.6675
2018-05-14,0.1,0.5492
2018-05-14,1,0.8976
2018-05-14,2,1.8919
2018-05-14,3,2.7264
2018-05-14,4,2.7124
2018-05-14,5,0.7939
2018-05-14,6,0.6144
2018-05-14,7,0.6246
2018-05-14,8,0.6903
2018-05-14,9,0.6697
2018-05-14,9.2,0.6717
2018-05-17,0.1,1.6377
2018-05-17,1,2.7578
2018-05-17,2,3.9749
2018-05-17,3,3.0409
2018-05-17,4,2.8508
2018-05-17,5,0.8452
2018-05-17,6,0.6915
2018-05-17,7,0.9503
2018-05-17,8,0.8775
2018-05-17,9,1.0029
2018-05-17,9.2,0.8896
2018-05-21,0.1,1.7711
2018-05-21,1,2.495
2018-05-21,2,3.979
2018-05-21,3,3.0853
2018-05-21,4,1.4477
2018-05-21,5,0.7319
2018-05-21,6,0.7966
2018-05-21,7,0.9139
2018-05-21,8,0.829
2018-05-21,9,0.7441
2018-05-21,9.2,0.8209
2018-05-28,0.1,3.5018
2018-05-28,1,4.0598
2018-05-28,2,4.8726
2018-05-28,3,2.7133
2018-05-28,4,1.8318
2018-05-28,5,1.5326
2018-05-28,6,1.6418
2018-05-28,7,1.6984
2018-05-28,8,1.7631
2018-05-28,9,1.573
2018-05-28,9.2,1.4719
2018-06-04,0.1,1.1573
2018-06-04,1,1.5844
2018-06-04,2,1.9028
2018-06-04,3,2.5378
2018-06-04,4,1.7838
2018-06-04,5,1.2065
2018-06-04,6,1.092
2018-06-04,7,1.2313
2018-06-04,8,1.2875
2018-06-04,9,1.1704
2018-06-04,9.2,1.0062
2018-06-07,0.1,1.0538
2018-06-07,1,1.3246
2018-06-07,2,1.4331
2018-06-07,3,1.7014
2018-06-07,4,2.5246
2018-06-07,5,1.964
2018-06-07,6,1.7635
2018-06-07,7,1.7566
2018-06-07,8,1.8944
2018-06-07,9,1.6722
2018-06-07,9.2,1.74
2018-06-11,0.1,1.5546
2018-06-11,1,1.6397
2018-06-11,2,1.8858
2018-06-11,3,1.6936
2018-06-11,4,2.3986
2018-06-11,5,2.4436
2018-06-11,6,2.5908
2018-06-11,7,2.5878
2018-06-11,8,2.5986
2018-06-11,9,2.6026
2018-06-11,9.2,2.5534
2018-06-14,0.1,1.7298
2018-06-14,1,2.247
2018-06-14,2,2.2974
2018-06-14,3,2.8068
2018-06-14,4,4.1436
2018-06-14,5,1.3145
2018-06-14,6,1.1763
2018-06-14,7,1.4178
2018-06-14,8,1.3252
2018-06-14,9,1.1048
2018-06-14,9.2,1.0466
2018-06-18,0.1,0.6996
2018-06-18,1,1.2657
2018-06-18,2,2.1068
2018-06-18,3,1.8399
2018-06-18,4,3.4937
2018-06-18,5,1.755
2018-06-18,6,1.4679
2018-06-18,7,1.4679
2018-06-18,8,1.5164
2018-06-18,9,1.4517
2018-06-18,9.2,1.4962
2018-06-25,0.1,2.8023
2018-06-25,1,2.8993
2018-06-25,2,4.1933
2018-06-25,3,4.9333
2018-06-25,4,3.3805
2018-06-25,5,1.5407
2018-06-25,6,1.2212
2018-06-25,7,1.0231
2018-06-25,8,1.0878
2018-06-25,9,1.019
2018-06-25,9.2,0.9139
2018-07-02,0.1,1.2697
2018-07-02,1,1.7914
2018-07-02,2,11.8398
2018-07-02,3,2.5556
2018-07-02,4,2.3413
2018-07-02,5,1.6579
2018-07-02,6,1.3223
2018-07-02,7,1.3668
2018-07-02,8,1.3142
2018-07-02,9,1.2333
2018-07-02,9.2,1.3102
2018-07-05,0.1,2.0825
2018-07-05,1,3.5059
2018-07-05,2,6.2717
2018-07-05,3,3.9021
2018-07-05,4,3.3118
2018-07-05,5,1.7671
2018-07-05,6,1.3627
2018-07-05,7,1.4234
2018-07-05,8,1.3789
2018-07-05,9,1.6013
2018-07-05,9.2,1.4355
2018-07-09,0.1,1.9895
2018-07-09,1,2.6769
2018-07-09,2,3.4412
2018-07-09,3,5.3942
2018-07-09,4,3.5099
2018-07-09,5,2.9721
2018-07-09,6,1.3789
2018-07-09,7,1.4113
2018-07-09,8,1.573
2018-07-09,9,1.294
2018-07-09,9.2,1.4113
2018-07-16,0.1,1.8075
2018-07-16,1,2.4424
2018-07-16,2,7.412
2018-07-16,3,8.9607
2018-07-16,4,4.4197
2018-07-16,5,1.6337
2018-07-16,6,1.0271
2018-07-16,7,0.8371
2018-07-16,8,0.8937
2018-07-16,9,0.8977
