"DateTime","Depth","OXY_oxy"
2013-05-16,0.1,270.3559375
2013-05-16,1,272.6409375
2013-05-16,2,265.4790625
2013-05-16,3,261.6859375
2013-05-16,4,254.7459375
2013-05-16,5,231.4071875
2013-05-16,6,232.0371875
2013-05-16,7,225.4528125
2013-05-16,8,219.544375
2013-05-16,9,215.4846875
2013-05-16,9.2,214.2728125
2013-05-21,0.1,285.116875
2013-05-21,1,277.6278125
2013-05-21,2,272.0940625
2013-05-21,3,250.6659375
2013-05-21,4,245.490625
2013-05-21,5,273.1425
2013-05-21,6,281.8615625
2013-05-21,7,280.00375
2013-05-21,8,281.7121875
2013-05-21,9,276.233125
2013-05-21,9.2,277.2584375
2013-05-23,0.1,277.14125
2013-05-23,1,285.5065625
2013-05-23,2,271.30875
2013-05-23,3,245.393125
2013-05-23,4,226.8540625
2013-05-23,5,290.8721875
2013-05-23,6,289.1778125
2013-05-23,7,287.194375
2013-05-23,8,287.1496875
2013-05-23,9,289.038125
2013-05-23,9.2,288.7565625
2013-05-30,0.1,269.9453125
2013-05-30,1,302.31625
2013-05-30,2,326.6665625
2013-05-30,3,276.649375
2013-05-30,4,237.4715625
2013-05-30,5,329.433125
2013-05-30,6,331.16
2013-05-30,7,329.669375
2013-05-30,8,329.71375
2013-05-30,9,318.97375
2013-05-30,9.2,307.3715625
2013-06-04,0.1,262.6521875
2013-06-04,1,264.1165625
2013-06-04,2,339.53
2013-06-04,3,279.046875
2013-06-04,4,253.9165625
2013-06-04,5,348.1484375
2013-06-04,6,351.846875
2013-06-04,7,352.4346875
2013-06-04,8,347.7359375
2013-06-04,9,345.534375
2013-06-04,9.2,342.300625
2013-06-06,0.1,207.54875
2013-06-06,1,262.829375
2013-06-06,2,338.540625
2013-06-06,3,264.976875
2013-06-06,4,283.1890625
2013-06-06,5,363.4459375
2013-06-06,6,364.399375
2013-06-06,7,363.873125
2013-06-06,8,363.4875
2013-06-06,9,361.53125
2013-06-06,9.2,355.5090625
2013-06-13,0.1,280.2028125
2013-06-13,1,322.39375
2013-06-13,2,313.4378125
2013-06-13,3,257.846875
2013-06-13,4,266.5840625
2013-06-13,5,382.9490625
2013-06-13,6,385.625
2013-06-13,7,384.6440625
2013-06-13,8,379.85375
2013-06-13,9,376.6003125
2013-06-13,9.2,376.6003125
2013-06-20,0.1,233.1053125
2013-06-20,1,305.2046875
2013-06-20,2,313.8434375
2013-06-20,3,256.04125
2013-06-20,4,240.8584375
2013-06-20,5,358.398125
2013-06-20,6,365.0265625
2013-06-20,7,363.515
2013-06-20,8,358.0253125
2013-06-20,9,343.4028125
2013-06-20,9.2,343.4028125
2013-06-25,0.1,284.708125
2013-06-25,1,374.9296875
2013-06-25,2,384.8834375
2013-06-25,3,289.7490625
2013-06-25,4,231.3109375
2013-06-25,5,352.0109375
2013-06-25,6,355.78
2013-06-25,7,342.8478125
2013-06-25,8,311.5971875
2013-06-25,9,257.620625
2013-06-25,9.2,208.5090625
2013-06-27,0.1,286.44125
2013-06-27,1,362.735625
2013-06-27,2,387.035
2013-06-27,3,233.1625
2013-06-27,4,250.1028125
2013-06-27,5,349.056875
2013-06-27,6,348.604375
2013-06-27,7,329.0928125
2013-06-27,8,282.04625
2013-06-27,9,188.786875
2013-06-27,9.2,200.5025
2013-07-03,0.1,251.1203125
2013-07-03,1,302.021875
2013-07-03,2,258.3225
2013-07-03,3,318.923125
2013-07-03,4,227.6265625
2013-07-03,5,324.868125
2013-07-03,6,339.31125
2013-07-03,7,318.906875
2013-07-03,8,263.1671875
2013-07-03,9,169.3440625
2013-07-03,9.2,148.4853125
2013-07-11,0.1,194.721875
2013-07-11,1,200.5059375
2013-07-11,2,217.246875
2013-07-11,3,214.7609375
2013-07-11,4,212.6465625
2013-07-11,5,249.108125
2013-07-11,6,249.414375
2013-07-11,7,250.03625
2013-07-11,8,227.4665625
2013-07-11,9,218.2971875
2013-07-11,9.2,222.6090625
2013-07-15,0.1,230.1753125
2013-07-15,1,259.18625
2013-07-15,2,273.8140625
2013-07-15,3,268.9190625
2013-07-15,4,252.6228125
2013-07-15,5,246.5546875
2013-07-15,6,205.1540625
2013-07-15,7,181.6996875
2013-07-15,8,176.6028125
2013-07-15,9,168.416875
2013-07-15,9.2,165.0553125
2013-07-18,0.1,213.8125
2013-07-18,1,217.1328125
2013-07-18,2,237.225
2013-07-18,3,246.3534375
2013-07-18,4,271.1478125
2013-07-18,5,244.6309375
2013-07-18,6,210.3975
2013-07-18,7,174.7775
2013-07-18,8,173.940625
2013-07-18,9,177.895625
2013-07-18,9.2,179.8434375
2013-07-22,0.1,176.1378125
2013-07-22,1,177.6696875
2013-07-22,2,222.62875
2013-07-22,3,247.6546875
2013-07-22,4,263.4928125
2013-07-22,5,210.36875
2013-07-22,6,170.8615625
2013-07-22,7,154.4596875
2013-07-22,8,149.110625
2013-07-22,9,163.610625
2013-07-22,9.2,163.610625
2013-07-25,0.1,202.0384375
2013-07-25,1,194.8790625
2013-07-25,2,220.3153125
2013-07-25,3,238.6615625
2013-07-25,4,284.22125
2013-07-25,5,284.9734375
2013-07-25,6,238.9840625
2013-07-25,7,193.631875
2013-07-25,8,154.3503125
2013-07-25,9,150.395
2013-07-25,9.2,143.31625
2013-07-29,0.1,175.9184375
2013-07-29,1,192.61375
2013-07-29,2,210.255
2013-07-29,3,231.7915625
2013-07-29,4,266.46375
2013-07-29,5,261.1815625
2013-07-29,6,218.935
2013-07-29,7,164.188125
2013-07-29,8,142.5715625
2013-07-29,9,130.970625
2013-07-29,9.2,125.859375
2013-08-01,0.1,222.853125
2013-08-01,1,221.7353125
2013-08-01,2,233.203125
2013-08-01,3,240.444375
2013-08-01,4,302.9271875
2013-08-01,5,260.8825
2013-08-01,6,215.358125
2013-08-01,7,184.9175
2013-08-01,8,143.3621875
2013-08-01,9,133.5725
2013-08-01,9.2,132.9646875
2013-08-05,1,244.0625
2013-08-05,2,354.0625
2013-08-05,3,337.8125
2013-08-05,4,68.4375
2013-08-05,5,77.8125
2013-08-05,6,144.0625
2013-08-05,7,148.75
2013-08-05,8,150.625
2013-08-05,9,150.625
2013-08-05,9.2,150.625
2013-08-08,0.1,183.15375
2013-08-08,1,192.636875
2013-08-08,2,197.4884375
2013-08-08,3,210.585625
2013-08-08,4,253.6678125
2013-08-08,5,261.13
2013-08-08,6,200.303125
2013-08-08,7,168.690625
2013-08-08,8,155.120625
2013-08-08,9,132.821875
2013-08-08,9.2,132.821875
2013-08-12,0.1,168.6109375
2013-08-12,1,164.79875
2013-08-12,2,159.76
2013-08-12,3,191.016875
2013-08-12,4,199.293125
2013-08-12,5,183.0459375
2013-08-12,6,188.0384375
2013-08-12,7,223.5534375
2013-08-12,8,224.219375
2013-08-12,9,215.2484375
2013-08-12,9.2,215.2484375
2013-08-15,1,261.5625
2013-08-15,2,255.625
2013-08-15,3,350.625
2013-08-15,4,132.8125
2013-08-15,5,94.6875
2013-08-15,6,183.4375
2013-08-15,7,186.25
2013-08-15,8,185.625
2013-08-15,9,184.0625
2013-08-15,9.2,184.0625
2013-08-28,0.1,253.770625
2013-08-28,1,255.3896875
2013-08-28,2,271.94
2013-08-28,3,141.9590625
2013-08-28,4,38.1003125
2013-08-28,5,225.9246875
2013-08-28,6,228.9840625
2013-08-28,7,230.9759375
2013-08-28,8,231.2534375
2013-08-28,9,231.626875
2013-08-28,9.2,231.2675
2013-09-18,0.1,244.371875
2013-09-18,1,243.750625
2013-09-18,2,244.4546875
2013-09-18,3,243.1175
2013-09-18,4,130.605625
2013-09-18,5,311.1728125
2013-09-18,6,317.63
2013-09-18,7,318.0571875
2013-09-18,8,318.93125
2013-09-18,9,319.003125
2013-09-18,9.2,319.8278125
2013-09-25,0.1,256.3228125
2013-09-25,1,254.7565625
2013-09-25,2,246.4178125
2013-09-25,3,200.8996875
2013-09-25,4,196.285625
2013-09-25,5,334.47375
2013-09-25,6,339.6209375
2013-09-25,7,341.1003125
2013-09-25,8,341.6084375
2013-09-25,9,344.1421875
2013-09-25,9.2,342.5775
2013-10-16,0.1,269.6084375
2013-10-16,1,269.1128125
2013-10-16,2,261.26625
2013-10-16,3,235.4840625
2013-10-16,4,184.5265625
2013-10-16,5,291.7046875
2013-10-16,6,242.1625
2013-10-16,7,241.7978125
2013-10-16,8,240.98375
2013-10-16,9,238.880625
2013-10-16,9.2,239.0090625
2013-10-22,1,288.125
2013-10-22,8,288.75
2013-10-22,9,289.0625
2013-10-22,9.2,288.75
2013-10-23,0.1,263.525625
2013-10-23,1,263.5071875
2013-10-23,2,263.9634375
2013-10-23,3,264.458125
2013-10-23,4,242.941875
2013-10-23,5,274.954375
2013-10-23,6,301.108125
2013-10-23,7,301.1184375
2013-10-23,8,302.484375
2013-10-23,9,300.0825
2013-10-23,9.2,300.0990625
2013-10-30,0.1,287.7640625
2013-10-30,1,284.12875
2013-10-30,2,277.105
2013-10-30,3,273.2871875
2013-10-30,4,279.1403125
2013-10-30,5,281.705625
2013-10-30,6,281.5140625
2013-10-30,7,280.6453125
2013-10-30,8,280.211875
2013-10-30,9,277.42875
2013-10-30,9.2,278.0434375
2013-11-06,0.1,205.025
2013-11-06,1,227.2528125
2013-11-06,2,253.5978125
2013-11-06,3,256.678125
2013-11-06,4,257.9859375
2013-11-06,5,257.1859375
2013-11-06,6,257.249375
2013-11-06,7,259.8975
2013-11-06,8,259.2490625
2013-11-06,9,256.990625
2013-11-06,9.2,256.0096875
2013-11-20,0.1,302.4275
2013-11-20,1,302.51375
2013-11-20,2,300.6759375
2013-11-20,3,300.3609375
2013-11-20,4,300.9646875
2013-11-20,5,300.4528125
2013-11-20,6,299.89125
2013-11-20,7,299.5434375
2013-11-20,8,301.234375
2013-11-20,9,302.06625
2013-11-20,9.2,301.704375
2013-12-04,0.1,364.743125
2013-12-04,1,365.189375
2013-12-04,2,359.195
2013-12-04,3,354.0078125
2013-12-04,4,349.5078125
2013-12-04,5,347.1025
2013-12-04,6,347.60625
2013-12-04,7,346.9265625
2013-12-04,8,345.1209375
2013-12-04,9,345.016875
2013-12-04,9.2,344.58
2014-05-05,0.1,272.0959375
2014-05-05,1,289.10625
2014-05-05,2,285.6571875
2014-05-05,3,288.6028125
2014-05-05,4,287.5303125
2014-05-05,5,238.6303125
2014-05-05,6,204.2315625
2014-05-05,7,188.601875
2014-05-05,8,168.529375
2014-05-05,9,164.6596875
2014-05-05,9.2,158.44125
2014-05-06,0.1,296.0534375
2014-05-06,1,298.235625
2014-05-06,2,288.398125
2014-05-06,3,301.3584375
2014-05-06,4,282.8296875
2014-05-06,5,215.075
2014-05-06,6,196.8753125
2014-05-06,7,187.130625
2014-05-06,8,156.8503125
2014-05-06,9,154.5609375
2014-05-06,9.2,168.2540625
2014-05-07,0.1,281.7675
2014-05-07,1,298.3890625
2014-05-07,2,295.9553125
2014-05-07,3,285.1675
2014-05-07,4,293.9275
2014-05-07,5,246.1571875
2014-05-07,6,214.6340625
2014-05-07,7,215.23
2014-05-07,8,214.384375
2014-05-07,9,214.9340625
2014-05-07,9.2,212.6571875
2014-05-08,0.1,272.9128125
2014-05-08,1,297.6775
2014-05-08,2,302.4953125
2014-05-08,3,287.9709375
2014-05-08,4,285.84375
2014-05-08,5,242.265
2014-05-08,6,234.5825
2014-05-08,7,233.0640625
2014-05-08,8,232.1346875
2014-05-08,9,231.6975
2014-05-08,9.2,230.385625
2014-05-09,0.1,265.9921875
2014-05-09,1,305.2025
2014-05-09,2,303.765
2014-05-09,3,293.5975
2014-05-09,4,284.9678125
2014-05-09,5,236.3384375
2014-05-09,6,245.32125
2014-05-09,7,244.7484375
2014-05-09,8,244.765625
2014-05-09,9,244.9234375
2014-05-09,9.2,244.7828125
2014-05-10,0.1,266.858125
2014-05-10,1,303.37625
2014-05-10,2,305.36375
2014-05-10,3,288.11625
2014-05-10,4,267.0584375
2014-05-10,5,251.423125
2014-05-10,6,256.536875
2014-05-10,7,256.74
2014-05-10,8,256.3909375
2014-05-10,9,255.43625
2014-05-10,9.2,256.6628125
2014-05-12,0.1,271.1178125
2014-05-12,1,298.8140625
2014-05-12,2,313.5221875
2014-05-12,3,289.6403125
2014-05-12,4,284.9359375
2014-05-12,5,233.2075
2014-05-12,6,240.45875
2014-05-12,7,239.6721875
2014-05-12,8,240.1721875
2014-05-12,9,238.63375
2014-05-12,9.2,239.033125
2014-05-14,0.1,297.6259375
2014-05-14,1,317.0853125
2014-05-14,2,321.7428125
2014-05-14,3,292.8090625
2014-05-14,4,270.6928125
2014-05-14,5,231.985
2014-05-14,6,232.055
2014-05-14,7,231.365
2014-05-14,8,231.189375
2014-05-14,9,230.3496875
2014-05-14,9.2,230.5296875
2014-05-15,0.1,286.0715625
2014-05-15,1,306.569375
2014-05-15,2,322.146875
2014-05-15,3,295.49875
2014-05-15,4,261.8165625
2014-05-15,5,240.329375
2014-05-15,6,242.3890625
2014-05-15,7,242.9065625
2014-05-15,8,241.97875
2014-05-15,9,241.40375
2014-05-15,9.2,241.32875
2014-05-19,0.1,275.5215625
2014-05-19,1,281.6996875
2014-05-19,2,280.5703125
2014-05-19,3,274.699375
2014-05-19,4,250.0828125
2014-05-19,5,250.8046875
2014-05-19,6,260.975
2014-05-19,7,260.5940625
2014-05-19,8,260.6528125
2014-05-19,9,260.0896875
2014-05-19,9.2,260.3671875
2014-05-22,0.1,275.1271875
2014-05-22,1,280.8375
2014-05-22,2,280.131875
2014-05-22,3,271.0890625
2014-05-22,4,235.7278125
2014-05-22,5,272.2725
2014-05-22,6,271.860625
2014-05-22,7,272.26625
2014-05-22,8,271.9078125
2014-05-22,9,272.8953125
2014-05-22,9.2,271.6621875
2014-05-26,0.1,266.1903125
2014-05-26,1,284.44625
2014-05-26,2,280.2628125
2014-05-26,3,259.40875
2014-05-26,4,215.6871875
2014-05-26,5,283.023125
2014-05-26,6,282.83125
2014-05-26,7,280.4109375
2014-05-26,8,283.95875
2014-05-26,9,283.4453125
2014-05-26,9.2,284.5428125
2014-05-28,0.1,263.6959375
2014-05-28,1,241.718125
2014-05-28,2,248.4865625
2014-05-28,3,229.394375
2014-05-28,4,220.4771875
2014-05-28,5,289.440625
2014-05-28,6,198.636875
2014-05-28,7,288.6653125
2014-05-28,8,287.74125
2014-05-28,9,285.690625
2014-05-28,9.2,209.145625
2014-06-02,0.1,279.9428125
2014-06-02,1,293.7303125
2014-06-02,2,292.8503125
2014-06-02,3,243.3140625
2014-06-02,4,208.595625
2014-06-02,5,296.006875
2014-06-02,6,297.5365625
2014-06-02,7,297.996875
2014-06-02,8,297.866875
2014-06-02,9,296.7628125
2014-06-02,9.2,296.2515625
2014-06-03,0.1,255.958125
2014-06-03,1,291.5740625
2014-06-03,2,296.0578125
2014-06-03,3,226.6803125
2014-06-03,4,190.0971875
2014-06-03,5,298.07
2014-06-03,6,298.5303125
2014-06-03,7,299.9740625
2014-06-03,8,297.32625
2014-06-03,9,288.10875
2014-06-03,9.2,300.779375
2014-06-04,0.1,260.92875
2014-06-04,1,287.8884375
2014-06-04,2,288.5925
2014-06-04,3,219.54375
2014-06-04,4,195.074375
2014-06-04,5,268.0740625
2014-06-04,6,293.1021875
2014-06-04,7,279.30625
2014-06-04,8,278.3378125
2014-06-04,9,241.31125
2014-06-04,9.2,224.715
2014-06-05,0.1,286.5125
2014-06-05,1,285.7796875
2014-06-05,2,287.139375
2014-06-05,3,221.830625
2014-06-05,4,169.1953125
2014-06-05,5,282.4121875
2014-06-05,6,285.5165625
2014-06-05,7,279.1403125
2014-06-05,8,264.7321875
2014-06-05,9,221.8540625
2014-06-05,9.2,153.489375
2014-06-06,0.1,251.403125
2014-06-06,1,265.2696875
2014-06-06,2,281.6515625
2014-06-06,3,215.7059375
2014-06-06,4,191.276875
2014-06-06,5,287.5659375
2014-06-06,6,282.93625
2014-06-06,7,268.44875
2014-06-06,8,246.6221875
2014-06-06,9,197.005625
2014-06-06,9.2,190.1146875
2014-06-09,0.1,257.57875
2014-06-09,1,259.9825
2014-06-09,2,260.1271875
2014-06-09,3,205.88375
2014-06-09,4,184.50875
2014-06-09,5,236.706875
2014-06-09,6,260.725625
2014-06-09,7,230.3434375
2014-06-09,8,204.705
2014-06-09,9,118.205
2014-06-09,9.2,85.0271875
2014-06-12,0.1,277.4746875
2014-06-12,1,275.228125
2014-06-12,2,269.890625
2014-06-12,3,207.4721875
2014-06-12,4,184.8609375
2014-06-12,5,239.8521875
2014-06-12,6,255.7425
2014-06-12,7,241.9259375
2014-06-12,8,207.0540625
2014-06-12,9,125.0434375
2014-06-12,9.2,106.613125
2014-06-16,0.1,258.7475
2014-06-16,1,277.4253125
2014-06-16,2,293.8171875
2014-06-16,3,194.749375
2014-06-16,4,181.5765625
2014-06-16,5,227.7628125
2014-06-16,6,220.9775
2014-06-16,7,238.5584375
2014-06-16,8,183.6921875
2014-06-16,9,43.0209375
2014-06-16,9.2,13.9690625
2014-06-19,0.1,265.908125
2014-06-19,1,294.2546875
2014-06-19,2,300.1340625
2014-06-19,3,201.0284375
2014-06-19,4,158.7925
2014-06-19,5,198.1421875
2014-06-19,6,211.87
2014-06-19,7,213.024375
2014-06-19,8,130.4240625
2014-06-19,9,53.193125
2014-06-19,9.2,22.5696875
2014-06-23,0.1,255.585
2014-06-23,1,286.8771875
2014-06-23,2,303.290625
2014-06-23,3,211.10875
2014-06-23,4,148.244375
2014-06-23,5,183.623125
2014-06-23,6,160.6546875
2014-06-23,7,178.8184375
2014-06-23,8,118.2253125
2014-06-23,9,29.610625
2014-06-23,9.2,13.1
2014-06-25,0.1,255.419375
2014-06-25,1,278.7253125
2014-06-25,2,324.3475
2014-06-25,3,202.261875
2014-06-25,4,147.03125
2014-06-25,5,162.7571875
2014-06-25,6,148.4915625
2014-06-25,7,171.1425
2014-06-25,8,82.3925
2014-06-25,9,7.3203125
2014-06-25,9.2,6.00625
2014-06-29,0.1,253.5696875
2014-06-29,1,260.3015625
2014-06-29,2,311.6471875
2014-06-29,3,205.89125
2014-06-29,4,122.324375
2014-06-29,5,160.2121875
2014-06-29,6,150.068125
2014-06-29,7,126.2971875
2014-06-29,8,84.323125
2014-06-29,9,82.0053125
2014-06-29,9.2,63.8625
2014-06-30,0.1,255.8309375
2014-06-30,1,272.1340625
2014-06-30,2,318.5421875
2014-06-30,3,199.37125
2014-06-30,4,121.60125
2014-06-30,5,154.28375
2014-06-30,6,135.644375
2014-06-30,7,134.3296875
2014-06-30,8,132.7540625
2014-06-30,9,132.60375
2014-06-30,9.2,132.2096875
2014-07-01,0.1,253.1296875
2014-07-01,1,267.786875
2014-07-01,2,320.82375
2014-07-01,3,201.22
2014-07-01,4,126.050625
2014-07-01,5,135.283125
2014-07-01,6,142.41625
2014-07-01,7,141.359375
2014-07-01,8,141.2775
2014-07-01,9,140.7828125
2014-07-01,9.2,140.61625
2014-07-02,0.1,255.889375
2014-07-02,1,265.0440625
2014-07-02,2,307.918125
2014-07-02,3,207.9790625
2014-07-02,4,132.6059375
2014-07-02,5,134.29875
2014-07-02,6,146.363125
2014-07-02,7,146.6015625
2014-07-02,8,145.17625
2014-07-02,9,145.8953125
2014-07-02,9.2,144.5390625
2014-07-07,0.1,248.331875
2014-07-07,1,247.2928125
2014-07-07,2,253.4065625
2014-07-07,3,204.5228125
2014-07-07,4,141.1425
2014-07-07,5,156.6284375
2014-07-07,6,163.9965625
2014-07-07,7,163.799375
2014-07-07,8,163.538125
2014-07-07,9,164.020625
2014-07-07,9.2,164.30875
2014-07-09,0.1,243.6384375
2014-07-09,1,251.4175
2014-07-09,2,244.70375
2014-07-09,3,171.760625
2014-07-09,4,142.6603125
2014-07-09,5,169.0115625
2014-07-09,6,170.689375
2014-07-09,7,168.769375
2014-07-09,8,168.513125
2014-07-09,9,170.405
2014-07-09,9.2,170.3096875
2014-07-14,0.1,246.179375
2014-07-14,1,256.9446875
2014-07-14,2,258.6590625
2014-07-14,3,151.4553125
2014-07-14,4,122.954375
2014-07-14,5,158.3440625
2014-07-14,6,185.3775
2014-07-14,7,185.9271875
2014-07-14,8,185.876875
2014-07-14,9,185.6003125
2014-07-14,9.2,185.7446875
2014-07-16,0.1,248.35125
2014-07-16,1,247.3090625
2014-07-16,2,246.4634375
2014-07-16,3,183.380625
2014-07-16,4,118.83125
2014-07-16,5,162.4728125
2014-07-16,6,192.166875
2014-07-16,7,193.7975
2014-07-16,8,193.2215625
2014-07-16,9,193.2971875
2014-07-16,9.2,193.67125
2014-07-21,0.1,257.8278125
2014-07-21,1,256.873125
2014-07-21,2,236.6021875
2014-07-21,3,201.78125
2014-07-21,4,111.52
2014-07-21,5,161.7484375
2014-07-21,6,200.496875
2014-07-21,7,202.3753125
2014-07-21,8,201.805
2014-07-21,9,201.5328125
2014-07-21,9.2,201.7246875
2014-07-23,0.1,254.9278125
2014-07-23,1,250.335
2014-07-23,2,238.82375
2014-07-23,3,210.8925
2014-07-23,4,113.2721875
2014-07-23,5,194.94625
2014-07-23,6,201.8196875
2014-07-23,7,202.168125
