"DateTime","Depth","OXY_oxy"
2014-07-23,8,202.8384375
2014-07-23,9,202.589375
2014-07-23,9.2,202.8490625
2014-07-28,0.1,245.524375
2014-07-28,1,246.1040625
2014-07-28,2,229.7728125
2014-07-28,3,174.0034375
2014-07-28,4,80.306875
2014-07-28,5,204.2696875
2014-07-28,6,207.5990625
2014-07-28,7,208.6321875
2014-07-28,8,208.618125
2014-07-28,9,208.435625
2014-07-28,9.2,208.828125
2014-07-30,0.1,243.94875
2014-07-30,1,243.5921875
2014-07-30,2,216.93
2014-07-30,3,169.118125
2014-07-30,4,78.16125
2014-07-30,5,177.545
2014-07-30,6,205.8865625
2014-07-30,7,207.3721875
2014-07-30,8,207.764375
2014-07-30,9,207.0928125
2014-07-30,9.2,207.1834375
2014-08-02,0.1,250.09875
2014-08-02,1,248.81125
2014-08-02,2,232.1371875
2014-08-02,3,197.708125
2014-08-02,4,71.2415625
2014-08-02,5,154.110625
2014-08-02,6,200.05125
2014-08-02,7,171.589375
2014-08-02,8,167.8790625
2014-08-02,9,131.7959375
2014-08-02,9.2,56.2678125
2014-08-04,0.1,256.28625
2014-08-04,1,251.655625
2014-08-04,2,238.55125
2014-08-04,3,179.719375
2014-08-04,4,60.3228125
2014-08-04,5,132.0703125
2014-08-04,6,190.411875
2014-08-04,7,179.933125
2014-08-04,8,90.774375
2014-08-04,9,7.6471875
2014-08-04,9.2,6.573125
2014-08-06,0.1,254.3740625
2014-08-06,1,249.911875
2014-08-06,2,240.935625
2014-08-06,3,170.0609375
2014-08-06,4,96.5553125
2014-08-06,5,129.9928125
2014-08-06,6,183.4378125
2014-08-06,7,161.1084375
2014-08-06,8,66.9375
2014-08-06,9,10.0134375
2014-08-06,9.2,6.9478125
2014-08-09,0.1,240.65875
2014-08-09,1,241.036875
2014-08-09,2,226.615
2014-08-09,3,147.66875
2014-08-09,4,51.69125
2014-08-09,5,120.075
2014-08-09,6,153.133125
2014-08-09,7,77.6128125
2014-08-09,8,15.931875
2014-08-09,9,5.2453125
2014-08-09,9.2,4.866875
2014-08-10,0.1,232.4940625
2014-08-10,1,224.4021875
2014-08-10,2,192.339375
2014-08-10,3,150.2165625
2014-08-10,4,59.0375
2014-08-10,5,136.223125
2014-08-10,6,75.1390625
2014-08-10,7,88.4671875
2014-08-10,8,5.6521875
2014-08-10,9,3.626875
2014-08-10,9.2,3.4696875
2014-08-11,0.1,235.809375
2014-08-11,1,234.1884375
2014-08-11,2,171.805
2014-08-11,3,118.68125
2014-08-11,4,33.48625
2014-08-11,5,109.4153125
2014-08-11,6,83.719375
2014-08-11,7,76.85625
2014-08-11,8,5.735625
2014-08-11,9,4.7840625
2014-08-11,9.2,4.613125
2014-08-13,0.1,252.570625
2014-08-13,1,252.549375
2014-08-13,2,226.8803125
2014-08-13,3,146.0115625
2014-08-13,4,34.2509375
2014-08-13,5,98.461875
2014-08-13,6,97.3915625
2014-08-13,7,14.4646875
2014-08-13,8,6.0578125
2014-08-13,9,4.8246875
2014-08-13,9.2,4.714375
2014-08-18,0.1,257.3740625
2014-08-18,1,271.995
2014-08-18,2,252.069375
2014-08-18,3,98.246875
2014-08-18,4,10.33
2014-08-18,5,92.7140625
2014-08-18,6,47.3696875
2014-08-18,7,6.2709375
2014-08-18,8,4.26875
2014-08-18,9,3.7121875
2014-08-18,9.2,3.7446875
2014-08-19,0.1,260.9490625
2014-08-19,1,247.665
2014-08-19,2,211.84875
2014-08-19,3,96.6909375
2014-08-19,4,14.830625
2014-08-19,5,60.656875
2014-08-19,6,23.741875
2014-08-19,7,13.6221875
2014-08-19,8,12.461875
2014-08-19,9,12.824375
2014-08-19,9.2,12.6575
2014-08-21,0.1,266.9028125
2014-08-21,1,291.5646875
2014-08-21,2,292.506875
2014-08-21,3,88.2409375
2014-08-21,4,15.5834375
2014-08-21,5,40.21375
2014-08-21,6,54.804375
2014-08-21,7,55.3696875
2014-08-21,8,55.47625
2014-08-21,9,54.9315625
2014-08-21,9.2,54.9315625
2014-08-25,0.1,264.5471875
2014-08-25,1,263.55625
2014-08-25,2,265.7496875
2014-08-25,3,69.9146875
2014-08-25,4,8.1771875
2014-08-25,5,44.519375
2014-08-25,6,88.9628125
2014-08-25,7,90.08625
2014-08-25,8,91.2190625
2014-08-25,9,90.8734375
2014-08-25,9.2,90.1059375
2014-09-03,0.1,243.79625
2014-09-03,1,257.5540625
2014-09-03,2,284.4696875
2014-09-03,3,64.3821875
2014-09-03,4,10.0753125
2014-09-03,5,53.6825
2014-09-03,6,128.983125
2014-09-03,7,132.8446875
2014-09-03,8,133.4859375
2014-09-03,9,134.6475
2014-09-03,9.2,134.54125
2014-09-08,0.1,248.0490625
2014-09-08,1,248.1696875
2014-09-08,2,247.2825
2014-09-08,3,62.8659375
2014-09-08,4,9.2625
2014-09-08,5,85.9871875
2014-09-08,6,147.8265625
2014-09-08,7,149.569375
2014-09-08,8,150.234375
2014-09-08,9,150.03875
2014-09-08,9.2,149.735625
2014-09-15,0.1,225.8809375
2014-09-15,1,226.2209375
2014-09-15,2,220.5309375
2014-09-15,3,215.36625
2014-09-15,4,8.0621875
2014-09-15,5,5.21125
2014-09-15,6,171.80875
2014-09-15,7,175.7090625
2014-09-15,8,176.5359375
2014-09-15,9,176.1740625
2014-09-15,9.2,176.264375
2014-09-22,0.1,262.706875
2014-09-22,1,263.121875
2014-09-22,2,263.3684375
2014-09-22,3,237.901875
2014-09-22,4,114.963125
2014-09-22,5,9.418125
2014-09-22,6,190.5834375
2014-09-22,7,204.3796875
2014-09-22,8,205.5878125
2014-09-22,9,205.89625
2014-09-22,9.2,204.8821875
2014-09-29,0.1,277.9971875
2014-09-29,1,275.5478125
2014-09-29,2,267.5728125
2014-09-29,3,199.260625
2014-09-29,4,105.2125
2014-09-29,5,9.0375
2014-09-29,6,226.50125
2014-09-29,7,229.9353125
2014-09-29,8,230.68375
2014-09-29,9,230.6615625
2014-09-29,9.2,230.58
2014-10-04,0.1,280.329375
2014-10-04,1,280.3834375
2014-10-04,2,280.205
2014-10-04,3,216.6978125
2014-10-04,4,53.006875
2014-10-04,5,6.4840625
2014-10-04,6,236.6265625
2014-10-04,7,245.064375
2014-10-04,8,247.2271875
2014-10-04,9,248.9178125
2014-10-04,9.2,248.69125
2014-10-15,0.1,264.63
2014-10-15,1,262.519375
2014-10-15,2,262.474375
2014-10-15,3,182.3421875
2014-10-15,4,155.035
2014-10-15,5,58.258125
2014-10-15,6,273.930625
2014-10-15,7,279.7925
2014-10-15,8,281.5934375
2014-10-15,9,281.7715625
2014-10-15,9.2,281.284375
2014-10-23,0.1,274.5784375
2014-10-23,1,275.0625
2014-10-23,2,275.188125
2014-10-23,3,274.66375
2014-10-23,4,275.1084375
2014-10-23,5,273.7875
2014-10-23,6,274.1784375
2014-10-23,7,274.260625
2014-10-23,8,274.8309375
2014-10-23,9,274.278125
2014-10-23,9.2,273.3915625
2014-11-10,0.1,319.70125
2014-11-10,1,318.3734375
2014-11-10,2,316.610625
2014-11-10,3,315.5396875
2014-11-10,4,314.221875
2014-11-10,5,314.4334375
2014-11-10,6,314.17
2014-11-10,7,313.3403125
2014-11-10,8,313.19125
2014-11-10,9,311.071875
2014-11-10,9.2,310.348125
2014-12-10,0.1,332.130625
2014-12-10,1,332.9715625
2014-12-10,2,332.0790625
2014-12-10,3,332.65625
2014-12-10,4,332.596875
2014-12-10,5,332.08875
2014-12-10,6,331.8459375
2014-12-10,7,332.024375
2014-12-10,8,332.560625
2014-12-10,9,332.285625
2014-12-10,9.2,332.685
2015-02-05,1,421.5625
2015-02-05,2,420.9375
2015-02-05,3,417.5
2015-03-16,0.1,374.709375
2015-03-16,1,375.7359375
2015-03-16,2,373.7021875
2015-03-16,3,368.4746875
2015-03-16,4,367.670625
2015-03-16,5,366.9421875
2015-03-16,6,364.3765625
2015-03-16,7,343.2821875
2015-03-16,8,317.145
2015-03-16,9,217.5615625
2015-03-16,9.2,217.5615625
2015-03-31,0.1,345.29875
2015-03-31,1,344.6571875
2015-03-31,2,347.3490625
2015-03-31,3,343.6715625
2015-03-31,4,335.171875
2015-03-31,5,326.6203125
2015-03-31,6,309.643125
2015-03-31,7,288.403125
2015-03-31,8,271.6709375
2015-03-31,9,250.3325
2015-03-31,9.2,248.1234375
2015-04-07,0.1,310.5728125
2015-04-07,1,314.0021875
2015-04-07,2,319.8865625
2015-04-07,3,325.1403125
2015-04-07,4,338.865
2015-04-07,5,303.3878125
2015-04-07,6,284.7215625
2015-04-07,7,273.0115625
2015-04-07,8,265.865
2015-04-07,9,244.159375
2015-04-07,9.2,234.0921875
2015-04-13,0.1,299.2528125
2015-04-13,1,310.5028125
2015-04-13,2,312.789375
2015-04-13,3,316.1703125
2015-04-13,4,309.8515625
2015-04-13,5,293.4215625
2015-04-13,6,268.089375
2015-04-13,7,250.260625
2015-04-13,8,241.98875
2015-04-13,9,229.8978125
2015-04-13,9.2,224.3703125
2015-04-16,0.1,291.43625
2015-04-16,1,289.41875
2015-04-16,2,302.170625
2015-04-16,3,310.161875
2015-04-16,4,294.2446875
2015-04-16,5,280.8478125
2015-04-16,6,252.8175
2015-04-16,7,234.4834375
2015-04-16,8,219.4715625
2015-04-16,9,217.781875
2015-04-16,9.2,217.781875
2015-04-19,0.1,264.5615625
2015-04-19,1,278.7078125
2015-04-19,2,321.581875
2015-04-19,3,310.349375
2015-04-19,4,280.275625
2015-04-19,5,259.9796875
2015-04-19,6,218.099375
2015-04-19,7,228.26125
2015-04-19,8,198.298125
2015-04-19,9,193.6184375
2015-04-19,9.2,157.5996875
2015-04-21,0.1,287.59
2015-04-21,1,309.9253125
2015-04-21,2,310.8959375
2015-04-21,3,303.25875
2015-04-21,4,276.3409375
2015-04-21,5,259.4184375
2015-04-21,6,241.313125
2015-04-21,7,227.4878125
2015-04-21,8,204.89375
2015-04-21,9,191.430625
2015-04-21,9.2,190.3825
2015-04-25,0.1,291.0025
2015-04-25,1,291.725625
2015-04-25,2,288.2615625
2015-04-25,3,263.823125
2015-04-25,4,241.25875
2015-04-25,5,214.9878125
2015-04-25,6,200.438125
2015-04-25,7,198.885
2015-04-25,8,197.8415625
2015-04-25,9,192.806875
2015-04-25,9.2,178.503125
2015-04-28,0.1,301.1734375
2015-04-28,1,300.378125
2015-04-28,2,302.8846875
2015-04-28,3,295.8253125
2015-04-28,4,229.3925
2015-04-28,5,216.970625
2015-04-28,6,204.160625
2015-04-28,7,193.90625
2015-04-28,8,170.57625
2015-04-28,9,157.6196875
2015-04-28,9.2,136.0365625
2015-05-01,0.1,296.1684375
2015-05-01,1,296.6359375
2015-05-01,2,296.1275
2015-05-01,3,299.221875
2015-05-01,4,225.91875
2015-05-01,5,202.646875
2015-05-01,6,189.2178125
2015-05-01,7,183.2540625
2015-05-01,8,161.0875
2015-05-01,9,158.8521875
2015-05-01,9.2,154.8559375
2015-05-05,0.1,288.56375
2015-05-05,1,289.6384375
2015-05-05,2,261.648125
2015-05-05,3,261.301875
2015-05-05,4,252.4484375
2015-05-05,5,208.22125
2015-05-05,6,165.6709375
2015-05-05,7,153.8015625
2015-05-05,8,149.2875
2015-05-05,9,149.5571875
2015-05-05,9.2,151.23
2015-05-07,0.1,275.289375
2015-05-07,1,296.1671875
2015-05-07,2,325.2225
2015-05-07,3,314.0178125
2015-05-07,4,235.743125
2015-05-07,5,175.7934375
2015-05-07,6,177.774375
2015-05-07,7,180.5721875
2015-05-07,8,179.805625
2015-05-07,9,179.52875
2015-05-07,9.2,179.485625
2015-05-11,0.1,268.2103125
2015-05-11,1,319.7590625
2015-05-11,2,338.6665625
2015-05-11,3,343.0396875
2015-05-11,4,250.3890625
2015-05-11,5,197.398125
2015-05-11,6,201.8696875
2015-05-11,7,202.5246875
2015-05-11,8,203.37
2015-05-11,9,202.9109375
2015-05-11,9.2,202.5375
2015-05-14,0.1,279.795
2015-05-14,1,295.01875
2015-05-14,2,345.9034375
2015-05-14,3,351.7490625
2015-05-14,4,286.729375
2015-05-14,5,199.261875
2015-05-14,6,197.5971875
2015-05-14,7,196.035
2015-05-14,8,194.960625
2015-05-14,9,194.939375
2015-05-14,9.2,194.8353125
2015-05-18,0.1,264.6578125
2015-05-18,1,266.2278125
2015-05-18,2,333.601875
2015-05-18,3,361.710625
2015-05-18,4,264.215
2015-05-18,5,217.376875
2015-05-18,6,216.0315625
2015-05-18,7,215.9253125
2015-05-18,8,215.52375
2015-05-18,9,215.0184375
2015-05-18,9.2,214.9278125
2015-05-21,0.1,258.785625
2015-05-21,1,258.185
2015-05-21,2,355.9059375
2015-05-21,3,362.600625
2015-05-21,4,289.184375
2015-05-21,5,225.34125
2015-05-21,6,224.1475
2015-05-21,7,223.8390625
2015-05-21,8,223.831875
2015-05-21,9,223.24
2015-05-21,9.2,222.830625
2015-05-25,0.1,291.5359375
2015-05-25,1,301.078125
2015-05-25,2,349.97625
2015-05-25,3,373.7053125
2015-05-25,4,283.740625
2015-05-25,5,232.7415625
2015-05-25,6,231.820625
2015-05-25,7,231.1259375
2015-05-25,8,230.815
2015-05-25,9,230.6609375
2015-05-25,9.2,230.0834375
2015-05-28,0.1,213.2421875
2015-05-28,1,258.4246875
2015-05-28,2,345.1821875
2015-05-28,3,376.9765625
2015-05-28,4,263.5346875
2015-05-28,5,236.20125
2015-05-28,6,232.844375
2015-05-28,7,231.9221875
2015-05-28,8,231.520625
2015-05-28,9,230.575625
2015-05-28,9.2,230.4590625
2015-06-01,0.1,213.75
2015-06-01,1,208.75
2015-06-01,2,213.125
2015-06-01,3,292.1875
2015-06-01,4,380
2015-06-01,5,325.625
2015-06-01,6,257.8125
2015-06-01,8,258.4375
2015-06-01,9,255
2015-06-01,9.2,255
2015-06-08,0.1,273.8409375
2015-06-08,1,286.6984375
2015-06-08,2,306.4740625
2015-06-08,3,320.190625
2015-06-08,4,228.525
2015-06-08,5,175.6040625
2015-06-08,6,96.2328125
2015-06-08,7,139.4884375
2015-06-08,8,137.50375
2015-06-08,9,24.4975
2015-06-08,9.2,6.7028125
2015-06-11,0.1,255.1171875
2015-06-11,1,279.52625
2015-06-11,2,340.093125
2015-06-11,3,385.48625
2015-06-11,4,227.7440625
2015-06-11,5,134.51125
2015-06-11,6,171.72375
2015-06-11,7,172.5253125
2015-06-11,8,172.5675
2015-06-11,9,170.823125
2015-06-11,9.2,170.7309375
2015-06-15,0.1,238.5796875
2015-06-15,1,280.86125
2015-06-15,2,334.1703125
2015-06-15,3,413.1296875
2015-06-15,4,235.238125
2015-06-15,5,78.4046875
2015-06-15,6,167.6971875
2015-06-15,7,170.136875
2015-06-15,8,170.125
2015-06-15,9,169.9884375
2015-06-15,9.2,169.5871875
2015-06-22,0.1,245.503125
2015-06-22,1,245.75125
2015-06-22,2,396.0703125
2015-06-22,3,429.3125
2015-06-22,5,44.545
2015-06-22,6,154.93875
2015-06-22,7,158.8184375
2015-06-22,8,159.0978125
2015-06-22,9,158.6353125
2015-06-22,9.2,158.5525
2015-06-23,0.1,250.326875
2015-06-23,1,254.1059375
2015-06-23,2,260.3128125
2015-06-23,3,269.4840625
2015-06-23,4,259.88125
2015-06-23,5,254.474375
2015-06-23,6,143.2221875
2015-06-23,7,158.49625
2015-06-23,8,160.313125
2015-06-23,9,155.135625
2015-06-23,9.2,155.101875
2015-06-29,0.1,275.7965625
2015-06-29,1,273.999375
2015-06-29,2,333.20875
2015-06-29,3,382.3728125
2015-06-29,4,219.72375
2015-06-29,5,125.213125
2015-06-29,6,218.33375
2015-06-29,7,233.0603125
2015-06-29,8,233.4184375
2015-06-29,9,232.1559375
2015-06-29,9.2,232.914375
2015-07-02,0.1,268.0625
2015-07-02,1,294.88875
2015-07-02,2,321.2225
2015-07-02,3,400.66375
2015-07-02,4,193.94375
2015-07-02,5,40.6153125
2015-07-02,6,220.7803125
2015-07-02,7,250.0484375
2015-07-02,8,255.8034375
2015-07-02,9,255.5096875
2015-07-02,9.2,255.8440625
2015-07-06,0.1,313.245
2015-07-06,1,316.9034375
2015-07-06,2,268.20625
2015-07-06,3,381.414375
2015-07-06,4,116.6109375
2015-07-06,5,6.5546875
2015-07-06,6,263.894375
2015-07-06,7,279.381875
2015-07-06,8,280.735625
2015-07-06,9,280.4759375
2015-07-06,9.2,279.2125
2015-07-09,0.1,359.148125
2015-07-09,1,373.2928125
2015-07-09,2,339.7903125
2015-07-09,3,397.69375
2015-07-09,4,134.8065625
2015-07-09,5,4.3646875
2015-07-09,6,277.8459375
2015-07-09,7,294.77
2015-07-09,8,296.3696875
2015-07-09,9,295.5828125
2015-07-09,9.2,293.99125
2015-07-13,0.1,268.3959375
2015-07-13,1,349.2171875
2015-07-13,2,360.27125
2015-07-13,3,259.986875
2015-07-13,4,23.71125
2015-07-13,5,4.08
2015-07-13,6,290.6953125
2015-07-13,7,311.4690625
2015-07-13,8,311.74625
2015-07-13,9,312.6484375
2015-07-13,9.2,311.03625
2015-07-16,0.1,240.505625
2015-07-16,1,276.54
2015-07-16,2,356.1096875
2015-07-16,3,384.7784375
2015-07-16,4,14.9009375
2015-07-16,5,3.2240625
2015-07-16,6,313.1871875
2015-07-16,7,327.3640625
2015-07-16,8,328.0325
2015-07-16,9,323.559375
2015-07-16,9.2,320.4934375
2015-07-20,0.1,268.360625
2015-07-20,1,300.8203125
2015-07-20,2,323.4353125
2015-07-20,3,253.4296875
2015-07-20,4,5.895
2015-07-20,5,56.4525
2015-07-20,6,324.6590625
2015-07-20,7,330.31875
2015-07-20,8,331.784375
2015-07-20,9,325.058125
2015-07-20,9.2,320.5090625
2015-07-23,0.1,264.63375
2015-07-23,1,262.775
2015-07-23,2,287.2715625
2015-07-23,3,140.5615625
2015-07-23,4,5.3128125
2015-07-23,5,42.559375
2015-07-23,6,316.0603125
2015-07-23,7,323.240625
2015-07-23,8,324.535625
2015-07-23,9,323.175625
2015-07-23,9.2,317.9603125
2015-07-27,0.1,258.1725
2015-07-27,1,255.77125
2015-07-27,2,284.5653125
2015-07-27,3,229.854375
2015-07-27,4,9.08125
2015-07-27,5,32.695
2015-07-27,6,285.95125
2015-07-27,7,291.645625
2015-07-27,8,291.458125
2015-07-27,9,290.240625
2015-07-27,9.2,284.1746875
2015-07-30,0.1,231.850625
2015-07-30,1,266.4475
2015-07-30,2,298.5353125
2015-07-30,3,268.223125
2015-07-30,4,12.0265625
2015-07-30,5,6.6725
2015-07-30,6,257.263125
2015-07-30,7,265.779375
2015-07-30,8,264.3075
2015-07-30,9,268.1703125
2015-07-30,9.2,268.00625
2015-08-03,0.1,255.75875
2015-08-03,1,255.0515625
2015-08-03,2,248.390625
2015-08-03,3,322.7125
2015-08-03,4,9.4228125
2015-08-03,5,28.095625
2015-08-03,6,246.8025
2015-08-03,7,250.776875
2015-08-03,8,251.114375
2015-08-03,9,249.4640625
2015-08-03,9.2,249.17125
2015-08-08,0.1,253.0521875
2015-08-08,1,253.77625
2015-08-08,2,254.03625
2015-08-08,3,310.7125
2015-08-08,4,9.145625
2015-08-08,5,4.0240625
2015-08-08,6,226.8703125
2015-08-08,7,230.459375
2015-08-08,8,230.5796875
2015-08-08,9,230.13625
2015-08-08,9.2,230.13625
2015-08-31,0.1,293.0584375
2015-08-31,1,293.0584375
2015-08-31,2,282.195
2015-08-31,3,216.1415625
2015-08-31,4,10.5296875
2015-08-31,5,4.0028125
2015-08-31,6,277.616875
2015-08-31,7,295.0565625
2015-08-31,8,295.4075
2015-08-31,9,294.88375
2015-08-31,9.2,294.5096875
2015-09-07,0.1,271.3303125
2015-09-07,1,270.38875
2015-09-07,2,260.6978125
2015-09-07,3,212.1621875
2015-09-07,4,6.81875
2015-09-07,5,3.8303125
2015-09-07,6,204.01625
2015-09-07,7,303.88875
2015-09-07,8,305.9290625
2015-09-07,9,304.86625
2015-09-07,9.2,304.2053125
2015-09-14,0.1,208.6128125
2015-09-14,1,206.4825
2015-09-14,2,201.983125
2015-09-14,3,195.4559375
2015-09-14,4,169.3734375
2015-09-14,5,7.240625
2015-09-14,6,158.3484375
2015-09-14,7,311.4353125
2015-09-14,8,314.9984375
2015-09-14,9,313.37875
2015-09-14,9.2,312.9003125
2015-09-21,0.1,211.184375
2015-09-21,1,228.6909375
2015-09-21,2,229.5534375
2015-09-21,3,231.0315625
2015-09-21,4,101.664375
2015-09-21,5,4.130625
2015-09-21,6,22.9109375
2015-09-21,7,310.2096875
2015-09-21,8,312.6584375
2015-09-21,9,312.7446875
2015-09-21,9.2,311.924375
2015-09-28,0.1,246.613125
2015-09-28,1,220.639375
2015-09-28,2,181.714375
2015-09-28,3,197.7803125
2015-09-28,4,180.5178125
2015-09-28,5,131.296875
2015-09-28,6,5.739375
2015-09-28,7,296.0053125
2015-09-28,8,302.3778125
2015-09-28,9,302.260625
2015-09-28,9.2,301.1534375
2015-10-05,0.1,213.5771875
2015-10-05,1,213.5540625
2015-10-05,2,211.6275
2015-10-05,3,210.0740625
2015-10-05,4,208.700625
2015-10-05,5,204.266875
2015-10-05,6,202.0471875
2015-10-05,7,193.8053125
2015-10-05,8,189.1334375
2015-10-05,9,186.1553125
2015-10-05,9.2,185.705
2015-10-19,0.1,177.3515625
2015-10-19,1,207.076875
