"DateTime","Depth","OXY_oxy"
2015-10-19,2,215.1709375
2015-10-19,3,223.15375
2015-10-19,4,224.6790625
2015-10-19,5,227.4384375
2015-10-19,6,229.9196875
2015-10-19,7,229.9875
2015-10-19,8,228.146875
2015-10-19,9,228.21
2015-10-19,9.2,228.82
2015-10-23,0.1,223.9878125
2015-10-23,1,261.6434375
2015-10-23,2,258.79875
2015-10-23,3,250.094375
2015-10-23,4,241.7559375
2015-10-23,5,239.2025
2015-10-23,6,241.265
2015-10-23,7,241.6878125
2015-10-23,8,241.09375
2015-10-23,9,240.424375
2015-10-23,9.2,240.079375
2015-12-07,0.1,317.7671875
2015-12-07,1,318.1328125
2015-12-07,2,318.015
2015-12-07,3,318.0290625
2015-12-07,4,317.0459375
2015-12-07,5,316.34
2015-12-07,6,315.1584375
2015-12-07,7,314.6021875
2015-12-07,8,313.7940625
2015-12-07,9,313.3884375
2015-12-07,9.2,313.1928125
2016-02-05,0.1,390.625
2016-02-05,1,414.375
2016-02-05,2,427.1875
2016-02-05,3,441.875
2016-03-30,0.1,281.25
2016-03-30,1,275.625
2016-03-30,2,278.75
2016-03-30,3,267.5
2016-03-30,4,290.3125
2016-03-30,5,283.125
2016-03-30,6,267.5
2016-03-30,8,213.125
2016-03-30,9,220
2016-03-30,9.2,220
2016-04-04,0.1,279.6875
2016-04-04,1,254.0625
2016-04-04,2,260
2016-04-04,3,254.375
2016-04-04,4,262.1875
2016-04-04,5,278.125
2016-04-04,6,249.375
2016-04-04,7,213.75
2016-04-04,8,181.5625
2016-04-04,9,191.5625
2016-04-04,9.2,186.25
2016-04-06,0.1,295.3125
2016-04-06,1,295.9375
2016-04-06,2,298.4375
2016-04-06,3,290.625
2016-04-06,4,285.3125
2016-04-06,5,290.625
2016-04-06,6,265.625
2016-04-06,7,211.25
2016-04-06,8,212.1875
2016-04-06,9,174.375
2016-04-06,9.2,179.0625
2016-04-11,0.1,331.25
2016-04-11,1,325
2016-04-11,2,325
2016-04-11,3,315.625
2016-04-11,4,303.125
2016-04-11,5,293.75
2016-04-11,6,287.5
2016-04-11,7,240.625
2016-04-11,8,231.25
2016-04-11,9,225
2016-04-11,9.2,225
2016-04-18,0.1,300.625
2016-04-18,1,301.25
2016-04-18,2,302.5
2016-04-18,3,321.5625
2016-04-18,4,324.0625
2016-04-18,5,303.125
2016-04-18,6,270.3125
2016-04-18,7,194.375
2016-04-18,8,165
2016-04-18,9,116.5625
2016-04-18,9.2,123.125
2016-04-20,0.1,288.4375
2016-04-20,1,297.5
2016-04-20,2,303.75
2016-04-20,3,325.625
2016-04-20,4,325.625
2016-04-20,5,310.625
2016-04-20,6,264.6875
2016-04-20,7,217.5
2016-04-20,8,217.5
2016-04-20,9,217.1875
2016-04-20,9.2,214.375
2016-04-25,0.1,292.5
2016-04-25,1,291.25
2016-04-25,2,293.125
2016-04-25,3,298.4375
2016-04-25,4,337.1875
2016-04-25,5,316.25
2016-04-25,6,282.8125
2016-04-25,8,286.5625
2016-04-25,9,286.5625
2016-04-25,9.2,285
2016-05-02,0.1,278.125
2016-05-02,1,281.875
2016-05-02,2,300.625
2016-05-02,3,317.1875
2016-05-02,4,325
2016-05-02,5,311.25
2016-05-02,6,312.5
2016-05-02,7,337.1875
2016-05-02,8,341.25
2016-05-02,9,338.4375
2016-05-02,9.2,340.3125
2016-05-04,0.1,264.0625
2016-05-04,1,263.4375
2016-05-04,2,283.125
2016-05-04,3,299.0625
2016-05-04,4,314.375
2016-05-04,5,292.8125
2016-05-04,6,313.125
2016-05-04,7,334.0625
2016-05-04,8,337.8125
2016-05-04,9,339.6875
2016-05-04,9.2,338.125
2016-05-09,0.1,273.4375
2016-05-09,1,271.875
2016-05-09,2,282.1875
2016-05-09,3,285
2016-05-09,4,295.625
2016-05-09,5,251.875
2016-05-09,6,345.625
2016-05-09,7,354.0625
2016-05-09,8,354.6875
2016-05-09,9,354.6875
2016-05-09,9.2,354.6875
2016-05-12,0.1,174.85375
2016-05-12,1,288.5971875
2016-05-12,2,308.1828125
2016-05-12,3,313.910625
2016-05-12,4,302.4346875
2016-05-12,5,315.064375
2016-05-12,6,392.559375
2016-05-16,0.1,225.6053125
2016-05-16,1,236.49875
2016-05-16,2,287.2859375
2016-05-16,3,289.235625
2016-05-16,4,288.7496875
2016-05-16,5,271.703125
2016-05-16,6,399.8996875
2016-05-19,0.1,295.01875
2016-05-19,1,296.210625
2016-05-19,2,295.5634375
2016-05-19,3,302.080625
2016-05-19,4,282.015625
2016-05-19,5,345.7440625
2016-05-23,0.1,229.9509375
2016-05-23,1,222.0940625
2016-05-23,2,288.29125
2016-05-23,3,300.3690625
2016-05-23,4,288.204375
2016-05-23,5,278.414375
2016-05-23,6,419.3940625
2016-05-26,0.1,293.8496875
2016-05-26,1,313.1440625
2016-05-26,2,314.4040625
2016-05-26,3,311.3446875
2016-05-26,4,293.2375
2016-05-29,0.1,284.0259375
2016-05-29,1,315.4128125
2016-05-29,2,335.28125
2016-05-29,3,334.404375
2016-05-29,4,291.3378125
2016-05-29,5,304.11125
2016-05-30,0.1,291.866875
2016-05-30,1,321.0684375
2016-05-30,2,326.32
2016-05-30,3,334.6696875
2016-05-30,4,330.9278125
2016-05-30,5,265.945
2016-05-31,0.1,240.83125
2016-05-31,1,230.6278125
2016-05-31,2,312.2571875
2016-05-31,3,325.5615625
2016-05-31,4,326.245625
2016-05-31,5,305.3296875
2016-05-31,6,448.109375
2016-06-01,0.1,345.5021875
2016-06-01,1,352.5234375
2016-06-01,2,353.3028125
2016-06-01,3,355.1990625
2016-06-01,4,339.6378125
2016-06-01,5,300.1528125
2016-06-01,6,267.956875
2016-06-02,0.1,228.416875
2016-06-02,1,358.1065625
2016-06-02,2,356.615625
2016-06-02,3,357.4784375
2016-06-02,4,340.6971875
2016-06-02,5,289.644375
2016-06-02,6,438.005
2016-06-03,0.1,293.19125
2016-06-03,1,313.8625
2016-06-03,2,378.0371875
2016-06-03,3,375.9459375
2016-06-03,4,322.4490625
2016-06-03,5,273.3378125
2016-06-06,0.1,228.200625
2016-06-06,1,228.7746875
2016-06-06,2,389.339375
2016-06-06,3,392.438125
2016-06-06,4,331.859375
2016-06-06,5,218.1359375
2016-06-06,6,457.7121875
2016-06-07,0.1,275.636875
2016-06-07,1,263.850625
2016-06-07,2,236.0725
2016-06-07,3,387.225625
2016-06-07,4,314.0025
2016-06-07,5,207.209375
2016-06-08,0.1,227.8284375
2016-06-08,1,255.2959375
2016-06-08,2,293.5828125
2016-06-08,3,392.1028125
2016-06-08,4,270.1975
2016-06-08,5,208.8721875
2016-06-09,0.1,243.8084375
2016-06-09,1,219.1796875
2016-06-09,2,277.3790625
2016-06-09,3,412.9384375
2016-06-09,4,354.395
2016-06-09,5,199.363125
2016-06-09,6,386.8946875
2016-06-13,0.1,179.2509375
2016-06-13,1,203.825625
2016-06-13,2,264.2478125
2016-06-13,3,431.65875
2016-06-13,4,367.68
2016-06-13,5,184.215625
2016-06-13,6,444.5465625
2016-06-20,0.1,284.2690625
2016-06-20,1,288.5740625
2016-06-20,2,283.32
2016-06-20,3,432.265
2016-06-20,4,346.089375
2016-06-20,5,180.735
2016-06-20,6,418.2940625
2016-06-20,8,428.8721875
2016-06-20,9,429.15375
2016-06-20,9.2,429.15375
2016-06-23,0.1,221.8715625
2016-06-23,1,213.546875
2016-06-23,2,231.4146875
2016-06-23,3,332.0740625
2016-06-23,4,364.9259375
2016-06-23,5,169.0271875
2016-06-23,6,385.8725
2016-06-26,0.1,227.2140625
2016-06-26,1,253.5634375
2016-06-26,2,279.60875
2016-06-26,3,337.1121875
2016-06-26,4,244.5390625
2016-06-26,5,151.508125
2016-06-26,6,399.6759375
2016-06-27,0.1,262.0315625
2016-06-27,1,187.9525
2016-06-27,2,230.576875
2016-06-27,3,322.1275
2016-06-27,4,232.848125
2016-06-27,5,216.6503125
2016-06-27,6,232.201875
2016-06-27,7,239.6575
2016-06-27,8,386.7628125
2016-06-27,9,389.5721875
2016-06-27,9.2,382.4746875
2016-06-28,0.1,282.7396875
2016-06-28,1,183.44875
2016-06-28,2,172.5240625
2016-06-28,3,204.694375
2016-06-28,4,194.6353125
2016-06-28,5,182.6515625
2016-06-28,6,196.581875
2016-06-28,7,212.5815625
2016-06-28,8,376.1203125
2016-06-28,9,389.3440625
2016-06-28,9.2,393.0590625
2016-06-30,0.1,190.063125
2016-06-30,1,246.470625
2016-06-30,2,279.11
2016-06-30,3,275.2946875
2016-06-30,4,270.6334375
2016-06-30,5,240.176875
2016-06-30,6,140.665
2016-06-30,7,388.8965625
2016-06-30,8,393.7240625
2016-06-30,9,393.921875
2016-06-30,9.2,395.275
2016-07-05,0.1,258.9853125
2016-07-05,1,261.8446875
2016-07-05,2,264.789375
2016-07-05,3,268.59375
2016-07-05,4,233.765625
2016-07-05,5,117.8940625
2016-07-05,6,124.3028125
2016-07-05,7,370.88125
2016-07-05,8,374.998125
2016-07-05,9,377.8146875
2016-07-05,9.2,378.0215625
2016-07-07,0.1,178.7528125
2016-07-07,1,216.6953125
2016-07-07,2,264.1534375
2016-07-07,3,274.154375
2016-07-07,4,225.1578125
2016-07-07,5,96.55125
2016-07-07,6,215.8778125
2016-07-07,7,376.21125
2016-07-07,8,377.4921875
2016-07-07,9,375.9384375
2016-07-07,9.2,376.1721875
2016-07-11,0.1,189.554375
2016-07-11,1,185.384375
2016-07-11,2,305.8671875
2016-07-11,3,291.14875
2016-07-11,4,164.3825
2016-07-11,5,34.8928125
2016-07-11,6,161.61875
2016-07-11,7,345.21
2016-07-11,8,347.1103125
2016-07-11,9,346.1259375
2016-07-11,9.2,346.6640625
2016-07-14,0.1,164.6578125
2016-07-14,1,259.129375
2016-07-14,2,333.8125
2016-07-14,3,299.6921875
2016-07-14,4,131.783125
2016-07-14,5,12.0396875
2016-07-14,6,111.095625
2016-07-14,7,324.395
2016-07-14,8,325.6875
2016-07-14,9,325.790625
2016-07-14,9.2,325.836875
2016-07-18,0.1,192.330625
2016-07-18,1,250.9421875
2016-07-18,2,331.63375
2016-07-18,3,316.9009375
2016-07-18,4,191.7771875
2016-07-18,5,7.5259375
2016-07-18,6,288.2896875
2016-07-18,7,298.7646875
2016-07-18,8,299.159375
2016-07-18,9,214.0134375
2016-07-18,9.2,300.00375
2016-07-21,0.1,195.9134375
2016-07-21,1,218.298125
2016-07-21,2,214.5790625
2016-07-21,3,335.97
2016-07-21,4,119.7903125
2016-07-21,5,11.404375
2016-07-21,6,187.479375
2016-07-21,7,281.4928125
2016-07-21,8,284.2703125
2016-07-21,9,285.0125
2016-07-21,9.2,284.88875
2016-07-24,0.1,262.8996875
2016-07-24,1,266.6478125
2016-07-24,3,330.8028125
2016-07-24,4,103.3075
2016-07-24,5,14.236875
2016-07-24,6,266.1603125
2016-07-24,7,279.8315625
2016-07-24,8,278.755625
2016-07-24,9,277.56
2016-07-24,9.2,278.2178125
2016-07-25,0.1,249.189375
2016-07-25,1,174.98375
2016-07-25,2,344.839375
2016-07-25,3,333.2425
2016-07-25,4,86.8703125
2016-07-25,5,3.1615625
2016-07-25,6,224.5421875
2016-07-25,7,264.5140625
2016-07-25,8,269.705
2016-07-25,9,270.1178125
2016-07-25,9.2,276.3340625
2016-07-26,0.1,239.5575
2016-07-26,1,237.9959375
2016-07-26,2,248.2775
2016-07-26,3,301.199375
2016-07-26,4,163.0246875
2016-07-26,5,80.6784375
2016-07-26,6,89.4071875
2016-07-26,7,270.055625
2016-07-26,8,273.365625
2016-07-26,9,274.64125
2016-07-26,9.2,274.7046875
2016-07-27,0.1,225.9375
2016-07-27,1,220.3125
2016-07-27,2,208.125
2016-07-27,3,204.0625
2016-07-27,4,191.5625
2016-07-27,5,177.1875
2016-07-27,6,127.1875
2016-07-27,8,253.125
2016-07-27,9,261.875
2016-07-27,9.2,261.875
2016-07-28,0.1,167.585
2016-07-28,1,195.800625
2016-07-28,2,201.6515625
2016-07-28,3,194.7884375
2016-07-28,4,184.1040625
2016-07-28,5,149.9621875
2016-07-28,6,64.261875
2016-07-28,7,289.8434375
2016-07-28,8,292.278125
2016-07-28,9,293.02625
2016-07-28,9.2,291.9421875
2016-08-01,0.1,188.6203125
2016-08-01,1,187.5125
2016-08-01,2,184.693125
2016-08-01,3,211.5978125
2016-08-01,4,118.8946875
2016-08-01,5,40.4384375
2016-08-01,6,3.9715625
2016-08-01,7,349.5028125
2016-08-01,8,354.4409375
2016-08-01,9,351.024375
2016-08-01,9.2,354.19
2016-08-08,0.1,194.5759375
2016-08-08,1,194.6778125
2016-08-08,2,207.5528125
2016-08-08,3,215.6234375
2016-08-08,4,28.955625
2016-08-08,5,5.4046875
2016-08-08,6,7.239375
2016-08-11,0.1,180.7171875
2016-08-11,1,190.885
2016-08-11,2,201.031875
2016-08-11,3,99.6246875
2016-08-11,4,21.8765625
2016-08-11,5,2.9084375
2016-08-11,6,2.7053125
2016-08-15,0.1,189.3040625
2016-08-15,1,183.130625
2016-08-15,2,195.418125
2016-08-15,3,142.9625
2016-08-15,4,23.675
2016-08-15,5,2.9071875
2016-08-15,6,7.3403125
2016-08-18,0.1,197.99875
2016-08-18,1,211.19125
2016-08-18,2,195.0521875
2016-08-18,3,242.1840625
2016-08-18,4,21.4128125
2016-08-18,5,4.1440625
2016-08-18,6,65.8890625
2016-08-23,0.1,158.0103125
2016-08-23,1,199.2384375
2016-08-23,2,199.6853125
2016-08-23,3,205.896875
2016-08-23,4,11.028125
2016-08-23,5,3.258125
2016-08-23,6,124.79
2016-08-26,0.1,237.6434375
2016-08-26,1,156.223125
2016-08-26,2,201.44875
2016-08-26,3,196.36125
2016-08-26,4,209.70875
2016-08-26,5,123.9584375
2016-08-26,6,500.1428125
2016-09-02,0.1,208.4440625
2016-09-02,1,194.583125
2016-09-02,2,200.4875
2016-09-02,3,206.7196875
2016-09-02,4,10.829375
2016-09-02,5,3.13125
2016-09-02,6,302.8053125
2016-09-06,0.1,204.2328125
2016-09-06,1,197.05375
2016-09-06,2,208.52
2016-09-06,3,232.4303125
2016-09-06,4,42.9109375
2016-09-06,5,3.3871875
2016-09-06,6,387.3371875
2016-09-09,0.1,266.7775
2016-09-09,1,279.673125
2016-09-09,2,286.1590625
2016-09-09,3,201.3728125
2016-09-09,4,7.5128125
2016-09-09,5,1.706875
2016-09-09,6,428.7515625
2016-09-16,0.1,265.8265625
2016-09-16,1,223.805625
2016-09-16,2,206.7771875
2016-09-16,3,209.466875
2016-09-16,4,116.4253125
2016-09-16,5,7.8734375
2016-09-16,6,305.6525
2016-09-17,0.1,227.27875
2016-09-17,1,256.025
2016-09-17,2,241.223125
2016-09-17,3,144.8571875
2016-09-17,4,9.1925
2016-09-17,5,2.49375
2016-09-17,6,354.3684375
2016-09-17,7,390.396875
2016-09-20,0.1,257.1875
2016-09-20,1,255.3125
2016-09-20,2,257.5
2016-09-20,3,253.75
2016-09-20,4,252.8125
2016-09-20,5,19.6875
2016-09-20,6,235.9375
2016-09-20,8,329.6875
2016-09-20,9,333.4375
2016-09-20,9.2,333.4375
2016-09-27,0.1,237.2646875
2016-09-27,1,188.2246875
2016-09-27,2,177.5109375
2016-09-27,3,173.5575
2016-09-27,4,139.716875
2016-09-27,5,6.9728125
2016-09-27,6,218.9
2016-09-27,7,246.0646875
2016-09-27,8,249.1125
2016-09-27,9,248.3665625
2016-09-27,9.2,248.183125
2016-09-30,0.1,188.309375
2016-09-30,1,181.9996875
2016-09-30,2,164.47375
2016-09-30,3,166.564375
2016-09-30,4,93.7696875
2016-09-30,5,180.9525
2016-09-30,6,179.754375
2016-09-30,7,237.538125
2016-09-30,8,237.47875
2016-09-30,9,237.0825
2016-09-30,9.2,237.40125
2016-10-05,0.1,191.3265625
2016-10-05,1,209.124375
2016-10-05,2,210.875
2016-10-05,3,186.0028125
2016-10-05,4,140.5059375
2016-10-05,5,132.429375
2016-10-05,6,70.84625
2016-10-05,7,2.7796875
2016-10-05,8,88.5396875
2016-10-05,9,156.6178125
2016-10-05,9.2,156.973125
2016-10-06,0.1,163.00875
2016-10-06,1,180.1203125
2016-10-06,2,162.7603125
2016-10-06,3,208.656875
2016-10-06,4,207.9003125
2016-10-06,5,132.7059375
2016-10-06,6,90.055
2016-10-06,7,31.5971875
2016-10-06,8,48.4584375
2016-10-06,9,64.5625
2016-10-06,9.2,63.40875
2016-10-07,0.1,172.3309375
2016-10-07,1,176.30625
2016-10-07,2,189.673125
2016-10-07,3,223.1565625
2016-10-07,4,205.2996875
2016-10-07,5,168.34625
2016-10-07,6,158.7190625
2016-10-07,7,118.126875
2016-10-07,8,117.1053125
2016-10-07,9,112.1909375
2016-10-07,9.2,112.8709375
2016-10-11,0.1,178.5334375
2016-10-11,1,205.7890625
2016-10-11,2,201.545
2016-10-11,3,200.53375
2016-10-11,4,232.57875
2016-10-11,5,224.1496875
2016-10-11,6,233.648125
2016-10-11,7,234.3878125
2016-10-11,8,235.446875
2016-10-11,9,232.1415625
2016-10-11,9.2,231.4590625
2016-10-14,0.1,239.21625
2016-10-14,1,219.7003125
2016-10-14,2,208.5128125
2016-10-14,3,230.95875
2016-10-14,4,242.9128125
2016-10-14,5,233.46625
2016-10-14,6,238.719375
2016-10-14,7,241.981875
2016-10-14,8,242.6390625
2016-10-14,9,243.075
2016-10-14,9.2,243.168125
2016-11-04,0.1,204.7375
2016-11-04,1,235.274375
2016-11-04,2,238.700625
2016-11-04,3,266.919375
2016-11-04,4,229.2390625
2016-11-04,5,222.4828125
2016-11-04,6,222.250625
2016-11-04,7,200.288125
2016-11-04,8,181.6834375
2016-11-04,9,156.71
2016-11-04,9.2,152.279375
2016-11-11,0.1,271.3515625
2016-11-11,1,274.83
2016-11-11,2,273.605625
2016-11-11,3,268.88875
2016-11-11,4,261.05625
2016-11-11,5,261.9259375
2016-11-11,6,260.876875
2016-11-11,7,261.188125
2016-11-11,8,263.3496875
2016-11-11,9,264.53625
2016-11-11,9.2,264.2875
2016-12-02,0.1,278.6459375
2016-12-02,1,266.1609375
2016-12-02,2,264.3178125
2016-12-02,3,318.203125
2016-12-02,4,315.623125
2016-12-02,5,307.0059375
2016-12-02,6,304.1546875
2016-12-02,7,302.0890625
2016-12-02,8,299.21
2016-12-02,9,298.769375
2016-12-02,9.2,299.0490625
2017-02-06,0.1,390.9375
2017-02-06,1,393.125
2017-02-06,2,393.75
2017-02-06,3,392.8125
2017-02-06,4,392.5
2017-02-06,5,391.25
2017-02-06,6,390.9375
2017-02-27,0.1,356.5625
2017-02-27,1,360
2017-02-27,2,360.3125
2017-02-27,3,365.625
2017-02-27,4,363.75
2017-02-27,5,351.5625
2017-02-27,6,336.875
2017-02-27,8,326.875
2017-02-27,9,316.25
2017-02-27,9.2,316.25
2017-03-12,0.1,267.35375
2017-03-12,1,267.5025
2017-03-12,2,258.471875
2017-03-12,3,238.9928125
2017-03-12,4,253.8165625
2017-03-12,5,235.5215625
2017-03-12,6,224.925
2017-03-12,7,252.80125
2017-03-12,8,285.1784375
2017-03-12,9,247.7759375
2017-03-12,9.2,243.6328125
2017-03-13,0.1,340
2017-03-13,2,333.125
2017-03-13,4,328.75
2017-03-13,5,327.8125
2017-03-13,6,323.4375
2017-03-13,8,312.5
2017-03-13,9,306.25
2017-03-13,9.2,306.25
2017-03-26,0.1,319.86875
2017-03-26,1,272.513125
2017-03-26,2,244.768125
2017-03-26,3,257.9140625
2017-03-26,4,265.365625
2017-03-26,5,284.81875
2017-03-26,6,275.496875
2017-03-26,7,296.206875
2017-03-26,8,303.24375
2017-03-26,9,297.1946875
2017-03-26,9.2,295.064375
2017-03-27,0.1,312.5
2017-03-27,1,356.25
2017-03-27,2,360
2017-03-27,3,365.625
2017-03-27,4,362.5
2017-03-27,5,346.5625
2017-03-27,6,339.6875
2017-03-27,8,328.125
2017-03-27,9,323.75
2017-03-27,9.2,323.75
2017-04-09,0.1,286.45375
2017-04-09,1,239.696875
2017-04-09,2,228.856875
2017-04-09,3,235.50875
2017-04-09,4,254.2853125
2017-04-09,5,246.0696875
2017-04-09,6,263.0596875
2017-04-09,7,265.4015625
2017-04-09,8,286.645
2017-04-09,9,255.3840625
2017-04-09,9.2,251.63
2017-04-10,0.1,308.4375
2017-04-10,1,309.6875
2017-04-10,2,312.1875
2017-04-10,3,312.5
2017-04-10,4,303.75
2017-04-10,5,298.125
2017-04-10,6,287.1875
2017-04-10,8,280.3125
2017-04-10,9,260.9375
2017-04-10,9.2,260.9375
2017-04-16,0.1,267.7590625
2017-04-16,1,295.225
2017-04-16,2,323.933125
2017-04-16,3,310.925
2017-04-16,4,297.9309375
2017-04-16,5,263.9646875
2017-04-16,6,251.7409375
2017-04-16,7,220.150625
2017-04-16,8,223.4940625
2017-04-16,9,212.45625
2017-04-16,9.2,211.061875
2017-04-17,0.1,280.9375
2017-04-17,2,313.4375
2017-04-17,4,314.375
2017-04-17,5,299.375
2017-04-17,6,264.0625
2017-04-17,8,240.625
2017-04-17,9,240.625
2017-04-17,9.2,240.625
2017-04-23,0.1,262.580625
2017-04-23,1,257.1071875
2017-04-23,2,320.865625
2017-04-23,3,314.475625
2017-04-23,4,280.1434375
2017-04-23,5,281.34625
2017-04-23,6,280.5175
2017-04-23,7,289.1490625
2017-04-23,8,289.19375
2017-04-23,9,289.3203125
2017-04-23,9.2,289.3359375
2017-04-30,0.1,276.2903125
