"DateTime","Depth","OXY_oxy"
2017-04-30,1,289.19
2017-04-30,2,291.439375
2017-04-30,3,256.2703125
2017-04-30,4,240.72125
2017-04-30,5,296.650625
2017-04-30,6,296.7359375
2017-04-30,7,296.765625
2017-04-30,8,297.4425
2017-04-30,9,295.505625
2017-04-30,9.2,295.716875
2017-05-01,0.1,252.5
2017-05-01,2,300
2017-05-01,4,270.9375
2017-05-01,5,301.875
2017-05-01,6,310.9375
2017-05-01,8,310.9375
2017-05-01,9,310.9375
2017-05-01,9.2,310.9375
2017-05-04,0.1,265.4459375
2017-05-04,1,279.4290625
2017-05-04,2,291.8378125
2017-05-04,3,260.481875
2017-05-04,4,249.1
2017-05-04,5,300.4640625
2017-05-04,6,301.4840625
2017-05-04,7,302.025625
2017-05-04,8,302.07375
2017-05-04,9,302.578125
2017-05-04,9.2,302.919375
2017-05-07,0.1,267.978125
2017-05-07,1,267.5425
2017-05-07,2,262.7678125
2017-05-07,3,238.7628125
2017-05-07,4,293.525
2017-05-07,5,296.513125
2017-05-07,6,297.7621875
2017-05-07,7,298.9759375
2017-05-07,8,298.054375
2017-05-07,9,298.385625
2017-05-07,9.2,298.4203125
2017-05-08,0.1,268.75
2017-05-08,1,267.8125
2017-05-08,2,266.875
2017-05-08,3,247.8125
2017-05-08,4,239.0625
2017-05-08,5,284.6875
2017-05-08,6,289.0625
2017-05-08,8,291.875
2017-05-08,9,293.125
2017-05-08,9.2,293.125
2017-05-09,0.1,280.2803125
2017-05-09,1,267.975
2017-05-09,2,242.6440625
2017-05-09,3,226.845
2017-05-09,4,281.524375
2017-05-09,5,298.051875
2017-05-09,6,297.970625
2017-05-09,7,297.284375
2017-05-09,8,296.7171875
2017-05-09,9,296.2228125
2017-05-09,9.2,295.8
2017-05-14,0.1,279.079375
2017-05-14,1,279.4815625
2017-05-14,2,260.9984375
2017-05-14,3,214.665
2017-05-14,4,243.7865625
2017-05-14,5,291.249375
2017-05-14,6,291.73625
2017-05-14,7,292.6878125
2017-05-14,8,292.7796875
2017-05-14,9,292.3909375
2017-05-14,9.2,292.4659375
2017-05-15,0.1,272.8125
2017-05-15,1,277.5
2017-05-15,2,276.5625
2017-05-15,3,259.375
2017-05-15,4,224.6875
2017-05-15,5,284.6875
2017-05-15,6,290.9375
2017-05-15,8,290.3125
2017-05-15,9,290.9375
2017-05-15,9.2,290.9375
2017-05-18,0.1,269.6875
2017-05-18,1,266.5625
2017-05-18,2,304.375
2017-05-18,3,270.3125
2017-05-18,4,228.75
2017-05-18,5,272.8125
2017-05-18,6,293.75
2017-05-18,8,297.1875
2017-05-18,9,297.5
2017-05-18,9.2,297.8125
2017-05-22,0.1,289.0625
2017-05-22,1,282.5
2017-05-22,2,312.1875
2017-05-22,3,311.25
2017-05-22,4,245.625
2017-05-22,5,308.125
2017-05-22,6,322.8125
2017-05-22,8,324.375
2017-05-22,9,322.8125
2017-05-22,9.2,322.8125
2017-05-25,0.1,275
2017-05-25,1,274.6875
2017-05-25,2,290.625
2017-05-25,3,287.1875
2017-05-25,4,308.4375
2017-05-25,5,272.8125
2017-05-25,6,302.1875
2017-05-25,8,304.6875
2017-05-25,9,303.75
2017-05-25,9.2,303.75
2017-05-29,0.1,272.1875
2017-05-29,1,273.125
2017-05-29,2,302.5
2017-05-29,3,275.625
2017-05-29,4,210
2017-05-29,5,279.0625
2017-05-29,6,290.625
2017-05-29,8,298.4375
2017-05-29,9,296.875
2017-05-29,9.2,296.875
2017-05-30,0.1,282.1875
2017-05-30,1,273.4375
2017-05-30,2,271.25
2017-05-30,3,271.25
2017-05-30,4,269.0625
2017-05-30,5,266.25
2017-05-30,6,255
2017-05-30,7,294.6875
2017-05-30,8,293.125
2017-05-30,9,296.25
2017-05-30,9.2,296.25
2017-06-01,0.1,275
2017-06-01,1,297.5
2017-06-01,2,299.6875
2017-06-01,3,293.125
2017-06-01,4,266.25
2017-06-01,5,256.5625
2017-06-01,6,213.75
2017-06-01,7,302.1875
2017-06-01,8,313.4375
2017-06-01,9,314.0625
2017-06-01,9.2,314.0625
2017-06-05,0.1,258.75
2017-06-05,1,263.4375
2017-06-05,2,262.8125
2017-06-05,3,297.5
2017-06-05,4,256.25
2017-06-05,5,225.625
2017-06-05,6,197.5
2017-06-05,8,311.25
2017-06-05,9,317.5
2017-06-05,9.2,317.5
2017-06-08,0.1,278.125
2017-06-08,1,280.3125
2017-06-08,2,278.4375
2017-06-08,3,312.5
2017-06-08,4,269.0625
2017-06-08,5,194.6875
2017-06-08,6,312.5
2017-06-08,8,325
2017-06-08,9,328.125
2017-06-08,9.2,328.125
2017-06-12,0.1,273.75
2017-06-12,1,273.4375
2017-06-12,2,299.375
2017-06-12,3,337.8125
2017-06-12,4,280.625
2017-06-12,5,176.875
2017-06-12,6,318.75
2017-06-12,8,329.375
2017-06-12,9,332.1875
2017-06-12,9.2,332.1875
2017-06-19,0.1,271.5625
2017-06-19,1,297.5
2017-06-19,2,321.25
2017-06-19,3,312.5
2017-06-19,4,251.875
2017-06-19,5,128.125
2017-06-19,6,279.6875
2017-06-19,8,297.1875
2017-06-19,9,299.375
2017-06-19,9.2,299.375
2017-06-26,0.1,296.5625
2017-06-26,1,297.5
2017-06-26,2,292.8125
2017-06-26,3,386.25
2017-06-26,4,255.625
2017-06-26,5,103.4375
2017-06-26,6,295
2017-06-26,8,304.6875
2017-06-26,9,302.1875
2017-06-26,9.2,302.1875
2017-07-05,0.1,283.125
2017-07-05,1,286.25
2017-07-05,2,297.1875
2017-07-05,3,395
2017-07-05,4,237.8125
2017-07-05,5,106.5625
2017-07-05,6,279.0625
2017-07-05,8,291.25
2017-07-05,9,288.4375
2017-07-05,9.2,288.4375
2017-07-10,0.1,296.875
2017-07-10,1,291.25
2017-07-10,2,295
2017-07-10,3,378.125
2017-07-10,4,214.0625
2017-07-10,5,71.5625
2017-07-10,6,252.1875
2017-07-10,8,266.25
2017-07-10,9,265.9375
2017-07-10,9.2,265.9375
2017-07-13,0.1,300
2017-07-13,1,321.25
2017-07-13,2,342.5
2017-07-13,3,335.3125
2017-07-13,4,259.0625
2017-07-13,5,204.0625
2017-07-13,6,126.25
2017-07-13,8,234.0625
2017-07-13,9,236.5625
2017-07-13,9.2,236.5625
2017-07-17,0.1,345.9375
2017-07-17,1,343.125
2017-07-17,2,457.5
2017-07-17,3,421.5625
2017-07-17,4,230.625
2017-07-17,5,161.5625
2017-07-17,6,215
2017-07-17,8,251.875
2017-07-17,9,255
2017-07-17,9.2,255
2017-07-24,0.1,296.25
2017-07-24,1,300
2017-07-24,2,397.1875
2017-07-24,3,332.8125
2017-07-24,4,234.375
2017-07-24,5,75.9375
2017-07-24,6,222.5
2017-07-24,8,235.3125
2017-07-24,9,238.75
2017-07-24,9.2,238.75
2017-07-31,0.1,255.3125
2017-07-31,1,254.6875
2017-07-31,2,253.75
2017-07-31,3,267.8125
2017-07-31,4,185
2017-07-31,5,22.5
2017-07-31,6,220.3125
2017-07-31,8,236.875
2017-07-31,9,239.0625
2017-07-31,9.2,239.0625
2017-08-02,1,255.9375
2017-08-02,2,338.125
2017-08-02,3,99.0625
2017-08-02,4,48.4375
2017-08-02,5,99.6875
2017-08-02,6,145.625
2017-08-02,7,134.0625
2017-08-02,8,129.375
2017-08-02,9,56.5625
2017-08-02,9.2,56.5625
2017-08-06,1,244.0625
2017-08-06,2,354.0625
2017-08-06,3,337.8125
2017-08-06,4,68.4375
2017-08-06,5,77.8125
2017-08-06,6,144.0625
2017-08-06,7,148.75
2017-08-06,8,150.625
2017-08-06,9,150.625
2017-08-06,9.2,150.625
2017-08-07,0.1,219.375
2017-08-07,1,220.625
2017-08-07,2,213.75
2017-08-07,3,201.25
2017-08-07,4,106.25
2017-08-07,5,27.8125
2017-08-07,6,200.625
2017-08-07,8,210.9375
2017-08-07,9,211.875
2017-08-07,9.2,211.875
2017-08-09,1,245.9375
2017-08-09,2,332.1875
2017-08-09,3,328.125
2017-08-09,4,110
2017-08-09,5,32.8125
2017-08-09,6,155.625
2017-08-09,7,159.0625
2017-08-09,8,159.375
2017-08-09,9,158.75
2017-08-09,9.2,158.75
2017-08-13,1,234.6875
2017-08-13,2,340
2017-08-13,3,320.3125
2017-08-13,4,85.3125
2017-08-13,5,79.0625
2017-08-13,6,170.3125
2017-08-13,7,174.0625
2017-08-13,8,174.0625
2017-08-13,9,174.0625
2017-08-13,9.2,174.0625
2017-08-14,0.1,267.1875
2017-08-14,1,260.625
2017-08-14,2,259.6875
2017-08-14,3,205.625
2017-08-14,4,75.625
2017-08-14,5,15
2017-08-14,6,181.875
2017-08-14,8,191.875
2017-08-14,9,193.4375
2017-08-14,9.2,193.4375
2017-08-16,1,261.5625
2017-08-16,2,255.625
2017-08-16,3,350.625
2017-08-16,4,132.8125
2017-08-16,5,94.6875
2017-08-16,6,183.4375
2017-08-16,7,186.25
2017-08-16,8,185.625
2017-08-16,9,184.0625
2017-08-16,9.2,184.0625
2017-08-21,0.1,245.625
2017-08-21,1,247.8125
2017-08-21,2,237.5
2017-08-21,3,280.625
2017-08-21,4,108.75
2017-08-21,5,23.4375
2017-08-21,6,186.25
2017-08-21,8,190
2017-08-21,9,190.625
2017-08-21,9.2,190.625
2017-08-28,0.1,287.5
2017-08-28,1,270.3125
2017-08-28,2,269.6875
2017-08-28,3,264.0625
2017-08-28,4,139.0625
2017-08-28,5,20.625
2017-08-28,6,188.125
2017-08-28,8,189.375
2017-08-28,9,190.3125
2017-08-28,9.2,190.3125
2017-09-04,0.1,253.4375
2017-09-04,1,257.8125
2017-09-04,2,261.25
2017-09-04,3,243.4375
2017-09-04,4,198.4375
2017-09-04,5,24.375
2017-09-04,6,176.875
2017-09-04,8,183.125
2017-09-04,9,184.6875
2017-09-04,9.2,184.6875
2017-09-11,0.1,263.125
2017-09-11,1,260.9375
2017-09-11,2,260.9375
2017-09-11,3,261.25
2017-09-11,4,262.5
2017-09-11,5,16.5625
2017-09-11,6,205.3125
2017-09-11,8,215.625
2017-09-11,9,215.625
2017-09-11,9.2,215.625
2017-09-18,0.1,271.5625
2017-09-18,1,273.75
2017-09-18,2,280.3125
2017-09-18,3,247.1875
2017-09-18,4,205.625
2017-09-18,5,25.625
2017-09-18,6,210.625
2017-09-18,8,225
2017-09-18,9,226.25
2017-09-18,9.2,226.25
2017-09-25,0.1,256.25
2017-09-25,1,265.3125
2017-09-25,2,269.6875
2017-09-25,3,296.875
2017-09-25,4,254.6875
2017-09-25,5,25.3125
2017-09-25,6,227.1875
2017-09-25,8,226.5625
2017-09-25,9,226.25
2017-09-25,9.2,226.25
2017-10-02,0.1,302.1875
2017-10-02,1,292.8125
2017-10-02,2,289.375
2017-10-02,3,287.1875
2017-10-02,4,283.125
2017-10-02,5,27.1875
2017-10-02,6,195.9375
2017-10-02,8,223.4375
2017-10-02,9,225.625
2017-10-02,9.2,225.625
2017-10-09,0.1,247.5
2017-10-09,1,292.8125
2017-10-09,2,298.125
2017-10-09,3,294.0625
2017-10-09,4,290.9375
2017-10-09,5,29.6875
2017-10-09,6,211.25
2017-10-09,8,223.125
2017-10-09,9,222.5
2017-10-09,9.2,222.5
2017-10-16,0.1,287.5
2017-10-16,1,284.0625
2017-10-16,2,281.25
2017-10-16,3,281.5625
2017-10-16,4,296.875
2017-10-16,5,40.3125
2017-10-16,6,220
2017-10-16,8,226.25
2017-10-16,9,225.3125
2017-10-16,9.2,225.3125
2017-10-23,0.1,282.5
2017-10-23,1,288.125
2017-10-23,2,268.4375
2017-10-23,3,260
2017-10-23,4,233.4375
2017-10-23,5,203.75
2017-10-23,6,225.3125
2017-10-23,8,288.75
2017-10-23,9,289.0625
2017-10-23,9.2,288.75
2017-10-30,0.1,324.375
2017-10-30,1,280.625
2017-10-30,2,278.125
2017-10-30,3,271.875
2017-10-30,4,262.1875
2017-10-30,5,265.625
2017-10-30,6,267.1875
2017-10-30,8,265.3125
2017-10-30,9,264.375
2017-10-30,9.2,264.375
2017-11-06,0.1,285.9375
2017-11-06,1,287.5
2017-11-06,2,284.375
2017-11-06,3,279.375
2017-11-06,4,281.25
2017-11-06,5,287.1875
2017-11-06,6,288.4375
2017-11-06,8,287.1875
2017-11-06,9,285.9375
2017-11-06,9.2,285.9375
2017-11-07,1,260.3125
2017-11-07,8,265.625
2017-11-07,9,261.5625
2017-11-07,9.2,259.6875
2017-12-11,0.1,398.125
2017-12-11,1,355.3125
2017-12-11,2,354.6875
2017-12-11,3,353.125
2017-12-11,4,350.3125
2017-12-11,5,350
2017-12-11,6,349.375
2017-12-11,8,345.3125
2017-12-11,9,346.5625
2017-12-11,9.2,346.5625
2018-01-15,0.1,415.9375
2018-01-15,1,410.3125
2018-01-15,2,406.5625
2018-01-15,3,406.25
2018-01-15,4,405.625
2018-01-15,5,399.6875
2018-01-15,6,396.875
2018-01-15,8,388.125
2018-01-15,9,382.8125
2018-01-15,9.2,382.8125
2018-02-19,0.1,415.625
2018-02-19,1,414.0625
2018-02-19,2,413.125
2018-02-19,3,411.875
2018-02-19,5,404.6875
2018-02-19,6,395.9375
2018-02-19,9,387.1875
2018-02-19,9.2,387.1875
2018-03-19,0.1,375.3125
2018-03-19,2,384.0625
2018-03-19,4,375.9375
2018-03-19,5,373.75
2018-03-19,6,372.1875
2018-03-19,8,372.1875
2018-03-19,9,369.0625
2018-03-19,9.2,369.0625
2018-04-04,0.1,365.625
2018-04-04,1,368.4375
2018-04-04,2,365.9375
2018-04-04,3,378.75
2018-04-04,4,365
2018-04-04,5,360
2018-04-04,6,347.8125
2018-04-04,8,334.0625
2018-04-04,9,317.1875
2018-04-04,9.2,317.1875
2018-04-10,0.1,349.375
2018-04-10,1,347.8125
2018-04-10,2,346.875
2018-04-10,3,346.875
2018-04-10,4,346.25
2018-04-10,5,322.8125
2018-04-10,6,313.4375
2018-04-10,8,304.0625
2018-04-10,9,296.25
2018-04-10,9.2,296.25
2018-04-20,0.1,301.4125
2018-04-20,1,266.625
2018-04-20,2,304.715625
2018-04-20,3,307.25625
2018-04-20,4,289.25625
2018-04-20,5,258.228125
2018-04-20,6,252.990625
2018-04-20,7,236.41875
2018-04-20,8,226.775
2018-04-20,9,221.7375
2018-04-20,9.2,216.5875
2018-04-23,0.1,311.025
2018-04-23,1,309.465625
2018-04-23,2,318.121875
2018-04-23,3,314.85625
2018-04-23,4,314.3375
2018-04-23,5,301.60625
2018-04-23,6,245.340625
2018-04-23,7,240.2375
2018-04-23,8,234.940625
2018-04-23,9,229.646875
2018-04-23,9.2,227.709375
2018-04-30,0.1,295.3125
2018-04-30,1,297.065625
2018-04-30,2,296.603125
2018-04-30,3,274.965625
2018-04-30,4,268.528125
2018-04-30,5,280.38125
2018-04-30,6,280.10625
2018-04-30,7,280.334375
2018-04-30,8,279.81875
2018-04-30,9,278.865625
2018-04-30,9.2,278.771875
2018-05-04,0.1,275.240625
2018-05-04,1,289.7
2018-05-04,2,287.36875
2018-05-04,3,284.903125
2018-05-04,4,239.43125
2018-05-04,5,276.478125
2018-05-04,6,285.990625
2018-05-04,7,288.1
2018-05-04,8,288.790625
2018-05-04,9,288.121875
2018-05-04,9.2,286.796875
2018-05-07,0.1,262.06875
2018-05-07,1,261.56875
2018-05-07,2,304.04375
2018-05-07,3,275.728125
2018-05-07,4,223.290625
2018-05-07,5,281.328125
2018-05-07,6,282.6375
2018-05-07,7,282.371875
2018-05-07,8,282.703125
2018-05-07,9,282.109375
2018-05-07,9.2,281.34375
2018-05-11,0.1,230.8125
2018-05-11,1,222.45
2018-05-11,2,261.215625
2018-05-11,3,282.459375
2018-05-11,4,224.5
2018-05-11,5,278.325
2018-05-11,6,277.996875
2018-05-11,7,277.728125
2018-05-11,8,277.73125
2018-05-11,9,277.59375
2018-05-11,9.2,276.2875
2018-05-14,0.1,248.984375
2018-05-14,1,275.509375
2018-05-14,2,302.5875
2018-05-14,3,293.615625
2018-05-14,4,223.884375
2018-05-14,5,279.903125
2018-05-14,6,284.0125
2018-05-14,7,283.165625
2018-05-14,8,284.121875
2018-05-14,9,282.7375
2018-05-14,9.2,283.13125
2018-05-17,0.1,259.4125
2018-05-17,1,285.975
2018-05-17,2,312.621875
2018-05-17,3,272.890625
2018-05-17,4,216.29375
2018-05-17,5,285.2125
2018-05-17,6,284.91875
2018-05-17,7,282.875
2018-05-17,8,282.96875
2018-05-17,9,279.759375
2018-05-17,9.2,279.925
2018-05-21,0.1,276.85
2018-05-21,1,304.015625
2018-05-21,2,258.7
2018-05-21,3,248.834375
2018-05-21,4,276.3625
2018-05-21,5,274.975
2018-05-21,6,275.653125
2018-05-21,7,279.140625
2018-05-21,8,278.853125
2018-05-21,9,278.7125
2018-05-21,9.2,279.153125
2018-05-28,0.1,247.184375
2018-05-28,1,291.875
2018-05-28,2,228.371875
2018-05-28,3,188.415625
2018-05-28,4,224.025
2018-05-28,5,250.503125
2018-05-28,6,244.846875
2018-05-28,7,242.971875
2018-05-28,8,236.359375
2018-05-28,9,194.303125
2018-05-28,9.2,184.265625
2018-06-04,0.1,200.2625
2018-06-04,1,195.9125
2018-06-04,2,290.078125
2018-06-04,3,195.846875
2018-06-04,4,148.646875
2018-06-04,5,243.96875
2018-06-04,6,241.721875
2018-06-04,7,240.65
2018-06-04,8,241.6
2018-06-04,9,241.171875
2018-06-04,9.2,240.625
2018-06-07,0.1,278.83125
2018-06-07,1,288.15
2018-06-07,2,273.36875
2018-06-07,3,192.678125
2018-06-07,4,96.009375
2018-06-07,5,256.184375
2018-06-07,6,245.81875
2018-06-07,7,245.5125
2018-06-07,8,245.396875
2018-06-07,9,245.653125
2018-06-07,9.2,246.175
2018-06-11,0.1,235.03125
2018-06-11,1,235.41875
2018-06-11,2,286.528125
2018-06-11,3,189.25
2018-06-11,4,125.228125
2018-06-11,5,244.871875
2018-06-11,6,244.896875
2018-06-11,7,246.78125
2018-06-11,8,247.65
2018-06-11,9,246.271875
2018-06-11,9.2,245.978125
2018-06-14,0.1,268.871875
2018-06-14,1,286.81875
2018-06-14,2,268.5125
2018-06-14,3,187.728125
2018-06-14,4,140.45625
2018-06-14,5,246.453125
2018-06-14,6,246.209375
2018-06-14,7,246.9125
2018-06-14,8,248.29375
2018-06-14,9,248.015625
2018-06-14,9.2,248.0375
2018-06-18,0.1,278.40625
2018-06-18,1,313.753125
2018-06-18,2,316.534375
2018-06-18,3,211.41875
2018-06-18,4,187.578125
2018-06-18,5,250.871875
2018-06-18,6,250.653125
2018-06-18,7,250.93125
2018-06-18,8,249.553125
2018-06-18,9,249.015625
2018-06-18,9.2,248.303125
2018-06-25,0.1,264.15
2018-06-25,1,270.65
2018-06-25,2,323.059375
2018-06-25,3,175.85
2018-06-25,4,130.696875
2018-06-25,5,244.8125
2018-06-25,6,247.459375
2018-06-25,7,248.625
2018-06-25,8,247.228125
2018-06-25,9,246.765625
2018-06-25,9.2,246.64375
2018-07-02,0.1,267.496875
2018-07-02,1,317.221875
2018-07-02,2,313.99375
2018-07-02,3,157.7
2018-07-02,4,126.06875
2018-07-02,5,240.446875
2018-07-02,6,240.33125
2018-07-02,7,240.178125
2018-07-02,8,240.734375
2018-07-02,9,239.3375
2018-07-02,9.2,238.28125
2018-07-05,0.1,186.959375
2018-07-05,1,345.521875
2018-07-05,2,382.8125
2018-07-05,3,173.778125
2018-07-05,4,111.1375
2018-07-05,5,238.3
2018-07-05,6,238.63125
2018-07-05,7,239.5625
2018-07-05,8,238.7
2018-07-05,9,238.51875
2018-07-05,9.2,239.534375
2018-07-09,0.1,285.921875
2018-07-09,1,266.03125
2018-07-09,2,437.31875
2018-07-09,3,171.325
2018-07-09,4,107.771875
2018-07-09,5,236.475
2018-07-09,6,234.575
2018-07-09,7,234.071875
2018-07-09,8,233.153125
2018-07-09,9,233.075
2018-07-09,9.2,232.61875
2018-07-16,0.1,274.25
2018-07-16,1,278.328125
2018-07-16,2,452.325
2018-07-16,3,202.76875
2018-07-16,4,100.521875
2018-07-16,5,225.140625
2018-07-16,6,229.00625
2018-07-16,7,229.834375
2018-07-16,8,231.115625
2018-07-16,9,231.303125
2018-07-16,9.2,232.153125
2018-07-19,0.1,203.065625
2018-07-19,1,277.96875
2018-07-19,2,470.58125
2018-07-19,3,188.8
2018-07-19,4,56.9375
2018-07-19,5,227.478125
2018-07-19,6,228.565625
2018-07-19,7,228.390625
2018-07-19,8,228.640625
2018-07-19,9,228.61875
2018-07-19,9.2,227.725
2018-07-23,0.1,312.5
2018-07-23,1,310.9375
2018-07-23,2,309.0625
2018-07-23,3,429.0625
2018-07-23,4,136.5625
2018-07-23,5,176.875
2018-07-23,6,182.5
2018-07-23,8,182.8125
2018-07-23,9,182.1875
2018-07-23,9.2,182.1875
2018-07-26,0.1,323.809375
2018-07-26,1,329.490625
2018-07-26,2,331.35
2018-07-26,3,189.215625
2018-07-26,4,35.771875
2018-07-26,5,135.70625
2018-07-26,6,128.2125
2018-07-26,7,127.73125
2018-07-26,8,127.709375
2018-07-26,9,127.740625
2018-07-26,9.2,127.790625
2018-07-30,0.1,247.671875
2018-07-30,1,225.20625
2018-07-30,2,240.29375
2018-07-30,3,103.084375
2018-07-30,4,9.771875
2018-07-30,5,94.503125
2018-07-30,6,93.159375
2018-07-30,7,93.203125
2018-07-30,8,92.584375
2018-07-30,9,93.23125
2018-07-30,9.2,93.09375
2018-08-02,0.1,251.646875
2018-08-02,1,238.828125
2018-08-02,2,174.209375
2018-08-02,3,70.60625
2018-08-02,4,76.93125
2018-08-02,5,79.78125
2018-08-02,6,81.978125
2018-08-02,7,68.225
2018-08-02,8,43.4375
2018-08-02,9,3.15625
2018-08-02,9.2,3.2125
2018-08-06,0.1,163.234375
2018-08-06,1,230.475
2018-08-06,2,164.21875
2018-08-06,3,37.753125
2018-08-06,4,4.415625
