"DateTime","weir_runoff_m3s","wetland_runoff_m3s"
2014-12-04,0.000516077734375,0.0010839625
2014-12-05,0.00065199203125,0.001369435
2014-12-06,0.000718583359375,0.0015093025
2014-12-07,0.000504564375,0.00105978
2014-12-08,0.000178366015625,0.0003746375
2014-12-09,0.000228547265625,0.0004800375
2014-12-10,5.018125e-05,0.0001054
2014-12-11,0,0
2014-12-12,0,0
2014-12-13,0,0
2014-12-14,0,0
2014-12-15,0,0
2014-12-16,9.842e-05,0.00020672
2014-12-17,9.842e-05,0.00020672
2014-12-18,0,0
2014-12-19,0,0
2014-12-20,0,0
2014-12-21,0,0
2014-12-22,0.00041055546875,0.000862325
2014-12-23,0.00237393734375,0.004986185
2014-12-24,0.004292439375,0.00901578
2014-12-25,0.00252820422718099,0.00531020501770833
2014-12-26,0.00019914672718099,0.000418285017708333
2014-12-27,0,0
2014-12-28,6.883734375e-05,0.000144585
2014-12-29,0.001222318125,0.00256734
2014-12-30,0.001516930625,0.00318614
2014-12-31,0.00036344984375,0.000763385
2015-01-01,0,0
2015-01-02,0,0
2015-01-03,0.0006940390625,0.00145775
2015-01-04,0.00115469484375,0.002425305
2015-01-05,0.00046065578125,0.000967555
2015-01-06,0,0
2015-01-07,0,0
2015-01-08,0,0
2015-01-09,0,0
2015-01-10,0,0
2015-01-11,4.59725e-05,9.656e-05
2015-01-12,0.00264274799977936,0.00555079116555973
2015-01-13,0.00295717177560876,0.00621120249394273
2015-01-14,0.000503949492097727,0.0010584885084987
2015-01-15,0.000518208768723534,0.0010884384949251
2015-01-16,0.00152214927801257,0.00319710118625033
2015-01-17,0.00145100179941771,0.00304766401113217
2015-01-18,0.000303508073860349,0.000637484139691234
2015-01-19,0,0
2015-01-20,0,0
2015-01-21,0,0
2015-01-22,0,0
2015-01-23,0.00245981203125,0.005166555
2015-01-24,0.00288327703125,0.006055995
2015-01-25,0.000423465,0.00088944
2015-01-26,0.000128265703125,0.0002694075
2015-01-27,0.000128265703125,0.0002694075
2015-01-28,0,0
2015-01-29,1.9425e-05,4.08e-05
2015-01-30,1.954640625e-05,4.1055e-05
2015-01-31,1.2140625e-07,2.55e-07
2015-02-01,0.000246211875,0.00051714
2015-02-02,0.00082714078968099,0.00173731501770833
2015-02-03,0.00058092891468099,0.00122017501770833
2015-02-04,0,0
2015-02-05,0,0
2015-02-06,0,0
2015-02-07,0,0
2015-02-08,0,0
2015-02-09,7.1245234375e-05,0.0001496425
2015-02-10,0.000218430078125,0.0004587875
2015-02-11,0.00014718484375,0.000309145
2015-02-12,4.694375e-06,9.86e-06
2015-02-13,4.694375e-06,9.86e-06
2015-02-14,0.0001603371875,0.00033677
2015-02-15,0.0001603371875,0.00033677
2015-02-16,0,0
2015-02-17,0,0
2015-02-18,0,0
2015-02-19,0,0
2015-02-20,0,0
2015-02-21,0.00717740304303819,0.0150753175884663
2015-02-22,0.00895488949578804,0.0188087254274467
2015-02-23,0.00198022921572046,0.00415924592027772
2015-02-24,0.000202742762970612,0.000425838081297347
2015-02-25,8.40440591193446e-05,0.000176524973594299
2015-02-26,0.000118777692470732,0.00024947901430146
2015-02-27,3.6725156910347e-05,7.71370091089913e-05
2015-02-28,1.99152355895976e-06,4.18296840183053e-06
2015-03-01,8.49213989913984e-05,0.000178367726066875
2015-03-02,0.00150265961394147,0.00315616536673421
2015-03-03,0.00187572058160586,0.00393973743781308
2015-03-04,0.0101317915930806,0.0212806742341153
2015-03-05,0.0292150511918314,0.0613628874453911
2015-03-06,0.0195439504254655,0.0410498418202827
2015-03-07,0.000521712410169108,0.00109579749471813
2015-03-08,0.00174318593828512,0.00366136351516256
2015-03-09,0.00316190430086168,0.00664121984428091
2015-03-10,0.00495444637734158,0.0104062503060765
2015-03-11,0.0080509616180151,0.0169101278772209
2015-03-12,0.00698207628782225,0.0146650559867772
2015-03-13,0.006634326206496,0.0139346465495514
2015-03-14,0.0105916999621927,0.0222466593800495
2015-03-15,0.0087357748797411,0.0183485001335103
2015-03-16,0.00283056238958247,0.00594527389935469
2015-03-17,0,0
2015-03-18,0,0
2015-03-19,0.00219684609375,0.004614225
2015-03-20,0.00294373733531901,0.00618298498229167
2015-03-21,0.000746891241569011,0.00156875998229167
2015-03-22,0,0
2015-03-23,0,0
2015-03-24,0,0
2015-03-25,0,0
2015-03-26,0.003182948125,0.00668542
2015-03-27,0.005484183359375,0.0115189025
2015-03-28,0.002301235234375,0.0048334825
2015-03-29,0,0
2015-03-30,6.313125e-05,0.0001326
2015-03-31,6.313125e-05,0.0001326
2015-04-01,0,0
2015-04-02,0,0
2015-04-03,0.0001579090625,0.00033167
2015-04-04,0.000501873203125,0.0010541275
2015-04-05,0.000343964140625,0.0007224575
2015-04-06,0,0
2015-04-07,0.001491030625,0.00313174
2015-04-08,0.0023407934375,0.00491657
2015-04-09,0.0037368034375,0.00784873
2015-04-10,0.0034284315625,0.00720103
2015-04-11,0.0005413909375,0.00113713
2015-04-12,0,0
2015-04-13,0,0
2015-04-14,0.00416569124156901,0.00874955998229167
2015-04-15,0.00428899952281901,0.00900855498229167
2015-04-16,0.00152449828125,0.003202035
2015-04-17,0.0014058034375,0.00295273
2015-04-18,4.6134375e-06,9.69e-06
2015-04-19,0.00944034765625,0.019828375
2015-04-20,0.0115002475,0.02415496
2015-04-21,0.00207665390625,0.004361775
2015-04-22,1.67540625e-05,3.519e-05
2015-04-23,0,0
2015-04-24,0,0
2015-04-25,0.001151416875,0.00241842
2015-04-26,0.002567195859375,0.0053921025
2015-04-27,0.001415778984375,0.0029736825
2015-04-28,0,0
2015-04-29,0,0
2015-04-30,0.00151413828125,0.003180275
2015-05-01,0.003490611796875,0.0073316325
2015-05-02,0.001976473515625,0.0041513575
2015-05-03,0,0
2015-05-04,0,0
2015-05-05,0,0
2015-05-06,0.00215747,0.00453152
2015-05-07,0.00215747,0.00453152
2015-05-08,0,0
2015-05-09,0,0
2015-05-10,6.8635e-05,0.00014416
2015-05-11,0.00012399625,0.00026044
2015-05-12,0.000367618125,0.00077214
2015-05-13,0.000312256875,0.00065586
2015-05-14,0,0
2015-05-15,0.00017838625,0.00037468
2015-05-16,0.0003039203125,0.00063835
2015-05-17,0.0012140625,0.00255
2015-05-18,0.0023158646875,0.00486421
2015-05-19,0.0012412575,0.00260712
2015-05-20,1.392125e-05,2.924e-05
2015-05-21,0.0011573253125,0.00243083
2015-05-22,0.0011573253125,0.00243083
2015-05-23,0,0
2015-05-24,0,0
2015-05-25,0,0
2015-05-26,0.00018907,0.00039712
2015-05-27,0.000194735625,0.00040902
2015-05-28,0.0001845375,0.0003876
2015-05-29,0.00034997375,0.00073508
2015-05-30,0.00017126375,0.00035972
2015-05-31,0.00174351515625,0.003662055
2015-06-01,0.00591891890625,0.012432015
2015-06-02,0.01336945859375,0.028081025
2015-06-03,0.01095784484375,0.023015705
2015-06-04,0.00218899515625,0.004597735
2015-06-05,0.00081321953968099,0.00170807501770833
2015-06-06,0.00042083453968099,0.000883915017708333
2015-06-07,3.265828125e-05,6.8595e-05
2015-06-08,0.00303645125843099,0.00637772001770833
2015-06-09,0.00306874532093099,0.00644555001770833
2015-06-10,3.22940625e-05,6.783e-05
2015-06-11,0.000169483125,0.00035598
2015-06-12,0.000424921875,0.0008925
2015-06-13,0.0005161384375,0.00108409
2015-06-14,0.001065623125,0.00223822
2015-06-15,0.0008049234375,0.00169065
2015-06-16,0.0002495303125,0.00052411
2015-06-17,0.0044994775,0.00945064
2015-06-18,0.0058618984375,0.01231225
2015-06-19,0.0019111771875,0.00401421
2015-06-20,0.000677123125,0.00142222
2015-06-21,0.0008800334375,0.00184841
2015-06-22,0.00050213625,0.00105468
2015-06-23,0,0
2015-06-24,0,0
2015-06-25,3.2375e-07,6.8e-07
2015-06-26,0.0010519446875,0.00220949
2015-06-27,0.005775214375,0.01213018
2015-06-28,0.0047235934375,0.00992137
2015-06-29,0,0
2015-06-30,0.0009766728125,0.00205139
2015-07-01,0.00099423625,0.00208828
2015-07-02,0.000115416875,0.00024242
2015-07-03,0.001531823125,0.00321742
2015-07-04,0.002177056875,0.00457266
2015-07-05,0.0021437915625,0.00450279
2015-07-06,0.0071334265625,0.01498295
2015-07-07,0.0057327221875,0.01204093
2015-07-08,0.000176605625,0.00037094
2015-07-09,0.000176605625,0.00037094
2015-07-10,0,0
2015-07-11,0.000930214771809896,0.00195381017708333
2015-07-12,0.0043166397718099,0.00906661017708333
2015-07-13,0.0101043184375,0.02122297
2015-07-14,0.007168634375,0.0150569
2015-07-15,0.0004555971875,0.00095693
2015-07-16,4.85625e-06,1.02e-05
2015-07-17,0,0
2015-07-18,0,0
2015-07-19,0,0
2015-07-20,0,0
2015-07-21,0,0
2015-07-22,0,0
2015-07-23,2.59e-06,5.44e-06
2015-07-24,2.59e-06,5.44e-06
2015-07-25,0.00031339,0.00065824
2015-07-26,0.0003476265625,0.00073015
2015-07-27,0.00013306125,0.00027948
2015-07-28,0.0005409053125,0.00113611
2015-07-29,0.0005962665625,0.00125239
2015-07-30,0.0003291728125,0.00069139
2015-07-31,0.000174986875,0.00036754
2015-08-01,0,0
2015-08-02,0,0
2015-08-03,0,0
2015-08-04,1.61875e-07,3.4e-07
2015-08-05,0.00012464375,0.0002618
2015-08-06,0.001245628125,0.0026163
2015-08-07,0.0011511740625,0.00241791
2015-08-08,0.0001990253125,0.00041803
2015-08-09,0.000183080625,0.00038454
2015-08-10,0.00711027844593099,0.0149343300177083
2015-08-11,0.00820714344593099,0.0172381700177083
2015-08-12,0.001110948125,0.00233342
2015-08-13,0,0
2015-08-14,0,0
2015-08-15,0.0001660028125,0.00034867
2015-08-16,0.0014454628125,0.00303603
2015-08-17,0.001281888125,0.00269246
2015-08-18,0.000718239375,0.00150858
2015-08-19,0.003263885625,0.00685542
2015-08-20,0.00266802375,0.00560388
2015-08-21,0.000119949375,0.00025194
2015-08-22,0,0
2015-08-23,0.00016349375,0.0003434
2015-08-24,0.00016349375,0.0003434
2015-08-25,0,0
2015-08-26,0,0
2015-08-27,0,0
2015-08-28,0,0
2015-08-29,0,0
2015-08-30,0,0
2015-08-31,1.1169375e-05,2.346e-05
2015-09-01,1.1169375e-05,2.346e-05
2015-09-02,0,0
2015-09-03,0.00011137,0.00023392
2015-09-04,0.00383352375,0.00805188
2015-09-05,0.0037351846875,0.00784533
2015-09-06,1.30309375e-05,2.737e-05
2015-09-07,0,0
2015-09-08,0,0
2015-09-09,0.00119366625,0.00250716
2015-09-10,0.00145396125,0.00305388
2015-09-11,0.0002650703125,0.00055675
2015-09-12,0.0002710596875,0.00056933
2015-09-13,0.000266284375,0.0005593
2015-09-14,0,0
2015-09-15,0,0
2015-09-16,0,0
2015-09-17,0,0
2015-09-18,0,0
2015-09-19,0,0
2015-09-20,5.28521875e-05,0.00011101
2015-09-21,0.0072099934375,0.01514377
2015-09-22,0.0077224896875,0.01622021
2015-09-23,0.00060055625,0.0012614
2015-09-24,3.52078125e-05,7.395e-05
2015-09-25,0.00149961,0.00314976
2015-09-26,0.010041854921875,0.0210917725
2015-09-27,0.019218346328125,0.0403659475
2015-09-28,0.01174674265625,0.024672695
2015-09-29,0.0153074665625,0.03215159
2015-09-30,0.014245809375,0.0299217
2015-10-01,1.30309375e-05,2.737e-05
2015-10-02,0.00548205875,0.01151444
2015-10-03,0.0124468925,0.02614328
2015-10-04,0.0078234996875,0.01643237
2015-10-05,0.00086765,0.0018224
2015-10-06,1.77253125e-05,3.723e-05
2015-10-07,4.694375e-06,9.86e-06
2015-10-08,0,0
2015-10-09,0.0019124721875,0.00401693
2015-10-10,0.00279351734375,0.005867465
2015-10-11,0.00088412078125,0.001856995
2015-10-12,3.075625e-06,6.46e-06
2015-10-13,8.122078125e-05,0.000170595
2015-10-14,8.122078125e-05,0.000170595
2015-10-15,0,0
2015-10-16,0,0
2015-10-17,0,0
2015-10-18,0,0
2015-10-19,0,0
2015-10-20,0,0
2015-10-21,0,0
2015-10-22,0,0
2015-10-23,0,0
2015-10-24,0,0
2015-10-25,8.09375e-06,1.7e-05
2015-10-26,1.02790625e-05,2.159e-05
2015-10-27,0.0070661675,0.01484168
2015-10-28,0.0137337178125,0.02884611
2015-10-29,0.00668701578125,0.014045315
2015-10-30,1.728015625e-05,3.6295e-05
2015-10-31,4.694375e-06,9.86e-06
2015-11-01,0.00012351063343099,0.000259420017708333
2015-11-02,0.00050059844593099,0.00105145001770833
2015-11-03,0.00045098375,0.00094724
2015-11-04,6.956578125e-05,0.000146115
2015-11-05,3.6421875e-07,7.65e-07
2015-11-06,0,0
2015-11-07,0.000698490625,0.0014671
2015-11-08,0.000698490625,0.0014671
2015-11-09,0.0069286143030599,0.0145527651770833
2015-11-10,0.0073800027405599,0.0155008551770833
2015-11-11,0.0004513884375,0.00094809
2015-11-12,0,0
2015-11-13,0,0
2015-11-14,0,0
2015-11-15,0,0
2015-11-16,0,0
2015-11-17,5.43090625e-05,0.00011407
2015-11-18,0.003065265,0.00643824
2015-11-19,0.00969627203968099,0.0203659150177083
2015-11-20,0.00668531610218099,0.0140417450177083
2015-11-21,0,0
2015-11-22,0,0
2015-11-23,0,0
2015-11-24,0,0
2015-11-25,0,0
2015-11-26,0,0
2015-11-27,0,0
2015-11-28,0,0
2015-11-29,0.0003930325,0.00082552
2015-11-30,0.003699632890625,0.0077706575
2015-12-01,0.00806277116344401,0.0169349324822917
2015-12-02,0.00746757702281901,0.0156847949822917
2015-12-03,0.00271140625,0.005695
2015-12-04,0,0
2015-12-05,0,0
2015-12-06,0,0
2015-12-07,0.00022982203125,0.000482715
2015-12-08,0.00022982203125,0.000482715
2015-12-09,0,0
2015-12-10,0,0
2015-12-11,0,0
2015-12-12,0,0
2015-12-13,0,0
2015-12-14,0.0001706971875,0.00035853
2015-12-15,0.0001706971875,0.00035853
2015-12-16,0,0
2015-12-17,0.00420316548111979,0.00882827035416667
2015-12-18,0.00420316548111979,0.00882827035416667
2015-12-19,0,0
2015-12-20,0,0
2015-12-21,0.000186641875,0.00039202
2015-12-22,0.001285125625,0.00269926
2015-12-23,0.0040694565625,0.00854743
2015-12-24,0.006366381875,0.01337186
2015-12-25,0.0042180578125,0.00885955
2015-12-26,0.0010629521875,0.00223261
2015-12-27,0.0002793153125,0.00058667
2015-12-28,0.00140539875,0.00295188
2015-12-29,0.0023899225,0.00501976
2015-12-30,0.0016738684375,0.00351577
2015-12-31,0.0006503328125,0.00136595
2016-01-01,0,0
2016-01-02,0,0
2016-01-03,0,0
2016-01-04,4.694375e-06,9.86e-06
2016-01-05,4.694375e-06,9.86e-06
2016-01-06,0,0
2016-01-07,0,0
2016-01-08,0.00065757671875,0.001381165
2016-01-09,0.0033754175,0.00708968
2016-01-10,0.003585369375,0.00753066
2016-01-11,0.00086752859375,0.001822145
2016-01-12,0,0
2016-01-13,0,0
2016-01-14,0,0
2016-01-15,0.0023993518030599,0.00503956517708333
2016-01-16,0.0024145275843099,0.00507144017708333
2016-01-17,0.00017353,0.00036448
2016-01-18,0.00015835421875,0.000332605
2016-01-19,0,0
2016-01-20,0,0
2016-01-21,8.93821573520752e-05,0.000187737040924822
2016-01-22,8.93821573520752e-05,0.000187737040924822
2016-01-23,0,0
2016-01-24,0,0
2016-01-25,0.000116865810846566,0.000245463324712478
2016-01-26,0.000639693565151842,0.00134360347275136
2016-01-27,0.00113647157959055,0.00238702910925584
2016-01-28,0.000899395238333281,0.00188907725734867
2016-01-29,0.00110002139700429,0.00231046965239512
2016-01-30,0.00131781926007026,0.00276792925667267
2016-01-31,0.00172653459709202,0.00362638926956779
2016-02-01,0.00427760868122179,0.00898462981692916
2016-02-02,0.0052168586132059,0.0109574173188572
2016-02-03,0.0236320026636035,0.0496363299189201
2016-02-04,0.0234807093645853,0.0493185555765806
2016-02-05,0.00284287878394321,0.00597114308287685
2016-02-06,0.00130744457462214,0.00274613841156155
2016-02-07,0.00108724000000482,0.00228362378379391
2016-02-08,0.00190377064930775,0.00399865341012902
2016-02-09,0.00136736639567087,0.00287199737160213
2016-02-10,7.53280017450986e-05,0.000158217887835265
2016-02-11,0,0
2016-02-12,4.17437163929834e-05,8.76779216902818e-05
2016-02-13,4.17437163929834e-05,8.76779216902818e-05
2016-02-14,0,0
2016-02-15,0,0
2016-02-16,0.0107236744292298,0.0225238567162201
2016-02-17,0.0110164367913346,0.0231387707123013
2016-02-18,0.000569432337577459,0.00119602776695806
2016-02-19,0.00138928564682459,0.00291803626205628
2016-02-20,0.00303424521271447,0.00637308646994853
2016-02-21,0.00800406156494287,0.0168116196576406
2016-02-22,0.00890866987028164,0.018711646368468
2016-02-23,0.0133197410324449,0.0279765989252897
2016-02-24,0.0267311851879323,0.0561458098155799
2016-02-25,0.0189512342843255,0.0398049090759578
2016-02-26,0.00392346373242047,0.00824078868894493
2016-02-27,0.00163403806608787,0.00343211084151275
2016-02-28,0.00214565434784672,0.00450670256845026
2016-02-29,0.00673823067569903,0.0141528860524335
2016-03-01,0.0136038531812209,0.0285733441335297
2016-03-02,0.0122615985143743,0.0257540910881067
2016-03-03,0.00525880772535038,0.011045526650929
2016-03-04,0.0021505247093485,0.00451693220805244
2016-03-05,0.00119240652702751,0.00250451409537826
2016-03-06,0.000626241266219531,0.0013153484510557
2016-03-07,0,0
2016-03-08,0,0
2016-03-09,0,0
2016-03-10,0,0
2016-03-11,2.0234375e-06,4.25e-06
2016-03-12,2.0234375e-06,4.25e-06
2016-03-13,0.00097995078125,0.002058275
2016-03-14,0.00636978125,0.013379
2016-03-15,0.005448550625,0.01144406
2016-03-16,5.872015625e-05,0.000123335
2016-03-17,0,0
2016-03-18,0,0
2016-03-19,0.001500075390625,0.0031507375
2016-03-20,0.001589228046875,0.0033379925
2016-03-21,8.915265625e-05,0.000187255
2016-03-22,0,0
2016-03-23,0,0
2016-03-24,0,0
2016-03-25,0.0001088609375,0.00022865
2016-03-26,0.0001088609375,0.00022865
2016-03-27,0.00073070375,0.00153476
2016-03-28,0.00188446780406901,0.00395810998229167
2016-03-29,0.00115376405406901,0.00242334998229167
2016-03-30,0,0
2016-03-31,8.22325e-05,0.00017272
2016-04-01,0.0015404834375,0.00323561
2016-04-02,0.0014873075,0.00312392
2016-04-03,2.90565625e-05,6.103e-05
2016-04-04,1.44878125e-05,3.043e-05
2016-04-05,1.44878125e-05,3.043e-05
2016-04-06,0,0
2016-04-07,0.000878839609375,0.0018459025
2016-04-08,0.001086403828125,0.0022818675
2016-04-09,0.000210275625,0.00044166
2016-04-10,2.71140625e-06,5.695e-06
2016-04-11,4.20875e-06,8.84e-06
2016-04-12,2.254109375e-05,4.7345e-05
2016-04-13,1.833234375e-05,3.8505e-05
2016-04-14,0,0
2016-04-15,0,0
2016-04-16,0,0
2016-04-17,0,0
2016-04-18,0,0
2016-04-19,0,0
2016-04-20,0,0
2016-04-21,0,0
2016-04-22,0.00191829967906901,0.00402916998229167
2016-04-23,0.00191829967906901,0.00402916998229167
2016-04-24,0,0
2016-04-25,0,0
2016-04-26,1.8615625e-05,3.91e-05
2016-04-27,0.001225879375,0.00257482
2016-04-28,0.0026993465625,0.00566967
2016-04-29,0.001509160625,0.00316982
2016-04-30,0.00065494625,0.00137564
2016-05-01,0.00611065984375,0.012834745
2016-05-02,0.00762807609375,0.016021905
2016-05-03,0.002553578125,0.0053635
2016-05-04,0.0003982934375,0.00083657
2016-05-05,0.0042899303125,0.00901051
2016-05-06,0.0042998046875,0.00903125
2016-05-07,3.3508125e-05,7.038e-05
2016-05-08,4.71865625e-05,9.911e-05
2016-05-09,5.600875e-05,0.00011764
2016-05-10,0.00091714328125,0.001926355
2016-05-11,0.00544592015625,0.011438535
2016-05-12,0.0072295803125,0.01518491
2016-05-13,0.002694510546875,0.0056595125
2016-05-14,0.000310496484375,0.0006521625
2016-05-15,0.0002843334375,0.00059721
2016-05-16,0,0
2016-05-17,0.0010509734375,0.00220745
2016-05-18,0.0012431190625,0.00261103
2016-05-19,0.0001925503125,0.00040443
2016-05-20,0.00121337453125,0.002548555
2016-05-21,0.00424792375,0.00892228
2016-05-22,0.0031992165625,0.00671959
2016-05-23,0.00026632484375,0.000559385
2016-05-24,0.0001020621875,0.00021437
2016-05-25,0,0
2016-05-26,0.000283119375,0.00059466
2016-05-27,0.000283443125,0.00059534
2016-05-28,3.2375e-07,6.8e-07
2016-05-29,0.001612113125,0.00338606
2016-05-30,0.0018175325,0.00381752
2016-05-31,0.00043155875,0.00090644
2016-06-01,0.000259,0.000544
2016-06-02,0.001104473125,0.00231982
2016-06-03,0.0012729040625,0.00267359
2016-06-04,0.0028803228125,0.00604979
2016-06-05,0.0031603665625,0.00663799
2016-06-06,0.0004863534375,0.00102153
2016-06-07,5.018125e-06,1.054e-05
2016-06-08,0,0
2016-06-09,0,0
2016-06-10,0,0
2016-06-11,0,0
2016-06-12,2.557625e-05,5.372e-05
2016-06-13,2.557625e-05,5.372e-05
2016-06-14,0,0
2016-06-15,0.00648892125,0.01362924
2016-06-16,0.009348443125,0.01963534
2016-06-17,0.0036165303125,0.00759611
2016-06-18,0.0007570084375,0.00159001
2016-06-19,0,0
2016-06-20,0,0
2016-06-21,0.000347545625,0.00072998
2016-06-22,0.00047020640625,0.000987615
2016-06-23,0.00945208360218099,0.0198530250177083
2016-06-24,0.011248046258431,0.0236252400177083
2016-06-25,0.0019186234375,0.00402985
2016-06-26,0,0
2016-06-27,0.00151482625,0.00318172
2016-06-28,0.001529556875,0.00321266
2016-06-29,1.49734375e-05,3.145e-05
2016-06-30,2.428125e-07,5.1e-07
2016-07-01,0,0
2016-07-02,0.00299242125,0.00628524
2016-07-03,0.003429645625,0.00720358
2016-07-04,0.0048504225,0.01018776
2016-07-05,0.005013106875,0.01052946
2016-07-06,0.000624351875,0.00131138
2016-07-07,0.0003878525,0.00081464
2016-07-08,0.001695964375,0.00356218
2016-07-09,0.0013421865625,0.00281911
2016-07-10,9.6315625e-06,2.023e-05
2016-07-11,0,0
2016-07-12,0.00294515375,0.00618596
2016-07-13,0.003103305625,0.00651814
2016-07-14,0.00030918125,0.0006494
2016-07-15,0.00015378125,0.000323
2016-07-16,3.16465625e-05,6.647e-05
2016-07-17,2.88946875e-05,6.069e-05
2016-07-18,0,0
2016-07-19,0,0
2016-07-20,0,0
2016-07-21,0,0
2016-07-22,6.82303125e-05,0.00014331
2016-07-23,6.82303125e-05,0.00014331
2016-07-24,0,0
2016-07-25,0.00109006625,0.00228956
2016-07-26,0.00148925,0.003128
2016-07-27,0.00298076625,0.00626076
2016-07-28,0.007783111875,0.01634754
2016-07-29,0.005359195625,0.01125638
2016-07-30,0.00122810515625,0.002579495
2016-07-31,0.00433731921875,0.009110045
2016-08-01,0.0035839934375,0.00752777
2016-08-02,0.003073035,0.00645456
2016-08-03,0.0070687575,0.01484712
2016-08-04,0.00712217625,0.01495932
2016-08-05,0.0055875203125,0.01173595
2016-08-06,0.0030213159375,0.00634593
2016-08-07,0.00024313625,0.00051068
2016-08-08,0.0010317103125,0.00216699
2016-08-09,0.002759483125,0.00579598
