"DateTime","weir_runoff_m3s","wetland_runoff_m3s"
2016-08-10,0.0023647509375,0.00496689
2016-08-11,0.000636978125,0.0013379
2016-08-12,1.590421875e-05,3.3405e-05
2016-08-13,0.00015608796875,0.000327845
2016-08-14,0.0006390825,0.00134232
2016-08-15,0.0036453440625,0.00765663
2016-08-16,0.00332458875,0.00698292
2016-08-17,0.0003453603125,0.00072539
2016-08-18,0.0002186121875,0.00045917
2016-08-19,0.00070609875,0.00148308
2016-08-20,0.0015937403125,0.00334747
2016-08-21,0.0015095653125,0.00317067
2016-08-22,0.0005705284375,0.00119833
2016-08-23,0,0
2016-08-24,0,0
2016-08-25,0,0
2016-08-26,0,0
2016-08-27,0,0
2016-08-28,0,0
2016-08-29,0,0
2016-08-30,0,0
2016-08-31,0.0028566890625,0.00600015
2016-09-01,0.00447001625,0.00938876
2016-09-02,0.0016278959375,0.00341921
2016-09-03,1.5054375e-05,3.162e-05
2016-09-04,4.85625e-07,1.02e-06
2016-09-05,0,0
2016-09-06,0,0
2016-09-07,0,0
2016-09-08,0,0
2016-09-09,0,0
2016-09-10,0,0
2016-09-11,0,0
2016-09-12,0,0
2016-09-13,0,0
2016-09-14,0,0
2016-09-15,1.197875e-05,2.516e-05
2016-09-16,1.197875e-05,2.516e-05
2016-09-17,0,0
2016-09-18,7.5271875e-06,1.581e-05
2016-09-19,0.0023218540625,0.00487679
2016-09-20,0.00233403515625,0.004902375
2016-09-21,3.735265625e-05,7.8455e-05
2016-09-22,1.7644375e-05,3.706e-05
2016-09-23,0,0
2016-09-24,0,0
2016-09-25,0,0
2016-09-26,0.002928156875,0.00615026
2016-09-27,0.005217069375,0.01095786
2016-09-28,0.00819395063343099,0.0172104600177083
2016-09-29,0.010426449695931,0.0218995700177083
2016-09-30,0.01020731140625,0.021439295
2016-10-01,0.00568589984375,0.011942585
2016-10-02,0,0
2016-10-03,0,0
2016-10-04,0,0
2016-10-05,0,0
2016-10-06,6.475e-06,1.36e-05
2016-10-07,0.0113905771875,0.02392461
2016-10-08,0.0218768396875,0.04594981
2016-10-09,0.01082316484375,0.022732825
2016-10-10,0.00033042734375,0.000694025
2016-10-11,0,0
2016-10-12,0,0
2016-10-13,0,0
2016-10-14,0,0
2016-10-15,0,0
2016-10-16,0,0
2016-10-17,0,0
2016-10-18,0,0
2016-10-19,0,0
2016-10-20,0,0
2016-10-21,0.0005023790625,0.00105519
2016-10-22,0.0005023790625,0.00105519
2016-10-23,0,0
2016-10-24,0,0
2016-10-25,0,0
2016-10-26,0,0
2016-10-27,0,0
2016-10-28,0,0
2016-10-29,0,0
2016-10-30,0,0
2016-10-31,0,0
2016-11-01,0,0
2016-11-02,0,0
2016-11-03,0,0
2016-11-04,0.000127395625,0.00026758
2016-11-05,0.000127395625,0.00026758
2016-11-06,0,0
2016-11-07,0,0
2016-11-08,0,0
2016-11-09,8.70078125e-05,0.00018275
2016-11-10,8.70078125e-05,0.00018275
2016-11-11,0,0
2016-11-12,0,0
2016-11-13,0,0
2016-11-14,0,0
2016-11-15,0,0
2016-11-16,0,0
2016-11-17,0,0
2016-11-18,0,0
2016-11-19,4.305875e-05,9.044e-05
2016-11-20,4.305875e-05,9.044e-05
2016-11-21,0,0
2016-11-22,0,0
2016-11-23,0,0
2016-11-24,0,0
2016-11-25,0,0
2016-11-26,0,0
2016-11-27,0,0
2016-11-28,0,0
2016-11-29,0.0029039565625,0.00609943
2016-11-30,0.00616739703125,0.012953915
2016-12-01,0.00326344046875,0.006854485
2016-12-02,0,0
2016-12-03,0,0
2016-12-04,0.001055910625,0.00221782
2016-12-05,0.00149184,0.00313344
2016-12-06,0.0077080019593099,0.0161897801770833
2016-12-07,0.0072720725843099,0.0152741601770833
2016-12-08,0,0
2016-12-09,0,0
2016-12-10,0,0
2016-12-11,0,0
2016-12-12,0.00065118265625,0.001367735
2016-12-13,0.00072475484375,0.001522265
2016-12-14,7.35721875e-05,0.00015453
2016-12-15,0,0
2016-12-16,0,0
2016-12-17,0.00021581984375,0.000453305
2016-12-18,0.00062560640625,0.001314015
2016-12-19,0.0004097865625,0.00086071
2016-12-20,0,0
2016-12-21,0,0
2016-12-22,0,0
2016-12-23,0,0
2016-12-24,0.00290966265625,0.006111415
2016-12-25,0.00290966265625,0.006111415
2016-12-26,8.899078125e-05,0.000186915
2016-12-27,0.00014297609375,0.000300305
2016-12-28,5.67371875e-05,0.00011917
2016-12-29,0.0014032134375,0.00294729
2016-12-30,0.001401999375,0.00294474
2016-12-31,1.5378125e-06,3.23e-06
2017-01-01,0.000108294375,0.00022746
2017-01-02,0.0006833553125,0.00143531
2017-01-03,0.0030949690625,0.00650063
2017-01-04,0.00257012984375,0.005398265
2017-01-05,5.022171875e-05,0.000105485
2017-01-06,8.08565625e-05,0.00016983
2017-01-07,8.08565625e-05,0.00016983
2017-01-08,0,0
2017-01-09,0,0
2017-01-10,0.00040973031491622,0.000860591858356847
2017-01-11,0.00239158928295005,0.00502326088774065
2017-01-12,0.00434585620540658,0.00912797596811267
2017-01-13,0.00541981040476794,0.0113836944409025
2017-01-14,0.00648170855986383,0.0136140905658916
2017-01-15,0.00372568789246865,0.00782538306371793
2017-01-16,0.0005381534375,0.00113033
2017-01-17,0.0011382240625,0.00239071
2017-01-18,0.001234620625,0.00259318
2017-01-19,0.0003347575,0.00070312
2017-01-20,0.00161777875,0.00339796
2017-01-21,0.0028931109375,0.00607665
2017-01-22,0.0021340790625,0.00448239
2017-01-23,0.0105580541468099,0.0221759901770833
2017-01-24,0.0097475662561849,0.0204736526770833
2017-01-25,4.8258984375e-05,0.0001013625
2017-01-26,5.726328125e-05,0.000120275
2017-01-27,5.726328125e-05,0.000120275
2017-01-28,0,0
2017-01-29,0.0004096246875,0.00086037
2017-01-30,0.000434398307291667,0.000912404166666667
2017-01-31,2.47736197916667e-05,5.20341666666667e-05
2017-02-01,0,0
2017-02-02,0,0
2017-02-03,0,0
2017-02-04,0,0
2017-02-05,1.62549479166667e-05,3.41416666666667e-05
2017-02-06,1.62549479166667e-05,3.41416666666667e-05
2017-02-07,0,0
2017-02-08,0.00039368,0.00082688
2017-02-09,0.00109981921875,0.002310045
2017-02-10,0.00070613921875,0.001483165
2017-02-11,0,0
2017-02-12,9.10546875e-07,1.9125e-06
2017-02-13,9.10546875e-07,1.9125e-06
2017-02-14,0,0
2017-02-15,0.000591815,0.00124304
2017-02-16,0.000591815,0.00124304
2017-02-17,0,0
2017-02-18,0,0
2017-02-19,0,0
2017-02-20,0,0
2017-02-21,0,0
2017-02-22,0.00102839186656901,0.00216001998229167
2017-02-23,0.00102839186656901,0.00216001998229167
2017-02-24,0,0
2017-02-25,9.813671875e-05,0.000206125
2017-02-26,9.813671875e-05,0.000206125
2017-02-27,0,0
2017-02-28,0.0009070665625,0.00190519
2017-03-01,0.00216524,0.00454784
2017-03-02,0.0012581734375,0.00264265
2017-03-03,0,0
2017-03-04,0,0
2017-03-05,0,0
2017-03-06,0,0
2017-03-07,0.0007398496875,0.00155397
2017-03-08,0.00074231828125,0.001559155
2017-03-09,2.46859375e-06,5.185e-06
2017-03-10,5.989375e-06,1.258e-05
2017-03-11,5.989375e-06,1.258e-05
2017-03-12,0,0
2017-03-13,0.000558145,0.00117232
2017-03-14,0.00164970859375,0.003465025
2017-03-15,0.00109156359375,0.002292705
2017-03-16,0,0
2017-03-17,0.00154525875,0.00324564
2017-03-18,0.001911844921875,0.0040156125
2017-03-19,0.000366586171875,0.0007699725
2017-03-20,0.000158475625,0.00033286
2017-03-21,0.000158475625,0.00033286
2017-03-22,0,0
2017-03-23,0,0
2017-03-24,0,0
2017-03-25,0,0
2017-03-26,0.00027887015625,0.000585735
2017-03-27,0.0003332196875,0.00069989
2017-03-28,0.0016074997718099,0.00337637017708333
2017-03-29,0.0015780789905599,0.00331457517708333
2017-03-30,3.4479375e-05,7.242e-05
2017-03-31,0.00455063,0.00955808
2017-04-01,0.004541079375,0.00953802
2017-04-02,0,0
2017-04-03,0.00344988,0.00724608
2017-04-04,0.0035071028125,0.00736627
2017-04-05,5.72228125e-05,0.00012019
2017-04-06,0.00189296625,0.00397596
2017-04-07,0.00191109625,0.00401404
2017-04-08,1.813e-05,3.808e-05
2017-04-09,0,0
2017-04-10,0,0
2017-04-11,0,0
2017-04-12,1.62684375e-05,3.417e-05
2017-04-13,1.62684375e-05,3.417e-05
2017-04-14,2.156984375e-05,4.5305e-05
2017-04-15,0.0016596234375,0.00348585
2017-04-16,0.00163805359375,0.003440545
2017-04-17,0.0004172328125,0.00087635
2017-04-18,0.0006404584375,0.00134521
2017-04-19,0.0009700359375,0.00203745
2017-04-20,0.00182186265625,0.003826615
2017-04-21,0.00116934453125,0.002456075
2017-04-22,0.0027296171875,0.00573325
2017-04-23,0.00706628890625,0.014841935
2017-04-24,0.01332781625,0.02799356
2017-04-25,0.01198259453125,0.025168075
2017-04-26,0.003085823125,0.00648142
2017-04-27,0.00067566625,0.00141916
2017-04-28,0.0006755853125,0.00141899
2017-04-29,0,0
2017-04-30,0,0
2017-05-01,0.0008350321875,0.00175389
2017-05-02,0.0008350321875,0.00175389
2017-05-03,0,0
2017-05-04,0.0030782959375,0.00646561
2017-05-05,0.012375181875,0.02599266
2017-05-06,0.00935406828125,0.019647155
2017-05-07,5.718234375e-05,0.000120105
2017-05-08,0,0
2017-05-09,0.0021960771875,0.00461261
2017-05-10,0.0026109628125,0.00548403
2017-05-11,0.0014121975,0.00296616
2017-05-12,0.004996271875,0.0104941
2017-05-13,0.004535899375,0.00952714
2017-05-14,0.00058756578125,0.001234115
2017-05-15,0.00010121234375,0.000212585
2017-05-16,5.05859375e-05,0.00010625
2017-05-17,0,0
2017-05-18,0,0
2017-05-19,0.000154914375,0.00032538
2017-05-20,0.00346380125,0.00727532
2017-05-21,0.004256503125,0.0089403
2017-05-22,0.003281691875,0.00689282
2017-05-23,0.0086896928125,0.01825171
2017-05-24,0.01224604609375,0.025721425
2017-05-25,0.00779861140625,0.016380095
2017-05-26,0.0019081825,0.00400792
2017-05-27,0,0
2017-05-28,1.6996875e-06,3.57e-06
2017-05-29,1.6996875e-06,3.57e-06
2017-05-30,1.813e-05,3.808e-05
2017-05-31,0.00057493953125,0.001207595
2017-06-01,0.00055680953125,0.001169515
2017-06-02,6.28884375e-05,0.00013209
2017-06-03,6.28884375e-05,0.00013209
2017-06-04,0.001269909375,0.0026673
2017-06-05,0.0045036053125,0.00945931
2017-06-06,0.0032336959375,0.00679201
2017-06-07,0,0
2017-06-08,0.000257543125,0.00054094
2017-06-09,0.000257543125,0.00054094
2017-06-10,0,0
2017-06-11,0,0
2017-06-12,0,0
2017-06-13,0.00224002625,0.00470492
2017-06-14,0.0035105021875,0.00737341
2017-06-15,0.0067946221875,0.01427133
2017-06-16,0.006464801875,0.01357858
2017-06-17,0.0046117378968099,0.00968643017708333
2017-06-18,0.0037818047718099,0.00794325017708333
2017-06-19,0.002384256875,0.00500786
2017-06-20,0.002273534375,0.0047753
2017-06-21,0,0
2017-06-22,0.0002027484375,0.00042585
2017-06-23,0.0005090159375,0.00106913
2017-06-24,0.00071516375,0.00150212
2017-06-25,0.00040889625,0.00085884
2017-06-26,0,0
2017-06-27,0,0
2017-06-28,0,0
2017-06-29,0,0
2017-06-30,5.10715625e-05,0.00010727
2017-07-01,5.10715625e-05,0.00010727
2017-07-02,0,0
2017-07-03,0,0
2017-07-04,0.0006436959375,0.00135201
2017-07-05,0.0025416803125,0.00533851
2017-07-06,0.00233917469593099,0.00491317001770833
2017-07-07,0.00054236219593099,0.00113917001770833
2017-07-08,0.000101171875,0.0002125
2017-07-09,0,0
2017-07-10,0,0
2017-07-11,0,0
2017-07-12,0,0
2017-07-13,0.000660611875,0.00138754
2017-07-14,0.0006660346875,0.00139893
2017-07-15,5.4228125e-06,1.139e-05
2017-07-16,0,0
2017-07-17,0,0
2017-07-18,0.002742648125,0.00576062
2017-07-19,0.002742648125,0.00576062
2017-07-20,2.48478125e-05,5.219e-05
2017-07-21,2.48478125e-05,5.219e-05
2017-07-22,2.3471875e-06,4.93e-06
2017-07-23,0.000103438125,0.00021726
2017-07-24,0.006008961875,0.01262114
2017-07-25,0.0059078709375,0.01240881
2017-07-26,0,0
2017-07-27,0.000346574375,0.00072794
2017-07-28,0.0015879128125,0.00333523
2017-07-29,0.0017127184375,0.00359737
2017-07-30,0.00047138,0.00099008
2017-07-31,4.20875e-06,8.84e-06
2017-08-01,2.233875e-05,4.692e-05
2017-08-02,0.001685928125,0.0035411
2017-08-03,0.001757315,0.00369104
2017-08-04,0.000418770625,0.00087958
2017-08-05,0.00032925375,0.00069156
2017-08-06,1.456875e-05,3.06e-05
2017-08-07,0.0034682528125,0.00728467
2017-08-08,0.004128945625,0.00867238
2017-08-09,0.0006752615625,0.00141831
2017-08-10,0,0
2017-08-11,0.00029477438343099,0.000619140017708333
2017-08-12,0.00045478782093099,0.000955230017708333
2017-08-13,0.0001685928125,0.00035411
2017-08-14,4.71865625e-05,9.911e-05
2017-08-15,0.00056502469593099,0.00118677001770833
2017-08-16,0.00052641750843099,0.00110568001770833
2017-08-17,0.0004870009375,0.00102289
2017-08-18,0.0005493228125,0.00115379
2017-08-19,6.2321875e-05,0.0001309
2017-08-20,0,0
2017-08-21,0.001147855625,0.00241094
2017-08-22,0.001147855625,0.00241094
2017-08-23,0,0
2017-08-24,0,0
2017-08-25,0,0
2017-08-26,0,0
2017-08-27,3.2375e-05,6.8e-05
2017-08-28,3.2375e-05,6.8e-05
2017-08-29,0.0022692446875,0.00476629
2017-08-30,0.0026316828125,0.00552755
2017-08-31,0.0003626,0.0007616
2017-09-01,0.004289525625,0.00900966
2017-09-02,0.00614886234375,0.012914985
2017-09-03,0.00185949859375,0.003905665
2017-09-04,0,0
2017-09-05,0.000501003125,0.0010523
2017-09-06,0.00359827890625,0.007557775
2017-09-07,0.00309731625,0.00650556
2017-09-08,4.046875e-08,8.5e-08
2017-09-09,0,0
2017-09-10,0,0
2017-09-11,6.377875e-05,0.00013396
2017-09-12,0.0046683940625,0.00980543
2017-09-13,0.005469007578125,0.0114870275
2017-09-14,0.000960019921875,0.0020164125
2017-09-15,0.00012541265625,0.000263415
2017-09-16,2.9785e-05,6.256e-05
2017-09-17,6.15125e-06,1.292e-05
2017-09-18,6.993e-05,0.00014688
2017-09-19,6.377875e-05,0.00013396
2017-09-20,0.000332653125,0.0006987
2017-09-21,0.0003332196875,0.00069989
2017-09-22,5.665625e-07,1.19e-06
2017-09-23,0,0
2017-09-24,0,0
2017-09-25,0,0
2017-09-26,0,0
2017-09-27,0,0
2017-09-28,0,0
2017-09-29,0,0
2017-09-30,0,0
2017-10-01,0,0
2017-10-02,0,0
2017-10-03,0,0
2017-10-04,0,0
2017-10-05,0,0
2017-10-06,0,0
2017-10-07,0.0001182496875,0.00024837
2017-10-08,0.0022498196875,0.00472549
2017-10-09,0.0075517115625,0.01586151
2017-10-10,0.005683269375,0.01193706
2017-10-11,0.00395707484375,0.008311385
2017-10-12,0.00405691125,0.00852108
2017-10-13,0.00073972828125,0.001553715
2017-10-14,0.0003767640625,0.00079135
2017-10-15,4.52440625e-05,9.503e-05
2017-10-16,0.00018603484375,0.000390745
2017-10-17,0.000164201953125,0.0003448875
2017-10-18,2.3411171875e-05,4.91725e-05
2017-10-19,0,0
2017-10-20,0,0
2017-10-21,0,0
2017-10-22,0,0
2017-10-23,0.008574195,0.01800912
2017-10-24,0.008574195,0.01800912
2017-10-25,0,0
2017-10-26,1.914171875e-05,4.0205e-05
2017-10-27,1.914171875e-05,4.0205e-05
2017-10-28,0.000647014375,0.00135898
2017-10-29,0.00312645375,0.00656676
2017-10-30,0.002479439375,0.00520778
2017-10-31,0,0
2017-11-01,2.104375e-06,4.42e-06
2017-11-02,2.104375e-06,4.42e-06
2017-11-03,5.65753125e-05,0.00011883
2017-11-04,0.00159442828125,0.003348915
2017-11-05,0.00153930984375,0.003233145
2017-11-06,0.00015932546875,0.000334645
2017-11-07,0.00049885828125,0.001047795
2017-11-08,0.00057918875,0.00121652
2017-11-09,0.00097663234375,0.002051305
2017-11-10,0.00073843328125,0.001550995
2017-11-11,0,0
2017-11-12,0.0006072740625,0.00127551
2017-11-13,0.0006072740625,0.00127551
2017-11-14,0,0
2017-11-15,0,0
2017-11-16,0,0
2017-11-17,0,0
2017-11-18,0,0
2017-11-19,0.000402906875,0.00084626
2017-11-20,0.000402906875,0.00084626
2017-11-21,0,0
2017-11-22,0,0
2017-11-23,0,0
2017-11-24,0,0
2017-11-25,0,0
2017-11-26,0,0
2017-11-27,0,0
2017-11-28,0,0
2017-11-29,0,0
2017-11-30,0,0
2017-12-01,0,0
2017-12-02,0,0
2017-12-03,0,0
2017-12-04,0,0
2017-12-05,0.00034200140625,0.000718335
2017-12-06,0.00039368,0.00082688
2017-12-07,5.167859375e-05,0.000108545
2017-12-08,4.65390625e-05,9.775e-05
2017-12-09,0.00187660489380396,0.00394159483486238
2017-12-10,0.00202247104024418,0.00424797006136229
2017-12-11,0.000628878965860419,0.00132088863871841
2017-12-12,0.000908774949339153,0.00190877827197104
2017-12-13,0.000503051480713225,0.0010566023378687
2017-12-14,0.000163763541666667,0.000343966666666667
2017-12-15,0.000133013253372393,0.000279379188550509
2017-12-16,0,0
2017-12-17,0.0002233875,0.0004692
2017-12-18,0.0002233875,0.0004692
2017-12-19,0,0
2017-12-20,0,0
2017-12-21,0,0
2017-12-22,0.0002301053125,0.00048331
2017-12-23,0.00104636,0.00219776
2017-12-24,0.0009234159375,0.00193953
2017-12-25,0.0001507865625,0.00031671
2017-12-26,4.36253125e-05,9.163e-05
2017-12-27,0,0
2017-12-28,0,0
2017-12-29,0,0
2017-12-30,0,0
2017-12-31,0,0
2018-01-01,0,0
2018-01-02,0,0
2018-01-03,6.8796875e-06,1.445e-05
2018-01-04,6.8796875e-06,1.445e-05
2018-01-05,0,0
2018-01-06,0,0
2018-01-07,0,0
2018-01-08,0.00047299875,0.00099348
2018-01-09,0.00047299875,0.00099348
2018-01-10,0,0
2018-01-11,0.001236886875,0.00259794
2018-01-12,0.00489594984375,0.010283385
2018-01-13,0.00387379015625,0.008136455
2018-01-14,0.0002147271875,0.00045101
2018-01-15,1.59432759521692e-07,3.34870352045561e-07
2018-01-16,1.48385416666667e-06,3.11666666666667e-06
2018-01-17,1.32442140714498e-06,2.78179631462111e-06
2018-01-18,0.000449933360314693,0.000945033776104992
2018-01-19,0.000897241222429202,0.00188455299228373
2018-01-20,0.00146563889403324,0.00307840756121267
2018-01-21,0.00232110356923747,0.00487521367438294
2018-01-22,0.00130277253731874,0.00273632532934901
2018-01-23,0.0014160015625,0.00297415
2018-01-24,0.0014160015625,0.00297415
2018-01-25,0,0
2018-01-26,0,0
2018-01-27,0,0
2018-01-28,0.00247559484375,0.005199705
2018-01-29,0.0036746434375,0.00771817
2018-01-30,0.001238647265625,0.0026016375
2018-01-31,3.9598671875e-05,8.31725e-05
2018-02-01,0.000159709921875,0.0003354525
2018-02-02,0.00015981109375,0.000335665
2018-02-03,1.01171875e-07,2.125e-07
2018-02-04,0.00962187946537215,0.0202096618886581
2018-02-05,0.0101930330374183,0.0214093049125697
2018-02-06,0.00147819009336209,0.00310476992582617
2018-02-07,0.0178198743769697,0.0374286164520136
2018-02-08,0.0170248958244038,0.0357588545500991
2018-02-09,0.00011205796875,0.000235365
2018-02-10,0.00442533875,0.00929492
2018-02-11,0.00987902890625,0.020749775
2018-02-12,0.00545369015625,0.011454855
2018-02-13,0.000311467734375,0.0006542025
2018-02-14,0.000411182734375,0.0008636425
2018-02-15,0.00012767890625,0.000268175
2018-02-16,0.000344308125,0.00072318
2018-02-17,0.000851300625,0.00178806
2018-02-18,0.00053495640625,0.001123615
2018-02-19,0.000906843984375,0.0019047225
2018-02-20,0.000906843984375,0.0019047225
2018-02-21,0,0
2018-02-22,4.1278125e-06,8.67e-06
2018-02-23,4.1278125e-06,8.67e-06
2018-02-24,8.882890625e-05,0.000186575
2018-02-25,0.00047558875,0.00099892
2018-02-26,0.000538558125,0.00113118
2018-02-27,0.00015179828125,0.000318835
2018-02-28,4.5810625e-05,9.622e-05
2018-03-01,0.00202760578125,0.004258755
2018-03-02,0.00198179515625,0.004162535
2018-03-03,0,0
2018-03-04,0,0
2018-03-05,0,0
2018-03-06,5.86796875e-07,1.2325e-06
2018-03-07,0.0001423690625,0.00029903
2018-03-08,0.000201756953125,0.0004237675
2018-03-09,5.99746875e-05,0.00012597
2018-03-10,0.00012881203125,0.000270555
2018-03-11,0.00012881203125,0.000270555
2018-03-12,0.002499127421875,0.0052491325
2018-03-13,0.002500908046875,0.0052528725
2018-03-14,0.000403347344752568,0.000847185156545934
2018-03-15,0.000496146875,0.0010421
2018-03-16,9.45801552474322e-05,0.000198654843454066
2018-03-17,0.00197022109375,0.004138225
2018-03-18,0.002385875625,0.00501126
2018-03-19,0.00054539734375,0.001145545
2018-03-20,0.00511355032093099,0.0107404300177083
2018-03-21,0.00653681602405599,0.0137298375177083
2018-03-22,0.001553008515625,0.0032619175
2018-03-23,0,0
2018-03-24,0.00227665046875,0.004781845
2018-03-25,0.00253136078125,0.005316835
2018-03-26,0.0002547103125,0.00053499
2018-03-27,0.0009520678125,0.00199971
2018-03-28,0.0009520678125,0.00199971
2018-03-29,3.94975e-05,8.296e-05
2018-03-30,0.00032864671875,0.000690285
2018-03-31,0.00028914921875,0.000607325
2018-04-01,0,0
2018-04-02,0.000349508359375,0.0007341025
2018-04-03,0.000523807265625,0.0011001975
2018-04-04,0.0003403421875,0.00071485
2018-04-05,0.00016604328125,0.000348755
2018-04-06,7.0415625e-05,0.0001479
2018-04-07,0.00090265546875,0.001895925
2018-04-08,0.00083895765625,0.001762135
2018-04-09,0.000177253125,0.0003723
2018-04-10,0.0001705353125,0.00035819
2018-04-11,2.95421875e-06,6.205e-06
2018-04-12,1.17359375e-05,2.465e-05
2018-04-13,8.78171875e-06,1.8445e-05
2018-04-14,0,0
2018-04-15,0.007336013125,0.01540846
2018-04-16,0.0086215434375,0.01810857
2018-04-17,0.0012855303125,0.00270011
2018-04-18,0,0
2018-04-19,9.368515625e-06,1.96775e-05
2018-04-20,9.368515625e-06,1.96775e-05
2018-04-21,0,0
2018-04-22,0,0
2018-04-23,0.00227899765625,0.004786775
2018-04-24,0.0129549371875,0.02721037
2018-04-25,0.0140604625,0.0295324
2018-04-26,0.004244504140625,0.0089150975
2018-04-27,0.001487975234375,0.0031253225
2018-04-28,0.0006279940625,0.00131903
2018-04-29,0,0
2018-04-30,0,0
2018-05-01,0,0
2018-05-02,0,0
2018-05-03,0,0
2018-05-04,0,0
2018-05-05,3.581484375e-05,7.5225e-05
2018-05-06,0.0006038746875,0.00126837
2018-05-07,0.0006420771875,0.00134861
2018-05-08,7.413875e-05,0.00015572
2018-05-09,1.2140625e-07,2.55e-07
2018-05-10,0.000264018125,0.00055454
2018-05-11,0.0002644228125,0.00055539
2018-05-12,4.046875e-07,8.5e-07
2018-05-13,0,0
2018-05-14,7.737625e-05,0.00016252
2018-05-15,0.004938968125,0.01037374
2018-05-16,0.0089881903125,0.01887867
2018-05-17,0.00825477515625,0.017338215
2018-05-18,0.00681651578125,0.014317315
2018-05-19,0.00361300953125,0.007588715
2018-05-20,0.00099500515625,0.002089895
2018-05-21,0.0005863921875,0.00123165
2018-05-22,0.0025418421875,0.00533885
2018-05-23,0.0020257846875,0.00425493
2018-05-24,0,0
2018-05-25,0,0
2018-05-26,0.001954316875,0.00410482
2018-05-27,0.00335417140625,0.007045055
2018-05-28,0.00163586828125,0.003435955
