"DateTime","weir_runoff_m3s","wetland_runoff_m3s"
2018-05-29,0.00090293875,0.00189652
2018-05-30,0.00213157,0.00447712
2018-05-31,0.0027988996875,0.00587877
2018-06-01,0.0013743996875,0.00288677
2018-06-02,0.0002168315625,0.00045543
2018-06-03,0.0003210790625,0.00067439
2018-06-04,0.0001443925,0.00030328
2018-06-05,0,0
2018-06-06,0,0
2018-06-07,0,0
2018-06-08,0,0
2018-06-09,0.0002009678125,0.00042211
2018-06-10,0.0027004796875,0.00567205
2018-06-11,0.0028056984375,0.00589305
2018-06-12,0.0005226134375,0.00109769
2018-06-13,0.0006375446875,0.00133909
2018-06-14,0.0004211178125,0.00088451
2018-06-15,0,0
2018-06-16,0,0
2018-06-17,0.0008471728125,0.00177939
2018-06-18,0.0008471728125,0.00177939
2018-06-19,0.000123834375,0.0002601
2018-06-20,0.000124481875,0.00026146
2018-06-21,0.000675180625,0.00141814
2018-06-22,0.0013180671875,0.00276845
2018-06-23,0.0006982478125,0.00146659
2018-06-24,0.000210923125,0.00044302
2018-06-25,0.000792054375,0.00166362
2018-06-26,0.0030799146875,0.00646901
2018-06-27,0.0028273896875,0.00593861
2018-06-28,0.00043479625,0.00091324
2018-06-29,0.0001029525,0.00021624
2018-06-30,5.147625e-05,0.00010812
2018-07-01,3.2375e-05,6.8e-05
2018-07-02,0.0008978396875,0.00188581
2018-07-03,0.0008654646875,0.00181781
2018-07-04,0.0001378365625,0.00028951
2018-07-05,0.0002385228125,0.00050099
2018-07-06,0.00492897234375,0.010352745
2018-07-07,0.00491383703125,0.010320955
2018-07-08,8.55509375e-05,0.00017969
2018-07-09,0,0
2018-07-10,0,0
2018-07-11,0.0005619490625,0.00118031
2018-07-12,0.0005619490625,0.00118031
2018-07-13,0,0
2018-07-14,0,0
2018-07-15,5.05859375e-05,0.00010625
2018-07-16,0.001288525,0.0027064
2018-07-17,0.001821255625,0.00382534
2018-07-18,0.0005833165625,0.00122519
2018-07-19,0,0
2018-07-20,0,0
2018-07-21,0.0024369471875,0.00511853
2018-07-22,0.0047099959375,0.00989281
2018-07-23,0.005089511875,0.01068994
2018-07-24,0.004723674375,0.00992154
2018-07-25,0.0052990590625,0.01113007
2018-07-26,0.0033918478125,0.00712419
2018-07-27,9.77725e-05,0.00020536
2018-07-28,9.8258125e-05,0.00020638
2018-07-29,2.363375e-05,4.964e-05
2018-07-30,0.001739185,0.00365296
2018-07-31,0.00264730375,0.00556036
2018-08-01,0.002055650625,0.00431766
2018-08-02,0.0047252121875,0.00992477
2018-08-03,0.00444164765625,0.009329175
2018-08-04,0.00085935390625,0.001804975
2018-08-05,2.3148125e-05,4.862e-05
2018-08-06,0.000182756875,0.00038386
2018-08-07,0.000534025625,0.00112166
2018-08-08,0.0007558753125,0.00158763
2018-08-09,0.000399993125,0.00084014
2018-08-10,7.44625e-06,1.564e-05
2018-08-11,0.0005023790625,0.00105519
2018-08-12,0.000821515625,0.0017255
2018-08-13,0.0005109584375,0.00107321
2018-08-14,0.0002492065625,0.00052343
2018-08-15,6.48309375e-05,0.00013617
2018-08-16,3.1889375e-05,6.698e-05
2018-08-17,9.7286875e-05,0.00020434
2018-08-18,0.0017980265625,0.00377655
2018-08-19,0.00253302,0.00532032
2018-08-20,0.0011646096875,0.00244613
2018-08-21,0.0054847296875,0.01152005
2018-08-22,0.0051210775,0.01075624
2018-08-23,5.665625e-07,1.19e-06
2018-08-24,0,0
2018-08-25,0,0
2018-08-26,0.00017122328125,0.000359635
2018-08-27,0.00023346421875,0.000490365
2018-08-28,0.0001753915625,0.00036839
2018-08-29,0.000113150625,0.00023766
2018-08-30,0.00090876625,0.00190876
2018-08-31,0.00097999125,0.00205836
2018-09-01,0.00079597984375,0.001671865
2018-09-02,0.00075462078125,0.001584995
2018-09-03,4.24921875e-05,8.925e-05
2018-09-04,1.262625e-05,2.652e-05
2018-09-05,0,0
2018-09-06,9.8905625e-05,0.00020774
2018-09-07,9.8905625e-05,0.00020774
2018-09-08,0.0018405996875,0.00386597
2018-09-09,0.0039257115625,0.00824551
2018-09-10,0.0040268834375,0.00845801
2018-09-11,0.0040242934375,0.00845257
2018-09-12,0.0061220315625,0.01285863
2018-09-13,0.0044361034375,0.00931753
2018-09-14,0.0014185916468099,0.00297959017708333
2018-09-15,0.0032476982093099,0.00682142017708333
2018-09-16,0.0104926566468099,0.0220386301770833
2018-09-17,0.0166150119593099,0.0348979401770833
2018-09-18,0.008750153125,0.0183787
2018-09-19,0.00044968875,0.00094452
2018-09-20,8.78171875e-05,0.00018445
2018-09-21,4.02259375e-05,8.449e-05
2018-09-22,0.00641543,0.01347488
2018-09-23,0.0120499750843099,0.0253096001770833
2018-09-24,0.0059629894593099,0.0125245801770833
2018-09-25,0.0009676078125,0.00203235
2018-09-26,0.0007445440625,0.00156383
2018-09-27,0.00580949140625,0.012202175
2018-09-28,0.00618002328125,0.012980435
2018-09-29,0.0004853821875,0.00101949
2018-09-30,9.4696875e-06,1.989e-05
2018-10-01,4.08734375e-06,8.585e-06
2018-10-02,0.00050492859375,0.001060545
2018-10-03,0.00053192125,0.00111724
2018-10-04,3.84453125e-05,8.075e-05
2018-10-05,0.00039234453125,0.000824075
2018-10-06,0.00040747984375,0.000855865
2018-10-07,0.0007706059375,0.00161857
2018-10-08,0.00075012875,0.00157556
2018-10-09,0.0005943240625,0.00124831
2018-10-10,0.00611401875,0.0128418
2018-10-11,0.0183431085218099,0.0385276101770833
2018-10-12,0.0130105413343099,0.0273271601770833
2018-10-13,0.0001897984375,0.00039865
2018-10-14,0.00031699171875,0.000665805
2018-10-15,0.00078019703125,0.001638715
2018-10-16,0.00096983359375,0.002037025
2018-10-17,0.00051658359375,0.001085025
2018-10-18,1.06028125e-05,2.227e-05
2018-10-19,3.2375e-07,6.8e-07
2018-10-20,2.294578125e-05,4.8195e-05
2018-10-21,2.50096875e-05,5.253e-05
2018-10-22,2.38765625e-06,5.015e-06
2018-10-23,0,0
2018-10-24,0,0
2018-10-25,2.428125e-07,5.1e-07
2018-10-26,0.00484771109375,0.010182065
2018-10-27,0.00491173265625,0.010316535
2018-10-28,0.000779751875,0.00163778
2018-10-29,0.0007154875,0.0015028
2018-10-30,0,0
2018-10-31,0,0
2018-11-01,0.000163635390625,0.0003436975
2018-11-02,0.002551777265625,0.0053597175
2018-11-03,0.0024110471875,0.00506413
2018-11-04,2.29053125e-05,4.811e-05
2018-11-05,0.00036227625,0.00076092
2018-11-06,0.00123441828125,0.002592755
2018-11-07,0.00087214203125,0.001831835
2018-11-08,3.4803125e-06,7.31e-06
2018-11-09,0.00184760078968099,0.00388067501770833
2018-11-10,0.00184412047718099,0.00387336501770833
2018-11-11,0,0
2018-11-12,0.0054656284375,0.01147993
2018-11-13,0.0059135365625,0.01242071
2018-11-14,0.00050711390625,0.001065135
2018-11-15,0.00794676759274089,0.0166912801947917
2018-11-16,0.00789740920732422,0.016587608528125
2018-11-17,9.84739583333334e-06,2.06833333333333e-05
2018-11-18,0,0
2018-11-19,0,0
2018-11-20,0,0
2018-11-21,0,0
2018-11-22,0,0
2018-11-23,0,0
2018-11-24,0.004780006875,0.01003986
2018-11-25,0.004780006875,0.01003986
2018-11-26,2.9946875e-06,6.29e-06
2018-11-27,2.9946875e-06,6.29e-06
2018-11-28,0,0
2018-11-29,0,0
2018-11-30,0.0012183521875,0.00255901
2018-12-01,0.0023212065625,0.00487543
2018-12-02,0.001191561875,0.00250274
2018-12-03,8.87075e-05,0.00018632
2018-12-04,2.035578125e-05,4.2755e-05
2018-12-05,2.035578125e-05,4.2755e-05
2018-12-06,0,0
2018-12-07,0,0
2018-12-08,0,0
2018-12-09,1.1948461032711e-06,2.50963814741111e-06
2018-12-10,9.5117456726636e-05,0.000199783384012703
2018-12-11,0.000154148166786779,0.000323770666918949
2018-12-12,0.000378958347278973,0.000795958845250044
2018-12-13,0.000921860483943608,0.00193626294697036
2018-12-14,0.00587956981143575,0.0123493667081894
2018-12-15,0.0152407812427497,0.0320115250812966
2018-12-16,0.010359030842892,0.0217579643958812
2018-12-17,0.00039469171875,0.000829005
2018-12-18,0,0
2018-12-19,0,0
2018-12-20,0.00710700046875,0.014927445
2018-12-21,0.00928794234375,0.019508265
2018-12-22,0.002200751328125,0.0046224275
2018-12-23,1.9809453125e-05,4.16075e-05
2018-12-24,0,0
2018-12-25,0,0
2018-12-26,0,0
2018-12-27,1.61875e-06,3.4e-06
2018-12-28,0.0076574969593099,0.0160837001770833
2018-12-29,0.0076558782093099,0.0160803001770833
2018-12-30,0,0
2018-12-31,0.000388338125,0.00081566
2019-01-01,0.00039655328125,0.000832915
2019-01-02,0.00023848234375,0.000500905
2019-01-03,0.00104235360218099,0.00218934501770833
2019-01-04,0.0020752375,0.0043588
2019-01-05,0.00168447124156901,0.00353803998229167
2019-01-06,0.00042132015625,0.000884935
2019-01-07,0,0
2019-01-08,0,0
2019-01-09,0,0
2019-01-10,0,0
2019-01-11,0,0
2019-01-12,0.00014548515625,0.000305575
2019-01-13,0.00014548515625,0.000305575
2019-01-14,0.000144198888781239,0.000302873341687235
2019-01-15,0.000450502734580162,0.000946229681898101
2019-01-16,0.000784918601828734,0.00164863212121556
2019-01-17,0.00231776072920522,0.00486819241964339
2019-01-18,0.00345987474877409,0.00726707283140194
2019-01-19,0.0116183445846193,0.0244030094750304
2019-01-20,0.0157582839189845,0.0330984805093727
2019-01-21,0.00576066810996388,0.0120996272271056
2019-01-22,2.37394331042209e-05,4.98619753231513e-05
2019-01-23,0.00247979485967443,0.00520852665506907
2019-01-24,0.00863983481415879,0.018146988953291
2019-01-25,0.00618377938758858,0.0129883242735451
2019-01-26,0,0
2019-01-27,0,0
2019-01-28,0,0
2019-01-29,0.000247648515625,0.0005201575
2019-01-30,0.000247648515625,0.0005201575
2019-01-31,0,0
2019-02-01,8.4984375e-06,1.785e-05
2019-02-02,1.18978125e-05,2.499e-05
2019-02-03,3.399375e-06,7.14e-06
2019-02-04,0,0
2019-02-05,0,0
2019-02-06,5.2933125e-05,0.00011118
2019-02-07,0.00058833467906901,0.00123572998229167
2019-02-08,0.000567999132194011,0.00119301748229167
2019-02-09,3.2597578125e-05,6.84675e-05
2019-02-10,0.000977927369042969,0.002054025053125
2019-02-11,0.00120534151809896,0.00253168257083333
2019-02-12,0.00351206029339193,0.00737668262395833
2019-02-13,0.00328464614433594,0.00689902510625
2019-02-14,0,0
2019-02-15,0,0
2019-02-16,0.00179822892311198,0.00377697503541667
2019-02-17,0.00481311035465495,0.0101093900885417
2019-02-18,0.00360129386184896,0.00756410757083333
2019-02-19,0.00062752868030599,0.00131805251770833
2019-02-20,0.0119359397797087,0.0250700820083457
2019-02-21,0.014079733894086,0.0295728773682733
2019-02-22,0.00718434419380477,0.0150898966850571
2019-02-23,0.00942274918408242,0.0197914114136712
2019-02-24,0.00645678912151693,0.0135617501239583
2019-02-25,0.00203347376686198,0.00427108003541667
2019-02-26,0,0
2019-02-27,0,0
2019-02-28,0.00011918046031901,0.000250324982291667
2019-03-01,0.00386308627304688,0.0081139727125
2019-03-02,0.00374714331272787,0.00787044773020833
2019-03-03,0.00253326280406901,0.00532082998229167
2019-03-04,0.00253002530406901,0.00531402998229167
2019-03-05,0,0
2019-03-06,0,0
2019-03-07,0,0
2019-03-08,0.00063289078968099,0.00132931501770833
2019-03-09,0.00090811875843099,0.00190740001770833
2019-03-10,0.00105060922718099,0.00220668501770833
2019-03-11,0.00077538125843099,0.00162860001770833
2019-03-12,0,0
2019-03-13,0,0
2019-03-14,0,0
2019-03-15,3.4823359375e-05,7.31425e-05
2019-03-16,3.4823359375e-05,7.31425e-05
2019-03-17,0,0
2019-03-18,0,0
2019-03-19,0,0
2019-03-20,0,0
2019-03-21,0.000413105,0.00086768
2019-03-22,0.000430425625,0.00090406
2019-03-23,1.7320625e-05,3.638e-05
2019-03-24,0,0
2019-03-25,0.000722690962792969,0.001517930053125
2019-03-26,0.000760812525292969,0.001598000053125
2019-03-27,3.81215625e-05,8.007e-05
2019-03-28,0,0
2019-03-29,0,0
2019-03-30,1.456875e-06,3.06e-06
2019-03-31,7.296515625e-05,0.000153255
2019-04-01,7.150828125e-05,0.000150195
2019-04-02,0,0
2019-04-03,0,0
2019-04-04,0,0
2019-04-05,0.00278344059127604,0.00584629992916667
2019-04-06,0.00278344059127604,0.00584629992916667
2019-04-07,0.000260456875,0.00054706
2019-04-08,0.00270080347965495,0.00567273008854167
2019-04-09,0.00244496004215495,0.00513536008854167
2019-04-10,4.6134375e-06,9.69e-06
2019-04-11,0,0
2019-04-12,0.00084502797718099,0.00177488501770833
2019-04-13,0.00155315015625,0.003262215
2019-04-14,0.00744722131744792,0.0156420401416667
2019-04-15,0.00772564632587891,0.016226840159375
2019-04-16,0.0009865471875,0.00207213
2019-04-17,0,0
2019-04-18,0.00015507625,0.00032572
2019-04-19,0.00613595286308594,0.01288787010625
2019-04-20,0.00647350269840495,0.0135968550885417
2019-04-21,0.00049477092906901,0.00103920998229167
2019-04-22,2.14484375e-06,4.505e-06
2019-04-23,0,0
2019-04-24,0,0
2019-04-25,3.9011875e-05,8.194e-05
2019-04-26,0.00107976694469401,0.00226792748229167
2019-04-27,0.00104075506969401,0.00218598748229167
2019-04-28,0,0
2019-04-29,0,0
2019-04-30,0,0
2019-05-01,0,0
2019-05-02,0.000232290625,0.0004879
2019-05-03,0.00287360507587891,0.006035680159375
2019-05-04,0.00371932107239583,0.00781201028333333
2019-05-05,0.00223877177776693,0.00470228512395833
2019-05-06,0.00116076515625,0.002438055
2019-05-07,0.000672104974707031,0.001411679946875
2019-05-08,0.000672104974707031,0.001411679946875
2019-05-09,8.903125e-06,1.87e-05
2019-05-10,8.903125e-06,1.87e-05
2019-05-11,0.00105364439186198,0.00221306003541667
2019-05-12,0.00328606249156901,0.00690199998229167
2019-05-13,0.00266786184970703,0.005603539946875
2019-05-14,0.00043544375,0.0009146
2019-05-15,0,0
2019-05-16,0,0
2019-05-17,0.00023176453968099,0.000486795017708333
2019-05-18,0.00032192891468099,0.000676175017708333
2019-05-19,9.41303125e-05,0.00019771
2019-05-20,4.9371875e-06,1.037e-05
2019-05-21,9.7125e-07,2.04e-06
2019-05-22,0,0
2019-05-23,3.56125e-06,7.48e-06
2019-05-24,6.8796875e-06,1.445e-05
2019-05-25,0.000609135625,0.00127942
2019-05-26,0.001801183125,0.00378318
2019-05-27,0.0012003840625,0.00252127
2019-05-28,5.018125e-06,1.054e-05
2019-05-29,0.00114202814186198,0.00239870003541667
2019-05-30,0.00116129126686198,0.00243916003541667
2019-05-31,0.00168629238590495,0.00354186508854167
2019-06-01,0.00182536324527995,0.00383396758854167
2019-06-02,0.000183748359375,0.0003859425
2019-06-03,2.5414375e-05,5.338e-05
2019-06-04,0,0
2019-06-05,2.7356875e-05,5.746e-05
2019-06-06,0.00047987844593099,0.00100793001770833
2019-06-07,0.00627435592063802,0.0131785699645833
2019-06-08,0.0202403645014648,0.042512580265625
2019-06-09,0.0152433642058268,0.0320169503010417
2019-06-10,0.00441093184127604,0.00926465992916667
2019-06-11,0.00358609778720703,0.007532189946875
2019-06-12,0.000423626875,0.00088978
2019-06-13,0.00080480202281901,0.00169039498229167
2019-06-14,0.00038117514781901,0.000800614982291667
2019-06-15,0,0
2019-06-16,0.000410515,0.00086224
2019-06-17,0.00141567780406901,0.00297346998229167
2019-06-18,0.0023040478125,0.00483939
2019-06-19,0.00171231375,0.00359652
2019-06-20,0.00044450874156901,0.000933639982291667
2019-06-21,3.108e-05,6.528e-05
2019-06-22,6.62878125e-05,0.00013923
2019-06-23,6.62878125e-05,0.00013923
2019-06-24,0.00131045902877604,0.00275246992916667
2019-06-25,0.00131806715377604,0.00276844992916667
2019-06-26,7.608125e-06,1.598e-05
2019-06-27,0,0
2019-06-28,0,0
2019-06-29,0.000980638766861979,0.00205972003541667
2019-06-30,0.000980638766861979,0.00205972003541667
2019-07-01,0,0
2019-07-02,0.000139050625,0.00029206
2019-07-03,0.00014924875,0.00031348
2019-07-04,0.00305514782093099,0.00641699001770833
2019-07-05,0.00328128719593099,0.00689197001770833
2019-07-06,0.000376359375,0.0007905
2019-07-07,0.00124619470436198,0.00261749003541667
2019-07-08,0.00126772407936198,0.00266271003541667
2019-07-09,0.000163655625,0.00034374
2019-07-10,1.30309375e-05,2.737e-05
2019-07-11,0.000300278125,0.0006307
2019-07-12,0.0002893515625,0.00060775
2019-07-13,0,0
2019-07-14,0,0
2019-07-15,0.0004946090625,0.00103887
2019-07-16,0.0004946090625,0.00103887
2019-07-17,0.000228729375,0.00048042
2019-07-18,0.0002909703125,0.00061115
2019-07-19,6.22409375e-05,0.00013073
2019-07-20,0,0
2019-07-21,0.00757170279619141,0.015903499309375
2019-07-22,0.00935289437555339,0.0196446893447917
2019-07-23,0.00603267652877604,0.0126709499291667
2019-07-24,0.00425148494941406,0.00892975989375
2019-07-25,0,0
2019-07-26,0,0
2019-07-27,0,0
2019-07-28,0,0
2019-07-29,0.00031047625,0.00065212
2019-07-30,0.00221987280406901,0.00466258998229167
2019-07-31,0.00192963092906901,0.00405296998229167
2019-08-01,0.00107484998313802,0.00225759996458333
2019-08-02,0.00105461560813802,0.00221509996458333
2019-08-03,0.0001081325,0.00022712
2019-08-04,0.00011234125,0.00023596
2019-08-05,0.000170454375,0.00035802
2019-08-06,0.0002796390625,0.00058735
2019-08-07,0.000136784375,0.0002873
2019-08-08,2.37146875e-05,4.981e-05
2019-08-09,2.1205625e-05,4.454e-05
2019-08-10,2.0881875e-05,4.386e-05
2019-08-11,0,0
2019-08-12,0,0
2019-08-13,0.00012856921875,0.000270045
2019-08-14,0.00012856921875,0.000270045
2019-08-15,0.00085729000843099,0.00180064001770833
2019-08-16,0.00350669804912109,0.007365419840625
2019-08-17,0.0026501364781901,0.00556630982291667
2019-08-18,0.00037012719593099,0.000777410017708333
2019-08-19,0.00036939875843099,0.000775880017708333
2019-08-20,0.000393194375,0.00082586
2019-08-21,0.000438843125,0.00092174
2019-08-22,0.0016408459375,0.00344641
2019-08-23,0.00724163991569011,0.0152102398229167
2019-08-24,0.00607120273662109,0.012751869840625
2019-08-25,0.00042476000843099,0.000892160017708333
2019-08-26,0,0
2019-08-27,0.000728599375,0.00153034
2019-08-28,0.000728599375,0.00153034
2019-08-29,0,0
2019-08-30,0,0
2019-08-31,0,0
2019-09-01,0,0
2019-09-02,0.0001938453125,0.00040715
2019-09-03,0.0001938453125,0.00040715
2019-09-04,0,0
2019-09-05,0,0
2019-09-06,3.39128125e-05,7.123e-05
2019-09-07,3.39128125e-05,7.123e-05
2019-09-08,0,0
2019-09-09,0,0
2019-09-10,0,0
2019-09-11,0.00237502997470703,0.004988479946875
2019-09-12,0.00245693872470703,0.005160519946875
2019-09-13,0.00010651375,0.00022372
2019-09-14,0.000534511266861979,0.00112268003541667
2019-09-15,0.000523099079361979,0.00109871003541667
2019-09-16,1.31928125e-05,2.771e-05
2019-09-17,0,0
2019-09-18,0,0
2019-09-19,0,0
2019-09-20,0,0
2019-09-21,0,0
2019-09-22,0,0
2019-09-23,0,0
2019-09-24,0,0
2019-09-25,0,0
2019-09-26,0,0
2019-09-27,0,0
2019-09-28,0.00166132316715495,0.00348942008854167
2019-09-29,0.00181170504215495,0.00380528008854167
2019-09-30,0.0004448325,0.00093432
2019-10-01,0.000294450625,0.00061846
2019-10-02,0,0
2019-10-03,0,0
2019-10-04,0,0
2019-10-05,0,0
2019-10-06,0.000540176900292969,0.001134580053125
2019-10-07,0.000626011119042969,0.001314865053125
2019-10-08,0.00261889472965495,0.00550069008854167
2019-10-09,0.00258117785465495,0.00542147008854167
2019-10-10,4.844109375e-05,0.000101745
2019-10-11,3.2375e-07,6.8e-07
2019-10-12,0,0
2019-10-13,8.903125e-07,1.87e-06
2019-10-14,8.903125e-07,1.87e-06
2019-10-15,0,0
2019-10-16,0.00527740830654297,0.011084595053125
2019-10-17,0.00527740830654297,0.011084595053125
2019-10-18,0,0
2019-10-19,0.000856075929069011,0.00179808998229167
2019-10-20,0.00934524621178386,0.0196286252479167
2019-10-21,0.00857026965771484,0.018000875265625
2019-10-22,0.00239105559970703,0.005022139946875
2019-10-23,0.00230995622470703,0.004851799946875
2019-10-24,0,0
2019-10-25,0,0
2019-10-26,0.0002454025,0.00051544
2019-10-27,0.00331018188343099,0.00695266001770833
2019-10-28,0.00306477938343099,0.00643722001770833
2019-10-29,0,0
2019-10-30,0.00224787717906901,0.00472140998229167
2019-10-31,0.00331398600494792,0.00696065014166667
2019-11-01,0.00106610882587891,0.002239240159375
2019-11-02,0,0
2019-11-03,0,0
2019-11-04,0,0
2019-11-05,0,0
2019-11-06,0,0
2019-11-07,8.09375e-07,1.7e-06
2019-11-08,8.09375e-07,1.7e-06
2019-11-09,0,0
2019-11-10,0,0
2019-11-11,1.6673125e-05,3.502e-05
2019-11-12,0.00032387141468099,0.000680255017708333
2019-11-13,0.00030719828968099,0.000645235017708333
2019-11-14,0,0
2019-11-15,2.5232265625e-05,5.29975e-05
2019-11-16,2.71140625e-05,5.695e-05
2019-11-17,1.881796875e-06,3.9525e-06
2019-11-18,0.00053293297718099,0.00111936501770833
2019-11-19,0.00053293297718099,0.00111936501770833
2019-11-20,0,0
2019-11-21,0,0
2019-11-22,7.35721875e-05,0.00015453
2019-11-23,0.00255062387252604,0.00535729492916667
2019-11-24,0.00278607106002604,0.00585182492916667
2019-11-25,0.000309019375,0.00064906
2019-11-26,0,0
2019-11-27,0.00102855373313802,0.00216035996458333
2019-11-28,0.00102855373313802,0.00216035996458333
2019-11-29,0,0
2019-11-30,0.00228644387252604,0.00480241492916667
2019-12-01,0.0071462954648112,0.0150099796635417
2019-12-02,0.00488231174853516,0.010254739734375
2019-12-03,2.246015625e-05,4.7175e-05
2019-12-04,0,0
2019-12-05,0,0
2019-12-06,0,0
2019-12-07,0,0
2019-12-08,0,0
2019-12-09,0.00236147297718099,0.00496000501770833
2019-12-10,0.00285988610218099,0.00600686501770833
2019-12-11,0.000556688125,0.00116926
2019-12-12,5.8275e-05,0.0001224
2019-12-13,0.00616316981452417,0.0129450362127457
2019-12-14,0.0128928580210178,0.0270799797815972
2019-12-15,0.00672968820649363,0.0141349435688515
2019-12-16,0,0
2019-12-17,0.00030294907093099,0.000636310017708333
2019-12-18,0.00030294907093099,0.000636310017708333
2019-12-19,0,0
2019-12-20,0,0
2019-12-21,0,0
2019-12-22,0,0
2019-12-23,0,0
2019-12-24,0,0
2019-12-25,0,0
2019-12-26,0,0
2019-12-27,0,0
2019-12-28,0,0
2019-12-29,0.00076036735218099,0.00159706501770833
2019-12-30,0.00086331985218099,0.00181330501770833
2019-12-31,0.000103438125,0.00021726
