"DateTime","Depth","Observed_CAR_ch4","Modeled_CAR_ch4"
2015-03-31,0.1,0.067583484,0
2015-03-31,1.6,0.069565417,0.0168400585384181
2015-03-31,3.8,0.072427429,0.019887724642252
2015-03-31,5,0.06799593,0.018624435572799
2015-03-31,6.2,0.060762289,0.0179248527981433
2015-03-31,8,0.023887925,0.0186583452280374
2015-03-31,9,0.033123988,0.0185373824670061
2015-04-07,0.1,0.006145841,0.0052918335192734
2015-04-07,1.6,0.103644874,0.0468748939127597
2015-04-07,3.8,0.124898943,0.106293893400217
2015-04-07,5,0.044343269,0.156814315013678
2015-04-07,6.2,0.027104599,0.164185704408612
2015-04-07,8,0.022061956,0.122674506560644
2015-04-07,9,0.036024573,0.122520440113333
2015-04-13,0.1,0.179576596,0.00119921299862426
2015-04-13,1.6,0.193236302,0.0285387658957133
2015-04-13,3.8,0.096140334,1.01508002449886
2015-04-13,5,0.036708328,0.515145761000716
2015-04-13,6.2,0.041555333,0.253073235758532
2015-04-13,8,0.05719717,0.205320316407953
2015-04-13,9,0.064962983,0.205148042022413
2015-04-21,0.1,0.2393179615,0
2015-04-21,1.6,0.25303748,0.0355112599673737
2015-04-21,3.8,0.09998738,1.23592894799755
2015-04-21,5,0.089796948,1.32821500969553
2015-04-21,6.2,0.117685186,0.489263453768651
2015-04-21,8,0.141159046,0.319302011060453
2015-04-21,9,0.114283283,0.319105287920259
2015-04-28,0.1,0.161834734,0.0030363149606048
2015-04-28,1.6,0.175045199,0.0168766822847644
2015-04-28,3.8,0.175658069,0.0291756613291511
2015-04-28,5,0.0453560225,0.0592652849126801
2015-04-28,6.2,0.029341202,0.536449461645769
2015-04-28,8,0.0221445975,0.473021425276912
2015-04-28,9,0.0490244985,0.47278888938505
2015-05-05,0.1,0.2321463425,0.00413085775143371
2015-05-05,1.6,0.2289358995,0.0337939837558191
2015-05-05,3.8,0.2414858485,0.654394574332782
2015-05-05,5,0.14569953,0.178087157465307
2015-05-05,6.2,0.030393907,0.453322116670829
2015-05-05,8,0.052064588,0.600872308440002
2015-05-05,9,0.3210024345,0.600606403510328
2015-05-11,0.1,0.368992974,0.01862618537085
2015-05-11,1.6,0.4095092865,0.059903340157273
2015-05-11,3.8,0.270875873,1.6277747218952
2015-05-11,5,0.100766975,0.323597535971663
2015-05-11,6.2,0.0417418805,0.468261394290595
2015-05-11,8,0.0727666595,0.599730021044645
2015-05-11,9,0.0502259045,0.599558620736753
2015-05-18,0.1,0.3742653725,0.0297460801425443
2015-05-18,1.6,0.5476545495,0.0728272076785728
2015-05-18,3.8,0.597649354,1.39040450414989
2015-05-18,5,0.1832217065,0.541670545809247
2015-05-18,6.2,0.1851877755,0.524009534625052
2015-05-18,8,0.0440941595,0.657407018993783
2015-05-18,9,0.0385172885,0.657222981770886
2015-05-25,0.1,0.375809207,0.0117993284605693
2015-05-25,1.6,0.4727596185,0.0500530042736774
2015-05-25,3.8,0.77212696,1.45935382015216
2015-05-25,5,0.38083873,0.676169520537773
2015-05-25,6.2,0.2646751255,0.614236015918344
2015-05-25,8,0.039996961,0.615165156878983
2015-05-25,9,0.065848754,0.614769088742469
2015-06-01,0.1,0.488723956,0.0362216179305878
2015-06-01,1.6,0.497967305333333,0.0995162457633444
2015-06-01,3.8,0.58168332575,3.10675845272258
2015-06-01,5,0.334456146,0.788713913024306
2015-06-01,6.2,0.14515795175,0.678636186714249
2015-06-01,8,0.08104297325,0.679679291181264
2015-06-01,9,0.10092204825,0.67923466736546
2015-06-08,0.1,0.4072357365,0.000647405439433785
2015-06-08,1.6,0.508566487,0.0810061172008374
2015-06-08,3.8,0.098202929,4.77707713436631
2015-06-08,5,0.044222655,0.924730552376122
2015-06-08,6.2,0.0857031335,0.756280436806441
2015-06-08,8,0.2160675735,0.757624643954643
2015-06-08,9,0.2527157065,0.757047526598348
2015-06-15,0.1,0.39398654,0.00701915860467724
2015-06-15,1.6,0.428958563,0.120054264441728
2015-06-15,3.8,0.059757851,4.30110316590626
2015-06-15,5,0.1302843615,1.20059640614279
2015-06-15,6.2,0.1014091205,0.859568121636541
2015-06-15,8,0.1246076845,0.861175059161677
2015-06-15,9,0.129313073,0.860486478913322
2015-06-22,0.1,0.3869144115,0.0732928747286487
2015-06-22,1.6,0.714818209,0.196472143726488
2015-06-22,3.8,0.173176671,5.30623064881151
2015-06-22,5,0.055989014,1.53089118798422
2015-06-22,6.2,0.1998944535,0.980631627313316
2015-06-22,8,0.27070441,0.982558052847917
2015-06-22,9,0.268468562,0.981731687540629
2015-06-29,0.1,0.3317833155,0.0367171197262123
2015-06-29,1.6,0.3581207085,0.287940637301551
2015-06-29,3.8,0.1643555725,3.86602978983732
2015-06-29,5,0.0766081495,1.93543206079492
2015-06-29,6.2,0.0542884645,1.11824936171538
2015-06-29,8,0.088038758,1.12040729146277
2015-06-29,9,0.067192589,1.1194834643716
2015-07-06,0.1,0.4528349765,0.0268621536372782
2015-07-06,1.6,0.537056086,0.133189431754043
2015-07-06,3.8,0.206941619,5.25682745659914
2015-07-06,5,0.174135836,2.08035334846518
2015-07-06,6.2,0.176446833,1.24964674866036
2015-07-06,8,0.0084218065,1.25198646863867
2015-07-06,9,0.005860171,1.25097428351261
2015-07-13,0.1,0.4229771425,0.324449761379768
2015-07-13,1.6,0.59313231,0.421757009174266
2015-07-13,3.8,0.262831925,7.52040750444576
2015-07-13,5,1.8760237585,2.25280962626734
2015-07-13,6.2,1.050765551,1.37323613112954
2015-07-13,8,0.15618934,1.37577336291895
2015-07-13,9,0.183123149,1.37467291705817
2015-07-20,0.1,0.476534165,0.0234439519106733
2015-07-20,1.6,0.6328717325,0.196323379564723
2015-07-20,3.8,0.3542222955,6.15506602300728
2015-07-20,5,9.3075588375,2.39053911142914
2015-07-20,6.2,1.8114990365,1.490886429086
2015-07-20,8,0.0605165245,1.49366664738048
2015-07-20,9,0.0332634515,1.49248336124671
2015-07-23,0.1,0.4690051755,0.194875876677626
2015-07-23,6,0.106105629,1.54280816064656
2015-07-27,0.1,0.6895108815,0.0374178578989844
2015-07-27,1.6,0.7551035655,0.199117850102056
2015-07-27,3.8,0.3926496595,8.50044160381394
2015-07-27,5,11.16447492,2.58088743051051
2015-07-27,6.2,4.267926646,1.61221751375145
2015-07-27,8,0.459877853,1.61531715108711
2015-07-27,9,0.0577302165,1.61401855730958
2015-08-03,0.1,0.3813490795,0.0886456881006657
2015-08-03,1.6,0.4005855755,0.352496216507066
2015-08-03,3.8,0.150949978,5.57259823367115
2015-08-03,5,5.583954338,2.98740308371991
2015-08-03,6.2,1.9458414335,1.75142511486877
2015-08-03,8,0.004004221,1.75512641181477
2015-08-03,9,0.0040647685,1.7535968578385
2015-08-10,0.1,0.557707986,0.0949525824569845
2015-08-10,1.6,0.5581852675,0.34598875745633
2015-08-10,3.8,0.1650021105,5.19829086011881
2015-08-10,5,17.494737425,3.45477864672824
2015-08-10,6.2,2.8550501155,1.94265056873009
2015-08-10,8,0.8680354225,1.94715053109109
2015-08-10,9,0.1167007195,1.94530685044526
2015-08-17,0.1,0.322918213,0.305943503101635
2015-08-17,1.6,0.3316577315,0.381592731259773
2015-08-17,3.8,0.4569536705,5.6886223295761
2015-08-17,5,13.037747315,4.03958017020789
2015-08-17,6.2,7.8495707785,2.16552599205145
2015-08-17,8,2.5054232895,2.17078463284686
2015-08-17,9,0.037654293,2.16857490169972
2015-08-24,0.1,0.3166531085,0.0238731780295532
2015-08-24,1.6,0.348357779,0.194741615512237
2015-08-24,3.8,2.905031743,6.90905752193481
2015-08-24,5,34.94679992,4.64250248323554
2015-08-24,6.2,10.158549812,2.40842911797267
2015-08-24,8,3.5768532465,2.41452584185091
2015-08-24,9,0.031859497,2.41195581147078
2015-08-31,0.1,0.096737216,0.146106904216632
2015-08-31,1.6,0.192933726,0.23745365492275
2015-08-31,3.8,0.148203768,6.61819108116678
2015-08-31,5,70.646157885,5.29885959419494
2015-08-31,6.2,16.452343205,2.69532655648896
2015-08-31,8,0.0222934605,2.70238558362956
2015-08-31,9,0.018144289,2.6994647829352
2015-09-07,0.1,0.226125978,0.135947983592728
2015-09-07,1.6,0.251572313,0.263524223864219
2015-09-07,3.8,0.5444699495,7.13693351582102
2015-09-07,5,42.17437735,6.09525316939677
2015-09-07,6.2,18.05269607,3.03472865537651
2015-09-07,8,9.00063082,3.04310666031911
2015-09-07,9,0.041967072,3.03962620105862
2015-09-14,0.1,3.943022983,0.015231737061651
2015-09-14,1.6,3.1193408525,0.172466063299424
2015-09-14,3.8,2.697560286,3.26707048703632
2015-09-14,5,67.83371385,6.85656788877546
2015-09-14,6.2,4.014804339,3.47622099987573
2015-09-14,8,0.0501964725,3.48626840221831
2015-09-14,9,0.0163516305,3.48214304598146
2015-09-21,0.1,0.3976739875,0.0138380098510668
2015-09-21,1.6,0.487483905,0.233049822956828
2015-09-21,3.8,0.405074889,1.12696635226902
2015-09-21,5,44.141653415,7.03746931803827
2015-09-21,6.2,8.0030688145,4.01136228805286
2015-09-21,8,6.2702663275,4.0233410104654
2015-09-21,9,0.045175721,4.0184255564339
2015-09-28,0.1,0.1693400405,0.00626175720264928
2015-09-28,1.6,0.115418648,0.107636922785385
2015-09-28,3.8,0.1543837835,0.125473453955545
2015-09-28,5,6.057586434,0.218507794046628
2015-09-28,6.2,5.976580455,3.28878401007155
2015-09-28,8,0.02131106,4.49127172127035
2015-09-28,9,0.173824368,4.51808564391059
2015-10-05,0.1,0.161872272,0
2015-10-05,1.6,0.0416168705,0.0952371581080144
2015-10-05,3.8,0.1359168575,0.0881896054212253
2015-10-05,5,0.0443965995,0.0816820439378205
2015-10-05,6.2,0.021979613,0.0818570876830285
2015-10-05,8,0.031108528,1.67077936127568
2015-10-05,9,0.0205336215,3.40346613704165
2015-10-19,0.1,0.1384620185,0.0123075411498089
2015-10-19,1.6,0.1433841405,0.0817456340952049
2015-10-19,3.8,0.147815806,0.0878134264183465
2015-10-19,5,0.1341234165,0.0755749572739607
2015-10-19,6.2,0.1503842795,0.067965047467544
2015-10-19,8,0.0884797165,0.0701337506842836
2015-10-19,9,0.1818437825,0.0697065988247894
2015-11-09,0.1,0.189468094,0
2015-11-09,1.6,0.178646994,0.0466873858969339
2015-11-09,3.8,0.1674262755,0.0414200903831543
2015-11-09,5,0.090108982,0.257162065855438
2015-11-09,6.2,0.1227077985,0.354629178675244
2015-11-09,8,0.075276672,0.283057775647511
2015-11-09,9,0.072751237,0.282657784630658
2015-12-07,0.1,0.097661272,0.0262978615944665
2015-12-07,1.6,0.099759357,0.0412331655519733
2015-12-07,3.8,0.0981088615,0.0409154535572468
2015-12-07,5,0.0968745515,0.0377721453796504
2015-12-07,6.2,0.098324515,0.144058155787092
2015-12-07,8,0.1015020625,0.398202828734231
2015-12-07,9,0.098417404,0.398057389730272
2016-01-11,0.1,0.1060550985,0
2016-01-11,1.6,0.099794782,0.0131124591425478
2016-01-11,3.8,0.108137491,0.0130937330724065
2016-01-11,5,0.1062036935,0.012223857910562
2016-01-11,6.2,0.106245394,0.0115262720255406
2016-01-11,8,0.106449029,0.0131405555303328
2016-01-11,9,0.1061506055,0.013073991077314
2016-02-05,0.1,0.2776935795,0
2016-02-05,1.6,0.252695276,0.0157989031133734
2016-02-05,3.8,0.2700323705,0.0148094571036325
2016-02-05,5,0.241342556,0.0134403187679593
2016-02-05,6.2,0.3524966025,0.0143071240355231
2016-02-05,8,0.308416243,0.014737651254347
2016-02-05,9,0.315537706,0.0146285791054125
2016-03-30,0.1,0.137931704,0
2016-03-30,1.6,0.126009071666667,0.0241549098056507
2016-03-30,3.8,0.191246271,0.160553064889677
2016-03-30,5,0.1564658195,0.499442312617665
2016-03-30,6.2,0.1238319825,0.449386108074039
2016-03-30,8,0.109475724666667,0.426827901863493
2016-03-30,9,0.0778490645,0.426665454659068
2016-04-11,0.1,0.0815978425,0.00489262755505487
2016-04-11,1.6,0.0754731423333333,0.0308635998730732
2016-04-11,3.8,0.0973283065,0.0348371854323197
2016-04-11,5,0.105828079,0.0343675157882029
2016-04-11,6.2,0.1021490715,0.0309107476081497
2016-04-11,8,0.057602998,0.0359495930260521
2016-04-11,9,0.081850887,0.0357850972820836
2016-04-18,0.1,0.1639796285,0.0122040657439279
2016-04-18,1.6,0.1737294245,0.0320912555005537
2016-04-18,3.8,0.191472152,0.590892839507819
2016-04-18,5,0.165881033,0.443068759895856
2016-04-18,6.2,0.126667783,0.155570515415058
2016-04-18,8,0.077399047,0.114252785189277
2016-04-18,9,0.053614134,0.114121398340919
2016-04-25,0.1,0.0705599545,0.0120517920676976
2016-04-25,1.6,0.0603342385,0.0835864225747878
2016-04-25,3.8,0.091976537,1.33513617894183
2016-04-25,5,0.084559826,0.668666491713539
2016-04-25,6.2,0.056961604,0.668668062358144
2016-04-25,8,0.0405344155,0.669070954490741
2016-04-25,9,0.028847358,0.668913421899983
2016-05-02,0.1,0.1519649045,0.00457753877347125
2016-05-02,1.6,0.176533802,0.117501018447846
2016-05-02,3.8,0.1714229495,2.59546268589119
2016-05-02,5,0.1148120165,1.13369138466835
2016-05-02,6.2,0.055137847,1.13368879693222
2016-05-02,8,0.0365378565,1.13412704740435
2016-05-02,9,0.033236464,1.13395116632539
2016-05-09,0.1,0.220768204,0.00384251417125576
2016-05-09,1.6,0.2419347865,0.0383499249982254
2016-05-09,3.8,0.1245591375,2.96469996664733
2016-05-09,5,0.103844961,2.04041292026027
2016-05-09,6.2,0.059322864,1.43414042348477
2016-05-09,8,0.0581819635,1.43462518467371
2016-05-09,9,0.058904825,1.43444039485853
2016-05-16,0.1,0.2479069025,0
2016-05-16,1.6,0.2526445165,0.0527173834517507
2016-05-16,3.8,0.223649503,1.09162960447205
2016-05-16,5,0.0848130795,3.12581847685584
2016-05-16,6.2,0.0537176695,1.45784757600119
2016-05-16,8,0.0594014845,1.45835516826777
2016-05-16,9,0.0564121635,1.45816248565272
2016-05-23,0.1,0.2729694705,0
2016-05-23,1.6,0.285831807,0.0408885948120844
2016-05-23,3.8,0.2498972985,2.53843920888474
2016-05-23,5,0.1005114255,3.83072648965129
2016-05-23,6.2,0.1114886855,1.44723282873071
2016-05-23,8,0.0493833785,1.44776957058518
2016-05-23,9,0.0526911265,1.44756387047536
2016-05-30,0.1,0.462385775333333,0.00790760541317224
2016-05-30,1.6,0.434805953,0.10196597719019
2016-05-30,3.8,0.198225838,5.11015920121359
2016-05-30,5,0.17422944025,5.39375530952647
2016-05-30,6.2,0.115187296,1.41201772117841
2016-05-30,8,0.08219709075,1.41258551650591
2016-05-30,9,0.06221374075,1.41236799126899
2016-05-31,0.1,0.391053107,0
2016-05-31,1.6,0.4108351325,0.101742203547925
2016-05-31,3.8,0.244758093,5.61336289553679
2016-05-31,5,0.2127601805,5.75220977223106
2016-05-31,6.2,0.200093802,1.4047148887178
2016-05-31,8,0.09853666,1.4052882456239
2016-05-31,9,0.0849783,1.40506808682063
2016-06-02,0.1,0.8771156885,0.151347598988589
2016-06-02,1.6,0.564150955,0.251969294719132
2016-06-02,3.8,0.2970171725,6.73077287762464
2016-06-02,5,0.223463216,6.50499034180602
2016-06-02,6.2,0.1084171185,1.39090342654353
2016-06-02,8,0.1413114915,1.39148676874112
2016-06-02,9,0.0919687845,1.39126300962329
2016-06-06,0.1,0.466799115,0
2016-06-06,1.6,0.5450894345,0.10463142394199
2016-06-06,3.8,0.2116499345,9.19736683805449
2016-06-06,5,0.1683589885,8.24240486115041
2016-06-06,6.2,0.0567596955,1.37941943030607
2016-06-06,8,0.0817493865,1.38002576514595
2016-06-06,9,0.0715132915,1.37979312826658
2016-06-13,0.1,0.335393348,0.0243447269318875
2016-06-13,1.6,0.3290078265,0.0909451540826802
2016-06-13,3.8,0.2135908495,5.03577774009908
2016-06-13,5,0.2024707575,9.51803613380002
2016-06-13,6.2,0.049223504,1.45497742802391
2016-06-13,8,0.0448298855,1.45544981131358
2016-06-13,9,0.044651226,1.45529394696368
2016-06-20,0.1,0.6208913345,0.137489358745711
2016-06-20,1.6,0.644924717,0.219660788047427
2016-06-20,3.8,0.2936320895,9.10939271737349
2016-06-20,5,0.062891644,12.1465771186198
2016-06-20,6.2,0.056393817,1.40756454135494
2016-06-20,8,0.111755546,1.4081071164125
2016-06-20,9,0.0997086885,1.40792580137767
2016-06-27,0.1,0.840263438,0
2016-06-27,1.6,0.8541136695,0.19273360062301
2016-06-27,3.8,0.09295252,8.66117414880473
2016-06-27,5,0.0886925195,14.8323979383151
2016-06-27,6.2,0.0996420525,1.38378104934462
2016-06-27,8,0.1172074535,1.38440197431644
2016-06-27,9,0.117605094,1.38419412337247
2016-06-28,0.1,0.768581037,0
2016-06-28,1.6,0.7580691,0.162265028053266
2016-06-28,3.8,0.3468220935,9.49289821721641
2016-06-28,5,0.250380167,15.3345420857772
2016-06-28,6.2,0.2800535915,1.37906229385018
2016-06-28,8,0.189776886,1.37969510709852
2016-06-28,9,0.171701227,1.37948314950665
2016-06-30,0.1,0.6492435855,0.0864246127189814
2016-06-30,1.6,0.4406922305,0.198366843010881
2016-06-30,3.8,0.2612067535,11.0850020626777
2016-06-30,5,0.0966129145,16.2579600916796
2016-06-30,6.2,0.040560426,1.36987461817529
2016-06-30,8,0.0852956835,1.37053014333488
2016-06-30,9,0.0851310315,1.37031093631613
2016-07-05,0.1,0.509054101,0
2016-07-05,1.6,0.458011707,0.168144697315721
2016-07-05,3.8,0.3563535695,14.123865319788
2016-07-05,5,0.197934051,18.4482013476008
2016-07-05,6.2,0.0769638635,1.35199874310721
2016-07-05,8,0.068620268,1.35272694519198
2016-07-05,9,0.0796360895,1.35248178041935
2016-07-11,0.1,0.6830078665,0.115892417090001
2016-07-11,1.6,0.7199579945,0.287722416010881
2016-07-11,3.8,0.306186333333333,17.3376196849745
2016-07-11,5,0.1870834615,20.442277787182
2016-07-11,6.2,0.019797118,1.36241102326525
2016-07-11,8,0.0703626835,1.36323385965927
2016-07-11,9,0.0672370395,1.36295897515401
2016-07-18,0.1,0.9362600145,0.101950515007334
2016-07-18,1.6,0.9872878305,0.266162579330168
2016-07-18,3.8,0.428555277,21.6301143449446
2016-07-18,5,0.121353472,23.2636537964937
2016-07-18,6.2,2.3871694455,1.35553932378585
2016-07-18,8,0.7325239805,1.35649279223
2016-07-18,9,0.116978236,1.35617516999734
2016-07-24,0.1,1.2344174475,0.17184208353866
2016-07-24,1.6,1.1938510355,0.315278457243073
2016-07-24,3.8,0.47096435,15.3889884492946
2016-07-24,5,0.317093625,25.3422134123752
2016-07-24,6.2,4.184931295,1.35894753799038
2016-07-24,8,0.2508669155,1.36003082680861
2016-07-24,9,0.6814071275,1.35967364574409
2016-07-27,0.1,0.7133871255,0.0506036261454721
2016-07-27,1.6,0.630455248,0.294830132536076
2016-07-27,3.8,0.374590594,18.7339991929003
2016-07-27,5,0.193028228,27.0980450197662
2016-07-27,6.2,3.691163547,1.36649678017185
2016-07-27,8,0.031279259,1.36764097929004
2016-07-27,9,0.0333936695,1.36726383483572
2016-08-01,0.1,0.722397296,0.270312953628395
2016-08-01,1.6,0.7261264945,0.419620625936377
2016-08-01,3.8,0.3398304275,25.1127533209746
2016-08-01,5,0.223293045,35.4021589323835
2016-08-01,6.2,0.3347466285,1.37993073004203
2016-08-01,8,0.293702046,1.38112385047647
2016-08-01,9,0.095850792,1.38072396348787
2016-08-08,0.1,0.916768025,0.102201304329817
2016-08-08,1.6,0.5717497235,0.235590130401534
2016-08-08,3.8,0.673272839,31.4488128461284
2016-08-08,5,0.459137667,45.2149389164392
2016-08-08,6.2,7.9784450565,1.38443267418366
2016-08-08,8,2.7946539875,1.38562563015088
2016-08-08,9,1.35408535,1.38522540970489
2016-08-15,0.1,0.612732819,0.261476512814555
2016-08-15,1.6,0.7275967755,0.454730086368909
2016-08-15,3.8,0.451895025,38.7520462140231
2016-08-15,5,2.9699798385,55.0118523200365
2016-08-15,6.2,46.274664405,1.40540552534686
2016-08-15,8,13.1036316,1.40660271786006
2016-08-15,9,4.520518222,1.406203447901
2016-08-26,0.1,0.8974015375,0.156532041924684
2016-08-26,1.6,0.924047483,0.304112088640736
2016-08-26,3.8,1.0513675015,30.9555603772277
2016-08-26,5,11.586365365,71.0723826750836
2016-08-26,6.2,41.355689465,1.42366964360292
2016-08-26,8,0.137759045,1.42487881904452
2016-08-26,9,0.270673974,1.42447679767729
2016-09-02,0.1,0.842263022,0.0426985356586227
2016-09-02,1.6,0.6485070555,0.25888669878004
2016-09-02,3.8,0.250028054,40.6373444271376
2016-09-02,5,23.81243809,79.2609591512284
2016-09-02,6.2,109.4158459,1.42633332194943
2016-09-02,8,17.82543969,1.42763544209942
2016-09-02,9,18.096394755,1.42720163191076
2016-09-09,0.1,0.7004405965,0.0101641014450583
2016-09-09,1.6,0.7532605255,0.198897018499827
2016-09-09,3.8,0.336493385,29.4951247648608
2016-09-09,5,20.864979935,70.7107063812829
2016-09-09,6.2,174.13593255,1.71635922578401
2016-09-09,8,0.2332613325,1.7177767815219
2016-09-09,9,0.071227606,1.71731137254788
2016-09-20,0.1,0.6178293795,0.0161437766516933
2016-09-20,1.6,0.611325336,0.27418920018825
2016-09-20,3.8,0.821739703,25.8737116864982
2016-09-20,5,19.533870405,64.6995514148518
2016-09-20,6.2,74.593970565,1.96032745475292
2016-09-20,8,7.5297703015,1.96190365374419
2016-09-20,9,6.5024107805,1.9613927647305
2016-09-30,0.1,0.4103065315,0.00745202913576884
2016-09-30,1.6,0.4858009445,0.210023515330167
2016-09-30,3.8,4.354215001,15.0270533458937
2016-09-30,5,4.919748882,53.5188325261503
2016-09-30,6.2,63.96330988,7.79474303443346
2016-09-30,8,0.3316632735,2.18063767512199
2016-09-30,9,0.031496648,2.18001356649295
2016-10-14,0.1,0.218879199,0.0147955479483057
2016-10-14,1.6,0.2173465055,0.129948459407748
2016-10-14,3.8,0.3758558185,0.106372917477992
2016-10-14,5,0.285814338,0.191987559702236
2016-10-14,6.2,0.2327833285,7.18967836947653
2016-10-14,8,0.217030504,3.19632257656719
2016-10-14,9,0.239691597,3.1959025954001
2016-11-05,0.1,0.466589268,0
