DateTime,Fsed_ch4,Fsed_ch4.1,Ksed_ch4,RMSE
2020-06-18 08:56:33,21.3971549176346,16.3905081120299,15.1211584516861,9.50488025735803
2020-06-18 08:56:24,10.1447635383473,1,22.8988140638683,9.7453722150194
2020-06-18 08:56:16,17.7643505691781,1,18.2392213570559,9.59689107030988
2020-06-18 08:56:06,31.289186083263,1,14.8333498527145,9.48502766091269
2020-06-18 08:55:58,31.0682254637394,10.4637523802729,18.5604776470331,9.17527217770891
2020-06-18 08:55:49,42.071635701454,1,14.2871738985652,9.40720479865442
2020-06-18 08:55:41,48.14326374537,10.7499656360964,14.5601573177865,9.2787460235353
2020-06-18 08:55:33,53.499619503456,1,15.8371756977839,9.28251349233878
2020-06-18 08:55:25,51.3418304365481,17.3144512068797,14.4015518678841,9.32967021712874
2020-06-18 08:55:16,51.8756365363766,13.3087968687633,14.9664820998475,9.39041343699938
2020-06-18 08:55:06,66.8273746116658,1,14.0385006292328,9.51981882523186
2020-06-18 08:54:56,67.0309682751685,4.23485734598709,15.4974801973757,9.68761562953502
2020-06-18 08:54:47,67.0897185317789,1,12.9718623963547,9.10779971674651
2020-06-18 08:54:36,59.6801773146321,3.12572265642127,20.4663976497627,10.0317371483542
2020-06-18 08:54:29,26.4439892164424,1,19.1548704753894,9.40320536439084
2020-06-18 08:54:21,20.5479298466663,22.458421279283,12.7626909327529,9.58059303130834
2020-06-18 08:54:13,55.1309649927258,1,14.6957766681017,9.21291703033543
2020-06-18 08:54:06,75.2303248793931,6.33248436761762,18.3696261883075,10.7757855137216
2020-06-18 08:53:58,81.592791929076,1,17.2610258333542,10.8593317744724
2020-06-18 08:53:50,45.9191589539914,1,12.6408536353119,9.28412132672815
2020-06-18 08:53:42,86.0922878351154,1,18.4725089175978,10.0857326722401
2020-06-18 08:53:34,72.387578043456,1,15.0571493956901,9.44688452872074
2020-06-18 08:53:27,65.7520382554705,6.31621737227355,12.8960043615112,9.59445240254634
2020-06-18 08:53:18,52.8415966825929,7.11303898899323,16.1679059339779,9.22542444023056
2020-06-18 08:53:10,63.567138740031,1.80426541882526,16.3647047072982,9.80612047479276
2020-06-18 08:53:02,36.9476718345214,1,16.9436348541739,9.40427341965615
2020-06-18 08:52:54,42.5683140280272,20.1501737286857,15.1673919920971,9.60690194854248
2020-06-18 08:52:47,53.3516912940296,18.4854209258296,9.37051887008577,9.45439208043834
2020-06-18 08:52:39,40.6072892778151,1,14.8206621833256,9.45960719356407
2020-06-18 08:52:31,64.7032757464086,10.653092512277,9.92900533404646,9.30802661207002
2020-06-18 08:52:23,65.1972857899301,29.2367553386356,12.2108431377312,9.87120790568846
2020-06-18 08:52:15,5.13460007730009,1,12.3239645453305,10.1082030504601
2020-06-18 08:52:07,24.5959947878739,1,13.1715329853004,9.84932371857014
2020-06-18 08:52:00,19.669704008524,1,10.5008716806504,9.75264835793065
2020-06-18 08:51:50,88.2848524932962,24.0300421703956,12.7233119252801,10.1801661334607
2020-06-18 08:51:42,75.698925770802,1,19.1149652207016,10.5314059720029
2020-06-18 08:51:33,46.5976505947837,13.3045596154833,10.8462914136457,9.31485833117837
2020-06-18 08:51:25,36.4873600287526,1,18.6108816686493,9.32281628027816
2020-06-18 08:51:17,41.5622255769832,82.7755161170527,15.2323798003359,22.8190523314697
2020-06-18 08:51:09,107.647567404141,1,0.001,10.2665742000343
2020-06-18 08:51:01,1,1,7.24963327609435,10.2351766009609
2020-06-18 08:50:53,42.4482127218568,64.0182200520945,3.10401923550281,9.60069550609545
2020-06-18 08:50:45,1,24.7009587660186,3.41849034976896,10.0278804218487
2020-06-18 08:50:37,44.4880449994026,80.0631537336463,0.001,10.2684352352738
2020-06-18 08:50:29,30.0051761256566,1,17.7544098997863,9.2047915305992
2020-06-18 08:50:21,65.5840426925207,1,14.0626622404477,9.10128141297936
2020-06-18 08:50:13,1,39.2216033125666,10.3833471500197,10.3753832567735
2020-06-18 08:50:05,62.0878340856973,1.81835066205391,11.1232561632924,9.14527433560515
2020-06-18 08:49:57,1,1,0.001,10.2698440197705
2020-06-18 08:49:49,75.3116929375627,56.5905727465461,11.6711098498597,12.8900209047325
2020-06-18 08:49:41,1,26.6990036185166,5.81687896842375,10.0835863861555
2020-06-18 08:49:33,28.1067703529164,29.0383682253761,2.90309857638949,10.0038298564094
2020-06-18 08:49:25,24.9396903446506,42.0711915232323,26.3381183002014,18.0776039358053
2020-06-18 08:49:16,96.7293497813664,1,28.4744763258283,18.5380284776908
2020-06-18 08:49:08,37.1049300142336,65.5112895280629,0.001,10.2522240901625
2020-06-18 08:49:00,50.3549017337981,82.4856814580425,15.4377835712016,15.045620657231
2020-06-18 08:48:52,65.2738822449625,17.2481207516051,22.7709491702362,11.658340450639
2020-06-18 08:48:44,90.0078487099144,22.3025206853366,0.001,10.2782028398841
2020-06-18 08:48:36,24.0229302514226,1,0.001,10.2622934158341
2020-06-18 08:48:28,1,29.4256886583783,11.69501613511,10.2511037280194
2020-06-18 08:48:20,74.3179676852753,135.097789150118,0.001,10.2469409885693
2020-06-18 08:48:12,13.7669496916614,1,13.8745746150706,9.87534782757694
2020-06-18 08:48:04,1,42.3987145518212,0.001,10.27412247606
2020-06-18 08:47:56,1,63.5561398822237,16.4952790035692,15.4435087739077
2020-06-18 08:47:48,1,19.3450880238327,0.001,10.3172524230787
2020-06-18 08:47:40,93.7242723848602,1,14.9509909072131,10.1445359836076
2020-06-18 08:47:32,19.9090326319916,56.5973592708469,0.001,10.2791947258415
2020-06-18 08:47:24,1,20.5643381738933,4.48951868995352,10.1083511793275
2020-06-18 08:47:16,15.6232925368121,91.2374241120934,0.001,10.2917424138097
2020-06-18 08:47:08,1,77.929001728838,1.3866671421279,10.0323439396572
2020-06-18 08:46:59,1,1,16.0115231641833,10.2201952304477
2020-06-18 08:46:51,1,59.505646434288,1.15045820966984,10.1294728906774
2020-06-18 08:46:44,1,63.5441226581151,22.7408321363402,11.5454170406857
2020-06-18 08:46:36,1,135.281896420655,2.69521926967883,10.2938647371319
2020-06-18 08:46:28,1,1,14.2380183305578,10.204070073605
2020-06-18 08:46:20,101.718028306727,60.8653190400966,0.001,10.2481922696055
2020-06-18 08:46:12,127.200862329047,169.519260516916,0.001,10.2813908158515
2020-06-18 08:46:03,131.95206906452,94.6119577230203,11.3844752961106,20.9562288223056
2020-06-18 08:45:55,47.7205531496024,132.758576223549,29.473295871306,77.860288935525
2020-06-18 08:45:46,67.2656766968533,232.605243886691,0.001,10.2809492795592
2020-06-18 08:45:38,1,96.4438450320787,3.38281120447693,10.2367972050427
2020-06-18 08:45:29,112.325946188703,67.2496068678867,10.83272731021,13.0854894935461
2020-06-18 08:45:21,12.8992787968093,1,0.001,10.2622575090831
2020-06-18 08:45:13,76.6761394203834,105.804352175581,2.6484188084033,9.60623592237659
2020-06-18 08:45:04,77.3005248473304,1,0.001,10.3182841068476
2020-06-18 08:44:56,1,83.7675456997717,15.9614029072461,28.2664916232007
2020-06-18 08:44:47,98.5344900886654,8.96009943301106,0.001,10.2762678367826
2020-06-18 08:44:37,101.177489231426,92.4695957067284,0.001,10.2689815435279
2020-06-18 08:44:28,279.068018755088,1,0.001,10.2758474668336
2020-06-18 08:44:19,1,1,0.001,10.2698440197705
2020-06-18 08:44:11,56.2645248773705,1,24.8450927732328,10.595304105172
2020-06-18 08:44:02,7.89806587474816,19.5284659372898,0.001,10.2793355738166
2020-06-18 08:43:53,65.342801655716,34.6957947662228,0.001,10.2809293554411
2020-06-18 08:43:45,1,10.9792472446277,0.001,10.2821176235507
2020-06-18 08:43:36,1,36.7737406521571,0.001,10.2538374928655
2020-06-18 08:43:27,1,239.562199026427,30.4477148446716,163.875499204876
2020-06-18 08:43:18,1,1,1.28981748859476,10.2658751206793
2020-06-18 08:43:08,1,456.404341657164,0.001,10.2812165828734
2020-06-18 08:42:59,71.6158949034332,104.169093645694,0.001,10.3251837637166
2020-06-18 08:42:51,135.91971437786,133.774240709053,29.6811354302514,79.1026641312138
2020-06-18 08:42:42,307.049594182104,3.85343176135255,0.001,10.2990317836682
2020-06-18 08:42:32,304.423266366208,49.9362555688993,0.001,10.2746972033865
2020-06-18 08:42:23,236.707933884515,352.389116558758,0.001,10.2716445218335
2020-06-18 08:42:13,185.280214805254,88.3158200004252,25.5866661994526,60.1906688139277
2020-06-18 08:42:04,111.113406264454,500,63.8057290791531,591.687910478959
2020-06-18 08:41:56,1,1,0.001,10.2698440197705
2020-06-18 08:41:48,60.9731177293977,92.037788039671,47.4793449116268,40.3845101118761
2020-06-18 08:41:40,288.633754982473,500,0.001,10.3284987034166
2020-06-18 08:41:32,272.251626663752,112.367286151516,54.2181470537985,240.066927588651
2020-06-18 08:41:24,310.951110268032,412.744025417404,0.001,10.2762794520745
2020-06-18 08:41:16,43.4942394088782,216.762541401198,0.001,10.2749527314731
2020-06-18 08:41:08,1,175.918232562253,0.001,10.3245623561268
2020-06-18 08:40:59,99.4402659141765,231.950041953892,0.001,10.3178775415431
2020-06-18 08:40:51,331.416884677142,1,27.1348556236616,89.4190671466092
2020-06-18 08:40:42,389.559423284953,307.501494296913,40.2869843176576,423.972912826567
2020-06-18 08:40:33,4.67093707723423,135.159473563384,0.001,10.3022443250288
