DateTime,Fsed_amm,Fsed_amm.1,Ksed_amm,RMSE
2020-06-29 09:56:27,1.1735590979053,1.11425586302398,29.4934688339129,7.48099080404169
2020-06-29 09:56:14,1.1735590979053,1.11425586302398,29.4934688339129,7.48099080404169
2020-06-29 09:56:00,1.15885478924418,1.10734088644249,29.5404777558526,7.62051575598826
2020-06-29 09:55:49,1.15605603118108,1.09213044684341,29.3518947957712,7.6920089771942
2020-06-29 09:55:38,1.1735590979053,1.11425586302398,29.4934688339129,7.48099080404169
2020-06-29 09:55:27,1.15387080832325,1.08420311938336,29.3965178281392,7.49522370064375
2020-06-29 09:55:16,1.1040733510514,1.11155992405887,29.3634252313379,7.65608715425749
2020-06-29 09:55:05,1.14690827421769,1.11185864892136,29.4282115752385,7.53638203890672
2020-06-29 09:54:54,1.16726811062522,1.09669113680147,29.4911105659273,7.69372471501207
2020-06-29 09:54:43,1.12214155624279,1.17501332197988,29.4023330556728,7.53996824905284
2020-06-29 09:54:32,1.17357293899048,1.11615008479771,29.492334955988,7.57817076325461
2020-06-29 09:54:21,1.11739145181143,1.1064184670196,29.4821325571243,7.51971284291017
2020-06-29 09:54:10,1.13388587863639,1.15401112924335,29.26714990328,7.50839186618534
2020-06-29 09:53:59,1.14965118428644,1.13936961392526,29.4136209723712,7.60719686349668
2020-06-29 09:53:48,1.19031139547884,1.14979327394373,29.4833797391383,7.64219565430771
2020-06-29 09:53:37,1.16356394153731,1.07278881414387,29.5215722375791,7.49359961039606
2020-06-29 09:53:25,1.1478006586883,1.13364033799415,29.3780174960602,7.31357345097452
2020-06-29 09:53:14,1.13527760365268,1.12652748994505,29.6676389199174,7.68649441033348
2020-06-29 09:53:04,1.12067960788316,1.1346085668295,29.32137706106,7.58833396113522
2020-06-29 09:52:53,1.12677615947826,1.13398610530243,29.3669507250797,7.57165830874809
2020-06-29 09:52:41,1.17315131357852,1.11969555280486,29.6219565655601,7.50337027191307
2020-06-29 09:52:31,1.17813462430946,1.08871847121447,29.389864529192,7.68050137224283
2020-06-29 09:52:20,1.12315421341128,1.13667727250814,29.3623694572001,7.63714195883743
2020-06-29 09:52:09,1.12919218960672,1.12974358627532,29.3087476270213,7.49100572222515
2020-06-29 09:51:58,1.14905651479276,1.12499241574629,29.502269760821,7.58775134750322
2020-06-29 09:51:48,1.10103684444907,1.11211270938182,29.483632313291,7.51984346556618
2020-06-29 09:51:37,1.14198998434185,1.09804539028227,29.4836970612948,7.41364975150031
2020-06-29 09:51:26,1.11514078676254,1.1110700980934,29.4146482271823,7.60556102998829
2020-06-29 09:51:15,1.13313630297191,1.09927340795119,29.4611535246733,7.64009806542107
2020-06-29 09:51:04,1.14002353036553,1.12226456692537,29.4294810439854,7.23379135188921
2020-06-29 09:50:53,1.13035050960825,1.11087238688323,29.3467934536262,7.66857085682588
2020-06-29 09:50:42,1.17797970316249,1.10741824620275,29.4808362962622,7.5539650609361
2020-06-29 09:50:31,1.11833731122647,1.13445131810586,29.5815367579235,7.22206471467188
2020-06-29 09:50:20,1.15504707573097,1.14397247603852,29.4360384555009,7.43175000085537
2020-06-29 09:50:08,1.15852932414072,1.13535606205236,29.5822400926435,7.57111779203222
2020-06-29 09:49:57,1.16562811638526,1.09590842573473,29.5405462481947,7.41255880647414
2020-06-29 09:49:45,1.14758883732173,1.11895479524571,29.3095350741456,7.41025745675067
2020-06-29 09:49:34,1.1256281694985,1.13180244719561,29.691718987972,7.63529043178306
2020-06-29 09:49:23,1.1310429461502,1.11880591403348,29.6572981964674,7.60262687493177
2020-06-29 09:49:12,1.10146543849684,1.10378812972915,29.4670572751469,7.603416137764
2020-06-29 09:49:02,1.12708198769785,1.15053076797224,29.7297310388894,7.68970800761765
2020-06-29 09:48:51,1.14611444102095,1.09721240593888,29.607610478138,7.41098973591926
2020-06-29 09:48:40,1.18478685641895,1.1313324629204,29.5696562191099,7.624549963635
2020-06-29 09:48:29,1.16493754560663,1.14723526249054,29.4211985449259,7.56777473248921
2020-06-29 09:48:18,1.12466502073914,1.11982248048876,29.8957334376283,7.58660832006477
2020-06-29 09:48:07,1.15517653424349,1.11067205767579,29.6460105421213,7.15697269162112
2020-06-29 09:47:56,1.11347591267647,1.12399763482299,29.5275323728413,7.53839057316721
2020-06-29 09:47:45,1.15259930614683,1.10014094811738,29.7035732497803,7.46129807647188
2020-06-29 09:47:34,1.11657630097834,1.12283383100575,29.574233112779,7.51866159584652
2020-06-29 09:47:23,1.0987339421334,1.14175919054809,29.4261642290377,7.21201329576348
2020-06-29 09:47:12,1.13030633169283,1.08608223674903,29.7191427933821,7.55120846412844
2020-06-29 09:47:02,1.10358073462679,1.144911864766,29.6554633300565,7.71142347842271
2020-06-29 09:46:51,1.062995361499,1.15216497975142,29.4123505940578,7.67547547411798
2020-06-29 09:46:40,1.1073711344585,1.11695383495019,29.4089642817904,7.61524037958898
2020-06-29 09:46:29,1.18222429626661,1.16931937674895,29.7219673884674,7.62705521857879
2020-06-29 09:46:19,1.10744788895471,1.12282479744427,29.5439174714757,7.60231523156114
2020-06-29 09:46:07,1.10744222373795,1.13799733167128,29.6816139393956,7.54926558592427
2020-06-29 09:45:56,1.15207607524885,1.11208913480707,29.7491026527462,7.5935018599815
2020-06-29 09:45:45,1.11181553415767,1.13655248794459,29.7062042800682,7.43431575747371
2020-06-29 09:45:34,1.11996523769218,1.12424941545461,29.7804044278614,7.60220291677734
2020-06-29 09:45:24,1.11245492728053,1.12104125582539,29.8197743182587,7.65521966228824
2020-06-29 09:45:13,1.0819141085346,1.08477047599602,29.9244193681742,7.70182718395666
2020-06-29 09:45:02,1.12643186336715,1.11564196875842,29.849793697509,7.67774119624543
2020-06-29 09:44:51,1.09921393149187,1.12099354567376,29.4416120218158,7.74036743257511
2020-06-29 09:44:41,1.08283610949836,1.1579830921055,29.2682288176471,7.52048746513719
2020-06-29 09:44:30,1.10986971028792,1.10898430061343,29.7206556149238,7.61379174185095
2020-06-29 09:44:19,1.11968767579592,1.12256252397332,29.4072224750853,7.65843572546808
2020-06-29 09:44:08,1.09181358806518,1.11271118615309,29.6504316837856,7.45931737549515
2020-06-29 09:43:57,1.12096921441762,1.10271765450224,29.652200768209,7.62518399965878
2020-06-29 09:43:46,1.099156021799,1.12087200105049,29.9403866707209,7.66783884947095
2020-06-29 09:43:35,1.10931173741798,1.14902572792373,29.783575410814,7.61762330205536
2020-06-29 09:43:24,1.13808135430362,1.03638981107407,30,7.66404160931932
2020-06-29 09:43:13,1.15210895291577,1.12915435860953,29.6225083738403,7.53815162110763
2020-06-29 09:43:02,1.11863107055899,1.10265152654932,29.7288501444194,7.63578407733675
2020-06-29 09:42:52,1.19342517373856,1.15796068497666,29.9311888607069,7.54414901278781
2020-06-29 09:42:41,1.16464123927702,1.13487550646251,29.9169969572434,7.37667675061905
2020-06-29 09:42:30,1.16206183584398,1.13677132583422,30,7.57540035815545
2020-06-29 09:42:19,1.19714378657776,1.16754864112583,30,7.54400041274582
2020-06-29 09:42:09,1.08811725420737,1.10971751198567,29.5130176868749,7.2488356303617
2020-06-29 09:41:58,1.18641016453435,1.10182842481004,29.8544753571627,7.72257626729615
2020-06-29 09:41:47,1.10550366767531,1.08294997231967,29.3700175843012,7.55734043326587
2020-06-29 09:41:36,1.19954703534071,1.03629967360505,29.9608791280241,7.68804830223604
2020-06-29 09:41:26,1.14129498588186,1.09257170959855,29.8356645357736,7.60234409016319
2020-06-29 09:41:15,1.08453128418375,1.10931018530203,29.7452820991255,7.66433648269392
2020-06-29 09:41:04,1.15215647522669,1.14384939268639,29.7699233424231,7.53074659339691
2020-06-29 09:40:52,1.1448509673632,1.10594325518575,29.7009247992166,7.63249514881798
2020-06-29 09:40:41,1.1270301119617,1.04807413771064,29.8091585740302,7.56934602493366
2020-06-29 09:40:30,1.12474422310283,1.07583515775573,29.4803527734317,7.59329432028393
2020-06-29 09:40:19,1.15690782705867,1.11688955225947,29.7146445723817,7.52367183219725
2020-06-29 09:40:08,1.12551285629132,1.05492828319518,30,7.6627959753122
2020-06-29 09:39:57,1.1310086711551,1.06034550422088,29.9500828102758,7.558968364812
2020-06-29 09:39:46,1.10849493095705,1.11694380699384,29.9934070427915,7.6943617823429
2020-06-29 09:39:35,1.07937559626282,1.07364117937484,30,7.58129060486949
2020-06-29 09:39:24,1.09644786668295,1.09138879585832,29.6143413459823,7.62951051613461
2020-06-29 09:39:13,1.14586552221524,1.07459830234005,29.8121133201117,7.56867467464272
2020-06-29 09:39:02,1.15630403962487,1.0849163292235,30,7.45205406502369
2020-06-29 09:38:52,1.12403412631723,1.08507999109479,29.8654764080653,7.29219435450298
2020-06-29 09:38:41,1.12188690329831,1.14767779164863,29.5449115304927,7.68252785115421
2020-06-29 09:38:30,1.07720399348279,1.0641535465188,30,7.43996128810515
2020-06-29 09:38:19,1.14841114524232,1.0570076954523,29.8224836101775,7.65684133363336
2020-06-29 09:38:08,1.07598037062349,1.04065518893653,29.494641301496,7.70592428156696
2020-06-29 09:37:57,1.19151056017977,1.1198509807882,29.9999863712838,7.68941706882867
2020-06-29 09:37:47,1.05755233884022,1.1073647061387,29.6621389422429,7.59996299762401
2020-06-29 09:37:36,1.15715082148948,1.10317394978182,29.8537457831501,7.56660931652262
2020-06-29 09:37:24,1.1301484935939,1.08724882833403,29.8019998659046,7.67673071161581
2020-06-29 09:37:12,1.17289888837733,1.09201704952107,30,7.68215295576022
2020-06-29 09:37:01,1.0947488075179,1.16179049354626,29.1295047170668,7.6372273822444
2020-06-29 09:36:49,1.12999446563754,1.08342017015216,29.6132300866575,7.64184962451959
2020-06-29 09:36:37,1.07936665950964,1.0956364760831,29.1123359450682,7.34015445585178
2020-06-29 09:36:26,1.09957373449755,1.15897159329151,29.6512513045296,7.62824906852731
2020-06-29 09:36:16,1.09258068388588,1.1863998054928,29.5316997277442,7.6442682903643
2020-06-29 09:36:05,1.07652710972996,1.20727685573441,29.0270766435198,7.6467649858783
2020-06-29 09:35:55,1.04364770736316,1.12522072239763,29.3749391781116,7.74860801703794
2020-06-29 09:35:44,1.11456795402795,1.06660388891964,29.689851219476,7.21780219516068
2020-06-29 09:35:33,1.10178234507682,1.26003918359461,29.1838404976516,7.52082752928246
2020-06-29 09:35:22,1.08536372651474,1.06582083021313,28.9831458549707,7.52277869027874
2020-06-29 09:35:11,1.13125872277265,1.17943049851585,28.7049141325659,7.67957993551913
2020-06-29 09:35:00,1.11971477781454,1.07394785199779,28.9089398026731,7.60209542450559
2020-06-29 09:34:49,1.0408662992711,1.07799531009069,29.1711050379716,7.54379025635289
2020-06-29 09:34:37,1.10648583017147,1.05702506769311,28.6403309737723,7.566016876393
2020-06-29 09:34:26,1.06373305511307,1.06430694582409,29.6782514348699,7.48286141631911
2020-06-29 09:34:15,1.04034225573699,1.19134239496722,29.0598775092372,7.58712752316781
2020-06-29 09:34:03,1.05014699668152,1.11698554779046,29.0459244297384,7.61969180351138
2020-06-29 09:33:52,1.09616578830632,1.11748636076127,28.8956455192513,7.43958412241841
2020-06-29 09:33:40,1,1.09566123237263,28.8357446748613,7.60806737711773
2020-06-29 09:33:29,1.06193892506248,1.04384099393482,29.2017085372869,7.50246075532868
2020-06-29 09:33:17,1.03546143092476,1.08731113462717,29.1767154034595,7.50065711607529
2020-06-29 09:33:04,1.0908186646725,1.11783647069792,29.4470287073531,7.62361472352865
2020-06-29 09:32:53,1.07773103918761,1.12440208055477,29.1666905292014,7.34324109639459
2020-06-29 09:32:42,1.07368106635626,1.30109635553994,28.9922972988007,7.70855017805486
2020-06-29 09:32:31,1.03361200098061,1.15375284703583,28.9602074586816,7.58612439090987
2020-06-29 09:32:20,1,1.19084785119899,28.7859468501674,7.64416370959617
2020-06-29 09:32:08,1,1.22463848598384,28.968255349804,7.66359542882123
2020-06-29 09:31:57,1.13380167952062,1.19773629747239,29.1862765139341,7.62002244676463
2020-06-29 09:31:44,1.07903641838371,1.12204051675092,29.429940297836,7.55058019755088
2020-06-29 09:31:31,1.10258039595949,1.19242416269295,29.2753974097996,7.50438780405083
2020-06-29 09:31:17,1,1.10293076767643,28.1993016189335,7.5890764205901
2020-06-29 09:31:05,1,1.10727252117039,29.4872851607988,7.66147061332829
2020-06-29 09:30:53,1.13962102213333,1.13207380951831,29.8137177539002,7.63369849124167
2020-06-29 09:30:39,1.02034972904171,1.1517648261044,29.0062985750312,7.6131862853148
2020-06-29 09:30:26,1,1.05991121978313,28.9557302816631,7.64331836844088
2020-06-29 09:30:12,1.02513178115604,1.14361505595713,29.1911954082072,7.54694249147286
2020-06-29 09:29:59,1.08560772366902,1.21442914394801,29.3209600066099,7.60740815590318
2020-06-29 09:29:48,1,1.0820570232057,28.5964349950203,7.56998065392939
2020-06-29 09:29:35,1.00966732856695,1,29.176453375668,7.61697263652737
2020-06-29 09:29:24,1,1.12558983726331,29.3966341002623,7.51521485586543
2020-06-29 09:29:12,1,1.09320184174583,29.4298767703521,7.48918249476747
2020-06-29 09:29:01,1,1.1409848679384,28.9386043660993,7.34996020868952
2020-06-29 09:28:50,1.08445272694166,1.00262936718448,29.4278185605703,7.58656699774847
2020-06-29 09:28:39,1.16093322308674,1.06638071549579,29.6920886916886,7.70019358525795
2020-06-29 09:28:27,1.12652085993545,1.0421709805633,29.905938504276,7.63204362421242
2020-06-29 09:28:17,1,1.15119197526765,29.0343007242857,7.45029979744397
2020-06-29 09:28:06,1.1167424980841,1.13289991421408,29.2750298800922,7.65814650042889
2020-06-29 09:27:55,1,1.13011719406323,29.1638369439889,7.63073575344375
2020-06-29 09:27:44,1.21802441388407,1.06083224056718,29.9186762493954,7.63325432862685
2020-06-29 09:27:33,1.0564097715957,1.13678826786595,29.3865407614429,7.64862237349239
2020-06-29 09:27:22,1.04058181203457,1.09243030504327,29.6285990229587,7.46070842029154
2020-06-29 09:27:11,1.0915517224287,1.08924830103805,29.8946231129398,7.60679000307826
2020-06-29 09:27:00,1.1212270639512,1.22949015877002,30,7.54256784715905
2020-06-29 09:26:50,1.20091698716163,1.05263522518999,29.3462135812626,7.26734053446626
2020-06-29 09:26:39,1.07033229135169,1.06247923134128,29.4223387921529,7.2257846464606
2020-06-29 09:26:28,1.14363496328526,1.07128804072779,29.7624413346591,7.5111767467584
2020-06-29 09:26:17,1.26555375903026,1.25378693495255,29.4338875288039,7.60717982489983
2020-06-29 09:26:06,1.27440940396606,1.19628592884684,29.3018238763142,7.7579379336289
2020-06-29 09:25:55,1.09853118956144,1.0213793366673,29.3808934056642,7.59263827222783
2020-06-29 09:25:45,1.22465362203784,1.24755489145371,29.3837437332717,7.66346089620323
2020-06-29 09:25:34,1.12841216077631,1.14903052539997,29.8075498325988,7.61967684540724
2020-06-29 09:25:23,1.16271257415523,1.19024128275,29.2019187195954,7.6276347148022
2020-06-29 09:25:12,1.14563555716537,1.1716068268803,28.7905697175535,7.68096136920386
2020-06-29 09:25:01,1.11673799115078,1.17965318139394,29.0416323590424,7.68676040244429
2020-06-29 09:24:50,1.11428554320847,1.14867942593088,29.2287087488943,7.56147559569379
2020-06-29 09:24:39,1.07607979933881,1.19564121689472,29.4374045096814,7.45026250462791
2020-06-29 09:24:29,1.07261534879155,1.16010292966542,29.2134353194817,7.60783514649402
2020-06-29 09:24:17,1.14753970654897,1.11416249201072,29.1093316263341,7.51143258413642
2020-06-29 09:24:07,1,1.08739863274037,29.2621988388394,7.60602193677635
2020-06-29 09:23:56,1.10353615578364,1.06017270044179,29.5545720710294,7.6451306435846
2020-06-29 09:23:45,1.18260533097565,1.17219451239037,29.4100288607924,7.45773202391879
2020-06-29 09:23:34,1.09883532628893,1.1892022177624,28.9592998048067,7.66144474666314
2020-06-29 09:23:23,1.07081745968864,1.14118890071459,29.0762750492149,7.60095405627524
2020-06-29 09:23:11,1.05796669183974,1.16833808417371,28.8597732045289,7.65115472805865
2020-06-29 09:22:59,1.07227780228946,1.13245596631388,29.0364534654234,7.68680216532462
2020-06-29 09:22:48,1.1145219393882,1.19567095257668,28.9149148629346,7.75114965200517
2020-06-29 09:22:35,1.05994977915466,1.15072364402751,29.2684470222648,7.58294787706454
2020-06-29 09:22:24,1.06210677861471,1.10570004477537,29.3260189232482,7.47751138556662
2020-06-29 09:22:11,1.09095663011001,1.19181060516705,29.0551094775402,7.49637906578285
2020-06-29 09:22:00,1.1006781005204,1.11719426714736,28.833572001513,7.51437492881828
2020-06-29 09:21:49,1.0478945681358,1.09612512063016,29.1321894057908,7.54301948730184
2020-06-29 09:21:38,1.00198414172621,1.09932034455508,29.0334794937278,7.65337324405835
2020-06-29 09:21:27,1.04619485988982,1.12395979340563,29.1497209868261,7.60815572447787
2020-06-29 09:21:16,1.01143427757544,1.0966050243804,29.075869298124,7.69410905399928
2020-06-29 09:21:06,1.05539505833647,1.15995227212716,29.2737444298122,7.69876309571539
2020-06-29 09:20:55,1.03178111813718,1.18527900275508,28.9906868717881,7.70111128293127
2020-06-29 09:20:44,1,1.08802247310097,28.9951257544828,7.53052933233642
2020-06-29 09:20:33,1.0354517621089,1.06556310615146,28.9412924484795,7.6094330898101
2020-06-29 09:20:23,1.12558573714138,1.12807239303495,29.2594803232513,7.66355848732231
2020-06-29 09:20:12,1.05432268883881,1.18596801654393,28.8910759111566,7.57081058512962
2020-06-29 09:20:01,1.03179819630572,1.12557888556021,28.7665114289621,7.57795134491087
2020-06-29 09:19:51,1.06534891198724,1.12347385384424,29.1229824718184,7.33639465870613
2020-06-29 09:19:40,1,1.11512645988955,28.9270523696304,7.45844658876336
2020-06-29 09:19:29,1.02580031738957,1.07665798139521,29.0022977065966,7.4860692608388
2020-06-29 09:19:18,1.07691222614056,1.16022961387168,29.2452899543997,7.63132353594905
2020-06-29 09:19:07,1.05146844590336,1.12304561103494,29.1765427461319,7.59636047357554
2020-06-29 09:18:57,1.07015003987964,1.21132489128237,29.0218606339838,7.63297994961197
2020-06-29 09:18:46,1,1.1210510090199,29.196179304726,7.48425022826893
2020-06-29 09:18:35,1.06021587369393,1.10083360492408,29.0867736358056,7.7298014581605
2020-06-29 09:18:24,1.12644038947518,1.15181337529631,28.8199210934182,7.57563998925368
2020-06-29 09:18:11,1.06046002304407,1.14038194406881,29.1812987008076,7.46591939420962
2020-06-29 09:17:59,1.11543996473033,1.12822772840193,28.817080842168,7.6414858185199
2020-06-29 09:17:46,1.05182680688617,1.16418505771687,29.2590024515517,7.47867540192742
2020-06-29 09:17:35,1.13050324596099,1.18074373972414,28.7065632820231,7.66214147475103
2020-06-29 09:17:24,1.05271212717589,1.13221829614991,28.9576321417296,7.6234863585913
2020-06-29 09:17:13,1.15112774714861,1.04183371060122,29.0276549990396,7.58419920227362
2020-06-29 09:17:01,1.05977694196968,1.24293790311308,29.2211245814912,7.63239789585198
2020-06-29 09:16:49,1.05778161755567,1.11542598369346,29.0153186234408,7.61626960126788
2020-06-29 09:16:37,1.0274775863127,1.20505487064744,28.9099490492764,7.63463948841959
2020-06-29 09:16:25,1,1.06135498123443,28.6028388365428,7.6079717543074
2020-06-29 09:16:14,1.06557857543717,1.13643462863423,29.1973385943785,7.55813873390959
2020-06-29 09:16:02,1.03510128899753,1.18046551849958,28.6246618173037,7.60610670879594
2020-06-29 09:15:50,1.14708894617206,1.1510575052578,28.6483080312746,7.67195272675034
2020-06-29 09:15:38,1.08442948336489,1.17793001364328,28.506120865267,7.51474498501538
2020-06-29 09:15:27,1.05544191833984,1.21814072635594,28.8676207952243,7.54990477882988
2020-06-29 09:15:15,1.06771355123903,1.2099777622877,28.9004117835327,7.58856009117149
2020-06-29 09:15:02,1.06447691953223,1.11476727198779,29.3126123432527,7.41990132899043
2020-06-29 09:14:50,1.10325831923995,1.19172986647026,28.7512750721802,7.61917613811945
2020-06-29 09:14:38,1,1.07700659259831,28.8860354139623,7.59243832171487
2020-06-29 09:14:27,1.06699253588813,1.21800231869641,28.5604240484051,7.69685418748959
2020-06-29 09:14:14,1.12088206124717,1.1251920087165,29.0784876723629,7.5822290271274
2020-06-29 09:14:02,1.04905074418533,1.12579960721666,28.5400412054212,7.67102434068231
2020-06-29 09:13:50,1.00261119519891,1.19687044065639,28.8420614415836,7.5585818785069
2020-06-29 09:13:39,1.09204148544018,1.0822206333764,28.3877619621853,7.57304477079924
2020-06-29 09:13:28,1,1.20092493406193,28.419229057141,7.6640573038481
2020-06-29 09:13:15,1,1.13961101685773,28.9039199590577,7.62950854594186
2020-06-29 09:13:05,1,1.11492274436921,28.7873501218352,7.62836183893479
2020-06-29 09:12:54,1.17420963408373,1.17557531716448,28.4724194789441,7.60124523546262
2020-06-29 09:12:43,1.18280697312368,1.13000435020865,28.725212708837,7.62681080863856
2020-06-29 09:12:32,1.18533299504996,1.13124809814544,28.7258895317765,7.63348023781135
2020-06-29 09:12:21,1.04023641724485,1.21178473813101,28.8624268070076,7.5866895139793
2020-06-29 09:12:10,1.19341920921312,1.36096820100709,28.9237509561054,7.78891605908051
2020-06-29 09:11:59,1.0816982312868,1.15198509330024,28.6821957922138,7.53475783329931
2020-06-29 09:11:47,1.13994458757111,1.15584200905885,29.1109393321038,7.7032522458818
