DateTime,Fsed_amm,Fsed_amm.1,Ksed_amm,RMSE
2020-06-29 09:11:35,1.01243259272837,1.08214274205807,29.0513323413049,7.73504764352746
2020-06-29 09:11:22,1.089193631705,1.19515228828979,28.8930168029231,7.31339801320801
2020-06-29 09:11:10,1.07155531318433,1.1101094416961,29.023562804594,7.53557412379314
2020-06-29 09:10:58,1.07384443871389,1.15573206199192,28.9342133612193,7.52012673962189
2020-06-29 09:10:46,1.09954420841872,1.11909845303596,28.7221572881551,7.65371703437326
2020-06-29 09:10:35,1.17249208203505,1.09593869162659,29.0814571861311,7.58707079031652
2020-06-29 09:10:24,1.17824378165451,1.18852265999131,28.6498692561643,7.49799816104223
2020-06-29 09:10:12,1.08281818590278,1.03026579855477,29.1283174101283,7.46009020094481
2020-06-29 09:10:00,1.1006079600532,1,28.4503300231612,7.63348987293334
2020-06-29 09:09:47,1.19016879662706,1.0901379909887,28.5679189674738,7.73546355911293
2020-06-29 09:09:34,1.27074166973731,1.30714219956509,28.7778225404249,7.61369222584649
2020-06-29 09:09:20,1,1.11064800913921,28.7536629092466,7.73469135469778
2020-06-29 09:09:09,1.14606438862548,1.15597561800651,28.5575329987733,7.67720664663131
2020-06-29 09:08:58,1.11517702326775,1.36016741186613,28.7067738348075,7.51035048917334
2020-06-29 09:08:47,1.21067179563119,1,29.0640536806295,7.74612762944752
2020-06-29 09:08:36,1.14769135567842,1.11808445961425,28.5714753449514,7.29144875082879
2020-06-29 09:08:24,1.23279542291108,1.02740713401051,28.3944404806776,7.6304757076482
2020-06-29 09:08:13,1.21141083956647,1.17709647564585,28.7571134880427,7.67776590443309
2020-06-29 09:08:02,1.1136791406787,1.12200972117271,28.911229344744,7.5519735639296
2020-06-29 09:07:51,1.14183204874503,1.17141094537315,28.7489128700139,7.50048796825493
2020-06-29 09:07:39,1.20648385529846,1.08176109105301,28.6822721525987,7.62055455361029
2020-06-29 09:07:28,1.14847540653131,1.15199583375437,29.3283510506994,7.70853890869143
2020-06-29 09:07:17,1.07384659413136,1.22861732759572,29.0235832705213,7.6595463010018
2020-06-29 09:07:06,1.10666656003795,1.18424909903681,28.9983558781411,7.64802913576079
2020-06-29 09:06:55,1.25636806332262,1.17271543016622,28.984153090021,7.57344960188732
2020-06-29 09:06:45,1.19948803196734,1.18709507509002,28.8126761340837,7.70239665960578
2020-06-29 09:06:33,1.26722683719718,1.25942132988967,28.8222636564843,7.6644622782447
2020-06-29 09:06:22,1.16254268374831,1,28.572523368677,7.27872524960503
2020-06-29 09:06:11,1.26904457114783,1.13015444650136,28.6255320984371,7.63561855537533
2020-06-29 09:06:01,1.16244333980865,1.3132463228444,28.773640767743,7.60202474146484
2020-06-29 09:05:50,1.10245316305697,1.14754265395609,28.6349548504503,7.63545562127343
2020-06-29 09:05:39,1.31879982807185,1.18203381183178,28.874330954193,7.56918687074379
2020-06-29 09:05:28,1.13623868211812,1.18704775529444,28.6842784786869,7.650481087391
2020-06-29 09:05:17,1.1111838338454,1.12182536869385,29.1083845529746,7.27837110842138
2020-06-29 09:05:07,1.19746836363303,1.15707157141347,28.9472055611554,7.684190688638
2020-06-29 09:04:56,1.18449961248113,1.1702786426223,29.2314100671104,7.48824804470609
2020-06-29 09:04:45,1.34693436904663,1.34943192683917,28.8330825939133,7.77160218804432
2020-06-29 09:04:34,1.22883244995264,1.23588464797042,28.6364571791462,7.45831418905979
2020-06-29 09:04:23,1.33852546710186,1.25848596832972,28.7885852222572,7.5301073555239
2020-06-29 09:04:10,1.25182557491998,1.13476584633693,28.9219650576236,7.5845525889121
2020-06-29 09:03:59,1.27981829781901,1.20164276367087,28.7290975663413,7.70586326125586
2020-06-29 09:03:46,1.3878127386073,1.31162538150217,29.0878330544389,7.65850329650022
2020-06-29 09:03:33,1.3249392558371,1.22474645954549,28.737827348757,7.5129903962902
2020-06-29 09:03:21,1.05530564082583,1.20651558624971,29.0234183494768,7.56366414117178
2020-06-29 09:03:09,1.24910859155366,1.09665280409686,28.2067049988331,7.68236347263793
2020-06-29 09:02:57,1.23556256674743,1.11404453205009,29.1471723072791,7.51810187091064
2020-06-29 09:02:46,1.21743970742089,1.20790944821337,28.6845322592006,7.54663027820037
2020-06-29 09:02:34,1.29245305527134,1.20892856112769,28.8552215419344,7.63538198367696
2020-06-29 09:02:23,1.19264736550276,1.21952383814344,28.9305565866367,7.58262648223073
2020-06-29 09:02:12,1.36620310783447,1.22970186285484,28.6707775636996,7.721394807848
2020-06-29 09:02:01,1.11192329837007,1.02114337305136,28.5242205328542,7.444028933619
2020-06-29 09:01:49,1.36388836794074,1.21555262626756,28.916448521977,7.41979747416063
2020-06-29 09:01:37,1.26600348459492,1.07456960123013,28.5940164025315,7.67778986882601
2020-06-29 09:01:26,1.25165801807825,1.26686991205534,28.6065035702468,7.67121631838762
2020-06-29 09:01:14,1.39708366424832,1.20176573228069,29.0083211810611,7.69600305263575
2020-06-29 09:01:03,1.38370921651557,1.10549793876399,28.8025820198998,7.58313846972124
2020-06-29 09:00:52,1.39400060813324,1.38021708725816,28.8096518471632,7.4692467634602
2020-06-29 09:00:40,1.30364705064377,1.11458888922562,28.5608563061162,7.42127632137546
2020-06-29 09:00:29,1.33255426863921,1.25621777861079,28.4492927273988,7.47147928555824
2020-06-29 09:00:16,1.33137481896768,1.28682420103014,28.6781058465182,7.74298774221463
2020-06-29 09:00:05,1.43616726840266,1.33103013247408,28.6018669528102,7.64948085772835
2020-06-29 08:59:54,1.4380471490986,1.46305486583133,28.5594477169327,7.67173932171184
2020-06-29 08:59:42,1.36726488645166,1.37505043059768,29.3787141200344,7.71067929844751
2020-06-29 08:59:31,1.38359044305499,1.33613383869512,28.6371058612264,7.13035598227683
2020-06-29 08:59:19,1.36545647234886,1.26341907553846,28.9330733790025,7.62085294896731
2020-06-29 08:59:08,1.21795742040353,1.02724887656813,27.9173649181076,7.63676088757202
2020-06-29 08:58:56,1.29323091390745,1.28478147055008,29.3078408904631,7.50794723132069
2020-06-29 08:58:45,1.19502552338739,1.25852055240538,28.9558237938906,7.56134681363664
2020-06-29 08:58:33,1.25374228658556,1.00573108366611,28.3744684777018,7.68039305410321
2020-06-29 08:58:21,1.21346260578607,1.17815138151033,28.6061948774898,7.6346019919391
2020-06-29 08:58:09,1.3398962024747,1.32258599979659,28.7435506216923,7.26546167654922
2020-06-29 08:57:57,1.28456453465159,1,28.5970543502963,7.41853424260942
2020-06-29 08:57:47,1.41646224431447,1.37281972306867,28.8586871251809,7.76499248743444
2020-06-29 08:57:35,1.38825895591768,1.2444905787763,28.2438230990698,7.66707857577455
2020-06-29 08:57:23,1.27136352593795,1.19894519217096,28.9460181861844,7.64641982212486
2020-06-29 08:57:11,1.58791431567871,1.24963498033244,28.9834644307972,7.9385777319659
2020-06-29 08:57:00,1.39244284015238,1,29.5073558722741,7.5063259677345
2020-06-29 08:56:48,1.13121616035536,1.19934508314573,28.6921684572578,7.63072499308309
2020-06-29 08:56:37,1.388793246014,1.24835834465165,29.1377099490559,7.62319196956533
2020-06-29 08:56:25,1.63215731847038,1.12739886587283,28.9384871442213,7.66875888769471
2020-06-29 08:56:13,1.21839331671094,1.38841440307033,29.1276748615226,7.66969842416572
2020-06-29 08:56:02,1.30027454088278,1.35095826491114,29.1531246521467,7.6803854086997
2020-06-29 08:55:50,1.62488225022873,1.40477905880322,28.233348752466,7.88674595937219
2020-06-29 08:55:38,1.63203570898981,1.17801301666183,28.1921174103781,7.93021819760053
2020-06-29 08:55:26,1.15983168168464,1.23923696756839,28.9134343833192,7.52593898459168
2020-06-29 08:55:14,1.1329145918542,1.34396203290095,27.9513172359149,7.53992201412309
2020-06-29 08:55:03,1.44052565410428,1.51421640535991,28.3289212809828,7.86448651154353
2020-06-29 08:54:52,1.56144000461092,1,28.5260926047406,7.63926718892446
2020-06-29 08:54:41,1.55481821422036,1.15953762009325,29.3477979536833,7.52911201332152
2020-06-29 08:54:30,1.50868224918689,1.34269184535785,26.2016648877346,7.56795387483254
2020-06-29 08:54:20,1.34890191157001,1.31385607443287,28.2024038846328,7.72001912954163
2020-06-29 08:54:09,1.44654861386375,1.37631040308651,29.2248447049338,7.6436361220894
2020-06-29 08:53:58,1.43513482675922,1.14858715337684,28.8315242212562,7.69368645503537
2020-06-29 08:53:47,1,1,28.3092886251016,7.51324865735203
2020-06-29 08:53:35,1.30709193669009,1.34419914339739,28.3352684466532,7.53037879673818
2020-06-29 08:53:23,1.39509983660912,1.56846578619943,29.1036248645242,7.6095847561104
2020-06-29 08:53:12,1.53694621591024,1.05583570876987,28.1970452107812,7.25686666234585
2020-06-29 08:53:01,1.15018945099958,1,29.4399141964887,7.56559523372469
2020-06-29 08:52:50,1.37459061016019,1.07600078810473,29.7583363573762,7.5131607493737
2020-06-29 08:52:39,1.65973968713557,1.31724922064117,28.4301543146293,7.07906036457012
2020-06-29 08:52:28,1.24089507429426,1.2783361633047,28.4038666146601,7.64650001592274
2020-06-29 08:52:17,1,1.10821525639747,29.4366092526862,7.45139551333359
2020-06-29 08:52:06,1.85696735203644,1.60012658497287,28.2234877911629,8.20779136072851
2020-06-29 08:51:55,1,1.18719799372846,30,7.60965636032295
2020-06-29 08:51:42,1.47165692508384,1.21385583308698,28.4111601530845,7.54020680336361
2020-06-29 08:51:27,1.54650227021442,1.44296293280853,29.3756228657347,7.37061389567035
2020-06-29 08:51:16,1.5065432817403,1.2804231264057,28.2878646079622,7.71576882714188
2020-06-29 08:51:05,1.52924069555669,1.27204797516498,29.2840324195155,7.36200473187917
2020-06-29 08:50:55,1,1.61455373127358,29.1856725172981,7.61527229217579
2020-06-29 08:50:43,1,1,29.6254194119097,7.63358072240256
2020-06-29 08:50:32,1.88245517721725,1.43658832576444,28.6545942141497,8.1037084397212
2020-06-29 08:50:21,1,1,30,7.68647669288966
2020-06-29 08:50:10,1.64287618038346,1,30,7.51014907382845
2020-06-29 08:49:59,1.87695267456958,1.58463248152065,29.0862361461019,8.0876633960185
2020-06-29 08:49:48,2.19868927465901,1,29.8325369313207,7.96587164209552
2020-06-29 08:49:37,1.25662154191762,1,29.2673993479242,7.40068918704995
2020-06-29 08:49:26,1.46521196876944,1,30,7.53775360242329
2020-06-29 08:49:14,1.71908720015473,1,29.6981374616041,7.95242792337745
2020-06-29 08:49:03,1.39806562451735,1.76338967743368,28.3592218606138,7.49719083062261
2020-06-29 08:48:51,1.66058155561964,1.03892479602867,29.2322735386647,7.91394332394687
2020-06-29 08:48:38,1,1.19728819406997,29.614708891687,7.69698354680116
2020-06-29 08:48:27,1.66650985129907,1.43951564144712,28.6735645097042,7.91879506141609
2020-06-29 08:48:14,1.63641886055682,1.06745357079288,30,7.94439144488637
2020-06-29 08:48:03,1.74943392753662,1,29.0360172156134,7.91273798231193
2020-06-29 08:47:51,1.63710977019975,1,30,7.56666547201348
2020-06-29 08:47:40,1.20825927975087,1.10640982758873,29.4129585698799,7.5103845238198
2020-06-29 08:47:30,2.07205080486321,2.06618970454576,28.4213503580798,8.3661143227377
2020-06-29 08:47:18,1.63269403499905,1.24935894448371,27.3389976202034,7.70793181173792
2020-06-29 08:47:08,1.47783161674332,1,29.3331000156983,7.53025955913024
2020-06-29 08:46:57,1.63540506250264,1,27.9254052678737,7.91897205750324
2020-06-29 08:46:46,1.0313612248977,1.41620123600823,27.1510999138585,7.63530164047997
2020-06-29 08:46:35,1,1.20359950138541,28.2642164438095,7.65967970204949
2020-06-29 08:46:24,1.26258066572177,1,27.9328347156901,7.6250322700196
2020-06-29 08:46:13,1.53524879753198,1.41449009586131,29.1384898569844,7.71288864706748
2020-06-29 08:46:02,1.32798236768623,1,27.6748536425521,7.72947271579211
2020-06-29 08:45:51,1.26093231262906,1,29.1962193823314,7.60340427047276
2020-06-29 08:45:39,1.16699349086536,1.98089584552143,26.9590898907328,7.58951179954328
2020-06-29 08:45:28,1.52918552565322,1.06156259875945,28.9148323063213,7.75517874932313
2020-06-29 08:45:17,1.59047785191688,1,29.0053091539237,7.89198819318252
2020-06-29 08:45:06,1.94257171042021,1,27.9236268518069,7.45068925026653
2020-06-29 08:44:55,1.24848979111491,1.43395298813639,28.0346079420786,7.60401572390325
2020-06-29 08:44:44,1,1,29.1907100838302,7.59546153449637
2020-06-29 08:44:33,1.28178208439247,3.02626820451977,28.1325210378376,7.81667106142389
2020-06-29 08:44:22,1.23250393300119,1.88945418872918,24.0547018472335,7.67921965945917
2020-06-29 08:44:08,1.39363726131835,1,25.8529852186294,7.66845841961721
2020-06-29 08:43:55,1.01187200397486,2.16857484315235,29.0362935954123,7.67410809855254
2020-06-29 08:43:43,2.37487936662082,1,28.0393420271796,8.36315210255879
2020-06-29 08:43:32,1,2.65284671881676,29.0440458790741,7.82534056656805
2020-06-29 08:43:21,1.50209090281497,1,30,7.6656224282719
2020-06-29 08:43:10,1.20722547260583,1,30,7.54437053237271
2020-06-29 08:43:00,1,1,28.2458609529653,7.5055530839149
2020-06-29 08:42:49,1,1,28.7632478193652,7.66145717170522
2020-06-29 08:42:38,1,1,27.1566885369485,7.58259294592013
2020-06-29 08:42:27,1,1.85150153244104,27.6836747557115,7.58051040929516
2020-06-29 08:42:17,2.05901544437398,1,30,8.18533523767024
2020-06-29 08:42:06,1,2.04012163288964,29.4108788931322,7.67393137672521
2020-06-29 08:41:55,1,2.99288923673669,28.2555098623841,7.84746183803326
2020-06-29 08:41:44,1,3.24320499867445,23.9893554616366,7.73658415067312
2020-06-29 08:41:33,1,1,30,7.68647669288966
2020-06-29 08:41:21,1,1,27.3337121509181,7.39158292989768
2020-06-29 08:41:08,2.48437396222713,1.73808287319538,30,9.28305775799871
2020-06-29 08:40:54,1,1.84456977445061,20.7579004782271,7.71037083419174
2020-06-29 08:40:43,2.35342403859396,5.0699290500462,25.9372482462366,9.67555765811664
2020-06-29 08:40:32,1,1,27.8304622134744,7.59327518095446
2020-06-29 08:40:20,1,1,28.8693979157139,7.51104471625279
2020-06-29 08:40:09,1,1,30,7.68647669288966
2020-06-29 08:39:58,3.16696153235612,4.55400933578676,21.5456883367027,10.1934499662186
2020-06-29 08:39:47,3.38232024772355,1,26.1901259187571,9.78842721849695
2020-06-29 08:39:36,4.02002200927243,7.3218707492121,24.8689285975076,14.0363388050861
2020-06-29 08:39:26,1.47838262141753,1,23.6911462675098,7.33830751660642
2020-06-29 08:39:15,1,1,23.917953183981,7.67787556065287
2020-06-29 08:39:04,1,2.75345939419391,24.7294994789937,7.77481489668249
2020-06-29 08:38:53,2.16305286115541,2.57038901789871,19.3595604274606,8.50364822025154
2020-06-29 08:38:42,1,1,19.3477317664496,7.70740442777992
2020-06-29 08:38:31,1,1.12316171704583,30,7.56594666429981
2020-06-29 08:38:20,1,3.57006817835224,20.5817483416819,7.82172036839941
2020-06-29 08:38:10,3.57355246260029,2.25793846349935,24.6027404281521,10.4348409849441
2020-06-29 08:37:59,2.66145996322573,3.13164474584913,30,9.95292091620639
2020-06-29 08:37:48,1,1.2390242780297,21.9611275841917,7.65844512020285
2020-06-29 08:37:37,1.93942776414291,3.12112406640767,28.5144066692609,8.53239725340141
2020-06-29 08:37:27,1,3.47001208177455,30,7.92305449789321
2020-06-29 08:37:16,1,1,29.1553988708712,7.66368585592184
2020-06-29 08:37:04,1,1,29.6451302485263,7.56823918529853
2020-06-29 08:36:49,1,3.16468503822118,27.860319922984,7.83811743573625
2020-06-29 08:36:37,8.33471495495566,3.47985838797132,25.9173870913852,25.5530836272836
2020-06-29 08:36:26,4.26600562361046,6.52297507653701,24.5194184419511,14.6068762926618
2020-06-29 08:36:14,8.92167841394368,4.07159745286823,21.229696897216,23.2996273658376
2020-06-29 08:36:03,2.61288164173242,7.0114302696992,24.0167357750031,11.0058551081998
2020-06-29 08:35:51,1,4.54330012289885,28.3562023865663,8.22660963315597
2020-06-29 08:35:39,1,1,25.6025370793267,7.65223844015207
2020-06-29 08:35:27,6.98596140483783,1,30,20.9886621414856
2020-06-29 08:35:16,4.43514466715728,7.72229869621258,21.5385655665303,14.6138794815527
2020-06-29 08:35:04,3.06752991769273,1,29.5505566088148,9.96700301538309
2020-06-29 08:34:51,10.0738996673635,1,18.7102104383688,28.7700307722121
2020-06-29 08:34:40,1,3.84737382720294,25.0654451415558,8.09439772932717
2020-06-29 08:34:28,1,4.24182734533813,26.6914472440719,8.06921706225834
2020-06-29 08:34:16,3.68511295821862,1,30,12.5174285116356
2020-06-29 08:34:01,1,1,30,7.68647669288966
2020-06-29 08:33:50,7.52183309256069,1,22.0905346711551,21.138903240643
2020-06-29 08:33:38,1,1,20.6776392096165,7.72909708913513
2020-06-29 08:33:26,1,2.48086651465947,26.6307487785481,7.79876924559491
2020-06-29 08:33:14,1,12.9544138579986,17.7151635443203,10.5997854317617
2020-06-29 08:33:02,1,1,30,7.68647669288966
2020-06-29 08:32:51,1,3.12674556627544,30,7.68882503895911
2020-06-29 08:32:41,5.75501682768864,10.1962331322094,27.6657416442024,22.8572714901621
2020-06-29 08:32:30,1,5.54535278967633,30,8.95247483433067
2020-06-29 08:32:19,1,1.80571014392853,30,7.72427910812054
2020-06-29 08:32:08,3.12754103449122,1,11.6611175347983,8.11123228610526
2020-06-29 08:31:58,1,1,12.5177086131821,7.82453289903556
2020-06-29 08:31:47,3.02467053462816,1,23.7979419768544,10.5248115765072
2020-06-29 08:31:36,1,1,30,7.68647669288966
2020-06-29 08:31:25,7.95684747164613,1,30,27.9909961104903
2020-06-29 08:31:14,5.22737336700223,8.33490924472214,15.9155957347769,14.7701825818495
2020-06-29 08:31:03,2.88635839369718,1,19.1677699885225,9.4348295013655
2020-06-29 08:30:53,1,1,30,7.68647669288966
2020-06-29 08:30:42,7.51444853292619,1,17.3385560513523,19.7408342519856
2020-06-29 08:30:31,1,6.3292713479211,5.17111915109548,8.12230391516442
2020-06-29 08:30:20,1,1,9.67348798557141,7.80632921474742
2020-06-29 08:30:07,1,5.33168365079884,30,8.74569035687224
2020-06-29 08:29:52,1,1,20.1593493634341,7.82026714904245
2020-06-29 08:29:39,1,5.40447481040654,11.2277543399541,8.15335703606483
2020-06-29 08:29:26,1,5.92824649012287,10.4697858103337,8.09546867680525
2020-06-29 08:29:14,1.91615949390343,1,27.8175099749322,7.6968165093414
2020-06-29 08:29:01,15.7071235824937,6.74736447974652,29.3206847749887,54.1684746914235
2020-06-29 08:28:48,6.90147932316583,1,15.6953918713696,17.3728421373962
2020-06-29 08:28:35,1.88936542444527,1,11.3751607959071,8.21669381761317
2020-06-29 08:28:23,1,5.90074354498074,13.9036698125983,7.9600813303193
2020-06-29 08:28:11,19.9959928839238,22.5264530608761,14.1809321080527,58.1621539341403
2020-06-29 08:27:59,16.4981242636016,1,17.2755766781167,46.6688351619613
2020-06-29 08:27:43,1,1,24.5341885488936,7.65052290997694
2020-06-29 08:27:31,7.74768048534477,23.4659286802166,10.8308442752079,22.2592090367004
2020-06-29 08:27:19,4.24427230981016,9.18862951209777,18.9912508992277,12.9100707316749
2020-06-29 08:27:07,1,18.3298714956766,6.18854469388213,8.57834216283955
2020-06-29 08:26:56,1,2.52466704939097,12.4077809491523,7.93447175289164
2020-06-29 08:26:43,18.8411603425566,10.7940427172861,9.49903990574203,49.0735411913172
2020-06-29 08:26:31,11.0870425936629,1,13.0448376133181,27.5662672328448
2020-06-29 08:26:19,1,12.2641564685027,4.6994290860094,8.10646476396202
2020-06-29 08:26:07,13.9277942393056,5.5577524160096,30,43.9820107243665
2020-06-29 08:25:56,4.79036474578965,1,3.67608266549543,9.99555964942518
2020-06-29 08:25:45,1,1,22.7961370786768,7.6873779033869
2020-06-29 08:25:33,7.79688752703438,1,8.87705941070374,18.0761680917898
2020-06-29 08:25:21,4.6507484772743,15.42392014597,13.9094448127167,14.8899676832267
2020-06-29 08:25:10,3.59070269059745,1,7.85508357524295,9.74550927989728
2020-06-29 08:24:57,9.06839721438444,5.35061896768321,18.9126525059346,21.4456958893305
2020-06-29 08:24:44,9.26797985233696,20.4227697073074,1,13.4270261376314
2020-06-29 08:24:25,12.4205012708908,6.76940333011591,6.64805894279139,26.9923323993696
2020-06-29 08:24:12,1,22.1121777116027,1.86879622569852,8.20459498829499
2020-06-29 08:24:00,8.54110419867458,26.5168019599625,1,8.07689641155146
2020-06-29 08:23:49,6.92330228844826,11.4990888800475,1,10.3383310266271
2020-06-29 08:23:36,1,13.5331642577749,4.01916545463798,8.12831075724214
2020-06-29 08:23:24,1,1,18.7613116493195,7.74948740363875
2020-06-29 08:23:11,23.7366575960724,16.7063439369831,1,16.0955767078577
2020-06-29 08:22:59,29.3950989001386,15.0488745540426,12.1197366192023,77.2773790687958
2020-06-29 08:22:48,10.3173804994386,17.6934133677877,1,16.796898766258
2020-06-29 08:22:37,14.5388916765143,5.43610622485082,18.9137701148814,42.5776502654595
2020-06-29 08:22:25,30,1.10936438749208,1,41.8903430575533
2020-06-29 08:22:14,1,17.3922502396134,1.5559078288102,8.27986254010972
2020-06-29 08:22:03,27.6245335236203,30,1,32.0272880177522
2020-06-29 08:21:52,22.5668831823139,1.67760408086618,15.8662559943196,68.9621891076907
2020-06-29 08:21:41,16.8514338405383,1,20.3416204325622,44.7372349269756
2020-06-29 08:21:30,30,23.6361320989369,1,40.5603212548537
2020-06-29 08:21:18,30,14.1713409531449,30,122.347238238651
2020-06-29 08:21:06,20.6722126473325,14.8453616974042,5.57607129794339,39.2449392653692
2020-06-29 08:20:51,18.4246251198612,8.15049251736866,12.1246288658701,49.6104487638242
2020-06-29 08:20:38,11.1508097393271,10.0894133445513,2.23626408152359,14.6248403804178
2020-06-29 08:20:24,30,5.84477207694397,27.1254206590681,111.281640656772
