DateTime,Rdom_minerl,Fsed_doc,Fsed_doc.1,Kdom_minerl,RMSE
2020-06-11 16:17:47,1e-04,6.75623695242601,5.48527670711048,88.0195567819547,143.031732631893
2020-06-11 16:17:36,1e-04,6.75623695242601,5.48527670711048,88.0195567819547,143.031732631893
2020-06-11 16:17:27,1e-04,14.8483336401939,10.8689603079677,91.2648658983399,143.349245347883
2020-06-11 16:17:18,1e-04,6.75623695242601,5.48527670711048,88.0195567819547,143.031732631893
2020-06-11 16:17:09,1e-04,11.1635036775303,10.9593135102612,88.423787892622,143.332720613969
2020-06-11 16:17:01,1e-04,13.7766801787762,13.9565044425362,86.7310913898446,144.677531931199
2020-06-11 16:16:52,0.000248500272383066,14.7136247934708,5.21601986190789,90.1185640550919,144.892683922506
2020-06-11 16:16:43,1e-04,12.7593758420414,10.9336229201655,91.5686394744075,145.103852991484
2020-06-11 16:16:34,0.000471374039002456,11.3053659109326,20.2089587304005,89.3103151911662,144.318156829453
2020-06-11 16:16:26,1e-04,8.66497402849407,16.7789679281433,85.8763297438494,143.371518748791
2020-06-11 16:16:18,0.00030490061515721,10.3545727690041,8.63464074646096,91.9152232538178,144.157445801767
2020-06-11 16:16:09,0.000210217735492303,14.7654930970632,12.4497918806977,89.0829875335247,144.766701561173
2020-06-11 16:16:01,0.000458511994675044,9.41882511639423,1.45697944928761,95.2764469964225,146.183190693913
2020-06-11 16:15:53,1e-04,9.24183542256879,11.2831876363525,88.5082407907681,143.825856426149
2020-06-11 16:15:44,0.000748476982762069,7.6170044358135,0.1,99.4605820581296,146.799683417609
2020-06-11 16:15:36,0.000383747517148389,8.68240253483533,7.21620996435295,92.9237071626942,148.606662351643
2020-06-11 16:15:28,0.00113382693888272,14.9417299652811,5.53440371018089,93.692022901716,150.207721974001
2020-06-11 16:15:19,0.000328244193915186,12.739866224834,5.09954835099496,95.4726797103611,147.02868244973
2020-06-11 16:15:11,0.00107990566019291,15.6912155420905,0.1,88.3189816024286,147.025853253782
2020-06-11 16:15:03,1e-04,7.42138857664861,0.1,97.8498260287178,144.574903415833
2020-06-11 16:14:54,1e-04,10.7852182148637,0.322424118441731,96.4250361860816,143.470268325941
2020-06-11 16:14:46,1e-04,9.79533895896068,9.86125642457315,91.5747445651508,142.69782951393
2020-06-11 16:14:38,0.00134329319382571,7.87745229370349,4.98933629653821,97.8561425151909,148.716720290118
2020-06-11 16:14:30,1e-04,8.87698795055339,0.1,92.3979085262615,142.703116971688
2020-06-11 16:14:21,0.000272306963821407,8.8542722813823,7.80214163867784,90.2485126508631,145.315807898872
2020-06-11 16:14:13,0.000168216581111001,18.0606792753302,0.1,91.8221682064866,145.359912142231
2020-06-11 16:14:05,1e-04,11.5719055526046,0.1,98.7517689611385,143.467405302305
2020-06-11 16:13:57,1e-04,11.3461736196943,3.79549563212207,92.9788547384401,143.888560185162
2020-06-11 16:13:48,1e-04,17.8090469939438,2.18676862048695,95.2754991989433,144.317427740382
2020-06-11 16:13:40,1e-04,9.43660153537651,0.1,93.2582165344179,142.792317119816
2020-06-11 16:13:32,1e-04,11.6026915471366,4.96350402104022,93.0243632244844,142.874126773953
2020-06-11 16:13:24,1e-04,14.337472126203,11.914442242331,90.0332377901965,143.277110346278
2020-06-11 16:13:15,0.000803651970712822,10.2725462594066,2.84064116333375,95.5737534929668,148.336000079097
2020-06-11 16:13:07,0.000381674772303651,16.8436077333329,4.64233238250931,88.4787530938807,146.843109200811
2020-06-11 16:12:59,0.00096584094928282,20.5739161962413,12.2637895912561,86.7584030114268,148.270496549497
2020-06-11 16:12:51,1e-04,13.6323628759912,0.1,99.1076632550975,146.653669806128
2020-06-11 16:12:42,0.000488501254893046,18.0464561775473,3.87728888357934,94.3917922857723,148.028104909007
2020-06-11 16:12:34,0.00102737819543061,19.427544729099,1.52659545922427,95.5673089121382,148.13753074154
2020-06-11 16:12:26,1e-04,14.387626196182,0.1,92.3980863865824,144.376481836255
2020-06-11 16:12:18,1e-04,13.5643774140183,2.20815523280135,94.9105206859713,143.474690849551
2020-06-11 16:12:10,1e-04,10.9920331051804,4.73772130266714,94.4681750453294,144.32127806515
2020-06-11 16:12:01,1e-04,16.3934360174306,5.52688181357932,91.2321998283591,143.887257534775
2020-06-11 16:11:53,1e-04,16.3695630541379,1.22680761791595,96.2316937728147,143.873017118594
2020-06-11 16:11:45,0.000336243519114442,11.1351281395718,0.1,96.3758563112659,147.705756841599
2020-06-11 16:11:36,0.000984408069026774,7.46093004639573,5.927346858391,100,148.677667495258
2020-06-11 16:11:28,1e-04,8.78780466400178,0.1,95.2714738790526,147.162722221382
2020-06-11 16:11:19,1e-04,16.4701185427779,0.1,100,144.453303805932
2020-06-11 16:11:11,1e-04,14.644237226142,5.61277325089976,90.8821532607026,144.078576354971
2020-06-11 16:11:03,0.00175258373916121,13.2994471865595,0.1,95.592373557867,151.012904595257
2020-06-11 16:10:54,1e-04,15.0866634802436,0.1,95.6291305070057,144.5407595447
2020-06-11 16:10:45,1e-04,17.6020594799477,0.1,100,144.453303805932
2020-06-11 16:10:37,1e-04,8.51951156433009,0.917207904639275,100,144.453303805932
2020-06-11 16:10:28,1e-04,14.859621751237,4.64839696752772,90.801663981821,143.42517552358
2020-06-11 16:10:20,0.00107509434791359,16.0859058663244,0.1,100,149.837187388678
2020-06-11 16:10:11,1e-04,22.86761645236,18.7555925531016,93.5983118034815,144.686120867117
2020-06-11 16:10:03,0.00122882173703526,18.9957035656908,3.45150052745705,91.5853298854727,147.472433026118
2020-06-11 16:09:55,1e-04,14.2395466548025,0.1,100,144.453303805932
2020-06-11 16:09:46,0.00106642361614334,17.4422775332643,0.1,100,150.194915156604
2020-06-11 16:09:37,1e-04,13.4717747206526,0.1,98.6306929938537,147.126586720272
2020-06-11 16:09:29,0.000135244208956902,18.2389921667814,5.20744444567607,96.3266309930887,143.16317800758
2020-06-11 16:09:20,0.00162187704292938,12.0257309432229,0.1,100,150.873989961023
2020-06-11 16:09:11,0.00139498150472081,15.4278169700498,7.20279100766537,98.7485599100149,149.172820654832
2020-06-11 16:09:03,0.000343022684867793,15.8224805403423,4.42159606021122,100,144.426572702868
2020-06-11 16:08:54,0.0010841084326791,14.1990072434332,2.71627590392008,99.287919109561,147.119262539426
2020-06-11 16:08:46,0.00125896118191032,22.6467324123864,3.47476562138439,99.7877886530976,147.960663627154
2020-06-11 16:08:38,0.00142925573902308,7.52934553269957,5.33636832643014,90.9744792818599,147.316826992629
2020-06-11 16:08:29,1e-04,12.2372004953648,6.77680579108849,95.4412701808538,144.812188671023
2020-06-11 16:08:21,1e-04,12.4659689693475,1.425481498442,99.1227590376467,143.759294708978
2020-06-11 16:08:13,0.00294774490279607,16.2500865519221,0.386198131308752,97.7103577127893,155.245211557971
2020-06-11 16:08:04,1e-04,9.28582391549371,3.04385394032849,100,144.453303805932
2020-06-11 16:07:56,1e-04,13.1799176298071,1.72678627701838,99.5689026657471,143.660702750571
2020-06-11 16:07:47,1e-04,9.15028721514395,0.1,100,144.453303805932
2020-06-11 16:07:39,0.000137302530428953,11.9285859235713,8.56489192084796,94.0992357089175,145.583657830535
2020-06-11 16:07:31,1e-04,14.4261099377663,7.22912015914366,98.3397292474635,145.496763337756
2020-06-11 16:07:23,1e-04,8.36760017678851,11.1061512006368,97.4127920482655,146.027382793742
2020-06-11 16:07:14,1e-04,12.1405647960201,6.60084642670546,93.7370644143578,144.577535057919
2020-06-11 16:07:06,0.00273314704310117,8.81202253367447,3.76263009706013,95.1527568186787,153.876205527897
2020-06-11 16:06:57,0.000289635790697274,16.3948419008299,6.38254071737045,100,144.384984281036
2020-06-11 16:06:48,1e-04,12.6568691355036,8.47848241511054,99.3404149252317,145.267809694414
2020-06-11 16:06:40,1e-04,13.6545631630888,2.73643512620789,95.7358533752669,143.403672310236
2020-06-11 16:06:31,0.000544992267032122,9.85111078534879,18.6246567962529,90.1355260404509,146.166942893732
2020-06-11 16:06:22,1e-04,6.47143333144351,5.34936400442762,100,144.453303805932
2020-06-11 16:06:13,0.000754836076178294,18.7661287884677,15.1171850686906,90.4660917735231,148.868831893258
2020-06-11 16:06:04,1e-04,13.95277100803,5.77641134008154,100,144.453303805932
2020-06-11 16:05:56,1e-04,5.54844113791222,0.1,100,144.453303805932
2020-06-11 16:05:47,0.000270717716428109,8.41696931152174,16.4717862687041,97.6649912834226,145.160592473058
2020-06-11 16:05:38,0.00112908251204494,7.99964931905122,0.1,100,148.033311099136
2020-06-11 16:05:29,0.000539120325863348,18.6387283265083,9.92911890502831,90.5878030261801,145.991170485708
2020-06-11 16:05:21,0.00131545587993243,16.9052995538838,3.79978759130574,93.6896418243845,147.966700418402
2020-06-11 16:05:13,1e-04,11.7842736073757,9.8426756838917,92.7826862041579,143.825166939033
2020-06-11 16:05:04,0.000464067666528164,13.0059943085201,11.4148653387042,100,145.74465678241
2020-06-11 16:04:55,1e-04,14.2262372849152,0.374305745729851,99.3548981994685,144.505357066085
2020-06-11 16:04:46,0.00111030448514481,11.8450837123139,10.853931614702,100,148.181568365636
2020-06-11 16:04:37,0.00119599637336609,13.2251597120169,13.1556071772223,95.4870949272582,146.928928280098
2020-06-11 16:04:29,0.00225499744331134,17.870796941774,8.42312528676627,94.9006996394685,151.863182080956
2020-06-11 16:04:21,1e-04,12.2960864525296,13.2680506294138,97.2113665700957,145.424472478494
2020-06-11 16:04:13,0.00114119250145393,11.6420381848803,4.82749600216631,96.8299796258905,149.041411885331
2020-06-11 16:04:05,0.00084247597221882,13.9673876529352,0.1,100,145.70658788676
2020-06-11 16:03:56,1e-04,16.5250077793887,11.1250326598877,94.392340958692,145.356949288037
2020-06-11 16:03:48,1e-04,13.8467761882116,6.3503296541366,95.4277285559235,145.15778093093
2020-06-11 16:03:40,1e-04,11.4491924562598,10.6344288105207,98.4588834413808,145.466827968565
2020-06-11 16:03:31,0.00221131839282659,19.7015626717005,20.228754938286,95.2934232716704,151.393152393941
2020-06-11 16:03:23,1e-04,12.7117111749798,8.64303596089117,97.007405051617,143.349288701597
2020-06-11 16:03:15,1e-04,12.1454168125155,17.451109933154,91.3219091048469,143.613951377049
2020-06-11 16:03:06,1e-04,16.5899368697214,12.0368837471707,100,144.453303805932
2020-06-11 16:02:58,1e-04,16.513274462487,9.82339571327265,98.8358517040908,143.393305952385
2020-06-11 16:02:50,1e-04,15.6804474637986,13.8472682884475,89.8573991866129,142.904741684369
2020-06-11 16:02:41,1e-04,11.435787823485,14.4305244923082,99.0089777447544,143.844834506647
2020-06-11 16:02:33,0.0018468411552908,15.8783255661305,19.1619527361166,88.4427098275104,149.869015678884
2020-06-11 16:02:25,1e-04,21.3050483415332,14.0588950898144,98.9967421021673,143.128148088578
2020-06-11 16:02:16,0.00240478807259562,13.4026892285804,9.17369383724281,93.6334310953606,152.971040117925
2020-06-11 16:02:08,0.00112410606423887,21.3590327891114,22.9397528664854,89.3432157424904,148.028622467646
2020-06-11 16:01:59,0.000515504839482184,15.6723873695231,14.0634207373341,87.4477325404776,146.098225200933
2020-06-11 16:01:51,1e-04,12.2892592361946,10.3615773338041,99.4326391460829,142.947660634482
2020-06-11 16:01:43,0.00100699513380276,19.1305384199317,18.0125686936692,87.5370150111672,147.44975034368
2020-06-11 16:01:34,0.000750498563645401,16.0179977622093,13.7743010658563,87.972374224108,146.328485225698
2020-06-11 16:01:26,0.000219134218825147,11.178901520837,15.1527494526525,94.3553660534116,144.143292994869
2020-06-11 16:01:17,0.000325669755169133,16.199159609941,20.6754051511051,94.1788216468503,144.614608144794
2020-06-11 16:01:09,0.000925448858581686,14.3159471904248,10.5222793813047,89.6296593952313,148.092569900682
2020-06-11 16:01:01,1e-04,14.3771560796834,15.9137758074417,94.7297713465912,142.844170167825
2020-06-11 16:00:52,1e-04,17.6780432850824,17.454892355783,87.5785202275804,142.929922881849
2020-06-11 16:00:44,0.000253059700553791,11.1628458782866,6.41006061990068,92.3957359758876,146.799106658045
2020-06-11 16:00:35,0.00216607386626562,22.2037508309799,15.4493799048656,89.3072412019398,153.571096368567
2020-06-11 16:00:27,1e-04,13.8068088386278,14.0405397956886,95.333824771358,142.809405119892
2020-06-11 16:00:17,1e-04,23.2098812718538,19.9840889195097,86.2305561146146,144.82408728487
2020-06-11 16:00:08,1e-04,17.429274586936,18.0314854696231,87.2628538698764,143.54370591605
2020-06-11 15:59:59,0.00284452274147195,18.7929365150311,20.8092293331973,90.0726518869294,154.141323545177
2020-06-11 15:59:49,1e-04,24.7218615594612,11.4582911560308,88.269458783987,143.51987454227
2020-06-11 15:59:38,0.0018729953852749,20.5929002659237,18.9354845625361,88.9934424838161,151.339714243578
2020-06-11 15:59:28,1e-04,17.7564327269341,20.5709616674373,84.4012977814921,142.950629702657
2020-06-11 15:59:18,0.00211071715304874,11.9148489478887,23.1189908362048,87.3730219958168,150.265743345292
2020-06-11 15:59:08,1e-04,22.7853180215176,27.4322145994367,85.6922710906176,144.900757330737
2020-06-11 15:58:57,0.00130426875380359,11.5344101432835,23.6585991761476,88.9312007375263,150.44010278074
2020-06-11 15:58:46,0.000378047674307387,17.0930200024274,29.0526003505256,87.4749551430282,146.113336125971
2020-06-11 15:58:35,1e-04,13.4797518758188,16.3356314569747,82.2861641797125,144.656953493501
2020-06-11 15:58:25,1e-04,18.6289352882491,23.1284334616358,84.7313350643044,145.890062957807
2020-06-11 15:58:16,0.000497610836383266,22.7652292623478,16.2801979237397,83.3435169611069,144.185182800209
2020-06-11 15:58:06,1e-04,17.4518404944024,21.6515791009076,91.455071693565,142.869647551805
2020-06-11 15:57:57,1e-04,16.3157998394925,28.678398972194,81.6060938020849,144.270580703122
2020-06-11 15:57:48,1e-04,15.2327435363361,24.8535293567493,89.1326529169776,142.843096475149
2020-06-11 15:57:38,1e-04,21.3597662009812,10.4865185871607,84.2138659877864,143.665031378365
2020-06-11 15:57:29,0.000113009321271904,24.2254398307087,22.4868516419519,92.8552008924225,144.482632323225
2020-06-11 15:57:19,0.00378407412141787,16.8994129184965,24.4149495951137,92.3336347757939,156.70962764703
2020-06-11 15:57:11,1e-04,20.3993275685642,23.7429551575084,81.730430054207,142.601909939721
2020-06-11 15:57:02,0.00228656556005903,23.5141804401168,20.0202358513963,88.2935569255124,151.455813791524
2020-06-11 15:56:51,0.00287898699472116,27.3153379468605,24.1696728060242,90.0443367862127,153.598224112928
2020-06-11 15:56:42,0.0013109272856315,28.5167243200827,18.9040531475754,79.2535909725508,148.224011034736
2020-06-11 15:56:32,0.0035673100671302,12.8234168026926,24.5611131974734,88.0525000611993,156.839507912879
2020-06-11 15:56:21,0.00132667021397195,22.1387257262823,17.9772169879133,89.544581775671,147.196717142343
2020-06-11 15:56:07,0.00344810932121404,22.079718397918,12.8983751053236,84.4913522360839,156.63013909656
