DateTime,Ksed_oxy,Fsed_oxy,Fsed_oxy.1,RMSE
2020-07-17 16:56:12,10.3370144194243,-27.3898700898537,-18.8709131743892,93.8157780588817
2020-07-17 16:56:03,10.3370144194243,-27.3898700898537,-18.8709131743892,93.8157780588817
2020-07-17 16:55:54,10.6665235055057,-27.4873151246444,-19.1149862845915,97.7591238331948
2020-07-17 16:55:44,10.5875386187662,-27.5256997005516,-18.9470533434042,136.707468387197
2020-07-17 16:55:35,10.665643561947,-27.4701888818722,-18.7440359786936,137.038275197095
2020-07-17 16:55:25,10.3370144194243,-27.3898700898537,-18.8709131743892,93.8157780588817
2020-07-17 16:55:16,10.30474239455,-27.4415001865972,-18.8936573192154,107.475951607316
2020-07-17 16:55:06,10.6340955730649,-27.5193713191151,-19.0976281301331,119.122639985638
2020-07-17 16:54:57,10.4393690073269,-27.4923348708773,-18.8817657299713,95.1955856532183
2020-07-17 16:54:47,10.5906892245712,-27.4333288440496,-18.8881925478066,161.078568212527
2020-07-17 16:54:38,10.6854043059842,-27.3532008223032,-18.921584858269,92.3668296602451
2020-07-17 16:54:28,10.3672354998425,-27.3077621793301,-18.7302662991277,92.4561462704603
2020-07-17 16:54:19,10.3484070833591,-27.2953693929082,-18.8675131046322,139.037580702265
2020-07-17 16:54:09,10.4131902740012,-27.5039856104136,-19.007262128042,93.9297454402546
2020-07-17 16:54:00,10.4081455602051,-27.4017601464105,-18.7773867374109,151.182627403031
2020-07-17 16:53:50,10.4822202607095,-27.5154063394048,-19.0331414471251,123.846851660526
2020-07-17 16:53:41,10.317051946634,-27.4754795999148,-18.8861844694385,126.592375423612
2020-07-17 16:53:31,10.3652948704936,-27.5880956758148,-19.0112388064609,113.935678827249
2020-07-17 16:53:21,10.4402768743886,-27.4082553290849,-18.8646767504448,161.968665608175
2020-07-17 16:53:11,10.2823499995812,-27.3946943820555,-18.9811462550934,127.07861602314
2020-07-17 16:53:01,10.3729246411366,-27.4539100070682,-19.0244059745534,143.400132637809
2020-07-17 16:52:52,10.4055761533103,-27.3376139661023,-18.8920880251908,97.8494902480833
2020-07-17 16:52:41,10.4094346189608,-27.4311750618699,-18.8775974412155,105.834609035518
2020-07-17 16:52:31,10.323948876685,-27.4938968170184,-18.9152952562466,131.424966526754
2020-07-17 16:52:21,10.411308766252,-27.513587064848,-18.9361103717739,95.1280017192508
2020-07-17 16:52:12,10.5523431269814,-27.6830872515873,-19.0194403702793,138.425624792402
2020-07-17 16:52:02,10.2565851700173,-27.336215095255,-18.906831024228,142.309296069869
2020-07-17 16:51:53,10.3953399306531,-27.4849491263347,-18.9455520320482,119.652544466324
2020-07-17 16:51:43,10.4400336782945,-27.4535215227474,-19.0806318820862,91.8571389025464
2020-07-17 16:51:34,10.3747591250997,-27.4901699548543,-18.8715938489758,89.8582886303121
2020-07-17 16:51:24,10.2623429524049,-27.439110059162,-19.1277280624165,132.024626440685
2020-07-17 16:51:15,10.4274535328502,-27.5146144166954,-18.9943113629257,139.773300439562
2020-07-17 16:51:05,10.2725208406202,-27.6088001403011,-19.1261238045224,119.626545620794
2020-07-17 16:50:56,10.4424189018597,-27.4733719059612,-18.8956845104821,94.1813724012946
2020-07-17 16:50:47,10.4260091083242,-27.5172779864608,-19.2422341336269,119.714364816051
2020-07-17 16:50:37,10.3579818149578,-27.4329811253227,-19.0382991968854,132.415032971343
2020-07-17 16:50:27,10.4330464699909,-27.4951731623652,-19.1325088065128,152.158730829323
2020-07-17 16:50:18,10.4864454662286,-27.5976363238916,-19.159711511033,124.698827442611
2020-07-17 16:50:09,10.4641108411438,-27.5244884284703,-19.02572535233,117.567298514412
2020-07-17 16:49:59,10.2970581338367,-27.5114096104361,-19.2243810403334,96.1850605849072
2020-07-17 16:49:49,10.5554159658808,-27.4446588807352,-19.0749229963302,150.851316268001
2020-07-17 16:49:40,10.3908205099266,-27.4389338842007,-18.9587015878439,94.5157422271526
2020-07-17 16:49:30,10.4291963175752,-27.4648454276272,-19.1204699694239,138.844469349654
2020-07-17 16:49:21,10.5719378802857,-27.5686990643662,-19.047895260836,137.777295613193
2020-07-17 16:49:12,10.4603707564921,-27.4292920804134,-18.9974756950627,84.319892307202
2020-07-17 16:49:02,10.5770720342932,-27.575872185596,-19.1380525406864,98.5705520657314
2020-07-17 16:48:53,10.4430951907813,-27.6198742295875,-19.2409743577157,94.8496886665109
2020-07-17 16:48:44,10.5240423419599,-27.638821466896,-19.2077208417918,148.586825153233
2020-07-17 16:48:34,10.4793851595215,-27.5746253060803,-19.1900310611598,139.738737022651
2020-07-17 16:48:25,10.5155125754046,-27.5372251450291,-19.2029302915518,126.773481278926
2020-07-17 16:48:15,10.4767872667857,-27.6153337923649,-19.0790006021231,100.470028460963
2020-07-17 16:48:05,10.5630493931365,-27.5084096248915,-19.1455363330175,158.645988484858
2020-07-17 16:47:55,10.6162273340006,-27.5034328000399,-19.0523112483965,136.03891231232
2020-07-17 16:47:46,10.4753451655683,-27.3868554861313,-19.0781430592773,120.316326598968
2020-07-17 16:47:36,10.5918509533537,-27.549682467046,-19.0634053974611,90.9936160331128
2020-07-17 16:47:27,10.5043013864112,-27.5590687785743,-19.2005673872176,88.3449310657013
2020-07-17 16:47:18,10.405310361676,-27.5288564790102,-19.1619992568963,141.839796523931
2020-07-17 16:47:08,10.6117333427194,-27.4397574912988,-19.0270708363251,95.3589411008412
2020-07-17 16:46:59,10.5760386737938,-27.4609664477961,-19.1038905010333,120.839593947486
2020-07-17 16:46:49,10.503436051488,-27.5058225546627,-19.1461885501191,88.6303338690733
2020-07-17 16:46:40,10.5257868735838,-27.4359467652187,-19.1058656602658,141.962630886581
2020-07-17 16:46:30,10.5967248484609,-27.4944505149876,-19.1492787619935,147.817949130525
2020-07-17 16:46:21,10.5685924875798,-27.4226740144595,-19.0749120185231,123.38175326353
2020-07-17 16:46:11,10.5760435420846,-27.4840684015801,-19.0840789888973,152.468515882743
2020-07-17 16:46:02,10.4892841216735,-27.4712260953285,-19.1404794644916,112.004136201111
2020-07-17 16:45:52,10.607052498611,-27.4259129604477,-19.093057940691,91.2166043768013
2020-07-17 16:45:43,10.5900088705059,-27.4430086658558,-19.0386371374112,128.383904012122
2020-07-17 16:45:33,10.5247488416307,-27.4789755428605,-19.2148027234137,142.450714195206
2020-07-17 16:45:24,10.5027310230843,-27.5028100572982,-19.1565603500483,97.7223397513725
2020-07-17 16:45:14,10.4890046649812,-27.4184472303536,-19.0757303959084,99.6783436547998
2020-07-17 16:45:05,10.5102923351458,-27.4337117207395,-19.1983339142357,133.681206855808
2020-07-17 16:44:55,10.4764348197577,-27.4390486546585,-19.2157888359285,132.804957958243
2020-07-17 16:44:46,10.6091306396796,-27.4099695735596,-19.0664541540011,158.09029924284
2020-07-17 16:44:36,10.6079175908164,-27.5203396571787,-19.1253292682586,97.8822656019659
2020-07-17 16:44:27,10.5986591548117,-27.4884762330181,-19.1490365079807,194.118429196521
2020-07-17 16:44:17,10.6345368716328,-27.4937903134337,-19.0737372333678,172.522337998354
2020-07-17 16:44:08,10.6507177239872,-27.4606989421299,-19.0539124792325,119.635669765942
2020-07-17 16:43:58,10.5357322396856,-27.4464171950725,-19.1646321629726,83.8361203145974
2020-07-17 16:43:49,10.5671649410313,-27.4390668556397,-19.1251892466566,84.0598566647187
2020-07-17 16:43:39,10.6347342446558,-27.4360538750189,-19.1431133197793,129.123354274524
2020-07-17 16:43:30,10.6401603843713,-27.4348718593343,-19.025596778829,87.706057410111
2020-07-17 16:43:20,10.5493674694556,-27.4208387638545,-18.9735163475821,137.802676960451
2020-07-17 16:43:11,10.7075777536166,-27.4528556624866,-19.1031253707317,136.547906078655
2020-07-17 16:43:01,10.6348555607101,-27.3877090883577,-18.9671738472144,98.8318326162029
2020-07-17 16:42:52,10.6671833479982,-27.4356404964656,-19.103152636694,157.857303219915
2020-07-17 16:42:42,10.5964757693886,-27.4882551611054,-19.1485110669563,84.4812387710775
2020-07-17 16:42:32,10.5664903788576,-27.4112607417547,-19.0974747001209,92.557011138632
2020-07-17 16:42:23,10.6113992409233,-27.4364242322197,-19.0875764304535,120.660860096447
2020-07-17 16:42:13,10.7431703726984,-27.5173175617554,-19.0681866509772,93.4542583683756
2020-07-17 16:42:04,10.6580546267948,-27.4672666554788,-19.0012936455731,139.816941957003
2020-07-17 16:41:54,10.6524581966765,-27.4695060387757,-18.9810129257453,97.8709596429869
2020-07-17 16:41:45,10.6866185647526,-27.5169073621417,-19.1667731320431,136.469979802423
2020-07-17 16:41:36,10.6331958917625,-27.5004725509407,-19.1288308631566,135.057005123975
2020-07-17 16:41:26,10.4102093977199,-27.5060222578108,-19.1124055216022,144.431973163114
2020-07-17 16:41:17,10.5972693938299,-27.4456157298854,-19.1893156806682,174.18514012312
2020-07-17 16:41:07,10.5816710925594,-27.4980170642703,-19.2473097818058,136.268774563741
2020-07-17 16:40:58,10.5766736931441,-27.4424533144447,-19.026838456801,134.232218998334
2020-07-17 16:40:49,10.6244062221025,-27.4382086636645,-19.0687915808984,92.2947409508894
2020-07-17 16:40:39,10.6143554824044,-27.4726618622166,-19.088836400092,81.940899938688
2020-07-17 16:40:30,10.5285060796919,-27.4065457202577,-19.1006956628987,159.528371123803
2020-07-17 16:40:20,10.4623957210343,-27.4095411587933,-19.0551217175369,125.530910818665
2020-07-17 16:40:11,10.666157869137,-27.4099056238538,-18.9689440621265,137.549928473054
2020-07-17 16:40:01,10.5206956081509,-27.4271543666622,-19.026145750218,100.767254935575
2020-07-17 16:39:52,10.6172656980968,-27.4341304241958,-19.1371349423538,131.930970620841
2020-07-17 16:39:43,10.5270951779072,-27.4583079958258,-19.1699939504061,87.0684622251314
2020-07-17 16:39:33,10.4688973059775,-27.3594913575998,-19.0824698619229,91.6808819002151
2020-07-17 16:39:24,10.5154213327606,-27.4077410786728,-19.0058192606768,162.707825573051
2020-07-17 16:39:14,10.6317937769632,-27.5235713366075,-19.1674546771805,154.789372431407
2020-07-17 16:39:05,10.6381893706666,-27.4466319315614,-19.166990982645,100.285417037395
2020-07-17 16:38:55,10.5416583212382,-27.4178118358975,-19.1170070650557,148.268867761052
2020-07-17 16:38:46,10.6181839850663,-27.3548408964058,-19.1870020777947,128.008169372482
2020-07-17 16:38:36,10.5417282156197,-27.3784557606538,-19.0134505342516,89.9945307655579
2020-07-17 16:38:27,10.5513697585995,-27.4469584086755,-19.1804596999842,143.769284170561
2020-07-17 16:38:17,10.5660265240794,-27.4529659590854,-19.1019065142387,95.7078140802069
2020-07-17 16:38:08,10.5034616605016,-27.4201503345366,-19.143896356245,90.012463080732
2020-07-17 16:37:58,10.5978298139957,-27.4129971586126,-19.2318486401431,101.256785905554
2020-07-17 16:37:49,10.5956711252552,-27.4554500366344,-19.1083977606288,91.7307899429569
2020-07-17 16:37:39,10.7060180251123,-27.4128087668907,-19.1139421678552,98.8213813425334
2020-07-17 16:37:30,10.6175882161231,-27.3791055787615,-19.1722029078109,131.490219838281
2020-07-17 16:37:20,10.6254632833104,-27.5275193005745,-19.2216438353474,105.195065790191
2020-07-17 16:37:11,10.6351787488522,-27.4423820291176,-19.1070510362484,157.303649405304
2020-07-17 16:37:01,10.5872310647392,-27.4798985233708,-19.1293400409621,131.084038712472
2020-07-17 16:36:52,10.6534359329197,-27.5266475673289,-19.0670183816179,129.007765108815
2020-07-17 16:36:42,10.6118882338721,-27.4870188702583,-19.078955532985,126.858904053833
2020-07-17 16:36:33,10.5743470659569,-27.4455163268388,-19.1166001425344,99.5606824778816
2020-07-17 16:36:23,10.6094389597257,-27.4422907342144,-19.0284824096436,137.724068993687
2020-07-17 16:36:14,10.641587433459,-27.4617551141712,-19.1618123905154,86.4402674437397
2020-07-17 16:36:04,10.6666517937327,-27.4490837867375,-19.1781066443953,104.45122537713
2020-07-17 16:35:55,10.6086822829073,-27.4726850766939,-19.0278002885195,131.837137650664
2020-07-17 16:35:45,10.541148798854,-27.4264616677759,-19.1763366947979,135.906531257464
2020-07-17 16:35:36,10.5526138884947,-27.5254993185284,-19.0758843581154,138.574528521416
2020-07-17 16:35:25,10.5801625699838,-27.4790551587528,-19.2214002083501,156.470127136289
2020-07-17 16:35:16,10.5683350637592,-27.4822031989827,-19.0440136510566,120.850382227596
2020-07-17 16:35:06,10.5947533998479,-27.4544636577194,-19.1662422755635,90.8419409031837
2020-07-17 16:34:56,10.6256763389232,-27.4152503580048,-19.0862029117266,110.800570642844
2020-07-17 16:34:46,10.6582964660194,-27.3258816801335,-18.9681911017305,93.365830506227
2020-07-17 16:34:37,10.6541108790377,-27.5468455331136,-19.1014528101873,116.850930699146
2020-07-17 16:34:27,10.7035490721671,-27.5389179045814,-19.0931114098446,170.387295517689
2020-07-17 16:34:17,10.536000570201,-27.3812870796796,-19.018209967626,143.662041825446
2020-07-17 16:34:08,10.57874163434,-27.501537220915,-19.1435712126752,90.2160659552191
2020-07-17 16:33:58,10.5506321348507,-27.445660028119,-18.9597993138277,129.680696976559
2020-07-17 16:33:48,10.590816915231,-27.5679092828955,-19.0379816066943,141.34423514859
2020-07-17 16:33:39,10.5909975010908,-27.5932850875828,-19.0270347291565,136.815475469138
2020-07-17 16:33:29,10.662344703696,-27.5229354226929,-18.9336783461883,135.385352739748
2020-07-17 16:33:20,10.7089207660658,-27.5529979887015,-19.0279066456965,93.1737985346647
2020-07-17 16:33:10,10.6084329567383,-27.3882306841834,-19.0531690449551,92.65179429909
2020-07-17 16:33:00,10.6737393800637,-27.394422477964,-18.9380888110222,93.7445189396178
2020-07-17 16:32:51,10.5372363666033,-27.5976868702381,-19.0558472353168,103.520695328945
2020-07-17 16:32:41,10.7662517575857,-27.4694696520497,-19.0110626686804,160.348915205515
2020-07-17 16:32:31,10.690716121749,-27.3530372008658,-19.0501104735172,105.327937079754
2020-07-17 16:32:22,10.6468262730798,-27.3984952943721,-19.095050648614,87.8525843747998
2020-07-17 16:32:12,10.6742101486709,-27.5158340299347,-19.0266658670658,95.8296626503502
2020-07-17 16:32:03,10.598631409285,-27.3054747653939,-19.0071867726481,178.24284898565
2020-07-17 16:31:53,10.5873437703641,-27.5957495127224,-19.2024577681653,101.079081307763
2020-07-17 16:31:44,10.5523933368285,-27.4226725628481,-18.9941949127397,145.067093582381
2020-07-17 16:31:34,10.7861008060263,-27.4237558559878,-19.0831827163074,158.766075542818
2020-07-17 16:31:24,10.5858035547752,-27.3830000044453,-19.1754399142795,132.173557445275
2020-07-17 16:31:15,10.7387534083577,-27.3540546511933,-19.2131634370138,125.080615399565
2020-07-17 16:31:05,10.6247501122752,-27.5048169750368,-18.933389063544,119.882379777023
2020-07-17 16:30:56,10.5932170974904,-27.3426360301484,-19.0947107323032,134.824414335321
2020-07-17 16:30:46,10.6257284434593,-27.3214990913632,-18.9993640293448,134.379501292117
2020-07-17 16:30:37,10.7120651369116,-27.4272549725751,-19.3358572061592,140.668160113899
2020-07-17 16:30:27,10.5846980197939,-27.268333803664,-19.0931310142561,134.009926528095
2020-07-17 16:30:18,11.0169095659081,-27.3824398604823,-19.0693815913439,132.04964449211
2020-07-17 16:30:08,10.7628831785845,-27.5274949626565,-19.2637890805698,134.737455707046
2020-07-17 16:29:58,10.6805146729819,-27.3228757393699,-19.331690247028,158.773985538892
2020-07-17 16:29:49,10.6196848634539,-27.4406121697897,-18.9716811101768,93.7183036366463
2020-07-17 16:29:39,10.6922744181372,-27.3134642294919,-19.1324480999119,90.4508243623772
2020-07-17 16:29:30,10.663503873427,-27.6728322623108,-19.0594654025617,93.9415965938414
2020-07-17 16:29:20,10.3882985128363,-27.4102676524689,-19.1568354076806,100.256983978536
2020-07-17 16:29:10,10.4434433111269,-27.3159142623576,-19.3519652939488,155.881100091602
2020-07-17 16:29:01,10.7819729892721,-27.4074318091111,-19.254027221653,88.8319974061369
2020-07-17 16:28:51,10.8206566492203,-27.2337772729654,-18.851773297022,91.0098815837346
2020-07-17 16:28:41,10.5840541982087,-27.5845607667138,-18.8355331879347,144.953650440671
2020-07-17 16:28:32,10.6742538650336,-27.3868043911681,-19.2772736397258,169.722385946176
2020-07-17 16:28:22,10.7345495063654,-27.2373755859003,-19.0253021419031,135.981612273719
2020-07-17 16:28:12,10.6924826904462,-27.587811544769,-19.1786798171286,129.62689032408
2020-07-17 16:28:03,10.9731877984983,-27.4959558451995,-19.3259475523016,132.212728345134
2020-07-17 16:27:53,11.0441702379968,-27.2497842589836,-19.3224208895433,133.612278571767
2020-07-17 16:27:43,10.9830031387071,-27.1247915261281,-19.1400040471151,142.507632773009
2020-07-17 16:27:33,10.5480492204593,-27.5537532903305,-19.1202631851961,118.242317953858
2020-07-17 16:27:22,10.9242653220345,-27.2569562744031,-18.8975949539111,135.348904351212
2020-07-17 16:27:12,10.7081370836134,-27.2448630236792,-18.9792071744945,91.5683747385898
2020-07-17 16:27:02,10.8402306940291,-27.3196376734066,-18.9075369102381,155.352413836431
2020-07-17 16:26:53,10.7144288858308,-27.3146166836936,-19.1488214114638,104.207167895082
2020-07-17 16:26:43,10.7386145869096,-27.4740938850643,-18.9097740108261,116.359028660252
2020-07-17 16:26:33,10.6263766823511,-27.2157160842022,-19.2875320134468,92.2637783855764
2020-07-17 16:26:24,10.991773033698,-27.4322922205927,-19.0909317861472,97.4798656023791
2020-07-17 16:26:14,10.6875801518315,-27.1099602759811,-18.9896412061533,157.934036042067
2020-07-17 16:26:05,10.5645706815844,-27.3630433992424,-19.0664713157557,160.089196731933
2020-07-17 16:25:56,10.6463993664756,-26.9708720407496,-19.0735861860097,142.691379150509
2020-07-17 16:25:46,10.560739827245,-27.2358568483691,-19.0958800766559,96.2842866675694
2020-07-17 16:25:37,10.8882963887783,-27.1716366622948,-19.1759766437022,120.271778889237
2020-07-17 16:25:27,10.7171902638212,-27.315169569763,-18.8720489680951,148.660806562138
2020-07-17 16:25:17,10.984283143936,-27.2326872740825,-19.144263021699,94.1327757733233
2020-07-17 16:25:07,10.6727889346792,-27.3306249350144,-19.0817822241905,148.088613609574
2020-07-17 16:24:58,10.8208654376116,-27.1801992565966,-19.1288392812544,86.8544466179768
2020-07-17 16:24:48,10.7789009479954,-27.0825483521017,-19.0788658986302,135.609874641348
2020-07-17 16:24:39,11.1912956515556,-27.2135206950018,-18.6965344192975,127.993069555993
2020-07-17 16:24:28,10.9216587066191,-27.5557943881684,-19.1477766376745,92.3208920181181
2020-07-17 16:24:18,10.6015687134518,-27.250873708208,-18.9659609361439,89.9280897327676
2020-07-17 16:24:08,11.2065237053142,-27.8070374986323,-18.8629863333333,126.521559691676
2020-07-17 16:23:58,10.8438537483776,-27.4347442198554,-18.7767775385869,142.553385085599
2020-07-17 16:23:48,11.0436618185737,-27.0615700171557,-18.7968921722169,94.3899563768182
2020-07-17 16:23:38,10.7530556874514,-27.2957778770604,-19.0734144347711,87.9125940385148
2020-07-17 16:23:28,10.7165447570727,-27.3390342153861,-18.9136983468981,137.030621511024
2020-07-17 16:23:18,10.8220424502058,-27.169281765224,-18.9737792968467,123.570604009581
2020-07-17 16:23:08,10.9979698422923,-27.2312644339185,-19.2930822280918,94.9554873949893
2020-07-17 16:22:58,10.7539761978744,-27.5541714270597,-19.043878806189,106.156689942859
2020-07-17 16:22:48,10.7489551111355,-27.250980058449,-19.1269192606241,136.494394697395
2020-07-17 16:22:38,10.9337204559597,-27.5542734241067,-18.8270630273226,139.854458308683
2020-07-17 16:22:28,10.8382568869732,-27.1456027998694,-18.5492120870595,95.3252213836132
2020-07-17 16:22:18,11.5830812692263,-26.8696987791103,-18.9813041473906,137.706839506597
2020-07-17 16:22:09,10.7573887062217,-26.8177585769095,-18.9708219163407,94.2697401262198
2020-07-17 16:21:59,10.9564705839133,-27.4841271241268,-18.8894956800838,90.1827607409704
2020-07-17 16:21:49,10.7290494269174,-26.9387248990149,-18.7735980149855,94.7873289000239
2020-07-17 16:21:40,11.0841284712788,-27.3077668378925,-18.7135933978279,153.634853284692
2020-07-17 16:21:30,10.8371396942984,-27.6583446631343,-18.6067220659244,132.404803343819
2020-07-17 16:21:20,11.0469409416371,-27.406889029179,-18.8437269130026,133.175468092804
2020-07-17 16:21:10,10.9775797594405,-27.1300659435663,-18.7753123456233,90.9061981490037
2020-07-17 16:21:00,11.1003650136117,-28.2219426737218,-18.375566579266,146.32934641049
2020-07-17 16:20:50,10.8564195965738,-27.176034964152,-18.7513562592634,166.370822179439
2020-07-17 16:20:40,11.3144602891946,-27.0479658272034,-18.9877720630578,137.082153771751
2020-07-17 16:20:30,10.6358385753769,-27.4128834192167,-18.6005679857714,124.312098665167
2020-07-17 16:20:21,11.0973524720868,-27.168870668952,-19.001530782999,217.868103268517
2020-07-17 16:20:11,10.663870305397,-27.1078190931844,-18.4856838206025,141.276670328896
2020-07-17 16:20:01,10.8381849586969,-27.4577953165731,-18.2719615890875,131.029246439817
2020-07-17 16:19:51,10.5352063156719,-27.71094634705,-18.3562991651943,140.951508141224
2020-07-17 16:19:41,11.1417026498604,-27.3890843749355,-18.6846138034457,96.7942997243768
2020-07-17 16:19:32,11.0712955452295,-26.7628894153064,-18.8174181316075,128.98767126005
2020-07-17 16:19:22,10.7966501921392,-27.7691903513234,-18.3896548239358,99.0645268046189
2020-07-17 16:19:12,11.5404541112873,-27.5349167298078,-18.4029951188234,153.801920062207
2020-07-17 16:19:02,11.1887266530635,-27.3049780542244,-18.272602576033,146.957200894388
2020-07-17 16:18:53,10.5250011735093,-27.2217468915855,-18.5494815816426,96.3549914645598
2020-07-17 16:18:43,10.2886159488609,-27.0795726532775,-18.7259911738763,138.928123773907
2020-07-17 16:18:33,10.9490355888102,-27.3992658882039,-18.4261504126499,90.1634122723158
2020-07-17 16:18:23,10.6861486598526,-27.1747933741462,-18.9821693444139,136.0700200243
2020-07-17 16:18:14,10.8552127118033,-26.9523744156154,-18.6529972700406,95.0732722217772
2020-07-17 16:18:04,10.766737019739,-26.6118977073478,-18.6799965361905,139.303856917128
2020-07-17 16:17:54,10.4762423979351,-26.7122327733073,-18.7538822186291,96.5747963881877
2020-07-17 16:17:44,10.5864910724541,-27.2939251250453,-18.591681382758,137.661248741664
2020-07-17 16:17:35,10.2591188558105,-27.573514460815,-18.7509298504153,126.359414250085
2020-07-17 16:17:25,10.9506708051127,-26.8245067428929,-18.7472152992462,86.9482367693524
2020-07-17 16:17:16,10.7189946579827,-27.1855526247043,-18.7656559499922,132.657465076088
2020-07-17 16:17:06,10.4806666502593,-27.1350137462414,-18.943455332582,127.730038424222
2020-07-17 16:16:56,10.9213013941229,-27.5686204418919,-18.9113936932685,134.51245614416
2020-07-17 16:16:47,10.4627593182177,-27.1510844865155,-18.9168905565347,100.934473987483
