DateTime,Fsed_oxy,Fsed_oxy.1,RMSE
2022-01-09 15:00:48,-22.4576541550282,-2.8,206.413141465461
2022-01-09 15:00:38,-23.4454363080526,-2.8,228.11776173121
2022-01-09 15:00:27,-24.8002009378915,-2.98893384099582,128.174832953096
2022-01-09 15:00:16,-22.0144573947407,-2.8,326.506952287775
2022-01-09 15:00:06,-28.9316021726902,-2.87849588781925,157.397774607265
2022-01-09 14:59:55,-29.9919892155906,-2.8,189.084483682793
2022-01-09 14:59:45,-24.7465666591822,-2.89416511337375,216.128843904116
2022-01-09 14:59:34,-29.4243902936108,-2.80642445496601,220.936115187961
2022-01-09 14:59:23,-22.5623440013504,-2.83079711165946,145.11044003738
2022-01-09 14:59:13,-24.9810795680604,-2.8,202.331346905506
2022-01-09 14:59:02,-29.4728782702163,-2.8,251.564957188015
2022-01-09 14:58:52,-25.8144648929251,-2.97833599529846,212.257154029589
2022-01-09 14:58:41,-27.7262769089932,-2.81593081576502,133.91251189564
2022-01-09 14:58:30,-26.1586115915172,-2.91427227211649,331.400396514251
2022-01-09 14:58:19,-27.3135726036083,-2.91163593137183,187.624211740964
2022-01-09 14:58:09,-25.869855473153,-2.85686731813173,240.934677666676
2022-01-09 14:57:58,-35.3614217794254,-3.14970368144698,266.327053471502
2022-01-09 14:57:47,-33.2516574332223,-2.8,333.429295440801
2022-01-09 14:57:36,-30.5835798767249,-3.05758836375327,199.492770559168
2022-01-09 14:57:25,-27.4289708555209,-2.80379049934779,159.823355743505
2022-01-09 14:57:15,-33.005995691978,-2.86963816933614,276.194301524049
2022-01-09 14:57:04,-26.7509754800256,-2.8,104.197774606537
2022-01-09 14:56:53,-26.5178159551046,-2.8,152.662100793004
2022-01-09 14:56:43,-30.3190711791895,-2.84363462774437,313.34759556805
2022-01-09 14:56:32,-33.2508929317395,-2.91000626142338,105.419471919214
2022-01-09 14:56:21,-30.2112289568346,-2.93034158215882,211.634182033903
2022-01-09 14:56:11,-31.9915966147807,-3.00121921254642,169.837581581212
2022-01-09 14:56:00,-33.1404033087884,-2.98779071354689,193.468808772615
2022-01-09 14:55:49,-26.7366629521092,-2.96598582811347,300.396890814795
2022-01-09 14:55:39,-32.7363448789396,-2.98525068013659,145.305956065745
2022-01-09 14:55:28,-29.6659374706953,-2.8,222.779018845027
2022-01-09 14:55:17,-27.2353615424894,-2.84003686694672,255.28875579951
2022-01-09 14:55:07,-31.5586630361769,-2.90106387949466,279.194204436921
2022-01-09 14:54:56,-29.6047840483865,-2.81160737077795,255.381827665713
2022-01-09 14:54:46,-30.2378471338262,-2.88039629933159,163.414843854666
2022-01-09 14:54:35,-33.28269712123,-2.82368223176866,194.423960805041
2022-01-09 14:54:24,-24.9001489214333,-2.8,264.861473778412
2022-01-09 14:54:14,-25.4848752285812,-3.25305520761547,244.750430558624
2022-01-09 14:54:03,-28.1675375543756,-2.98925465238118,180.149491155852
2022-01-09 14:53:52,-27.0131766665985,-2.8,119.518827109626
2022-01-09 14:53:42,-32.5895621836499,-2.8,211.385270019592
2022-01-09 14:53:31,-28.3471573480864,-2.8,116.885758341349
2022-01-09 14:53:20,-28.5633302742382,-2.82565116189924,151.833142201762
2022-01-09 14:53:09,-34.5350733231591,-3.08244652389135,264.284576184814
2022-01-09 14:52:59,-24.0696878584422,-2.8245446118803,167.857547520736
2022-01-09 14:52:48,-31.5350572761832,-2.8,155.823592585841
2022-01-09 14:52:38,-30.0420983702122,-3.02266798014545,328.23728697021
2022-01-09 14:52:27,-32.1952297911416,-2.8,155.742569545153
2022-01-09 14:52:16,-30.2701525717677,-2.83721949881867,244.691895410368
2022-01-09 14:52:06,-28.7963451391235,-2.8,207.656446956965
2022-01-09 14:51:55,-29.7878612860898,-2.8,256.451498672489
2022-01-09 14:51:44,-28.1887533951317,-3.20321447063064,366.274718120134
2022-01-09 14:51:33,-37.6612287599443,-2.8,164.049018766592
2022-01-09 14:51:23,-35.8730893826748,-2.8,119.856378791761
2022-01-09 14:51:12,-31.2231793479325,-2.90547467431353,104.045270776285
2022-01-09 14:51:01,-32.3528927973191,-3.2021680188783,190.789049340216
2022-01-09 14:50:51,-30.0794683834599,-3.27993000718217,115.397197350612
2022-01-09 14:50:40,-34.6793656717334,-3.13086811947253,200.64285815499
2022-01-09 14:50:29,-28.2330373051403,-3.44176076499589,136.662952944829
2022-01-09 14:50:18,-35.7367068427274,-3.25717350281446,234.041016960825
2022-01-09 14:50:08,-41.0780794554663,-2.8864486800083,127.331327145542
2022-01-09 14:49:57,-28.2603846950759,-2.87321591614493,108.936632969227
2022-01-09 14:49:46,-29.7067202956605,-3.06270890465613,209.068081213309
2022-01-09 14:49:36,-33.1804755680141,-3.01055431319812,167.725765259878
2022-01-09 14:49:25,-27.5872276183557,-3.15733959168845,251.173361759369
2022-01-09 14:49:14,-33.1693801568265,-3.35989034067463,297.869664118827
2022-01-09 14:49:04,-30.0239238684958,-3.33297850458709,210.900818624263
2022-01-09 14:48:53,-24.6023322749152,-3.01937195947164,397.167594361319
2022-01-09 14:48:42,-36.9420232854139,-3.02106602701026,147.745913099823
2022-01-09 14:48:31,-40.6110672249909,-3.51220236214571,276.470668811839
2022-01-09 14:48:20,-27.3824140713058,-3.06094893928582,179.374800860746
2022-01-09 14:48:09,-33.1308684467958,-3.46955309450286,280.027914097149
2022-01-09 14:47:58,-33.815359092167,-3.37042417816457,150.401969020003
2022-01-09 14:47:48,-30.4176365309655,-2.86477917402815,209.85247248986
2022-01-09 14:47:37,-36.4913046017589,-2.87589702625484,225.75690883931
2022-01-09 14:47:26,-36.0131896096194,-3.14460222747208,262.971382227653
2022-01-09 14:47:16,-29.8188072569834,-3.19856038413349,101.295633401515
2022-01-09 14:47:05,-26.0636109864411,-3.46992322759254,120.251882247833
2022-01-09 14:46:54,-37.984130030035,-2.85138609722734,115.136562553723
2022-01-09 14:46:44,-41.0105087047932,-3.39597177462234,191.09169415926
2022-01-09 14:46:33,-29.1042403913084,-3.62617436494946,154.551231962753
2022-01-09 14:46:22,-33.3294124627581,-3.55306438307646,215.714683552901
2022-01-09 14:46:09,-35.7558991797029,-3.0520380098843,242.799907304842
2022-01-09 14:45:53,-43.1287936516714,-3.19330660729746,268.905575662839
2022-01-09 14:45:42,-49.1023754211882,-2.93474219449289,296.564458443957
2022-01-09 14:45:30,-37.5003805852361,-3.46514472260861,125.766370596616
2022-01-09 14:45:18,-41.1025965887751,-2.80956787203176,242.750234098505
2022-01-09 14:45:06,-33.5402907200997,-2.8,228.520169074639
2022-01-09 14:44:54,-44.2942509998721,-3.31159277077132,114.567787895862
2022-01-09 14:44:43,-36.7641825816399,-2.96875114875891,147.372737792745
2022-01-09 14:44:31,-44.3842868988425,-2.8,109.374955619943
2022-01-09 14:44:19,-33.7007232249877,-3.01934960884828,279.241812082339
2022-01-09 14:44:09,-38.7467935750875,-3.16694208598072,239.793508783647
2022-01-09 14:43:58,-38.3666972460775,-3.01744837757502,223.093852741093
2022-01-09 14:43:45,-36.5866967868013,-2.89171523646941,246.403977523719
2022-01-09 14:43:33,-42.2636804172197,-3.16184401269102,184.355783430713
2022-01-09 14:43:22,-34.0690977738649,-2.8,218.36924248251
2022-01-09 14:43:11,-34.2247204003465,-3.13610042282262,171.245165128389
2022-01-09 14:42:59,-38.0012659444317,-2.80881341397929,101.497313213409
2022-01-09 14:42:48,-36.8762845421574,-2.95812657025032,209.457114776734
2022-01-09 14:42:38,-33.7347471868573,-2.82336874977485,142.423875815395
2022-01-09 14:42:27,-36.1485254591815,-3.18678996795557,94.445884595146
2022-01-09 14:42:15,-29.3594602141643,-2.8,123.322715990012
2022-01-09 14:42:05,-36.9540537534669,-3.47190962503366,168.003687504591
2022-01-09 14:41:54,-35.8220338475433,-3.28413099360384,154.845159237121
2022-01-09 14:41:43,-37.5132157818437,-2.98525575597095,200.289804679501
2022-01-09 14:41:33,-35.9172306064777,-3.08428806104585,109.461686281681
2022-01-09 14:41:22,-36.1734676477982,-2.8,135.097217773918
2022-01-09 14:41:11,-39.0558653483067,-3.68127640148159,157.718392003218
2022-01-09 14:41:00,-39.7490117719532,-3.07709433053725,226.345058925974
2022-01-09 14:40:49,-41.0964574083312,-3.56616228312374,159.679531276469
2022-01-09 14:40:38,-42.3442100211049,-3.55147867267579,117.829735830232
2022-01-09 14:40:27,-35.227735338279,-3.17015229591662,107.192391071425
2022-01-09 14:40:17,-37.5796186804478,-3.59457985971588,202.355983976167
2022-01-09 14:40:06,-48.7563544703775,-3.55356792277333,161.952015779589
2022-01-09 14:39:55,-40.5659955187373,-3.58619099909686,206.016342268738
2022-01-09 14:39:44,-37.0724873871478,-4,187.129990358321
2022-01-09 14:39:33,-32.3260925230609,-3.72240131510813,241.046884265741
2022-01-09 14:39:22,-35.161280445711,-3.92275194401441,105.929699646754
2022-01-09 14:39:11,-34.0179313731082,-4,296.611474232468
2022-01-09 14:39:00,-28.9849760419199,-3.76518989660996,193.631652592534
2022-01-09 14:38:50,-38.1758296077417,-3.50846563404096,142.645564933991
2022-01-09 14:38:39,-41.3918856494795,-3.36185812262539,353.81690972751
2022-01-09 14:38:27,-34.4331127913087,-2.91241314284843,111.2322566485
2022-01-09 14:38:17,-32.0234107439514,-3.17397913485351,93.1275640513087
2022-01-09 14:38:06,-29.9922143369615,-3.125032903347,293.726671771616
2022-01-09 14:37:55,-37.0183082150642,-3.58900881346866,281.527059149662
2022-01-09 14:37:44,-27.538560613973,-2.8,224.712565820872
2022-01-09 14:37:33,-29.9385922252863,-3.01589349804762,201.831450572464
2022-01-09 14:37:22,-36.0482906463844,-3.6644103613398,177.982069520352
2022-01-09 14:37:12,-29.1404563758861,-3.13587230642361,118.818571070398
2022-01-09 14:37:01,-43.0987480002988,-3.16747693602006,134.414987643787
2022-01-09 14:36:50,-40.0888671527998,-2.8,294.672135675128
2022-01-09 14:36:39,-42.7325804608725,-2.8,174.206482044029
2022-01-09 14:36:26,-47.2753934515249,-3.13663789512251,185.817403229961
2022-01-09 14:36:12,-38.4237745697974,-3.09151684908481,181.62737460282
2022-01-09 14:35:56,-33.8615394099344,-3.24463512291453,278.769143071408
2022-01-09 14:35:43,-43.1403633586894,-3.35740824689745,240.78274325971
2022-01-09 14:35:32,-38.8803073754302,-3.00700985740078,157.626749123474
2022-01-09 14:35:19,-43.5026948716775,-3.19345484161921,185.829338469213
2022-01-09 14:35:06,-33.7599403818729,-2.8,95.5546451982857
2022-01-09 14:34:49,-38.854786047418,-2.8,145.85856552039
2022-01-09 14:34:36,-48.2348891211367,-3.18829957859508,333.566658800436
2022-01-09 14:34:21,-45.4513496052636,-2.98356798451669,166.650871621682
2022-01-09 14:34:07,-45.8431825282377,-3.11527008823318,254.1660743162
2022-01-09 14:33:55,-39.473594805547,-3.17034821204249,117.236049681626
2022-01-09 14:33:41,-42.6115073677606,-2.8934757269384,197.018564894
2022-01-09 14:33:22,-38.5112019873254,-3.01418633272426,116.712267319361
2022-01-09 14:33:10,-38.6952619019199,-3.46803450854708,223.658093866719
2022-01-09 14:32:59,-37.2783291464511,-3.20475968944565,227.831282154508
2022-01-09 14:32:48,-40.0830994013384,-3.07390222848585,235.502549344143
2022-01-09 14:32:36,-32.9645817579529,-3.36376967501744,234.652336792023
2022-01-09 14:32:25,-45.2968048356882,-3.04360975897409,184.108280139959
2022-01-09 14:32:14,-38.3411798263692,-3.30155185390666,222.552802070015
2022-01-09 14:32:03,-43.0057213210623,-2.91532779055871,278.250414166697
2022-01-09 14:31:48,-42.103932331876,-3.13412740750011,121.703641625424
2022-01-09 14:31:32,-39.6488679110714,-3.25496550971431,113.140070869262
2022-01-09 14:31:19,-42.7260447260194,-3.6434498674853,271.56620925592
2022-01-09 14:31:08,-36.4523625699516,-3.39376460136202,234.753451938771
2022-01-09 14:30:55,-30.6471769962289,-3.42158859516864,130.483390985098
2022-01-09 14:30:43,-43.8561382483632,-2.92508121848836,223.681946472111
2022-01-09 14:30:31,-41.2788061958362,-3.24438830494178,203.69058384827
2022-01-09 14:30:19,-45.1740385770493,-3.34954522119449,168.437434275392
2022-01-09 14:30:07,-41.0709816866552,-3.28647663226073,260.056184852632
2022-01-09 14:29:52,-35.363328935507,-3.29631555956108,101.383308018482
2022-01-09 14:29:34,-43.9296198032192,-2.8,241.346834156098
2022-01-09 14:29:23,-30.7633869982061,-3.36477422435923,267.842020587725
2022-01-09 14:29:09,-32.8155131019185,-2.92028781747867,149.195567056214
2022-01-09 14:28:58,-31.6597602398065,-2.81589157683783,218.102866263601
2022-01-09 14:28:46,-50.0753961255325,-2.80994369092919,165.842655070939
2022-01-09 14:28:33,-39.1444917048252,-3.12110029677467,198.750959248172
2022-01-09 14:28:22,-32.7031012573455,-3.35276417627783,213.743732509039
2022-01-09 14:28:11,-42.4436538500336,-3.39504129408963,118.328385423943
2022-01-09 14:27:59,-33.6840650452889,-2.8,242.055354693147
2022-01-09 14:27:44,-40.2463815422114,-3.66001973945465,211.630562150502
2022-01-09 14:27:30,-33.2384770179216,-2.8909053684813,125.505867988131
2022-01-09 14:27:16,-35.0219329704369,-3.00006858952155,302.739777327292
2022-01-09 14:27:03,-34.4041731000354,-3.16174796189784,151.381516627218
2022-01-09 14:26:51,-48.4452986649319,-3.45890009671229,182.592128126417
2022-01-09 14:26:39,-41.5082622357422,-3.76957391063997,153.825158688538
2022-01-09 14:26:27,-48.0039862614427,-3.52764756548793,239.382557642777
2022-01-09 14:26:16,-42.4138924282082,-3.90345221708615,171.372887750908
2022-01-09 14:26:04,-34.5440235252314,-2.8,142.624415983375
2022-01-09 14:25:51,-40.4733019423813,-3.63764678442527,154.165136580969
2022-01-09 14:25:39,-40.2505077590063,-3.7276568482558,151.502263577234
2022-01-09 14:25:26,-57.3007546612402,-2.8,193.847533785978
2022-01-09 14:25:14,-36.8684333404251,-2.99507205820765,159.219235576269
2022-01-09 14:25:02,-44.0974087332663,-2.8,167.578718989049
2022-01-09 14:24:50,-55.6637044849213,-3.11584187056279,181.065819825292
2022-01-09 14:24:37,-49.205894760717,-3.28919678955229,145.189213696489
2022-01-09 14:24:24,-32.913039756377,-2.90736999484841,145.052326392638
2022-01-09 14:24:12,-22.1099028700664,-3.22760871160763,213.488768706764
2022-01-09 14:23:59,-31.2559265915469,-3.91481210499409,233.198765847842
2022-01-09 14:23:46,-23.6216470353899,-3.34268685318337,231.867738305153
2022-01-09 14:23:34,-44.5450599385197,-3.13503355887799,143.54996891624
2022-01-09 14:23:22,-35.519611042539,-3.47080552952124,207.421075716244
2022-01-09 14:23:09,-31.2665726148018,-3.44983245548994,109.862240153049
2022-01-09 14:22:56,-25.3846456839157,-3.50279924725598,261.815667183837
2022-01-09 14:22:45,-40.986100928067,-3.77974446411141,338.448404143426
2022-01-09 14:22:33,-40.5308166283396,-3.26341266881009,128.130055479448
2022-01-09 14:22:20,-36.3809879963787,-3.17033776019521,224.9840499296
2022-01-09 14:22:09,-38.6269881640948,-3.28314130210222,169.172502383604
2022-01-09 14:21:58,-42.2282510764348,-3.76850232245655,204.967327487958
2022-01-09 14:21:46,-35.0313740232547,-3.515396024205,104.403582786951
2022-01-09 14:21:35,-23.9319261094114,-3.21247973493055,179.141630856274
2022-01-09 14:21:23,-47.1733167702987,-4,213.575173650579
2022-01-09 14:21:11,-30.2660678176307,-3.71303799525791,123.190566577356
2022-01-09 14:20:58,-44.4807212373172,-4,123.291410143063
2022-01-09 14:20:46,-47.8260693602586,-3.65099053012208,283.353665744021
2022-01-09 14:20:34,-26.9637954947167,-3.23010821194578,326.347564523815
2022-01-09 14:20:21,-15,-3.33679099804883,317.088771460741
2022-01-09 14:20:10,-24.3755259020338,-2.94304676357267,214.666377394068
2022-01-09 14:19:58,-15,-3.1257339027669,346.104598084273
2022-01-09 14:19:46,-46.3725550640625,-4,137.620705950958
2022-01-09 14:19:34,-50.6223005112517,-3.91542547586767,268.598498215418
2022-01-09 14:19:22,-37.8126578068806,-3.09556326807442,155.180375611332
2022-01-09 14:19:10,-28.3453639228338,-4,129.680998478175
2022-01-09 14:18:58,-38.7632179868009,-2.8,140.16901076493
2022-01-09 14:18:47,-54.1668315746458,-4,253.526975068223
2022-01-09 14:18:33,-53.1361194764677,-3.71422262446628,238.354516463042
2022-01-09 14:18:20,-51.6156937323945,-3.11498298471619,148.25081567692
2022-01-09 14:18:09,-60,-3.6130383014015,268.238447071964
2022-01-09 14:17:57,-60,-3.93346923573896,215.277946873181
2022-01-09 14:17:45,-60,-3.71779314249353,183.94003119731
2022-01-09 14:17:33,-60,-4,169.088452256482
2022-01-09 14:17:20,-34.0326321359882,-4,146.410214431248
2022-01-09 14:17:07,-30.4592730837642,-4,138.958742361362
2022-01-09 14:16:52,-15,-3.35282293121559,351.426193045577
2022-01-09 14:16:41,-31.1328867575673,-3.94372421676477,285.293760093764
2022-01-09 14:16:29,-58.9755491217685,-4,158.039744643788
2022-01-09 14:16:17,-49.8458468863548,-4,138.819587288744
2022-01-09 14:16:06,-15,-4,362.986784064365
2022-01-09 14:15:55,-60,-2.8,229.688944994103
2022-01-09 14:15:44,-22.5656682643148,-2.8,170.756027643915
2022-01-09 14:15:33,-51.6973180613466,-3.20193048268774,217.925138141905
2022-01-09 14:15:22,-15,-4,362.986784064365
2022-01-09 14:15:11,-60,-4,169.088452256482
2022-01-09 14:14:59,-28.9803485261948,-4,152.103188468721
2022-01-09 14:14:48,-15,-4,362.986784064365
2022-01-09 14:14:38,-60,-4,169.088452256482
2022-01-09 14:14:26,-15,-4,362.986784064365
2022-01-09 14:14:16,-60,-4,169.088452256482
2022-01-09 14:14:04,-23.8794525823713,-3.26140970994415,257.086682138368
2022-01-09 14:13:52,-15,-4,362.986784064365
2022-01-09 14:13:40,-15,-4,362.986784064365
2022-01-09 14:13:27,-60,-4,169.088452256482
2022-01-09 14:13:14,-60,-3.03971353207941,194.553622866633
2022-01-09 14:13:02,-60,-4,169.088452256482
2022-01-09 14:12:51,-60,-4,169.088452256482
2022-01-09 14:12:40,-60,-4,169.088452256482
2022-01-09 14:12:29,-59.4185214056567,-4,162.534153248188
2022-01-09 14:12:18,-19.9732276554714,-2.9962755046325,272.869301930101
2022-01-09 14:12:05,-60,-3.12017348031285,174.267486732677
2022-01-09 14:11:52,-15,-4,362.986784064365
2022-01-09 14:11:40,-60,-4,169.088452256482
2022-01-09 14:11:27,-15.1772183091142,-3.12269942500987,278.099165391512
2022-01-09 14:11:15,-40.2998526133911,-2.8,205.597892428671
2022-01-09 14:10:56,-20.5754789943659,-2.8,299.993448253325
2022-01-09 14:10:44,-19.0850172389755,-2.8,282.982058943776
2022-01-09 14:10:33,-15,-2.8,349.459994893728
2022-01-09 14:10:21,-15.7768760493984,-2.8,337.359966035674
2022-01-09 14:10:09,-60,-2.8,229.688944994103
