DateTime,Ksed_oxy,Fsed_oxy,Fsed_oxy.1,RMSE
6/19/20 17:13,12.03736263,-25.04549602,14.82423202,89.37998542
6/19/20 16:38,10.9448867,-22.61978213,14.59600758,89.9672603
6/19/20 17:31,12.11999405,-25.73661607,19.64686005,90.27021962
6/19/20 16:33,11.53153509,-23.56193474,14.51213025,90.38164837
6/19/20 16:42,10.50730685,-23.1077707,14.87180545,90.80379453
6/19/20 17:25,11.16913918,-22.32492187,17.13051675,90.84084125
6/19/20 17:26,11.41363447,-22.62219141,17.11707237,90.89380199
6/19/20 16:54,9.649856555,-21.73272851,15.58755386,90.9477832
6/19/20 16:34,11.43176721,-23.29262447,14.46646066,91.02597755
6/19/20 17:22,12.09890546,-25.40901652,16.2841188,91.14930893
6/19/20 16:46,10.88567057,-23.18169724,14.90536866,91.16584792
6/19/20 16:28,12.09755964,-23.85622138,14.30425438,91.21065256
6/19/20 17:09,11.28860729,-24.00388744,13.68297561,91.21376495
6/19/20 17:25,11.59082013,-23.95482524,17.05167072,91.2870399
6/19/20 16:58,11.89205923,-22.83240357,17.07390367,91.43633558
6/19/20 16:19,12.14410189,-24.05813424,16.04968193,91.44664937
6/19/20 17:37,13.02473863,-26.18892722,20,91.46591261
6/19/20 16:29,12.34274162,-24.24698221,14.16430743,91.47819299
6/19/20 16:38,11.32668269,-23.2513954,15.0161761,91.48903503
6/19/20 16:38,10.94395738,-22.52564232,15.72251582,91.49597298
6/19/20 17:25,11.09879303,-23.79968458,16.74655627,91.51632339
6/19/20 17:32,10.54526882,-22.23228,17.97764172,91.57948431
6/19/20 16:17,12.6396497,-24.38545978,15.27004657,91.62640477
6/19/20 16:42,11.33037298,-23.73262106,13.92445427,91.70089914
6/19/20 17:24,11.77872691,-24.64390535,18.08166596,91.70454959
6/19/20 17:32,11.83778935,-25.93449972,20,91.73168197
6/19/20 17:25,11.70218677,-24.78461139,18.67989175,91.77183884
6/19/20 17:31,11.59185566,-25.74194411,19.34073967,91.77986624
6/19/20 17:27,11.97129121,-25.53551494,19.32062484,91.80024903
6/19/20 16:43,10.81054881,-23.28144943,15.40717239,91.82623978
6/19/20 16:55,10.95497343,-21.80787526,15.95835155,91.84134562
6/19/20 16:28,11.59816634,-23.93635913,14.578044,91.88189044
6/19/20 17:40,13.44319382,-25.01351592,19.73556108,91.94134671
6/19/20 17:40,13.44319382,-25.01351592,19.73556108,91.94134671
6/19/20 17:39,13.44319382,-25.01351592,19.73556108,91.94134671
6/19/20 16:48,10.2970962,-22.49596296,15.43365876,91.98609818
6/19/20 16:25,11.59420322,-24.09576635,12.84685297,92.01240699
6/19/20 17:33,11.39680138,-24.19121215,17.35277389,92.03849668
6/19/20 16:41,10.69754237,-22.92321452,14.86115486,92.04913072
6/19/20 17:28,10.64549167,-21.15380052,18.18877473,92.10208752
6/19/20 17:31,11.56318139,-24.73274821,20,92.10820878
6/19/20 17:36,12.43405396,-24.80006329,20,92.1963902
6/19/20 16:48,10.74300894,-23.08001107,14.75008449,92.26369097
6/19/20 17:06,12.66582924,-23.52894837,14.94779674,92.26971837
6/19/20 17:36,12.04256529,-24.17816993,20,92.31822156
6/19/20 16:29,12.50021849,-23.9203398,14.05287579,92.43026355
6/19/20 17:05,11.77077909,-22.97499523,14.62115825,92.44879282
6/19/20 16:57,10.52232606,-22.53589365,16.10207916,92.46437918
6/19/20 16:35,10.54520421,-22.54174832,15.48771722,92.47265501
6/19/20 16:19,12.4674517,-25.11679264,12.75699986,92.4879692
6/19/20 16:15,12.54968209,-24.7645692,11.10922118,92.49432839
6/19/20 17:26,11.24510876,-24.50225616,18.30411636,92.49621134
6/19/20 16:58,11.16604229,-22.30964829,15.698953,92.50534842
6/19/20 16:27,12.00743722,-24.15163701,13.77145586,92.59042261
6/19/20 17:03,12.00780576,-23.36488677,14.86417797,92.60668598
6/19/20 16:51,10.90476991,-22.66279587,15.3517338,92.63345014
6/19/20 17:24,12.48078612,-25.70873849,15.99151379,92.63381077
6/19/20 16:27,11.51014295,-23.69143503,15.18534769,92.64207883
6/19/20 16:36,10.52609728,-21.95955374,15.61626876,92.64604735
6/19/20 16:49,10.55982082,-23.06531864,14.86093462,92.65004444
6/19/20 17:01,11.47685479,-22.07327621,15.24260931,92.6959082
6/19/20 16:27,11.53859054,-23.64045017,14.85607996,92.73979312
6/19/20 17:17,11.45209281,-25.15124432,14.58360736,92.76418379
6/19/20 17:05,12.48034255,-22.07694347,15.36152901,92.76516924
6/19/20 17:06,11.37590287,-22.59019895,14.46731119,92.76947889
6/19/20 16:54,11.22835932,-22.27556592,14.67129974,92.77239158
6/19/20 16:33,11.34419678,-23.7274664,14.93662206,92.79326279
6/19/20 16:30,11.85098102,-23.69558234,14.4703309,92.80829002
6/19/20 16:59,12.56402893,-22.56084735,15.78734623,92.81549883
6/19/20 17:35,11.66550878,-24.20416321,20,92.83048257
6/19/20 17:21,12.63872093,-26.25876439,15.76529888,92.84688616
6/19/20 16:39,11.31619677,-23.33751862,14.72863112,92.85660432
6/19/20 16:49,10.70158795,-22.80597565,15.10590863,92.85968901
6/19/20 16:49,10.54498034,-22.90990205,14.93080513,92.88792825
6/19/20 16:11,12.18883296,-24.19087333,18.93261268,92.88910913
6/19/20 16:24,12.01734047,-24.29826826,13.65686057,92.89539238
6/19/20 17:00,13.01559608,-23.04619204,17.51980983,92.92517245
6/19/20 17:28,10.49701003,-20.51832875,17.73725691,92.95807941
6/19/20 16:35,11.88231842,-24.10577648,14.36929182,92.9592017
6/19/20 17:02,12.05399805,-23.18001417,14.79177782,92.98317296
6/19/20 17:12,11.51900421,-25.36897735,13.61579007,93.00282113
6/19/20 16:35,10.86200035,-22.5067172,15.72598996,93.0136662
6/19/20 16:20,12.25481043,-24.98797388,14.96143998,93.04619265
6/19/20 17:05,11.84449786,-22.91628083,14.38198512,93.07899803
6/19/20 17:39,12.19935737,-24.55049254,18.1289976,93.08571948
6/19/20 16:32,11.66869481,-23.30241861,15.69974443,93.12748757
6/19/20 17:11,12.93071359,-25.43933132,14.78372592,93.13881527
6/19/20 16:16,12.30218635,-22.8163901,14.89747838,93.15908978
6/19/20 17:30,11.3415543,-23.81153372,20,93.17554591
6/19/20 17:05,11.5175907,-24.18790024,13.10847553,93.18573461
6/19/20 16:30,12.23387009,-23.90292267,14.95510213,93.23732318
6/19/20 16:26,11.62642961,-23.82832801,14.12994631,93.24457024
6/19/20 17:35,11.75830584,-24.80246796,19.1925992,93.2457018
6/19/20 16:56,10.46666361,-21.8437641,15.69772487,93.257784
6/19/20 16:17,12.96000512,-23.50379074,15.73477057,93.2725852
6/19/20 16:18,11.54268395,-24.05576226,17.19825451,93.28491581
6/19/20 17:16,11.40881623,-25.38203678,14.6163501,93.36966996
6/19/20 16:24,11.80323317,-24.41139971,14.45172877,93.37448263
6/19/20 17:08,12.32850614,-24.57040182,13.98559027,93.40534909
6/19/20 16:23,12.00665383,-24.29666149,14.46220847,93.41095107
6/19/20 16:45,10.97459619,-23.48211202,14.76786282,93.41273081
6/19/20 16:20,11.49946668,-25.37416568,11.90136027,93.42898427
6/19/20 16:37,10.30128429,-22.37127535,15.97749628,93.43441591
6/19/20 16:27,11.48643271,-24.30223981,13.68090558,93.44859244
6/19/20 16:37,11.61477873,-23.3010445,14.44827647,93.45484805
6/19/20 16:56,10.13344813,-21.93041024,15.58336012,93.48490108
6/19/20 16:57,10.57264644,-21.44980612,15.96688906,93.50988626
6/19/20 17:34,11.45591685,-23.4430658,19.72037924,93.51010268
6/19/20 17:37,11.40049707,-23.18126988,18.89237599,93.51340218
6/19/20 17:03,11.58502965,-23.84599969,13.04875223,93.51871697
6/19/20 17:29,11.45739236,-25.41237749,18.19484467,93.52386097
6/19/20 16:44,11.04071402,-23.26889202,15.23133376,93.55091547
6/19/20 17:37,12.49117544,-25.55171476,20,93.56110954
6/19/20 17:34,11.12545172,-23.48537078,18.83291054,93.5628272
6/19/20 16:47,10.91132224,-23.18484624,14.40760961,93.58019719
6/19/20 17:04,11.39578319,-23.31084173,13.36914052,93.59487404
6/19/20 17:30,11.01932955,-23.54630017,18.07768912,93.62314615
6/19/20 16:35,11.43391312,-23.20642425,15.11167796,93.62785434
6/19/20 16:24,11.78317656,-25.06222789,14.12107606,93.62842843
6/19/20 17:13,12.77365861,-25.95787423,13.62715544,93.66528265
6/19/20 16:14,10.90641584,-22.36889996,15.24173435,93.6877842
6/19/20 16:50,11.01534334,-23.00991612,15.347127,93.70488387
6/19/20 16:23,11.89875243,-24.69296563,14.87624426,93.70499966
6/19/20 16:38,10.65955966,-22.61083355,15.66003657,93.71366852
6/19/20 16:42,10.97518806,-23.36250849,13.92675918,93.7233628
6/19/20 16:43,11.13067082,-22.94782212,15.74783498,93.72815581
6/19/20 17:09,11.88889116,-25.47629918,13.41353189,93.74017533
6/19/20 17:34,11.81535183,-25.31632033,18.93449257,93.74373583
6/19/20 17:03,11.48686481,-23.71299561,15.22215357,93.75144241
6/19/20 17:18,13.48284802,-26.79643066,15.00097745,93.77221115
6/19/20 16:27,11.62201886,-23.83985372,14.44732704,93.79881314
6/19/20 17:29,10.62240715,-23.02679927,17.86989945,93.80398721
6/19/20 17:36,12.57013496,-25.77742092,20,93.80526914
6/19/20 17:00,10.71399059,-21.36989533,14.47785064,93.81451128
6/19/20 16:28,11.69828998,-24.42263933,14.38654315,93.81959822
6/19/20 17:35,12.07835471,-24.96171004,19.38058238,93.82054465
6/19/20 17:17,12.67416666,-25.71820785,14.83448654,93.83549308
6/19/20 16:52,10.73113642,-22.39680495,15.27212545,93.83705453
6/19/20 17:26,10.92822789,-21.82342477,18.6022805,93.87137611
6/19/20 17:08,11.90408452,-24.4022425,13.84567921,93.87827631
6/19/20 17:37,11.81339104,-25.36571294,18.91649098,93.89459014
6/19/20 16:25,12.32949948,-24.91794655,14.98163522,93.8956832
6/19/20 16:50,10.5384059,-22.63057774,15.69841804,93.9025749
6/19/20 17:38,12.97012049,-25.53574428,19.16926854,93.91698834
6/19/20 16:37,10.91501082,-22.35922505,15.10957226,93.95007198
6/19/20 16:35,11.41800547,-23.82618513,13.63683532,93.95962825
6/19/20 16:43,11.47196868,-23.41663051,14.03411457,93.96536236
6/19/20 17:30,10.93297652,-24.31485277,19.59489314,93.98767069
6/19/20 16:33,11.58549227,-23.42065092,14.82321855,94.00073198
6/19/20 17:18,12.35948059,-25.39334661,15.6686538,94.00320866
6/19/20 17:31,11.50782102,-24.13742994,19.28350938,94.01106042
6/19/20 16:16,10.51487491,-22.84427945,12.41914689,94.01314263
6/19/20 16:50,10.80929016,-22.94636062,15.32600176,94.01938314
6/19/20 16:29,11.92225227,-24.10591954,14.53239972,94.03350587
6/19/20 16:20,12.09619577,-24.53760997,14.72272067,94.04509703
6/19/20 17:38,12.40113148,-25.23739595,18.48758164,94.04536504
6/19/20 17:38,11.60420018,-22.59809063,17.22374306,94.08250766
6/19/20 17:19,12.27171314,-25.21487461,14.61855713,94.08780103
6/19/20 17:39,13.04257399,-25.79082347,19.36780913,94.10111007
6/19/20 17:33,11.17685449,-23.53654494,19.58380945,94.1039645
6/19/20 16:45,10.82661305,-23.08593843,14.94123419,94.1386041
6/19/20 16:25,11.85686769,-24.27298391,14.59915232,94.1437693
6/19/20 17:16,11.08680606,-25.51077758,14.92497128,94.15162404
6/19/20 17:07,11.38615601,-23.41918485,12.97723162,94.17669871
6/19/20 16:51,10.84205026,-22.91339122,15.13447454,94.17869375
6/19/20 17:00,11.52829326,-23.40623603,13.87517624,94.19019984
6/19/20 16:51,10.78089854,-22.94996459,15.31909627,94.21028592
6/19/20 16:30,12.10823214,-23.67052534,14.80574108,94.23039105
6/19/20 16:16,8.930999955,-25.11088354,19.38259604,94.23823461
6/19/20 16:44,10.65653879,-22.90186399,14.50994033,94.24147184
6/19/20 16:49,10.37292623,-22.81608482,15.60256454,94.24597038
6/19/20 16:46,10.73574999,-23.002116,15.09494449,94.26918379
6/19/20 17:06,12.10380939,-22.75934257,15.53127574,94.27294599
6/19/20 17:26,11.96454906,-24.09734931,18.04168809,94.27788849
6/19/20 16:18,10.59741361,-24.46680082,17.68597693,94.28422032
6/19/20 16:13,9.453764983,-24.83374944,16.1601994,94.29932673
6/19/20 16:59,11.04399085,-22.13150701,16.57695088,94.31621515
6/19/20 17:14,11.4572741,-25.49239092,13.45184974,94.32330493
6/19/20 16:46,11.01068061,-23.50068052,14.44075043,94.33691446
6/19/20 16:58,10.67625311,-22.45564839,16.04820544,94.37870452
6/19/20 17:38,12.0344363,-24.48175711,18.50497115,94.4308314
6/19/20 16:39,10.46378494,-22.7492487,15.44357767,94.43843142
6/19/20 17:36,11.44335726,-24.7057353,18.45522552,94.43864992
6/19/20 17:16,12.60294457,-24.87235439,16.01800765,94.44102744
6/19/20 16:24,11.12568298,-23.42401962,13.77765162,94.44924634
6/19/20 16:27,11.54825307,-23.680373,13.57795523,94.46870851
6/19/20 17:11,12.18907259,-25.64139704,14.3417161,94.4717853
6/19/20 17:10,11.69786291,-24.58861764,14.98492091,94.49019658
6/19/20 16:39,11.07837533,-22.57578526,15.44197445,94.49313503
6/19/20 16:53,10.65306178,-22.02339379,15.91797228,94.50119479
6/19/20 17:19,12.30255287,-25.59902241,15.89794024,94.51325507
6/19/20 17:06,11.78947107,-22.18272361,14.64193806,94.51329449
6/19/20 16:36,11.24547467,-23.29162156,14.69096575,94.51716631
6/19/20 16:22,10.75299334,-23.98977623,14.64532833,94.53863711
6/19/20 17:00,11.45494252,-22.42665591,16.22723862,94.54567256
6/19/20 16:05,13.40219563,-20.80978743,8.928959651,94.58639567
6/19/20 17:24,11.52703118,-23.74544611,15.64458115,94.59219873
6/19/20 16:31,12.10053463,-23.57072377,14.46944829,94.6217886
6/19/20 17:33,10.95341955,-23.82435518,16.08523527,94.64192828
6/19/20 17:09,12.43184931,-23.9478689,14.71103157,94.64222646
6/19/20 17:04,12.83562274,-23.4981888,15.87490328,94.64317749
6/19/20 17:21,11.87656551,-24.82523643,16.25616935,94.65896658
6/19/20 17:34,11.57848258,-25.39897207,17.79720898,94.65937542
6/19/20 17:01,12.77972922,-23.58209358,14.70086682,94.66123606
6/19/20 16:59,11.4720943,-21.91375072,19.19910994,94.67566469
6/19/20 16:11,11.89793412,-27.32790844,20,94.68029018
6/19/20 17:11,11.88299657,-24.70969335,13.15136805,94.69217436
6/19/20 17:34,10.46273025,-22.95939819,16.93148688,94.6955931
6/19/20 16:50,10.7079408,-23.12896183,15.2448853,94.70838506
6/19/20 17:11,10.51940165,-23.16039433,13.49712405,94.7358813
6/19/20 17:09,12.20747017,-25.19832528,12.93365553,94.74136707
6/19/20 17:30,10.36641071,-21.75217041,18.46465954,94.74225503
6/19/20 16:10,13.66999236,-26.02514077,20,94.74481486
6/19/20 17:01,13.08060476,-22.75401986,15.55661349,94.75159826
6/19/20 16:41,11.31601446,-23.57719828,14.91037187,94.75283212
6/19/20 16:13,11.39350487,-22.0696446,17.1702859,94.75519576
6/19/20 17:25,11.87266342,-23.42138916,16.77485177,94.77317609
6/19/20 16:13,9.931443072,-22.30854898,17.88050902,94.78525822
6/19/20 16:31,11.69632157,-23.50233913,15.2703694,94.78570021
6/19/20 17:07,11.63340481,-23.45331964,13.8143041,94.78936834
6/19/20 16:23,12.00220509,-24.81465446,12.94610689,94.79214207
6/19/20 16:25,11.51611596,-24.74632333,14.10329755,94.81665939
6/19/20 17:20,12.2852855,-25.97928172,16.20965185,94.84929542
6/19/20 16:33,12.0975512,-23.84159678,14.49480517,94.86280272
6/19/20 16:05,11.70116047,-26.30153848,20,94.86529712
6/19/20 17:21,12.09235346,-24.98153659,17.07728097,94.87102266
6/19/20 17:18,11.67145764,-24.98156044,15.50441595,94.87182579
6/19/20 16:59,10.46491045,-21.77998174,15.622383,94.87918796
6/19/20 16:40,11.43605165,-23.70360843,14.10281961,94.88244256
6/19/20 16:30,11.88156302,-24.2735356,14.09194605,94.89461713
6/19/20 17:23,11.37863115,-23.92076347,15.12965611,94.90005647
6/19/20 17:07,12.42054216,-24.43935348,13.86780176,94.90356055
6/19/20 16:31,11.96685501,-24.10879167,15.24211792,94.90910376
6/19/20 16:36,11.24419365,-23.48058914,14.7933437,94.91207415
6/19/20 17:11,11.0871267,-25.10304422,12.35251762,94.91346463
6/19/20 17:24,11.33575688,-23.62087766,15.12883665,94.92150556
6/19/20 16:17,11.18715241,-21.35214955,14.76618806,94.9281628
6/19/20 17:01,12.35401709,-22.03699283,15.60225852,94.94214881
6/19/20 17:20,12.20153305,-26.37842393,15.78649418,94.95242285
6/19/20 17:20,12.1535614,-25.37152585,15.67535168,94.98876691
6/19/20 16:21,11.45108271,-23.74190331,15.76588474,94.99509301
6/19/20 17:34,11.48643902,-25.76758515,18.87220949,95.00893289
6/19/20 17:07,12.21019862,-23.46036256,14.04584884,95.0448787
6/19/20 16:39,11.17828254,-23.26088782,15.12715434,95.05978856
6/19/20 16:46,11.0414156,-23.53060099,15.26490533,95.06357845
6/19/20 16:18,10.98612343,-22.44813577,13.93948385,95.07391371
6/19/20 16:44,11.44863347,-23.55450653,14.56734409,95.11100669
6/19/20 16:13,10.74833547,-25.47351879,16.14056813,95.12882411
6/19/20 16:31,12.31566057,-24.03798248,13.97180453,95.15780685
6/19/20 16:14,12.39904936,-22.04784424,15.67839946,95.16413747
6/19/20 17:27,11.63691049,-24.47088867,17.94685429,95.17191362
6/19/20 17:08,12.12311219,-24.91213001,14.26187715,95.18067841
6/19/20 17:03,10.86596861,-21.82677735,14.50921237,95.18679464
6/19/20 16:45,11.27800369,-23.36508345,14.50957873,95.19029164
6/19/20 16:18,12.49382414,-25.98256885,17.91668249,95.20484641
6/19/20 16:38,11.05498701,-22.95775843,15.08874411,95.20813699
6/19/20 16:55,9.630486578,-21.3047166,15.32066387,95.2106228
6/19/20 17:35,11.16950681,-23.19048768,17.6593756,95.22068097
6/19/20 16:37,10.74579384,-22.27102721,15.87959076,95.26436325
6/19/20 17:02,11.11887233,-22.20180697,13.34640033,95.28971371
6/19/20 16:06,15,-26.36295563,19.38173216,95.30031444
6/19/20 16:46,10.67324901,-22.97375589,15.48983856,95.31061137
6/19/20 17:02,12.36043595,-23.05645263,14.82084771,95.33566281
6/19/20 16:52,10.56327439,-22.42355786,15.50810212,95.35047972
6/19/20 16:45,10.86079094,-23.48157101,14.93351312,95.36399226
6/19/20 16:21,11.53831294,-24.48767774,12.15895179,95.36510328
6/19/20 16:59,12.32054484,-23.64448687,15.05721635,95.37686578
6/19/20 16:23,9.982290365,-24.10993206,14.53874422,95.37867307
6/19/20 16:55,9.808400366,-22.12421417,14.65689344,95.38083012
6/19/20 17:32,11.60624668,-27.25078618,17.3386429,95.39001889
6/19/20 16:57,10.20718379,-22.21157387,15.58046715,95.39450009
6/19/20 16:33,11.95474272,-24.08327144,13.46006453,95.39908381
6/19/20 16:16,14.10854513,-25.79320181,17.23758794,95.41394808
6/19/20 16:07,12.66157371,-21.2017279,19.08973528,95.41437694
6/19/20 16:52,10.37398353,-22.75074116,15.20517531,95.41849777
6/19/20 17:12,12.4366184,-26.01119138,14.51112156,95.42556923
6/19/20 16:49,10.67910938,-23.13233817,14.66347135,95.4314801
6/19/20 16:26,11.72066824,-24.05663717,14.02723622,95.43721467
6/19/20 17:33,11.17504482,-25.04002233,18.89798827,95.43913979
6/19/20 17:09,12.541604,-24.01374472,14.39063057,95.44550093
6/19/20 16:14,10.90825648,-23.20340698,14.45863405,95.47590789
6/19/20 16:26,11.86587786,-24.34974422,15.05217246,95.52364838
6/19/20 17:13,12.50939975,-25.15656715,15.12800494,95.55548514
6/19/20 16:22,11.96727838,-25.63387287,12.52397702,95.56031416
6/19/20 16:47,10.56954227,-22.86196154,14.7280123,95.56589616
6/19/20 17:22,11.80331927,-25.66219472,15.4666502,95.57135382
6/19/20 16:53,9.91951712,-22.0056396,15.28836252,95.57773228
6/19/20 16:26,12.16370559,-24.03906819,13.76092837,95.59270116
6/19/20 17:17,11.86087029,-25.13756979,14.89383769,95.59303605
6/19/20 17:39,12.57949403,-26.03650627,19.14991859,95.61852537
6/19/20 16:32,12.00916102,-23.40122363,15.17255452,95.62498133
6/19/20 16:42,11.03208585,-23.35205075,14.63691445,95.64623364
6/19/20 16:43,10.86410895,-23.04923919,14.60512083,95.64706167
6/19/20 16:41,11.06078501,-23.11642996,14.3120963,95.65120213
6/19/20 16:09,12.64109654,-28.16884178,20,95.65159389
6/19/20 16:55,10.8897034,-21.81907418,15.11921279,95.65997444
6/19/20 17:22,11.13150706,-24.62705912,15.56654933,95.66622404
6/19/20 17:05,10.26508193,-21.87421555,13.004126,95.68603189
6/19/20 16:52,10.79245225,-23.00938509,15.56910222,95.69415887
6/19/20 16:16,11.60347891,-25.04054837,16.91580352,95.70451471
6/19/20 17:26,11.94134772,-22.85077679,18.93053638,95.71548696
6/19/20 17:07,12.71510788,-23.17277721,14.76728686,95.72599427
6/19/20 16:58,11.01982482,-23.23600222,15.96226998,95.76169641
6/19/20 17:06,11.612583,-22.71794775,15.14132377,95.78560123
6/19/20 16:25,11.97250893,-24.01503189,13.21746322,95.78787821
6/19/20 17:04,11.04766655,-21.89134727,15.00332924,95.79089593
6/19/20 17:39,12.75251937,-24.56694585,19.21895699,95.81427102
6/19/20 17:03,11.74895445,-22.6688067,14.15834419,95.81861864
6/19/20 16:24,13.04259463,-24.766395,14.96656708,95.81885674
6/19/20 16:45,11.3299156,-23.54213452,14.98804311,95.81976787
6/19/20 16:39,10.66551136,-22.66289443,14.89886716,95.82029638
6/19/20 17:18,12.08790485,-26.24118792,14.68229249,95.8388673
6/19/20 16:47,10.82589796,-23.24896614,14.78322744,95.84853676
6/19/20 17:03,11.6141087,-21.97486619,15.92444921,95.87090189
6/19/20 16:34,11.40279373,-23.57096898,14.15058244,95.87378904
6/19/20 16:53,11.15525467,-22.73784289,15.39815579,95.88200474
6/19/20 17:06,12.02911824,-22.32930875,15.59696288,95.88444049
6/19/20 16:30,12.03512247,-24.43330202,12.88469463,95.89649087
6/19/20 17:02,10.2587974,-20.95863359,14.37016415,95.90406489
6/19/20 17:29,10.67273146,-22.91443628,16.23106032,95.90514698
6/19/20 16:21,11.57404811,-24.91273774,14.01526542,95.94741831
6/19/20 16:51,11.28955963,-22.98487609,15.14693949,95.94746644
6/19/20 16:48,11.11102873,-23.14858083,14.91555901,95.95582417
6/19/20 17:11,11.39314149,-25.06401022,11.2741139,95.96689742
6/19/20 17:32,11.68331306,-26.3174569,20,95.97400857
6/19/20 16:52,10.73017802,-22.51015296,15.37465835,96.01484955
6/19/20 16:41,10.86750308,-23.10640919,15.0533476,96.02425134
6/19/20 17:23,12.06573056,-24.56544966,16.29054031,96.02900067
6/19/20 17:13,11.79861961,-26.24029323,12.91092134,96.04463951
6/19/20 17:39,11.44197005,-24.78041685,17.75570737,96.0919692
6/19/20 16:11,10.57412532,-24.2798364,20,96.09628024
6/19/20 16:30,12.09915849,-23.61256792,14.69194813,96.10316287
6/19/20 16:22,12.10543638,-24.21285405,13.03368051,96.1129943
6/19/20 16:18,10.67183953,-22.70015066,17.57222233,96.11800384
6/19/20 16:40,10.63113459,-22.90497078,15.16838809,96.11951305
6/19/20 17:08,12.87933425,-24.41472258,14.45634562,96.13553076
6/19/20 17:00,13.4949167,-22.97466348,16.56616045,96.14283947
6/19/20 16:32,11.71864908,-23.76509806,14.18693984,96.15761063
6/19/20 16:13,13.98455812,-26.72921649,13.62943951,96.18850407
6/19/20 16:59,11.10834153,-22.33506007,17.30025164,96.19277267
6/19/20 17:19,12.20232799,-25.85202385,15.44181643,96.19465749
6/19/20 17:16,11.20672783,-24.7799373,14.87347663,96.21504886
6/19/20 17:08,12.42125152,-25.37863794,14.3587388,96.24063573
6/19/20 16:51,10.72725906,-22.90363575,15.3501953,96.24572594
6/19/20 17:14,11.22149736,-25.04435654,13.91769082,96.26029752
6/19/20 17:21,12.09158254,-26.56091207,15.49128422,96.26194184
6/19/20 17:04,10.31713543,-22.87110367,12.27951074,96.26788584
6/19/20 17:17,10.99662654,-23.9953385,14.69432172,96.27036313
6/19/20 17:07,11.08491179,-22.37169376,15.05642413,96.28927654
6/19/20 17:15,11.48604423,-24.30021108,13.9166168,96.32269241
6/19/20 16:38,10.90296148,-22.7592888,14.63280102,96.32972373
6/19/20 16:54,11.03983925,-22.36577558,14.94382222,96.33123527
6/19/20 16:57,10.20482596,-21.62758453,15.01165479,96.34162061
6/19/20 17:03,11.14357007,-23.4774039,16.00519796,96.36199086
6/19/20 16:47,11.06659652,-23.1772042,14.4348392,96.37196435
6/19/20 16:29,11.75712652,-24.15839482,13.4320788,96.38683189
6/19/20 16:21,11.27209987,-23.87621258,15.70842417,96.40375633
6/19/20 16:31,11.80984967,-23.81944347,13.36429025,96.45860336
6/19/20 16:22,11.43407454,-25.83910119,12.26941234,96.46907857
6/19/20 17:38,12.41574088,-25.30382408,19.70461454,96.4972275
6/19/20 16:15,11.07333701,-23.52421394,9.906957107,96.50891843
6/19/20 17:37,12.02725426,-25.45499761,19.3346485,96.5105796
6/19/20 17:31,12.51943506,-26.66571231,19.42242806,96.51984682
6/19/20 16:11,13.70938299,-26.28688221,16.37637249,96.55426893
6/19/20 16:23,12.25151218,-25.82367281,13.14517701,96.56960164
6/19/20 16:09,12.24797656,-25.87414308,16.09462951,96.59211596
6/19/20 16:35,11.003126,-22.68137439,14.88105178,96.59371447
6/19/20 16:13,11.12393806,-25.01950802,15.61282012,96.6071924
6/19/20 16:37,10.88776307,-22.47605863,15.00424906,96.61320431
6/19/20 17:23,11.42573803,-25.14462068,14.42063602,96.61364692
6/19/20 17:30,12.03618423,-25.09320165,17.7941513,96.63230272
6/19/20 16:08,11.5099601,-27.82134309,18.51398122,96.63742406
6/19/20 16:48,10.75865909,-23.14799351,15.09184972,96.64020424
6/19/20 17:22,12.14677893,-25.16658906,14.58964679,96.6458715
