DateTime,Kch4ox,vTch4ox,Fsed_ch4,Ksed_ch4,theta_sed_ch4,RMSE
2020-06-06 22:28:47,0.71634510370834,1.16151255655393,280.955013289033,0.863865549034551,1.02793157363177,9.84399440102472
2020-06-06 22:28:37,0.710666630691071,1.16057688084914,279.47923525737,0.69850782505689,1.02467866057631,9.83735625794478
2020-06-06 22:28:29,0.729818736382378,1.16670041455163,280.475113619377,1.32774945536617,1.03387140044066,10.3691701315437
2020-06-06 22:28:20,0.712324785882326,1.17109123744397,285.733556532777,0.186869180680769,1.02712247286269,10.1962217247726
2020-06-06 22:28:12,0.716665550412478,1.16838504587398,276.861497903219,0.670455380166804,1.02404878431628,9.84929601009999
2020-06-06 22:28:04,0.706157912400422,1.16756096891623,287.893266217551,0.001,1.0225399529732,10.4313492245114
2020-06-06 22:27:55,0.715455450747796,1.16927641822979,279.824743354363,0.445148402106537,1.02742112610843,9.9680254979173
2020-06-06 22:27:47,0.701192667828496,1.16900865219096,275.246872438495,0.783408589780519,1.03037624791065,9.94213195851735
2020-06-06 22:27:38,0.717316082402564,1.18397555369211,274.774769127011,1.06104240576402,1.03043158152191,10.0229724127368
2020-06-06 22:27:30,0.736749047059597,1.18009975700419,284.57460535145,1.17196796201409,1.02403912950912,10.2218784115876
2020-06-06 22:27:21,0.720092360261361,1.16412062969717,281.84165964447,0.898287856749259,1.02937302332344,9.81720811961772
2020-06-06 22:27:13,0.725238992002475,1.16264728849624,277.106757379612,0.143069265314241,1.02954187223038,10.2312992473181
2020-06-06 22:27:05,0.725646739298355,1.16261726789672,287.396109838199,0.098128506966605,1.02046235466386,10.3031531467083
2020-06-06 22:26:56,0.735975509310745,1.16397648203653,281.400740702177,0.527067504894271,1.02226242725512,9.97907596949907
2020-06-06 22:26:47,0.723539501080132,1.17685492974435,285.72254397053,0.598543331326901,1.0249184578986,9.84383218420996
2020-06-06 22:26:39,0.733727746559331,1.16931923382594,289.776899160384,0.001,1.0286127898871,10.4314368718743
2020-06-06 22:26:31,0.711026773274945,1.18021301649084,275.324894556866,0.411883753620163,1.03233130397588,9.91824672205697
2020-06-06 22:26:22,0.720503966467351,1.1688362182407,274.472905602961,0.389793607245969,1.03111619187488,9.98878110662926
2020-06-06 22:26:14,0.698214002428689,1.16655280095247,275.160468523366,0.4308466919963,1.02554527435346,10.0232860330235
2020-06-06 22:26:05,0.728080887907886,1.17720464945401,280.29077347123,0.430735525596605,1.02994244315256,9.93249882797166
2020-06-06 22:25:57,0.722307090197287,1.16751035654321,277.465242238147,0.68060033710745,1.0358239314739,9.8734669271183
2020-06-06 22:25:48,0.717718266909525,1.16757598342828,277.071485749697,0.709550152965782,1.02588494788571,9.82585559865541
2020-06-06 22:25:40,0.730605000622312,1.17712275419256,278.87468309771,1.35327679758525,1.02375825509081,10.5676347184335
2020-06-06 22:25:31,0.724932911933778,1.16312076196203,280.136081713528,1.2034611299043,1.031058968881,10.1038406891369
2020-06-06 22:25:22,0.724772198857069,1.16859008831128,277.827990876342,0.505990494218309,1.02425508706529,9.86801054238683
2020-06-06 22:25:14,0.699968215980504,1.17725285466277,276.031127215344,1.61080407395265,1.03208476503062,11.2069232297431
2020-06-06 22:25:05,0.724114080185815,1.1744027466872,283.548085836901,1.3769535416759,1.01948310523089,10.9034897784048
2020-06-06 22:24:56,0.750373104086461,1.17144670309577,274.054025325327,1.32600645824739,1.03412589739756,10.3129196606429
2020-06-06 22:24:48,0.71166803263602,1.1746949130655,278.405339427943,0.338356634185516,1.03300364937196,10.0267097049955
2020-06-06 22:24:39,0.745822753410147,1.17224193772926,283.801335907644,1.63025359884785,1.03332916427048,10.8533308596168
2020-06-06 22:24:31,0.731042406273054,1.1775369483145,275.929390747644,0.686632431603508,1.0310879380202,9.77730441242278
2020-06-06 22:24:22,0.723740565606963,1.17088569817512,281.542231896341,0.70061504727408,1.02563490490667,9.77865321976866
2020-06-06 22:24:14,0.719576911920149,1.16209872176714,275.66733256736,0.635107794899662,1.03939389238896,9.80296895697855
2020-06-06 22:24:05,0.726725743074035,1.16992988178903,267.074433695392,0.963347846979834,1.03889654363874,9.80997728165892
2020-06-06 22:23:57,0.717322617531624,1.17432654061495,271.913563633062,0.599814173933695,1.03220769214064,9.92840088057894
2020-06-06 22:23:48,0.716359861747611,1.17831466314314,274.962065485574,0.0603885494123266,1.02728034798847,10.3486927656906
2020-06-06 22:23:39,0.683077530857027,1.16855384768871,271.109744549498,1.92764546060523,1.03746163413599,11.4327610275016
2020-06-06 22:23:31,0.71160192888057,1.17457692328658,276.181883014385,0.889556222995651,1.02449195123382,9.92504428600612
2020-06-06 22:23:23,0.680004499520508,1.16134978065798,277.558901416544,0.001,1.02753929265503,10.4315941302546
2020-06-06 22:23:14,0.717311927616984,1.17347884246914,271.110095287087,1.00494978883167,1.03419541834943,9.83199103527012
2020-06-06 22:23:05,0.700397658785799,1.15874136398615,264.203664778501,1.13914336237929,1.03797059616713,9.9911349059387
2020-06-06 22:22:57,0.735900442758039,1.16659460203888,271.477183093412,0.0785363671607079,1.03931305654064,10.331731598178
2020-06-06 22:22:48,0.724726047097686,1.15539019425054,279.574337473617,0.001,1.02890758858795,10.4315765533234
2020-06-06 22:22:40,0.714025764976784,1.15946844867621,279.584008759836,0.001,1.02487796768499,10.4315958951425
2020-06-06 22:22:32,0.707157512524698,1.1681451160311,273.542242893442,0.995218722713928,1.03760542331596,9.86279614708467
2020-06-06 22:22:23,0.753150955911678,1.1565811089468,275.925383341834,1.16122829711216,1.04207453806657,9.89999510428264
2020-06-06 22:22:15,0.688796687532512,1.17082997021249,280.422213322658,1.60949537262091,1.02193781397883,10.9639281021601
2020-06-06 22:22:06,0.729539571066845,1.17896173935163,275.180509689265,0.509794341143007,1.0420716999773,9.91037651845491
2020-06-06 22:21:57,0.705151065380933,1.15742642975711,279.286748590248,0.655650335667488,1.02723507489657,9.8797807628413
2020-06-06 22:21:49,0.724266128354668,1.17024956241562,270.220433147382,1.31888124809003,1.03002179596369,10.1555777949918
2020-06-06 22:21:40,0.703153709535992,1.16475602256758,270.891305710509,1.17819552078782,1.02241515876899,10.2172948598917
2020-06-06 22:21:32,0.723611052463645,1.15707884062352,264.394856179152,0.0885170764329276,1.02652847970176,10.3303610226625
2020-06-06 22:21:24,0.694383204352498,1.15435484578486,265.633163884138,1.47095421912623,1.03777542914147,10.2703276404806
2020-06-06 22:21:15,0.739866680079244,1.15745205646306,289.026471690283,1.5642029630548,1.03008549380503,11.1075943683522
2020-06-06 22:21:07,0.713299540597417,1.16411234612276,277.441632722642,0.407760204653912,1.03779975208279,9.98766986070102
2020-06-06 22:20:58,0.765659086955929,1.14936159233026,284.196651948535,1.63802431250863,1.03826093847539,10.7564824096415
2020-06-06 22:20:50,0.753778946126048,1.15070017374271,281.969735889499,0.842015213710914,1.03058055556947,9.85085652284905
2020-06-06 22:20:42,0.720742126925953,1.16177148250693,275.263890601207,1.01746378610862,1.03455599740807,9.83292875551856
2020-06-06 22:20:33,0.715075578467815,1.16919668946585,287.026114206586,0.689247038715307,1.0210537456377,9.83757712273511
2020-06-06 22:20:25,0.749140445827128,1.14812250896626,279.633945103747,1.3256054881524,1.0268313249554,10.3897568247809
2020-06-06 22:20:16,0.75744855503919,1.16239935992302,295.682851243381,1.52479230463202,1.03161301844886,10.8589943052829
2020-06-06 22:20:08,0.719057827577885,1.15541312676551,293.271820268446,0.001,1.02858552093221,10.43163486495
2020-06-06 22:20:00,0.758548096327636,1.16008129821069,279.138752509511,1.46318281605033,1.03533443808162,10.6748061171697
2020-06-06 22:19:51,0.757867878807952,1.15685590260573,290.865489319556,0.633726622886894,1.03090658660163,9.84548562219123
2020-06-06 22:19:43,0.749096613396431,1.13810403793783,286.66789722499,1.83917712221093,1.03940971928088,11.0126056379025
2020-06-06 22:19:34,0.772799337675548,1.15094548385798,299.310694343931,0.812343049994552,1.01958244110144,10.0337380076768
2020-06-06 22:19:26,0.761939448189567,1.15402775642729,288.152200473405,1.31231519155964,1.01894895919706,10.5665741331843
2020-06-06 22:19:18,0.702053272950826,1.14540443912997,283.95799935589,0.748875133737686,1.03721545037421,9.92523308033999
2020-06-06 22:19:09,0.768180274485425,1.15413244943864,289.827301041011,1.1674279857281,1.02899125878167,10.1152193368903
2020-06-06 22:19:01,0.727479032468732,1.15279872198766,273.713182090324,0.719844779768743,1.02901376055123,9.85472017203185
2020-06-06 22:18:53,0.781945741614697,1.15970511125959,300,0.001,1.01759298465743,10.4315814035026
2020-06-06 22:18:44,0.730282597471226,1.16413912761859,283.695351043475,0.0516037370692236,1.02686396648539,10.3622858598604
2020-06-06 22:18:35,0.764589942069042,1.15990480641362,293.942531902735,0.001,1.02700159418428,10.4313511406132
2020-06-06 22:18:27,0.737071052685443,1.16960489147335,295.159743118995,0.001,1.02116344419098,10.4312539007633
2020-06-06 22:18:18,0.803926077374673,1.14233206817864,281.334990066846,1.05165660436727,1.02985101445619,9.98158646986377
2020-06-06 22:18:10,0.723460538081816,1.15479594904441,283.293004441581,0.50186607817177,1.02607104040174,9.89270870613657
2020-06-06 22:18:01,0.732376205937016,1.16383677322263,289.973684206654,0.107924896136728,1.02078147811255,10.2717495866757
2020-06-06 22:17:53,0.714226888173402,1.14294410825355,284.579976782546,2.05634918461797,1.02751223975389,12.7210889878065
2020-06-06 22:17:44,0.767725959337437,1.17154322033023,286.153037282268,1.97183301984911,1.02798605136712,12.3895349780903
2020-06-06 22:17:36,0.792500818983065,1.15938515845271,290.886691370082,0.79823500258957,1.033612813563,9.82833217483218
2020-06-06 22:17:27,0.777784473681904,1.17542211184948,280.346555463883,1.60110500438592,1.02859535433931,11.2863187029118
2020-06-06 22:17:19,0.703584064969591,1.17403912006819,283.932536161624,0.354389344015794,1.02879916311518,10.039895723601
2020-06-06 22:17:10,0.758706213340984,1.15147553515739,289.230971897225,0.392107591098711,1.02813513159301,9.98459830038536
2020-06-06 22:17:02,0.734758485343984,1.16695638065064,292.781425436533,1.88782842735317,1.01358907333997,13.5640644661588
2020-06-06 22:16:53,0.727016080805725,1.15822535476081,285.520441514929,2.33423799751207,1.03524967551627,14.0922824242437
2020-06-06 22:16:45,0.76960915711034,1.15958954050775,282.531429841204,0.001,1.02811256048721,10.4314293871856
2020-06-06 22:16:36,0.798356420189578,1.1648863080206,300,1.5939315198098,1.01959719959478,11.6965953601495
2020-06-06 22:16:28,0.695950997541655,1.17178928150855,289.781291628927,1.12203931401421,1.01908715451275,10.2146851330831
2020-06-06 22:16:19,0.718623088909823,1.16701878021382,287.687542878594,0.001,1.03213199765109,10.4315720990563
2020-06-06 22:16:11,0.705036923031567,1.18601941341943,300,0.001,1.02133705132496,10.4310962698884
2020-06-06 22:16:02,0.757241324145758,1.158668468685,298.241961229849,0.001,1.02585656627592,10.4312566537764
2020-06-06 22:15:54,0.769162660414145,1.17809305111366,287.397937220542,1.32201081061348,1.03529634516647,10.23453226241
2020-06-06 22:15:46,0.775280152439294,1.14641254089285,283.494043817388,0.572837753445343,1.03199218011259,9.92098326830254
2020-06-06 22:15:37,0.77022410139858,1.17483197465454,295.383903812923,0.001,1.00607832697657,10.4311760093526
2020-06-06 22:15:28,0.770919267181365,1.16955339535449,300,0.99645777317799,1.02831515507541,10.0326741388252
2020-06-06 22:15:19,0.737237355141981,1.16131112754318,298.574233013064,0.001,1.02602342638179,10.4314240421714
2020-06-06 22:15:11,0.726034408589017,1.18902947139115,300,0.001,1.02255805363405,10.4314234310262
2020-06-06 22:15:02,0.734694704296746,1.17897343928067,295.918054302747,0.0887329383881187,1.02403116952167,10.2961751077169
2020-06-06 22:14:54,0.727567970883818,1.17384603015849,294.264967838727,0.001,1.02534010863987,10.4313780083458
2020-06-06 22:14:45,0.766313391260593,1.17431491978314,287.521874371808,0.673361918264947,1.03141747147797,9.89105444897834
2020-06-06 22:14:37,0.694185576504549,1.17505192316341,284.008271341892,1.64590762315231,1.03028348099017,11.3839636225899
2020-06-06 22:14:28,0.727899752907635,1.16003303659123,292.836600557366,0.110269019925452,1.02103372926204,10.2931020471249
2020-06-06 22:14:20,0.734650003058116,1.1518515919093,286.725331620165,0.001,1.03143324800453,10.4315544300961
2020-06-06 22:14:11,0.772219583594407,1.15012269940582,294.696548104242,0.122843613156964,1.03919507962491,10.2679596806174
2020-06-06 22:14:03,0.748647444325312,1.17697157393506,297.383370988831,0.240448208919336,1.0241315884581,10.0123817653905
2020-06-06 22:13:55,0.759989794719928,1.17118827959505,300,0.001,1.04437978950129,10.431601755605
2020-06-06 22:13:46,0.740591877510784,1.16470475656735,298.05510076226,0.214948391068668,1.034465532385,10.1321724550784
2020-06-06 22:13:37,0.709647041022085,1.16603521242695,290.116295498066,0.253516667576637,1.02551859124362,10.1248317833132
2020-06-06 22:13:29,0.719820389155269,1.17759195222495,290.981402352402,0.001,1.02881579902732,10.4315178049235
2020-06-06 22:13:20,0.762811377096753,1.1794265073239,296.683093922335,1.22084653119925,1.02991526605438,10.427599310065
2020-06-06 22:13:12,0.720944904008731,1.1754794856932,283.235794956926,2.34134899110393,1.04281811092888,13.2643494142164
2020-06-06 22:13:03,0.715835754604183,1.1833430024838,295.51184437021,0.0498255339873746,1.03846458333057,10.3647721453757
2020-06-06 22:12:55,0.75726723601595,1.17484070325708,295.110642484094,1.39339339538087,1.04562542318808,10.4072153412073
2020-06-06 22:12:46,0.736714750848816,1.17082324210464,292.477514724271,1.54342679988435,1.03472285363307,11.1195194682325
2020-06-06 22:12:38,0.771723416340849,1.16495231421122,296.998609701327,0.792927791537566,1.03171008228009,9.81103486829786
2020-06-06 22:12:29,0.708571095607604,1.1812345205784,294.438943450047,0.785138200228269,1.03679323773527,9.97287166380868
2020-06-06 22:12:21,0.697888307390475,1.15921020099492,276.683541113851,0.103593078772745,1.03588540961134,10.3020702148112
2020-06-06 22:12:12,0.69018403640747,1.17706654253091,284.563874174096,0.001,1.03898911117081,10.4315037290492
2020-06-06 22:12:04,0.706570403335287,1.1796248027366,275.668914696195,1.41322904305159,1.03707552081583,10.5136571771712
2020-06-06 22:11:56,0.72422802679829,1.16815433984931,274.206500899998,1.52462196370999,1.03699994537707,10.5698813647469
2020-06-06 22:11:47,0.751306799206544,1.17717979461547,294.643140689497,0.469898015220873,1.03722537426562,9.96150885439804
2020-06-06 22:11:39,0.651130176979573,1.17017750191436,273.644891217132,0.001,1.03911642099326,10.4316135831123
2020-06-06 22:11:31,0.715723295925947,1.18086869193081,277.537929293859,3.4151198397786,1.04761416594804,18.5079877572178
2020-06-06 22:11:22,0.730202729414004,1.18766789591184,267.07581656617,0.001,1.04742224784053,10.4315964560738
2020-06-06 22:11:14,0.650180069400502,1.16817015625371,275.130644870096,3.92720834850391,1.04097235477886,24.1863332277718
2020-06-06 22:11:06,0.687597191891706,1.17209672587717,282.196900974445,1.37759549923157,1.03109776793688,10.4252210538943
2020-06-06 22:10:57,0.720651223503035,1.18685445969503,280.858420881858,1.05906732759432,1.04215108412345,9.97339405568346
2020-06-06 22:10:48,0.71226577346439,1.17275971588778,262.057992766195,1.96014802472922,1.04000574064748,11.4687147377784
2020-06-06 22:10:40,0.70487569660481,1.16044165986159,262.759089255976,0.397223236456947,1.0504289019202,10.0764509184868
2020-06-06 22:10:31,0.666608040102066,1.17432981855108,272.996374118844,2.23202343541681,1.03193521530395,12.860695057229
2020-06-06 22:10:23,0.73359388908053,1.19661598469169,284.390898304933,0.001,1.03184508988968,10.4313281037461
2020-06-06 22:10:14,0.718282309798292,1.1824379013415,276.943911088458,1.07324396725375,1.04563112867917,9.91040522777626
2020-06-06 22:10:06,0.727935980963683,1.15605500436124,273.802896616823,1.30962269581757,1.05077901909899,10.0345845549627
2020-06-06 22:09:57,0.717651692170563,1.18227605220576,273.415507985321,0.159799931205497,1.04588066321736,10.2269229856588
2020-06-06 22:09:49,0.745009615350481,1.19325171918358,286.99227924239,1.36596911834696,1.02981361391257,10.5637051781608
2020-06-06 22:09:40,0.756304280152924,1.17961578406369,290.384891377055,0.001,1.04538944051081,10.431625122848
2020-06-06 22:09:32,0.739280004613439,1.17254931906775,258.573250068731,0.391045971440078,1.03608904138329,10.0186368896015
2020-06-06 22:09:23,0.755437147521529,1.16446737080961,279.562033306852,0.001,1.04236604309813,10.4315200701328
2020-06-06 22:09:15,0.736454330744207,1.17313086503114,280.769791649681,0.235949031117075,1.04536195981173,10.1597594238458
2020-06-06 22:09:06,0.623983414351162,1.2,280.367566424081,1.65142876507976,1.03441291357971,11.1624561062577
2020-06-06 22:08:58,0.695652290259549,1.17234457236294,276.592605472811,2.33054730010315,1.02283469592903,14.9332723813048
2020-06-06 22:08:49,0.723005952893648,1.17969956654772,276.233481772593,1.16572822764165,1.04378211826035,9.90950924962375
2020-06-06 22:08:41,0.70945803219911,1.16878259993359,268.133550736863,0.001,1.02815256995627,10.4315302525831
2020-06-06 22:08:33,0.6678712930837,1.15590065739761,265.269310848748,0.937768101595208,1.01707103833417,9.96788585713811
2020-06-06 22:08:24,0.694441140768212,1.16700184972372,278.551064123191,0.522078331691693,1.03997732916802,9.90727521718123
2020-06-06 22:08:16,0.750000649203637,1.2,287.06959823768,0.85198605034531,1.03009859230438,9.93010886433912
2020-06-06 22:08:07,0.739134852029261,1.17830828543437,256.884162234473,1.50906884075744,1.02659535160938,10.5136825596022
2020-06-06 22:07:59,0.763836471897661,1.18272161961038,271.648694037678,1.17189849572383,1.0362235763699,9.97105871027249
2020-06-06 22:07:50,0.695773164201007,1.16608980148582,258.137449915503,0.0309525820480005,1.04705948636377,10.3969137086423
2020-06-06 22:07:42,0.731527072582165,1.16411978120628,288.304105177063,0.001,1.03527804528008,10.4315099412554
2020-06-06 22:07:34,0.756714825729201,1.15943744373772,280.281213300283,0.001,1.03993384277039,10.4316410316783
2020-06-06 22:07:25,0.697486955231885,1.18688658292929,279.603353270824,0.465502714853239,1.03325843616785,9.95721437160671
2020-06-06 22:07:16,0.731343405465732,1.17829194025121,259.943028200319,0.001,1.04365863665937,10.431863226542
2020-06-06 22:07:08,0.717552212603346,1.15845033191005,282.235364109806,0.001,1.0278055866942,10.4316148989313
2020-06-06 22:06:59,0.750255830265814,1.15740778128673,276.4947731865,2.45109635113247,1.03747730033802,13.3321248703041
2020-06-06 22:06:51,0.690588618788961,1.16944907078362,276.913419393075,0.001,1.03407317941339,10.4314472773062
2020-06-06 22:06:41,0.669540132605007,1.15536372129532,279.89354412295,0.001,1.0447493655083,10.4316378071937
2020-06-06 22:06:32,0.740373004737246,1.17764508259043,269.030719049092,0.209050033468434,1.03325153045494,10.1766674141126
2020-06-06 22:06:24,0.782907763601435,1.18417998596713,296.825750662636,0.001,1.03949425145779,10.4315771801927
2020-06-06 22:06:15,0.739142010922331,1.18089679534635,288.230845402076,1.84320051432006,1.04535327700654,11.329612878165
2020-06-06 22:06:07,0.752929782531251,1.17017176661152,295.044816308047,0.001,1.05190102498047,10.4316510973042
2020-06-06 22:05:59,0.745865979392618,1.15650189864775,285.707231994982,2.93287913017005,1.02192369724783,18.55848034902
2020-06-06 22:05:50,0.712938781950462,1.16172752555196,287.579695014533,0.001,1.03463443906643,10.4315449136099
2020-06-06 22:05:42,0.732966810522998,1.17090347405177,272.413431359881,0.520014258840583,1.03027627431477,9.94644811448961
2020-06-06 22:05:34,0.692003062724443,1.16553571639897,275.474822078126,0.001,1.04374865143024,10.4315063855605
2020-06-06 22:05:24,0.694411476277837,1.17091807234419,275.009684860583,3.92214738092387,1.02414149203407,27.5060631404594
2020-06-06 22:05:16,0.67482605338078,1.18622600952297,287.185869555044,1.03929570327417,1.02590831381614,10.2147657312969
2020-06-06 22:05:08,0.760063687668467,1.18496616347096,293.474496386974,0.531685796323164,1.03224028576912,9.85037357866062
2020-06-06 22:04:59,0.666896731644493,1.16668670114661,291.144124715628,0.001,1.0356191403938,10.4315576723055
2020-06-06 22:04:51,0.677311174384292,1.15266485598844,271.585094808918,0.869025595245625,1.03591908659068,9.88260213829791
2020-06-06 22:04:42,0.646722725628762,1.16340440419861,271.448535122122,0.001,1.03230794654584,10.431605870376
2020-06-06 22:04:34,0.754212946070991,1.14977509265921,286.010005365171,2.23689014732231,1.0537425135393,13.109831872573
2020-06-06 22:04:25,0.646959004236938,1.17342635970391,277.221907314341,0.001,1.01203459640348,10.4312895813036
2020-06-06 22:04:16,0.656534894750105,1.18598954434543,291.094326445719,1.99965589181037,1.01604572907931,14.4264042641515
2020-06-06 22:04:08,0.72274499838522,1.16086205221094,288.935252544653,1.32236957725409,1.02357502559678,10.6713646151383
2020-06-06 22:03:59,0.685155483454623,1.16147651046078,289.367341869006,0.001,1.01439268958675,10.4313496797686
2020-06-06 22:03:50,0.743857303537668,1.15335936076575,273.184183169384,0.001,1.03419463292981,10.4316691150898
2020-06-06 22:03:42,0.655255963452957,1.16011883122649,272.810070844198,1.24086229793382,1.01189260262064,10.5854272919731
2020-06-06 22:03:33,0.649934625369788,1.1438871850518,279.075725920259,0.001,1.01527364545625,10.4316295347647
2020-06-06 22:03:25,0.729351805667195,1.16513125840779,293.135636598639,0.9569006509853,1.0265675111243,9.9976934684396
2020-06-06 22:03:16,0.644827283564517,1.1813459506863,283.263498475758,0.133894741820611,1.02571283273618,10.2582369146889
2020-06-06 22:03:08,0.672560759107926,1.17226217359291,283.237374003196,0.001,1.01646419004329,10.4311348167628
2020-06-06 22:02:59,0.763042286926947,1.17349595711311,296.019274552655,0.001,1.01070267251839,10.4314323155969
2020-06-06 22:02:51,0.669736231951941,1.15294795067722,279.405633029023,0.252726273352976,1.0257738683996,10.1430367777573
2020-06-06 22:02:43,0.730370940957404,1.14734454463391,286.912160539451,2.60290042876084,1.0192680196075,16.6961056296563
2020-06-06 22:02:34,0.740830835973492,1.16435893868872,277.769864137656,1.28895755390279,1.02480525705372,10.4247490100791
2020-06-06 22:02:26,0.710908199754361,1.17047604961426,270.875007631746,1.3745494051953,1.0206675625857,10.5758537711061
2020-06-06 22:02:17,0.735396309141308,1.15355874153493,275.615105878195,0.001,1.00593851706639,10.4314026117632
2020-06-06 22:02:09,0.806511205661809,1.15330455011853,287.009665993868,2.16610092474636,1.04235467614865,12.4264129049044
2020-06-06 22:02:00,0.756476461438175,1.15827465544274,286.352101896773,0.001,1.00340676983939,10.4312246721613
2020-06-06 22:01:52,0.725831352329221,1.15568222885538,298.202979025047,0.001,1.01274025838772,10.4312244222407
2020-06-06 22:01:43,0.737425935709828,1.17165405196406,295.446591013537,1.44301211979671,1.00741730322727,11.676678627048
2020-06-06 22:01:35,0.762612527227246,1.15943557420345,285.736766369455,3.40059004841053,1.01603425310844,22.8051311952894
2020-06-06 22:01:27,0.597981747783256,1.1851620048472,277.733183016597,0.001,1,10.4312343977666
2020-06-06 22:01:18,0.719995965066708,1.15436681885457,279.487250419365,0.679520268909641,1.02991453223308,9.79494195553952
2020-06-06 22:01:09,0.736270583973511,1.1791135805574,300,0.001,1,10.4310804856068
2020-06-06 22:01:01,0.731832222749442,1.18629691579269,300,3.54868601606063,1,33.6962655713408
