DateTime,Kch4ox,vTch4ox,Fsed_ch4,Ksed_ch4,theta_sed_ch4,RMSE
2020-06-06 22:00:52,0.827967426873262,1.17266901610632,294.636864430735,0.001,1.00933978856514,10.4314003284988
2020-06-06 22:00:44,0.73784451136047,1.14838781182449,279.545334156311,0.001,1.04496095801287,10.4318210745646
2020-06-06 22:00:35,0.747181949702483,1.16580553696554,300,1.29471586074548,1.00720870503505,11.3243073673893
2020-06-06 22:00:27,0.729442468048352,1.17104742358789,290.16456007428,0.991947789475963,1.02459398402482,10.0228759613902
2020-06-06 22:00:18,0.761936200994477,1.14904533308635,299.286184809841,0.001,1.03112029056694,10.4313874133934
2020-06-06 22:00:10,0.817555608183235,1.16340147674404,300,0.265710717945355,1.02335060548966,10.0840913652224
2020-06-06 22:00:01,0.705874925272331,1.16957008057077,290.187419686186,0.419344216155581,1,9.96878587282288
2020-06-06 21:59:53,0.734109074162223,1.17450937608625,300,0.001,1.02718791433461,10.4314546031191
2020-06-06 21:59:44,0.688361880013851,1.13982731086241,292.388089600598,0.001,1.00464457630946,10.4313980098704
2020-06-06 21:59:36,0.704243055165269,1.17454326972414,300,0.001,1.01035925618522,10.4313510722129
2020-06-06 21:59:28,0.726827358350456,1.19962771492772,291.009423055353,2.11741697567937,1.01731699739744,14.6765997804858
2020-06-06 21:59:19,0.811106703331248,1.17083776169693,278.345754163601,0.001,1.01858557806956,10.4315431550677
2020-06-06 21:59:11,0.880787266701872,1.1585556856552,300,1.68058852024608,1.03774075162994,11.3680849337229
2020-06-06 21:59:02,0.838430012952592,1.15914137946112,300,0.001,1.01945789667248,10.4314974027731
2020-06-06 21:58:54,0.716102560478059,1.15542420370396,300,0.001,1.01046222504918,10.4314268039382
2020-06-06 21:58:45,0.752135129527667,1.17938532856799,295.243377390633,0.595305524348104,1.02645548038136,9.88098889086172
2020-06-06 21:58:37,0.820956358074341,1.14552755661406,290.053253823129,0.001,1.05739308628324,10.4316624889751
2020-06-06 21:58:28,0.790281962031262,1.15630422609757,283.997623209293,0.001,1.00683932214881,10.4314674597395
2020-06-06 21:58:18,0.800130605552551,1.160541364941,285.213727364949,3.4371227448912,1.01762153777822,22.110110614138
2020-06-06 21:58:10,0.787648404856714,1.18811218272315,300,0.001,1.01568370911489,10.4311607477071
2020-06-06 21:58:01,0.817164001155045,1.18441784107664,284.473332679698,1.60461435327465,1.03001732254047,11.4467790319869
2020-06-06 21:57:53,0.770441404182472,1.1754916949529,291.230385735052,0.5863356081115,1.04506136397372,9.8663821635877
2020-06-06 21:57:44,0.824439687898318,1.14845543494287,300,0.70879760148656,1.02720651475429,9.81569076343454
2020-06-06 21:57:36,0.795641238499913,1.16477221442516,287.201827330442,0.001,1.02730403595746,10.4314740316097
2020-06-06 21:57:27,0.722588298708476,1.13551829265575,274.356185465279,0.001,1.00338272000315,10.4315921765999
2020-06-06 21:57:19,0.791430601904455,1.2,300,2.0686678041178,1.01091277184093,14.5391979145095
2020-06-06 21:57:10,0.827858945827539,1.17483618273771,278.584145223566,1.36443293043931,1.03173503175607,10.5899120883199
2020-06-06 21:57:02,0.878049485494755,1.17166549025693,266.371739929376,2.04075698676615,1.04360265185994,11.5202898556929
2020-06-06 21:56:53,0.82961969689558,1.18495637497149,300,1.01425264167253,1.01875533895939,10.3055892241513
2020-06-06 21:56:45,0.858791078412826,1.2,296.952376650838,2.14335695303284,1.0153448155159,15.0294155488069
2020-06-06 21:56:36,0.816967933877843,1.17527821308581,300,0.115094145398172,1.01703286329943,10.2694511394808
2020-06-06 21:56:28,0.775929592357136,1.16960578871318,294.367150380708,0.001,1.01354001239539,10.4314104941894
2020-06-06 21:56:19,0.736905814941654,1.16737515779452,278.009648346508,0.84935307963343,1.02619456251031,9.78095948339283
2020-06-06 21:56:11,0.75401874213474,1.1886598243294,300,0.646305738575739,1.00399312591295,9.86849355271736
2020-06-06 21:56:03,0.761756110903291,1.1974821478281,296.279583770901,0.001,1.0178033107202,10.4312010686682
2020-06-06 21:55:54,0.814322568812327,1.18924610290673,300,0.001,1.00188776431789,10.4310911407514
2020-06-06 21:55:46,0.849241738938669,1.18234267228531,295.439174108458,0.257134673863539,1.03317559791713,10.0904344750979
2020-06-06 21:55:37,0.812204617113482,1.17284502703871,280.187263846651,0.776743565106503,1.02729922769943,9.86533727871621
2020-06-06 21:55:29,0.765062325378452,1.19990792914431,274.690224141936,0.001,1,10.4313764860893
2020-06-06 21:55:19,0.848005166265601,1.18644829240474,289.624655317641,0.001,1.01653350987029,10.4310602707356
2020-06-06 21:55:10,0.776991228864806,1.19448435775171,297.012346767337,0.001,1.00134238503817,10.4310785919628
2020-06-06 21:55:01,0.764432097442722,1.1977537465371,282.876024054076,1.99118535518348,1.00242303366601,15.352223710354
2020-06-06 21:54:53,0.724191409881857,1.17742746967454,293.054019703554,0.001,1,10.4312833141755
2020-06-06 21:54:45,0.796604297882952,1.2,300,0.001,1.01574361100679,10.4311396567841
2020-06-06 21:54:36,0.779594896605297,1.19835127382317,300,3.55913632994389,1.00604301387651,29.8816814703574
2020-06-06 21:54:28,0.737047340602393,1.19349903130994,299.740233800912,1.4356497305935,1,12.3176849887508
2020-06-06 21:54:19,0.787030026380024,1.18735789886421,288.446089880677,0.001,1.00356026048007,10.4312302665118
2020-06-06 21:54:11,0.738730486670755,1.19183245190809,291.84990590227,4.50608661073743,1,44.9372463601971
2020-06-06 21:54:02,0.805752001249751,1.2,271.076115915351,2.95091405046624,1.02804261602099,19.1970134575104
2020-06-06 21:53:54,0.764417578361215,1.2,278.080464697091,0.172150192797578,1,10.1805540197739
2020-06-06 21:53:45,0.720993381154629,1.1761230348777,280.331099151848,5.00263371373595,1.00547304746274,47.9420949279663
2020-06-06 21:53:35,0.731861691969825,1.2,296.105575623067,1.41966078484995,1.00599257258725,11.9694268485646
2020-06-06 21:53:27,0.755249612965005,1.19472459711623,300,0.001,1.00975537009245,10.4310738903295
2020-06-06 21:53:18,0.730835011832805,1.2,300,0.001,1,10.431050935732
2020-06-06 21:53:10,0.706319957824958,1.19873407733632,281.054839371744,2.01972177591518,1.0014189847144,15.4389595555156
2020-06-06 21:53:02,0.781997645605915,1.19932418925205,300,0.001,1.01902934983789,10.431216080571
2020-06-06 21:52:53,0.735089749580813,1.1967372398967,295.776228244305,0.403530354979062,1.00427036565215,9.96787046492657
2020-06-06 21:52:45,0.785656679714507,1.19486720612692,300,0.001,1.04329536476749,10.4313997072345
2020-06-06 21:52:36,0.621440473858703,1.18789367321266,300,0.001,1.03268702497857,10.4313898623172
2020-06-06 21:52:28,0.694094498693495,1.2,300,0.001,1.01076632721737,10.4310943864574
2020-06-06 21:52:19,0.683652752623966,1.2,276.766508547529,0.001,1.0369157695622,10.4315100103558
2020-06-06 21:52:11,0.70833556042524,1.2,300,0.0719700748589091,1.00785425362523,10.3085047777979
2020-06-06 21:52:03,0.786935334676124,1.18589503013201,282.360328099205,0.001,1.03261767666597,10.4316496531106
2020-06-06 21:51:54,0.740977141246232,1.19918648746603,300,0.001,1.04295578631479,10.4313296029255
2020-06-06 21:51:46,0.77098544551299,1.19650903133307,280.771032181457,0.001,1.01759564876316,10.4312753894405
2020-06-06 21:51:37,0.623297934286686,1.2,290.255699786539,0.001,1,10.4312150090817
2020-06-06 21:51:29,0.661893430952992,1.2,284.668224913976,0.001,1,10.4312275096266
2020-06-06 21:51:20,0.769444245730847,1.2,300,0.815262263606971,1.01640500123384,10.0380336906762
2020-06-06 21:51:12,0.732202656459812,1.2,294.876530368826,0.568660098759597,1.03393260508259,9.84318394378602
2020-06-06 21:51:03,0.738550695913011,1.1845125921822,281.972156300257,1.45411518899102,1.00452782175995,11.4710111243871
2020-06-06 21:50:55,0.732149474926254,1.1912112393857,284.198269613239,1.98663919578361,1.00230324733558,14.7866829680592
2020-06-06 21:50:46,0.670271036778075,1.18438752353105,291.451382101562,1.32647041483938,1,11.175561664991
2020-06-06 21:50:38,0.59699632288712,1.19509407882147,279.323646371996,0.001,1.00720657803279,10.4312926112255
2020-06-06 21:50:29,0.64809391534208,1.17513758371823,294.34787841124,3.8391082463708,1,33.7145387848859
2020-06-06 21:50:21,0.704656441679222,1.186433785488,293.031925643874,0.001,1.00265354828952,10.4310384708292
2020-06-06 21:50:13,0.648590050558201,1.17521421470945,275.204638141384,3.56030167023311,1.00772206685244,24.3193831069304
2020-06-06 21:50:04,0.690514344705141,1.19315536394048,293.706449812145,0.001,1,10.4310554946386
2020-06-06 21:49:56,0.655994265983808,1.16205875831117,300,0.001,1.00170757757156,10.4314155057349
2020-06-06 21:49:47,0.645866759538914,1.12961740607679,287.114499313607,0.001,1,10.4315762186674
2020-06-06 21:49:39,0.686538664683871,1.19496870913504,277.826235226626,0.809657586767265,1,10.2029465467577
2020-06-06 21:49:30,0.693905161891116,1.2,288.562041875597,0.001,1.00812963400559,10.43095676107
2020-06-06 21:49:22,0.675396081148823,1.2,300,2.6696715437658,1.00075150821819,20.050345140236
2020-06-06 21:49:14,0.763815077295597,1.17498941988747,300,3.58560290389383,1.01466540214107,28.360358688872
2020-06-06 21:49:05,0.565766313327027,1.2,285.998278615774,0.001,1,10.4311900854934
2020-06-06 21:48:57,0.726235852882816,1.2,300,4.61938119114205,1.00882521098728,42.4004842032746
2020-06-06 21:48:48,0.678763028231353,1.17303186607897,280.573802953908,0.390646644932066,1,9.9597541522777
2020-06-06 21:48:40,0.679624500217288,1.1732723504081,285.578469489577,0.001,1.0162525621328,10.4314618982697
2020-06-06 21:48:32,0.750222166077774,1.18586183640029,292.317173529967,1.10372843364825,1.0117551643759,10.4800498870101
2020-06-06 21:48:23,0.702113642146978,1.2,299.62987765507,7.53409598689966,1.00501243193049,88.3728839741251
2020-06-06 21:48:15,0.573058707493164,1.16458198539669,300,9.13666840758358,1.00697346161648,174.987121902255
2020-06-06 21:48:07,0.752401120345249,1.17838061558986,300,1.43150047650276,1,12.1647704874067
2020-06-06 21:47:58,0.662672149307065,1.1634920566202,278.478751811308,6.36281654045576,1.00922000220905,70.7101662493663
2020-06-06 21:47:50,0.684876558064665,1.2,300,0.001,1.00295699733753,10.4311185790523
2020-06-06 21:47:42,0.707038357872453,1.16580288901689,279.875409914405,12.2165318546689,1,812.082933705854
2020-06-06 21:47:33,0.77052631689398,1.2,294.191268044864,0.001,1.01626014000394,10.4313135306447
2020-06-06 21:47:24,0.668190512083164,1.16194112490025,252.665087983468,7.34959243959286,1.0191058979711,56.9195030698454
2020-06-06 21:47:16,0.695174747614849,1.14169463392862,281.227003268467,5.81837278393767,1.02651416749875,45.6201176071392
2020-06-06 21:47:07,0.658520530021064,1.2,300,1.08289750819524,1,10.8294927785586
2020-06-06 21:46:59,0.722475183845038,1.2,258.514116749894,1.60639756155508,1.03404810940239,10.6955220436392
2020-06-06 21:46:51,0.693467057313127,1.2,288.63217663705,0.001,1.01865967490225,10.4312352197795
2020-06-06 21:46:42,0.881151310928333,1.19648827992763,275.931087350587,0.001,1.01086538513243,10.4314624579184
2020-06-06 21:46:34,0.685052804181669,1.19538672117829,277.220381531269,5.60182216891603,1.00677059143281,49.4419668938722
2020-06-06 21:46:25,0.580570426614143,1.2,289.771636224017,2.21125573334138,1,17.551243475732
2020-06-06 21:46:17,0.692081706002387,1.16981062675024,300,0.001,1,10.4310433189345
2020-06-06 21:46:09,0.661414455685055,1.17622715694274,273.296904081329,0.001,1.03229610343686,10.4315094816718
2020-06-06 21:46:00,0.818638155313961,1.18579581195388,249.290393335209,19.6737347215741,1.00003949842728,745.420028024563
2020-06-06 21:45:52,0.670998785858753,1.16971580618333,239.59682074821,0.001,1.02752316915537,10.4317049364914
2020-06-06 21:45:43,0.824224722193708,1.2,265.371419573861,0.001,1.00186528226667,10.4312412541669
2020-06-06 21:45:35,0.901747796457291,1.17318743111607,255.974186989425,0.001,1.03266499737513,10.4315274586002
2020-06-06 21:45:26,0.817384562373426,1.2,300,2.1754239097156,1.00690255266817,16.9187980064262
2020-06-06 21:45:17,0.766012696440667,1.2,268.187697772921,0.001,1.00326475128732,10.4313491864114
2020-06-06 21:45:09,0.739556233980047,1.15187282060062,230.722710468197,0.001,1.02836893902457,10.4317945069935
2020-06-06 21:45:00,0.606494190834364,1.17426001976688,300,0.001,1,10.43108200083
2020-06-06 21:44:52,0.67776155662604,1.2,300,0.001,1,10.4312372872216
2020-06-06 21:44:43,0.699798745003855,1.1877713454296,275.197173545406,0.001,1.03488890739446,10.4314790777959
2020-06-06 21:44:35,0.80482100284586,1.2,268.835381398142,0.001,1,10.4313931170407
2020-06-06 21:44:26,0.653645367581125,1.16471476739174,219.302246402159,0.001,1.03360755638867,10.4318939629465
2020-06-06 21:44:18,0.853813605634341,1.2,205.622631104497,18.7458989949121,1.03474604941791,191.054851353314
2020-06-06 21:44:10,0.749430797320441,1.13945425049685,282.950279231613,3.91324532233856,1.03991484052658,24.7242392730858
2020-06-06 21:44:01,0.56981070700854,1.10203875819532,300,12.5413233188761,1,869.036636543721
2020-06-06 21:43:53,0.887740173311449,1.11916682793454,239.02680547667,0.001,1.0068841434967,10.43170242905
2020-06-06 21:43:44,0.78921759546503,1.1103001431271,300,8.88271020946218,1,736.395584254222
2020-06-06 21:43:36,0.629026610316355,1.2,282.408973558161,0.001,1,10.431050785685
2020-06-06 21:43:27,0.887271725917331,1.16102998341195,276.257456510108,0.001,1.03431834083268,10.4315338947666
2020-06-06 21:43:19,0.757606989080747,1.13315541647863,279.567660064106,0.113813262134999,1,10.2735237429244
2020-06-06 21:43:11,0.703107476509235,1.2,244.512576920104,2.8239242782054,1.00312340007412,18.1174233161099
2020-06-06 21:43:02,0.750694284291014,1.2,297.4537102438,3.62153796141725,1,32.1686718564362
2020-06-06 21:42:54,0.746247671004244,1.2,269.035366130359,0.001,1.01620726025268,10.4314101854264
2020-06-06 21:42:45,0.832958981437242,1.2,250.835469484498,5.59552623331105,1.04816076459711,32.6701150889775
2020-06-06 21:42:37,0.655542892522234,1.17985516930765,194.259317120765,12.3445399078842,1.05237312833926,72.3915542019419
2020-06-06 21:42:29,0.581800081397453,1.10893647476225,300,0.001,1.01266610052269,10.431409737015
2020-06-06 21:42:20,0.828769919360996,1.2,300,0.001,1,10.4308413863463
2020-06-06 21:42:12,0.596383131108789,1.16602170723957,289.158618341829,0.001,1.00469545568672,10.4312385818586
2020-06-06 21:42:04,0.570907465364134,1.08976014219144,285.354361012735,29.2775403036058,1.01308641354809,1360.61039770031
2020-06-06 21:41:55,0.723481891399072,1.12320661675854,300,0.001,1.06598433515307,10.4317832216209
2020-06-06 21:41:46,0.745988201016567,1.04390868273646,240.543940134686,5.14298261625471,1,467.969402960922
2020-06-06 21:41:38,0.598225882593558,1.13599092842622,187.738962861337,0.001,1.00998155860005,10.4320254301218
2020-06-06 21:41:29,0.965978946115365,1.15260328799028,231.518097175547,0.001,1.05815323028543,10.4319421090854
2020-06-06 21:41:21,0.810557848916025,1.1137506403995,300,0.001,1.00890443122165,10.4315960766633
2020-06-06 21:41:13,0.557210039945341,1.2,283.910621734174,9.77967940284541,1.06900779555076,68.9050720461474
2020-06-06 21:41:04,0.701449351783486,1.17174644447267,300,0.001,1,10.4311651395789
2020-06-06 21:40:56,0.700195283747674,1.2,300,12.8257842579106,1,551.855546583885
2020-06-06 21:40:47,0.619092381043373,1.18975664796086,277.823792501118,0.001,1,10.4311522776139
2020-06-06 21:40:39,0.906607607351187,1.188578781086,293.472405820125,4.92447338305036,1.03492918642126,35.6317644436896
2020-06-06 21:40:30,0.328511850479897,1.13538408331579,239.744934564093,2.51523842698493,1.05182472188906,11.7784079247211
2020-06-06 21:40:22,0.744120113816702,1.11970223171083,300,20.0242904395377,1.00250315737115,1263.68756309376
2020-06-06 21:40:13,0.887708221556447,1.15697673268901,257.775546263093,39.7937524213232,1.06807252381409,685.063711909847
2020-06-06 21:40:05,0.689576569841323,1.16507317974885,300,0.001,1.05356989765146,10.4315709395516
2020-06-06 21:39:57,0.894978586740983,1.2,288.931232045421,0.001,1,10.431134988373
2020-06-06 21:39:48,1,1.2,300,31.4653844008358,1,1586.87888381008
2020-06-06 21:39:40,0.735830335963958,1.06973387390501,300,0.001,1,10.4317348308978
2020-06-06 21:39:31,0.454627407815416,1.05008634360044,292.377005392899,0.001,1.00170167890228,10.4318143073995
2020-06-06 21:39:23,0.97184355742403,1.08027816631873,285.426365635349,0.001,1.02563528042618,10.4316886703002
2020-06-06 21:39:14,0.853306540289246,1.18700806935003,293.70223383219,26.4565366516407,1.03587406022243,949.188789999524
2020-06-06 21:39:06,0.553100741575073,1.03064715436296,244.200876109383,42.686781391447,1.02911943408878,911.307257122009
2020-06-06 21:38:57,0.51033494119885,1.2,189.060611222681,24.7684410365584,1,384.358830828791
2020-06-06 21:38:48,0.301626999729863,0.975295950972374,300,0.001,1,10.4319652104161
2020-06-06 21:38:40,0.605695852319833,1.1353786318039,300,0.001,1,10.4314596840324
2020-06-06 21:38:32,0.641987566638379,1.06721759412191,300,2.94858195174353,1,25.4823705613674
2020-06-06 21:38:23,0.53000944426772,1.06937531597687,300,0.001,1,10.4315969144041
2020-06-06 21:38:14,1,1.11987063265982,300,0.001,1,10.4310370544035
2020-06-06 21:38:06,0.803500656968368,0.999840133458128,240.955982815131,4.27778755144693,1.02078250951976,44.2848069027283
2020-06-06 21:37:58,0.286109071892715,1.13195528087743,300,0.001,1.01629662309597,10.4314139218458
2020-06-06 21:37:49,0.989245609328991,1.17649503786202,271.039021426201,51.2261386881083,1,1526.90379233003
2020-06-06 21:37:41,0.240896639505603,1.11226396833088,300,32.1845518089889,1.07358172142117,717.742626117188
2020-06-06 21:37:32,0.428171015836888,1.1559174305781,152.879833681763,25.8407159210484,1.04184839298503,193.207118734394
2020-06-06 21:37:23,1,1.13513644568152,300,0.001,1,10.4314340175292
2020-06-06 21:37:15,0.779953938937963,1.2,300,6.27124244148527,1.04041402965616,52.4872276851226
2020-06-06 21:37:07,0.985623164879986,1.12966382798445,300,0.001,1.01225169609762,10.4313197125872
2020-06-06 21:36:58,1,1.16182290327197,257.092792583819,0.001,1.03798153067411,10.431689530326
2020-06-06 21:36:49,0.662422945084054,0.967543156228784,173.355465913749,0.001,1.1002119759955,10.4325514385888
2020-06-06 21:36:41,1,1.15716624496748,293.491929526091,0.001,1.02605065879281,10.4314097239022
2020-06-06 21:36:33,0.846991026770834,1.0617114861354,270.655986320812,4.80854426815169,1.10515611624049,16.8705623050792
2020-06-06 21:36:24,0.257129241298899,1.1395343706548,300,0.001,1.04165098123574,10.4316032960226
2020-06-06 21:36:16,0.733101353839722,1.05566783291163,0.001,0.001,1.15,10.4329258282628
2020-06-06 21:36:07,1,1.10846172374145,162.646522038234,12.1013640136599,1.04651996759712,52.6363135532513
2020-06-06 21:35:59,0.698384604465842,1.2,40.2044103369095,21.7937270910118,1.05617722921571,15.2955492354083
2020-06-06 21:35:50,0.906796276872281,0.945503327019143,122.477222049019,48.1826679261935,1.0879843600882,237.281200918318
2020-06-06 21:35:42,0.598377613234959,1.17295363582086,152.01577851456,0.001,1.15,10.4322729321605
2020-06-06 21:35:33,0.625614974944053,1.03684482070935,131.898184933018,0.001,1.11252997263531,10.4325488803492
2020-06-06 21:35:24,0.745088689941337,0.994724744613162,300,34.4084064242132,1.13603902581143,519.143358443564
2020-06-06 21:35:14,0.851808832615903,1.05133197977249,237.803314382377,0.001,1.02015846957354,10.4320035690576
2020-06-06 21:35:06,1,1.01494836524275,0.001,6.18957661970324,1.13161481356374,10.4329069289396
2020-06-06 21:34:57,0.589952684761177,1.09126249422708,240.21159804335,0.001,1.15,10.4322503850588
2020-06-06 21:34:49,1,0.992518404904565,200.59789509522,29.0201476584157,1.15,226.734350874775
2020-06-06 21:34:40,0.964736004787725,1.08054165758871,98.7267254683388,29.7314809698791,1.15,65.3671388330004
2020-06-06 21:34:32,0.980343268887092,1.03661196349656,151.133838486531,36.645837051901,1.15,168.059300438349
2020-06-06 21:34:23,0.725403015994797,0.908849443881113,267.791846868868,12.7981445863689,1.06302888928625,492.533052970325
2020-06-06 21:34:15,0.851080936941438,0.9665025286117,300,0.001,1.15,10.4321523818226
2020-06-06 21:34:06,0.321635608446114,1.07706421611181,192.436543674299,37.4394939249323,1.06751510851612,443.406283102207
2020-06-06 21:33:58,0.656627390584795,0.933528278381003,122.454849046527,0.001,1.09462317900915,10.4326522846945
2020-06-06 21:33:49,1,1.03071015945029,233.002491880804,14.9036768347035,1.15,112.325194532798
2020-06-06 21:33:41,0.586052880204147,1.04477945637864,57.9494110959056,73.555955395616,1.02943856405241,130.185799081418
2020-06-06 21:33:32,0.94578787087105,1.09882417347324,0.001,68.7226876548569,1.15,10.4327954021406
2020-06-06 21:33:24,0.650596291203747,1.0811655025203,247.285932626194,45.688857420233,1.08390169063038,623.025861532469
2020-06-06 21:33:15,0.590317091692777,1.04479033096517,144.330782659815,0.001,1.10955736208981,10.4324452294485
2020-06-06 21:33:07,1,1.00636798708299,220.312884031226,0.001,1.08407284254159,10.4323322141244
2020-06-06 21:32:58,1,0.9,0.001,1.42476531527549,1,10.4329230200069
2020-06-06 21:32:49,0.413925962784073,1.18703341543457,300,84.748483219752,1.13013091334204,708.222936122334
2020-06-06 21:32:41,1e-04,1.07679862113155,0.001,0.001,1.06039045195135,10.4329264407494
2020-06-06 21:32:33,1,1.05685692564723,0.001,19.0741991079802,1.15,10.4328856956799
2020-06-06 21:32:24,1,1.0121865644415,212.14558847731,0.001,1,10.4320887692602
2020-06-06 21:32:15,0.263707841540258,0.995015787700248,163.020316318296,6.591715049299,1,186.782458291199
2020-06-06 21:32:07,0.558310472761747,0.959634338470979,219.471711258245,0.001,1,10.4322700806996
2020-06-06 21:31:59,0.254719569623983,1.08087788155404,257.736086187273,0.001,1.12204009223182,10.4323163514912
2020-06-06 21:31:50,0.555195336576172,1.13857338156954,15.094159862661,33.323080559899,1.15,10.2377805842368
2020-06-06 21:31:42,0.455390889562017,1.08084101284842,266.530997988255,31.5516387669599,1,1354.20136126283
2020-06-06 21:31:33,0.30036585073523,1.03728020851144,186.89900028004,16.9296970503264,1.01927456842823,495.895022327319
2020-06-06 21:31:25,1e-04,0.9,176.782671748638,4.7487637936802,1.01971491836555,120.346858081615
2020-06-06 21:31:16,0.154798544019726,0.9,182.272996559827,42.7951700283036,1.06534206426882,286.080822880326
2020-06-06 21:31:08,1e-04,0.9,227.077504158894,0.001,1,10.4325541566608
2020-06-06 21:30:59,0.472434007538206,0.996794351081964,178.200521538433,58.250356772206,1,777.386074237992
2020-06-06 21:30:50,0.349561475823984,1.04508300135364,148.632267839407,0.001,1.02984504965311,10.4323986923552
2020-06-06 21:30:41,0.462813763610024,0.965584143777931,49.8320899192053,0.001,1,10.4327648060886
2020-06-06 21:30:33,1e-04,1.03110616522276,300,0.001,1,10.43204739949
2020-06-06 21:30:24,1,0.983138902695157,170.45488409827,0.001,1.01511226301586,10.4323688147897
2020-06-06 21:30:16,1e-04,1.04566886759182,117.308983923313,30.9595628302275,1,256.717970910146
2020-06-06 21:30:07,0.310370414797988,0.976397971233694,89.7830299465464,21.0547730787958,1.15,20.8501094020632
2020-06-06 21:29:59,0.655627692981586,1.2,59.2322979360079,40.5552101912459,1.0559178448487,52.6055863301596
2020-06-06 21:29:50,0.765306272543819,1.2,0.001,43.1886138232252,1.08061350366379,10.4327488802883
2020-06-06 21:29:41,0.531961811076286,1.2,51.5178208694558,46.3938481656145,1.15,38.4856754317095
2020-06-06 21:29:32,0.30610495411398,0.9,90.0322967765551,0.001,1.02079188330074,10.4327198101146
2020-06-06 21:29:24,0.786467092756602,1.1497539554639,45.0575945883603,25.9693115937988,1.04320104363674,22.7609559112991
2020-06-06 21:29:15,1,1.10253260388428,205.62643131077,15.1529142140103,1,741.030422284627
2020-06-06 21:29:06,0.175225403707995,0.993463466763679,136.392819089848,3.32500262444857,1,10.0164008345531
