DateTime,Ksed_oxy,Rdom_minerl,Rdomr_minerl,Rcpom_bdown,Fsed_oxy,Fsed_oxy.1,RMSE
6/8/20 15:06,13.54115126,0.021134823,0.052641669,0.054224307,-45.22449296,-22.53505436,75.24985317
6/8/20 14:49,13.24711653,0.018627252,0.054903936,0.059533672,-45.63822036,-20.94938307,75.25714781
6/8/20 14:22,12.88587468,0.006921434,0.064123933,0.065028641,-43.03845874,-20.88855744,75.28131707
6/8/20 14:47,13.03197928,0.018850734,0.052459782,0.058433069,-45.2430194,-20.63674209,75.28232213
6/8/20 14:30,13.25683244,0.01864762,0.056896543,0.055739302,-40.50865742,-18.58792816,75.31736868
6/8/20 14:50,12.90942575,0.01665151,0.057190804,0.058967054,-43.62819758,-19.65734491,75.32868112
6/8/20 14:24,12.08842242,0.003996162,0.07428397,0.046325285,-39.48601876,-18.74837871,75.32986866
6/8/20 14:51,13.33365006,0.017479212,0.051383481,0.055679141,-44.25137875,-21.12621724,75.35162478
6/8/20 14:21,13.55187528,0.006489137,0.059271314,0.069412811,-40.79529216,-19.82238689,75.36397508
6/8/20 14:34,11.88061048,0.016270199,0.06399795,0.045199251,-36.87288876,-19.8557775,75.36603471
6/8/20 14:22,13.3103894,0.006987861,0.063836006,0.067740116,-44.71569742,-18.09115421,75.42188186
6/8/20 14:43,13.54605227,0.019088098,0.052798086,0.057560695,-42.72852099,-19.83831791,75.42619907
6/8/20 15:08,13.89204718,0.019335893,0.052100851,0.055260914,-45.6903697,-21.82572886,75.42800984
6/8/20 15:06,13.78713469,0.018247548,0.05062212,0.055814405,-44.98519928,-21.68780609,75.43084302
6/8/20 14:25,10.89251727,0.00934341,0.074359456,0.05011765,-40.71043425,-16.04676563,75.43490193
6/8/20 14:41,13.11792107,0.017671664,0.052638818,0.059750768,-44.79870839,-21.01872069,75.44670087
6/8/20 14:18,14.13874334,0.01343961,0.066395938,0.086526957,-45.3029563,-24.56773366,75.45806437
6/8/20 15:07,13.50125691,0.017230387,0.055941464,0.054144193,-44.07462635,-20.78401216,75.46741312
6/8/20 14:56,13.33976779,0.01860741,0.053219951,0.052693969,-44.1553255,-21.16131371,75.46964651
6/8/20 14:05,12.99730226,0.003611202,0.07271586,0.038380009,-33.52858689,-21.59269766,75.4755696
6/8/20 15:07,13.46782529,0.017032682,0.05335804,0.054672543,-44.57517715,-20.97940633,75.48109357
6/8/20 15:00,13.55984883,0.017494046,0.05146645,0.056252,-45.27012307,-22.29932199,75.48756594
6/8/20 14:54,13.36911244,0.019111169,0.052755743,0.053759301,-44.93119382,-22.10033437,75.4969117
6/8/20 15:01,13.47502534,0.01805168,0.053073804,0.054817358,-45.21508936,-21.99681509,75.49767956
6/8/20 14:47,13.43181556,0.02001202,0.049209506,0.057612122,-46.27322778,-21.65633433,75.51933083
6/8/20 14:50,13.46544496,0.01928502,0.050570503,0.056930884,-44.96464681,-21.18440135,75.54015614
6/8/20 14:26,10.92703193,0.004595716,0.076414143,0.052968299,-37.26316734,-14.1546781,75.54194346
6/8/20 14:53,13.35564103,0.021395366,0.049942087,0.055524027,-45.26529018,-22.2503126,75.55507976
6/8/20 14:36,13.40133636,0.010937641,0.066796283,0.05721973,-42.2786632,-20.68270964,75.56550896
6/8/20 14:27,11.17566866,0.000150939,0.084441566,0.058435638,-33.82489409,-16.01091304,75.61005149
6/8/20 15:05,13.99319381,0.019378253,0.052019076,0.054616522,-46.09743763,-22.70083652,75.65004866
6/8/20 14:45,13.92280821,0.020599912,0.049650193,0.056674796,-47.41751849,-21.79550674,75.66947524
6/8/20 14:23,14.00429419,0.002154543,0.076683377,0.051245995,-31.6525965,-10.25724992,75.68770228
6/8/20 14:44,13.12457359,0.014056532,0.055087862,0.060205029,-43.31545142,-18.60849702,75.69890073
6/8/20 14:53,13.16241246,0.020816519,0.057537752,0.052387777,-44.39271174,-21.3584304,75.70079068
6/8/20 14:49,13.7386995,0.018319304,0.052263809,0.059178391,-45.13669105,-21.38929667,75.73319094
6/8/20 14:59,13.27002464,0.019700011,0.051976279,0.052669563,-45.97050029,-22.90883727,75.73914665
6/8/20 14:42,13.55281141,0.018363126,0.051931159,0.060643055,-46.3567226,-18.61530619,75.74266046
6/8/20 14:35,12.79511046,0.010026772,0.061033822,0.053320792,-42.62369808,-18.51223529,75.79215286
6/8/20 14:36,13.14096821,0.016020105,0.051208205,0.05192317,-43.30398517,-21.84596474,75.82914486
6/8/20 14:39,13.40270512,0.021317575,0.061694699,0.056998644,-43.71287691,-21.20367604,75.83783638
6/8/20 14:29,12.40686896,0.01646365,0.062045231,0.05995163,-43.7044758,-23.28036177,75.84889092
6/8/20 15:02,13.33506737,0.02048108,0.051076024,0.056933494,-46.57805366,-22.4429992,75.86089532
6/8/20 14:23,14.91645139,0.0070011,0.065195643,0.066660535,-37.05624785,-18.50908277,75.87618448
6/8/20 14:40,13.07886427,0.014529705,0.04757007,0.059280977,-42.19301871,-19.17784777,75.89662723
6/8/20 15:01,13.16728987,0.019860488,0.055674448,0.052603034,-45.12890006,-21.6005627,75.91296116
6/8/20 14:28,11.09626406,1.00E-04,0.08291449,0.05038507,-30.68476105,-13.95024314,75.91546738
6/8/20 14:32,11.86030606,0.005176824,0.072871251,0.057873285,-38.95174161,-15.78084033,75.92272983
6/8/20 14:11,15,0.012712889,0.074636337,0.09559826,-48.29310649,-20.22177737,75.92938592
6/8/20 14:18,11.37339386,1.00E-04,0.082159909,0.057395573,-34.59555751,-16.56427502,75.95485433
6/8/20 14:52,13.08006951,0.019787807,0.055474542,0.054908918,-45.09332546,-20.78559322,75.97357999
6/8/20 15:01,13.41725419,0.018545341,0.052915826,0.055850412,-44.78032574,-21.26218172,75.98791828
6/8/20 15:04,13.79213413,0.019499342,0.051067708,0.054142467,-45.75690616,-22.34016451,75.99348385
6/8/20 14:56,13.25090154,0.017361291,0.056155155,0.05038146,-43.61133566,-21.26134707,76.0119984
6/8/20 14:32,12.56190367,0.018843985,0.063836295,0.063519966,-43.71142035,-19.52911566,76.04733995
6/8/20 14:56,13.4614469,0.019437441,0.054359955,0.056153835,-44.76390437,-21.37592911,76.05273023
6/8/20 14:36,11.5894167,0.011610438,0.059157695,0.049467997,-41.24981815,-18.88849837,76.05476055
6/8/20 14:15,10.54567673,0.0225452,0.086212245,0.049627754,-40.48024438,-22.57751007,76.09623438
6/8/20 14:24,14.12152633,0.02023084,0.049045917,0.073277737,-46.57004993,-19.05523066,76.10423141
6/8/20 14:51,13.31009469,0.018744197,0.055097431,0.056865765,-45.39349371,-20.21140773,76.11262965
6/8/20 14:07,3.52356592,1.00E-04,0.087723758,0.04444114,-29.29670062,-13.64060503,76.14053317
6/8/20 14:02,8.664184562,0.01615144,0.088417354,0.009755733,-42.01515646,-18.29839666,76.1698031
6/8/20 14:37,13.07605846,0.009767332,0.068801086,0.055029831,-40.07844736,-16.11767492,76.1879317
6/8/20 14:11,11.33937312,0.02274903,0.07454166,0.069540541,-43.26318905,-22.92006159,76.19146402
6/8/20 14:28,12.79785713,0.008253678,0.072976472,0.065515176,-41.19916481,-14.62305859,76.21942992
6/8/20 14:48,13.10021177,0.0209321,0.053208835,0.055620381,-45.86695335,-21.11337563,76.25627234
6/8/20 14:34,11.50126993,0.021229501,0.063819791,0.050146047,-38.7967246,-22.43353046,76.26069761
6/8/20 14:54,13.53830799,0.017433838,0.052476749,0.055760742,-44.35374158,-20.78174225,76.26464955
6/8/20 14:15,14.32133681,1.00E-04,0.071009058,0.078388201,-28.98102888,-17.30033324,76.26682306
6/8/20 14:32,11.84069918,0.015169858,0.066799339,0.0541396,-37.65620893,-18.97335876,76.28555305
6/8/20 14:38,13.59762804,0.018312213,0.05150841,0.05209092,-46.05579262,-18.82547913,76.28783328
6/8/20 14:38,13.21644252,0.014882817,0.056077683,0.054012629,-44.62129865,-22.08809395,76.30818203
6/8/20 14:31,12.52670974,0.017749397,0.06188104,0.066513049,-44.61481027,-19.52932222,76.34077234
6/8/20 14:45,12.82728874,0.014543206,0.056921767,0.05471017,-42.67298695,-20.08001918,76.37574754
6/8/20 14:45,13.98366093,0.015623535,0.053289357,0.062027192,-45.71839003,-19.96357063,76.37648878
6/8/20 14:49,13.55757318,0.019937915,0.053293415,0.060399845,-47.06937962,-21.01512804,76.38476162
6/8/20 14:29,11.88464125,0.007568095,0.081102235,0.058901731,-40.64072441,-17.31904509,76.4040902
6/8/20 14:10,13.01613921,1.00E-04,0.095258355,0.08036085,-36.86631472,-11.86035504,76.41950985
6/8/20 14:20,10.82873946,0.02579132,0.074420648,0.076150861,-44.72481375,-23.09641003,76.42992806
6/8/20 14:40,13.0585837,0.024589645,0.052810444,0.058962363,-46.16307043,-21.11500025,76.44303284
6/8/20 14:46,13.42107439,0.017741491,0.053267149,0.05568758,-43.75149313,-20.56329471,76.44337798
6/8/20 14:59,13.63762182,0.019417615,0.051839198,0.050750038,-43.81342962,-22.23833266,76.4526262
6/8/20 14:08,13.52318619,0.007989019,0.1,0.089464614,-38.14194626,-15.87638075,76.46680056
6/8/20 14:16,13.68388103,1.00E-04,0.070425725,0.085404139,-28.43247613,-11.40425849,76.47879005
6/8/20 14:51,13.40350078,0.017234376,0.054544221,0.058460479,-43.77066439,-20.34120837,76.48313723
6/8/20 14:42,12.8020959,0.018613933,0.055354605,0.055834142,-44.46024868,-20.24043211,76.50571759
6/8/20 14:41,12.58902177,0.024944697,0.051556233,0.056687677,-45.49992795,-20.1072798,76.54285176
6/8/20 14:37,12.97831231,0.012411015,0.054313888,0.054671137,-39.71080471,-17.04865306,76.5730857
6/8/20 14:25,11.88228844,0.002116623,0.070381471,0.068643094,-39.18262985,-14.83962744,76.58422683
6/8/20 14:28,9.838362765,0.000980855,0.082853795,0.052060316,-35.99779755,-20.21796855,76.61150776
6/8/20 14:26,12.25060574,0.001519244,0.083673287,0.050611737,-35.42818076,-18.07851582,76.6454906
6/8/20 14:51,13.131829,0.020100418,0.054091625,0.057487899,-45.52144016,-21.23511762,76.64914956
6/8/20 14:36,13.29583522,0.016721331,0.053296254,0.050556472,-44.67804764,-19.04529051,76.66347223
6/8/20 14:17,13.12901472,0.012985444,0.06843357,0.062559377,-35.0677561,-25.27663445,76.68386912
6/8/20 14:27,9.412825302,0.008495179,0.085800309,0.053736073,-42.2526674,-17.36644134,76.68980045
6/8/20 14:42,13.31932564,0.013254506,0.049767947,0.057783134,-45.21056812,-19.13201674,76.70525932
6/8/20 14:59,13.51283565,0.016116176,0.053148401,0.054094954,-44.29133594,-21.47699662,76.71293517
6/8/20 14:48,13.24985781,0.020080423,0.053796661,0.058014478,-45.20082966,-20.55652261,76.73453224
6/8/20 14:38,12.34351019,0.020686082,0.052241246,0.056734857,-45.90004242,-20.38063401,76.73609386
6/8/20 14:52,12.87940855,0.019596289,0.05443742,0.051924297,-44.13381795,-20.62159335,76.76603068
6/8/20 14:39,12.61056615,0.017526889,0.04757896,0.043482107,-44.43684635,-22.0759224,76.77705154
6/8/20 14:41,13.09726167,0.012129698,0.059135166,0.058047912,-44.0057934,-19.33119963,76.79306592
6/8/20 14:23,14.67122438,0.007654528,0.074307055,0.063962997,-41.33105012,-16.88014105,76.8352681
6/8/20 14:30,12.65544855,0.013220818,0.058287119,0.0641257,-43.88262732,-20.62472018,76.8727077
6/8/20 14:20,13.31813274,0.016594052,0.065654017,0.074249852,-50.09079192,-22.56138619,76.92650292
6/8/20 14:40,13.18235385,0.014128107,0.057389436,0.050772753,-44.41468084,-21.02336814,76.95214257
6/8/20 14:23,13.58376832,0.016384,0.055262428,0.074709169,-41.22453213,-20.15951461,76.97589519
6/8/20 14:54,13.35373541,0.022598223,0.049943335,0.050192255,-46.36875036,-22.22360754,76.98122848
6/8/20 14:45,13.11182424,0.01791993,0.052002854,0.062689069,-44.48927876,-19.96759247,76.98210186
6/8/20 14:37,13.90888512,0.012395687,0.062087909,0.056764903,-46.94315192,-18.42490622,76.99425422
6/8/20 14:22,11.00072566,0.017091086,0.064178075,0.077823861,-48.80830877,-18.93849551,77.00324664
6/8/20 15:04,13.70770655,0.018376215,0.05248414,0.054586997,-45.22688711,-21.87816798,77.038147
6/8/20 14:31,12.07517394,0.02183831,0.065435529,0.052681752,-42.43849918,-18.38535501,77.07015178
6/8/20 14:39,13.51901662,0.015896888,0.046131106,0.050249079,-46.29935432,-23.12988472,77.10850807
6/8/20 14:29,11.09584793,0.007232014,0.074381956,0.066235166,-42.48672386,-18.8378695,77.11169694
6/8/20 14:27,13.26516277,0.000891659,0.079891978,0.055870488,-36.21234306,-13.09345938,77.18840045
6/8/20 14:14,14.52175812,1.00E-04,0.088831717,0.080992248,-28.89866828,-17.01116568,77.20076098
6/8/20 14:10,12.91682882,0.031134532,0.084175075,0.07094453,-46.0322929,-23.73217504,77.22113233
6/8/20 14:39,12.93388348,0.011823684,0.052674445,0.051232197,-42.48740823,-20.05703245,77.22628432
6/8/20 14:36,12.71670339,0.01327134,0.055017424,0.056823281,-44.40977831,-21.6523856,77.31030455
6/8/20 14:18,9.817814638,1.00E-04,0.096366656,0.055710551,-27.93441775,-13.34681083,77.34092468
6/8/20 14:23,15,0.021910989,0.053543125,0.078279708,-47.72431184,-24.52319045,77.36724884
6/8/20 14:49,13.43614552,0.018920685,0.052615928,0.057911563,-45.02693183,-21.37005652,77.40953942
6/8/20 14:28,13.38815586,0.001662501,0.074521412,0.064112729,-36.86466199,-15.71686838,77.44699031
6/8/20 14:25,11.52262678,0.015964982,0.068409267,0.040140007,-41.98772478,-15.93603136,77.49030614
6/8/20 14:34,12.22762902,0.021092772,0.056395355,0.048656366,-41.67226723,-21.59549337,77.49963664
6/8/20 14:41,13.96884378,0.018864475,0.051349272,0.059009247,-44.81244873,-21.39392602,77.5186751
6/8/20 14:14,13.21437665,0.005937089,0.075157608,0.077490284,-45.20863889,-10.65118123,77.6026768
6/8/20 14:33,13.11078659,0.023196715,0.054624619,0.049351386,-38.98127588,-22.02831883,77.63303408
6/8/20 14:14,10.33430186,0.01288017,0.079693767,0.083506653,-33.39322784,-19.46698619,77.66023019
6/8/20 14:21,13.05562313,0.033237232,0.061798563,0.072783018,-47.17154749,-24.92178015,77.67769833
6/8/20 14:25,11.98283758,0.004847564,0.084670146,0.059106351,-34.36962318,-17.16652678,77.75700454
6/8/20 14:57,13.44188803,0.018469031,0.053042954,0.055808405,-44.59889008,-21.3509569,77.76585341
6/8/20 14:19,11.85045011,0.00034882,0.090644538,0.064734739,-28.94184669,-14.69757425,77.77573331
6/8/20 14:34,12.41736716,0.020897983,0.064464971,0.048005214,-39.73054385,-21.78881993,77.81137496
6/8/20 14:24,12.58586875,1.00E-04,0.083481326,0.060643651,-40.00280465,-12.20878388,77.82077819
6/8/20 14:12,14.18021503,0.01733932,0.1,0.081644604,-47.77047809,-25.57547705,77.82365788
6/8/20 14:16,11.20144538,1.00E-04,0.1,0.071747621,-27.50367734,-11.00961586,77.86783917
6/8/20 14:21,13.960496,0.004565293,0.082856648,0.081047245,-41.76605228,-23.26317968,77.88796069
6/8/20 14:22,14.79505993,0.014729304,0.064571249,0.084571975,-46.92463383,-13.75961447,77.89806829
6/8/20 14:11,15,0.003669985,0.096243545,0.080381729,-42.70977271,-14.20913057,77.97929963
6/8/20 14:20,13.14582128,0.029206717,0.068666687,0.072996503,-49.25064621,-22.4790659,78.05300739
6/8/20 14:18,12.50958269,1.00E-04,0.08166126,0.074856398,-40.61892727,-13.30896772,78.05373196
6/8/20 14:17,11.57705294,0.0112634,0.09097788,0.072323092,-34.51657287,-17.04697692,78.07849947
6/8/20 14:49,13.58684057,0.018458495,0.051797841,0.058891874,-47.01310413,-21.26684546,78.08020325
6/8/20 14:15,15,0.015336494,0.087532174,0.08877268,-36.60458403,-19.29586431,78.0903647
6/8/20 14:33,12.22136945,0.027217237,0.060615751,0.045330706,-41.91035604,-20.76529367,78.16884329
6/8/20 14:13,14.70658686,1.00E-04,0.088294485,0.096730319,-41.2411038,-8.74515487,78.21162051
6/8/20 14:26,12.71263127,0.004612473,0.081856747,0.063082557,-41.57284506,-20.83450002,78.24460185
6/8/20 14:30,12.29558922,0.008797544,0.081692189,0.061616778,-35.6163953,-15.59882079,78.26091234
6/8/20 14:11,12.04581119,0.004216348,0.090612637,0.071717079,-30.36765985,-17.21717639,78.2713927
6/8/20 14:30,14.12381509,0.013673037,0.060557415,0.058069675,-44.94190511,-20.6713567,78.27345661
6/8/20 14:26,11.31870993,1.00E-04,0.079018409,0.060670672,-36.40242445,-19.65093313,78.28388925
6/8/20 14:21,14.59873378,0.020374385,0.067887901,0.062719608,-38.7434644,-26.23023547,78.40986181
6/8/20 14:07,15,1.00E-04,0.064824068,0.058011694,-36.9356231,-20.74101173,78.44551134
6/8/20 14:16,11.74996902,0.011088449,0.08687502,0.070366804,-29.92184321,-24.12504135,78.49525769
6/8/20 14:09,12.55338156,0.040866593,0.07749914,0.087974032,-47.48577765,-23.79256566,78.5138249
6/8/20 14:07,10.96246288,0.029717937,0.065386096,0.053836451,-37.435439,-31.48773849,78.54220319
6/8/20 14:35,13.18101264,0.004581249,0.072680095,0.061895756,-43.32407024,-19.55129268,78.67502497
6/8/20 14:20,13.26895715,0.03061131,0.074744125,0.071799567,-45.43057091,-30.82639454,78.73924926
6/8/20 14:03,11.23408084,1.00E-04,0.1,0.044690725,-39.78289624,-14.93041678,78.76039749
6/8/20 14:09,13.84662992,0.027635516,0.090272601,0.081986611,-49.30555224,-25.99749718,78.80820032
6/8/20 14:38,12.53987494,0.020628988,0.055453115,0.04895776,-47.50028472,-21.01375797,78.82298496
6/8/20 14:39,13.07573776,0.01037812,0.053525673,0.060051256,-43.57225183,-21.81615663,78.83550158
6/8/20 14:17,10.51924885,0.010734126,0.092184193,0.068587879,-37.37605864,-14.39211259,78.90171773
6/8/20 14:23,15,1.00E-04,0.059899122,0.069141859,-37.67886323,-17.39313409,78.90265533
6/8/20 14:07,14.28894574,1.00E-04,0.1,0.048777042,-38.33280296,-14.20535176,78.90306593
6/8/20 14:41,13.37357621,0.014568904,0.051498205,0.056007992,-44.33238703,-20.19035394,79.02916774
6/8/20 14:00,12.98549138,0.05583789,0.059389698,0.046835678,-47.26938278,-31.72812773,79.06308804
6/8/20 14:11,9.371796902,0.041225315,0.052556372,0.070025118,-44.96775632,-22.90009626,79.08056486
6/8/20 14:23,15,0.006185915,0.058523266,0.075179446,-37.53722941,-12.69678709,79.11676211
6/8/20 14:06,14.35366723,1.00E-04,0.087950729,0.043974826,-33.88266815,-21.93100922,79.15456591
