DateTime,Ksed_oxy,Rdom_minerl,Rdomr_minerl,Rcpom_bdown,Fsed_oxy,Fsed_oxy.1,RMSE
6/8/20 13:59,10.4308818,0.001704821,0.1,0.062549525,-35.04197938,-22.1990517,79.18913291
6/8/20 14:25,10.35131481,0.013145345,0.082498431,0.056203249,-36.99996912,-16.29253892,79.23527565
6/8/20 14:30,12.46128461,0.010679144,0.063992373,0.056789096,-44.57721883,-21.67838067,79.24342076
6/8/20 14:25,13.43697476,0.00818288,0.065498998,0.074383032,-50.12412683,-13.80874626,79.45799901
6/8/20 14:27,11.06576074,1.00E-04,0.077756403,0.067195083,-38.63116181,-17.83469137,79.47679265
6/8/20 14:03,9.749585138,0.0253183,0.093774053,0.057538275,-35.93471012,-24.90163088,79.72736285
6/8/20 14:19,12.0026839,1.00E-04,0.088547681,0.063835518,-27.36268241,-14.95142577,79.73279029
6/8/20 14:21,12.78893644,0.016434366,0.077205404,0.080797258,-35.70075433,-17.02448224,79.76735256
6/8/20 14:12,11.29943563,0.022827554,0.056180405,0.083434876,-41.03474457,-35.34929709,79.80238257
6/8/20 14:21,12.20381634,0.009798708,0.066015414,0.065932256,-39.89860634,-26.98469321,79.81703698
6/8/20 14:20,13.64779271,0.015118362,0.083967891,0.06352635,-33.35466816,-22.80747441,79.85584082
6/8/20 14:19,10.72428377,1.00E-04,0.083669028,0.047472412,-25.52103272,-17.63465337,79.88991582
6/8/20 14:09,11.7391448,1.00E-04,0.098091672,0.067222928,-37.16924144,-2.186855662,79.90772004
6/8/20 14:41,13.57608088,0.017218991,0.050132826,0.056282781,-44.75678231,-21.12779294,79.94233992
6/8/20 14:06,3.920162443,1.00E-04,0.1,0.039802461,-41.72611607,-8.012492108,79.97343846
6/8/20 14:14,12.56112204,0.013595023,0.072454493,0.069640449,-31.54839409,-21.00652847,80.0511324
6/8/20 14:22,11.26120017,0.014138397,0.076483876,0.075488176,-34.91342242,-15.86479201,80.05534328
6/8/20 14:10,11.73514435,0.008797166,0.085868366,0.1,-36.89147236,-10.42608079,80.05963773
6/8/20 14:31,12.09569275,0.021526428,0.066787787,0.051134576,-37.78585227,-18.76335158,80.08504465
6/8/20 14:15,9.793232481,0.009006231,0.086736549,0.081921535,-32.74753369,-14.89463591,80.11486497
6/8/20 14:10,12.74279572,0.012709769,0.052842924,0.041972842,-45.32248036,-27.7383503,80.15950959
6/8/20 14:24,12.28034244,1.00E-04,0.058381003,0.082945705,-40.65824217,-13.85440081,80.17107714
6/8/20 14:17,12.10290335,0.005235841,0.084042369,0.063692355,-37.04017185,-14.33545455,80.26290302
6/8/20 13:57,1,0.04466819,0.049119709,0.028795372,-39.98127563,-40,80.31582365
6/8/20 14:10,13.54311773,0.032249486,0.0674995,0.080435542,-43.59209611,-38.86610822,80.54162707
6/8/20 14:18,12.82325677,1.00E-04,0.08319641,0.066992056,-37.59996714,-20.94397028,80.64726066
6/8/20 14:22,14.17107517,1.00E-04,0.064988304,0.071707268,-45.21414645,-12.13173949,80.70407665
6/8/20 14:08,9.132871849,0.007557224,0.087592058,0.050280502,-35.26992192,-32.81120955,80.72000562
6/8/20 14:26,11.72574103,0.019706912,0.076369981,0.061256706,-39.62843381,-18.31927705,80.78409172
6/8/20 14:02,9.231082762,0.019150309,0.090068246,0.059106033,-34.16378173,-29.7632086,80.79069556
6/8/20 14:19,12.17793196,0.007961993,0.072045939,0.069299307,-32.11841487,-19.94139588,80.92856986
6/8/20 14:30,11.49620259,0.016495429,0.068002338,0.048448532,-38.51814398,-17.4445223,81.14109222
6/8/20 14:12,12.62054849,0.005591506,0.091037234,0.057078312,-31.07330329,-12.07341767,81.19490991
6/8/20 13:51,15,1.00E-04,0.085195792,0.079029084,-37.03310127,-23.96220979,81.22823344
6/8/20 14:18,12.3410021,0.025086305,0.085286774,0.063814719,-33.55795372,-26.60002033,81.31357982
6/8/20 14:11,12.93193034,0.027762909,0.098507145,0.089997677,-39.53257898,-21.44261763,81.52261937
6/8/20 14:29,11.03273069,1.00E-04,0.080418226,0.057121649,-37.55119322,-18.89796895,81.62504731
6/8/20 13:58,13.24867317,0.066302294,0.075341813,0.04466416,-44.7449179,-40,81.86478489
6/8/20 14:02,9.329687342,0.064896352,0.080203176,0.005023625,-40.45305555,-25.2168366,81.91971611
6/8/20 14:12,14.06141858,0.039062565,0.075106109,0.076443283,-53.53077539,-31.32978813,82.1617415
6/8/20 13:53,14.89780313,0.060112475,0.000563782,0.073512478,-54.57083547,-32.50168815,82.1810915
6/8/20 14:25,12.31228162,0.003741761,0.062965475,0.056532446,-46.82055151,-20.03315418,82.20524174
6/8/20 14:07,9.085057099,1.00E-04,0.1,0.066054386,-36.60307155,-22.49784906,82.39131557
6/8/20 13:58,11.37855659,0.1,0.073298787,0.040341938,-42.09293994,-40,82.75689351
6/8/20 14:24,13.89473694,0.003028686,0.079668049,0.051950031,-47.08847533,-17.64995698,82.80427488
6/8/20 13:59,10.78129081,0.042241895,0.003113068,0.000822805,-45.03909632,-23.62086521,82.82018619
6/8/20 14:01,8.106397223,1.00E-04,0.095752894,0.020404454,-31.01108904,-26.98675432,82.83453029
6/8/20 14:34,11.98105692,0.015255882,0.064837432,0.0425336,-33.25231777,-17.72209819,82.87357011
6/8/20 13:53,12.79477773,0.027009849,0.088216898,1.00E-04,-50.33658941,-17.37607393,83.05078158
6/8/20 13:58,1,0.039883528,0.006195284,0.010294064,-36.45914819,-37.02006067,83.11904344
6/8/20 14:18,11.85425311,1.00E-04,0.096798488,0.077635119,-25.10594061,-10.54192602,83.16691474
6/8/20 14:13,14.86487968,0.013577109,0.1,0.1,-57.34671877,-16.40395132,83.1898128
6/8/20 14:03,11.20094572,0.00657459,0.062400416,0.030021091,-38.45722517,-34.15947977,83.212092
6/8/20 14:17,10.6396745,0.015724059,0.082560255,0.070360471,-31.48477769,-20.9309799,83.31454762
6/8/20 13:57,7.372570058,1.00E-04,0.047315218,0.028536854,-42.41572728,-16.62391467,83.38086398
6/8/20 14:01,6.378249836,0.035230552,0.1,1.00E-04,-42.8184929,-40,83.41940303
6/8/20 14:05,13.78565784,0.005398884,0.1,0.067796064,-36.49464272,-34.36571681,83.66254827
6/8/20 14:03,5.801537057,0.056481489,0.065434748,0.0352591,-49.86207676,-40,83.66914398
6/8/20 13:59,2.07480344,0.068830429,1.00E-05,0.001198318,-48.54732766,-40,83.77149533
6/8/20 14:12,12.56474421,0.001106029,0.081714453,0.072810151,-45.39105806,-9.84352904,83.77548485
6/8/20 14:05,7.971633448,0.00733125,0.1,0.037054648,-26.8673277,-25.42218116,83.85446558
6/8/20 14:08,8.071323609,0.040427625,0.084309855,0.088228523,-52.84616734,-17.00050466,84.05845907
6/8/20 13:56,7.769886204,0.010479002,0.057578031,1.00E-04,-32.60792165,-35.8992935,84.10211855
6/8/20 14:22,12.32310736,0.017051511,0.057720221,0.067469518,-54.43975195,-27.42355327,84.12943485
6/8/20 14:27,11.40985884,0.001740208,0.077749218,0.049023481,-43.58503737,-23.61599269,84.16805494
6/8/20 14:13,15,1.00E-04,0.092859769,0.1,-48.00832092,-12.07078166,84.20943706
6/8/20 13:53,5.575049983,0.085746762,0.008703354,0.041047302,-56.62146069,-27.4422678,84.26509372
6/8/20 14:06,6.974154563,0.019662386,0.08438788,0.029078885,-48.39868975,-32.80746761,84.2836035
6/8/20 14:17,11.13611044,1.00E-04,0.096816018,0.062134153,-30.31584652,-3.344842572,84.33134135
6/8/20 14:26,11.14484823,0.009818555,0.082845277,0.053978205,-35.36019114,-12.7934733,84.42538306
6/8/20 13:54,15,0.049551126,1.00E-05,1.00E-04,-46.35681745,-40,84.55945547
6/8/20 14:01,9.53377185,0.020505159,0.049805344,0.050544597,-38.49104876,-40,84.71726118
6/8/20 13:56,12.94234087,0.1,1.00E-05,1.00E-04,-43.8757185,-40,84.92367861
6/8/20 13:57,6.086412054,0.063407948,1.00E-05,0.029365173,-51.84767433,-40,85.1857052
6/8/20 14:10,15,0.030641012,0.07969351,0.089701046,-45.97832325,-13.03104957,85.20200131
6/8/20 13:55,4.291947889,0.043924691,0.012742788,1.00E-04,-48.06071653,-40,85.34202609
6/8/20 14:13,13.25760446,0.019648561,0.078142048,0.074238769,-34.17502916,-18.95375173,85.47783085
6/8/20 13:57,4.941669106,0.042066863,0.029133133,0.005396903,-57.50821558,-27.9952927,85.78732157
6/8/20 14:08,10.8877501,0.02766784,0.096575282,0.045201518,-32.74914629,-24.24041074,85.79714729
6/8/20 14:07,9.912096426,1.00E-04,0.1,0.000888095,-43.732193,-19.76603672,85.81132195
6/8/20 14:27,11.46613849,0.009695845,0.072046903,0.055285241,-28.09928186,-18.14021677,85.84116264
6/8/20 14:24,12.38187548,0.026635883,0.06024355,0.064492978,-47.91207461,-13.50540199,85.9509028
6/8/20 14:06,9.078562644,0.021386048,0.1,0.053661542,-35.44052443,-16.83774311,86.07874038
6/8/20 14:19,11.30229081,0.002192403,0.092723239,0.065725875,-25.30363681,-10.86818772,86.22671959
6/8/20 14:01,7.107992879,0.013748456,0.084325155,0.042908454,-44.93296682,-33.82014544,86.2992364
6/8/20 14:14,11.87372697,0.018428988,0.073252316,0.067874092,-36.31275434,-14.20157014,86.30612688
6/8/20 14:06,4.929591181,0.026890294,0.1,0.048362346,-39.48407564,-14.93028011,86.38472284
6/8/20 14:12,10.54255301,0.007431831,0.080770198,0.076323541,-33.26984245,-1.863400207,86.45632656
6/8/20 14:13,13.83014482,0.026054754,0.089277606,0.089693813,-36.4924839,-18.92472613,86.54000577
6/8/20 14:15,12.7739327,0.005397139,0.083287966,0.08246408,-26.47373386,-14.43740417,86.62806043
6/8/20 14:21,13.12885983,0.017119309,0.062408819,0.069722042,-40.07327774,-10.78544707,86.71605257
6/8/20 14:09,12.43440454,0.020820111,0.088829989,0.071321492,-39.92264161,-13.25641679,86.93050143
6/8/20 14:00,11.57616659,1.00E-04,0.051531301,0.055918566,-44.23200166,-19.17812722,86.94839535
6/8/20 14:08,9.723438634,0.006037054,0.089848974,0.072343708,-46.7050763,-26.16594168,87.17811441
6/8/20 13:57,1,0.087317374,0.023847327,1.00E-04,-56.32736403,-26.54104966,87.22197389
6/8/20 14:04,12.38037266,0.015172617,0.099599029,0.051345103,-31.08604167,-18.4809627,87.78451607
6/8/20 14:17,13.91972783,0.000452428,0.088790342,0.089505674,-45.06051469,-20.73520906,88.3128093
6/8/20 14:05,11.60883791,0.00951901,0.07006056,0.068750147,-27.48056941,-34.23950242,88.53313661
6/8/20 14:19,11.17426617,0.010584543,0.1,0.070504423,-30.61007234,-11.55048346,88.64461416
6/8/20 14:05,8.800927944,0.04510002,0.088750895,0.051386723,-38.72904973,-18.44048154,88.81491837
6/8/20 13:53,1,0.1,1.00E-05,0.065922648,-60,-37.67497745,88.83827538
6/8/20 14:10,6.367547791,1.00E-04,0.071690679,0.030659429,-45.29744817,-21.93904688,88.93717572
6/8/20 13:55,8.266763354,0.1,0.017264499,0.005628215,-60,-40,89.37501586
6/8/20 13:55,12.70053692,0.1,1.00E-05,0.007164846,-58.10547261,-25.73294212,89.87440633
6/8/20 14:13,14.52440584,0.018907144,0.1,0.068008126,-35.9256416,-13.68536953,90.05200774
6/8/20 13:55,12.42297286,0.096826333,0.043003622,1.00E-04,-60,-40,90.07669926
6/8/20 14:04,15,0.00039579,0.1,0.054812968,-29.70407171,-1.382139635,90.35911477
6/8/20 13:59,3.663889965,0.041222091,0.039584944,0.017879216,-59.99487417,-31.03719403,90.38023399
6/8/20 14:00,5.441820912,0.017317791,0.098815522,0.023420729,-32.64435097,-15.95045478,90.40397707
6/8/20 13:56,8.582081989,0.084213491,0.011962368,0.048600069,-60,-40,90.4415914
6/8/20 13:58,1,0.050597454,1.00E-05,1.00E-04,-36.56865431,-28.30517775,90.55607221
6/8/20 14:04,8.829983123,1.00E-04,0.1,0.063896411,-49.60280441,-18.48999015,90.62155908
6/8/20 14:00,14.34430904,0.039579311,0.099095077,0.033176731,-28.63115797,-34.83510354,90.6594448
6/8/20 14:02,7.336011995,0.032371621,0.05684329,0.061102216,-28.90526612,-40,90.67429056
6/8/20 13:56,13.70337704,0.1,1.00E-05,0.024762087,-60,-40,90.85367506
6/8/20 14:02,11.91899339,0.039831205,0.033366126,0.039546616,-36.1001974,-19.86034194,90.92076582
6/8/20 14:03,9.658399074,0.008765467,0.096010019,0.1,-58.61945503,-21.2931546,91.16703731
6/8/20 14:03,11.03706986,1.00E-04,0.088120804,0.039718017,-44.48316546,-26.17159309,91.19056196
6/8/20 14:16,10.07139584,1.00E-04,0.094176965,0.050568494,-19.63926027,-18.36812219,91.57557872
6/8/20 13:57,10.43377754,1.00E-04,0.059175487,1.00E-04,-29.12828162,-40,91.68352771
6/8/20 13:54,12.62579659,0.1,1.00E-05,0.036704143,-60,-40,91.89580828
6/8/20 14:08,10.14094482,1.00E-04,0.082839914,0.057084245,-34.79460396,-33.8480754,91.96885754
6/8/20 13:55,15,0.081175917,1.00E-05,1.00E-04,-59.95183879,-40,92.42357221
6/8/20 14:06,12.33451983,0.027111615,0.061027163,0.034596362,-36.52249615,-13.85212899,92.48291184
6/8/20 13:56,1,0.1,0.1,0.0469451,-60,-22.92856086,92.49741342
6/8/20 13:58,1,0.060317913,0.047022724,0.009383757,-59.02348508,-38.76251509,92.56769673
6/8/20 14:00,4.876017917,0.011405601,0.095735049,0.048308806,-46.24950527,-40,92.90668335
6/8/20 14:00,7.661621842,0.075556153,0.048467137,0.026035453,-60,-15.03743293,94.59706837
6/8/20 14:11,13.49117894,0.018052196,0.082370127,0.093189893,-41.74587368,-10.62657833,94.81760254
6/8/20 13:53,3.345180615,0.029283309,0.00549401,1.00E-04,-29.6947533,-25.2704502,94.92997
6/8/20 13:56,15,0.087303678,0.033932005,0.014708831,-41.42981228,-18.21249567,95.04187988
6/8/20 14:02,8.620640737,0.035867659,0.1,0.036633108,-60,-40,95.15059197
6/8/20 14:02,4.981675126,1.00E-04,0.062103217,0.03933434,-43.11025324,-31.07689107,96.31439245
6/8/20 13:52,8.85576194,0.006610676,0.064103269,0.088505136,-60,-3.138417577,97.23764814
6/8/20 14:15,12.48301891,0.016015995,0.083783075,0.072903439,-30.96308823,-13.96194972,97.4195556
6/8/20 14:09,14.95443528,0.024373212,0.047279522,0.068297734,-29.3663365,-20.6461424,98.07331327
6/8/20 14:16,10.48685969,0.006624584,0.07916162,0.1,-27.33932918,-8.440945007,98.42945765
6/8/20 14:01,14.48208745,0.052629149,0.061916386,0.023191369,-30.04766893,-24.04970277,98.73957079
6/8/20 14:00,8.840335215,0.003588813,0.049199362,0.016578557,-53.63349108,-28.36298561,98.78391482
6/8/20 13:52,1,1.00E-04,1.00E-05,1.00E-04,-60,-14.0352233,99.39688547
6/8/20 14:04,9.624070722,1.00E-04,0.084403063,0.039580279,-15.64149914,-22.45867004,99.70590407
6/8/20 14:14,7.434218983,0.030204293,0.082223221,0.097571539,-35.38492782,-13.07599627,99.96761689
6/8/20 13:59,8.750143934,0.030323857,0.033983794,0.021142759,-41.38873987,-12.76293589,100.0419026
6/8/20 13:53,8.576464971,0.0228668,0.071896629,0.1,-60,-40,100.1129185
6/8/20 13:52,15,1.00E-04,1.00E-05,1.00E-04,-57.52470941,-5.744760815,100.2804427
6/8/20 13:54,8.516787733,0.012137153,0.011314296,0.016346133,-22.99247311,-25.37492455,100.2950701
6/8/20 13:52,15,1.00E-04,0.016424449,0.036654203,-60,3.430700253,101.0696876
6/8/20 14:08,9.391806816,1.00E-04,0.1,0.073849663,-47.52712032,-34.1349701,102.8356127
6/8/20 14:04,15,1.00E-04,0.1,0.03422457,-36.31850014,9.797594885,103.0237799
6/8/20 13:59,10.59672128,0.051141558,0.027055569,0.054390602,-24.79620469,-32.03269697,105.7172393
6/8/20 13:54,10.67343197,1.00E-04,0.1,1.00E-04,-47.24004601,-40,106.7485288
6/8/20 14:09,11.56268274,0.017739147,0.062357173,0.060343222,-27.22743097,-14.94918933,107.0994832
6/8/20 14:03,10.48434059,0.045884352,0.058515069,0.000653098,-41.63925561,-8.840904619,109.202291
6/8/20 13:58,1,0.048249067,0.054228108,0.023545511,-20.19959615,-40,111.1730347
6/8/20 13:56,7.368220682,0.067598613,0.004517374,0.078221719,-60,-13.13212427,111.40368
6/8/20 14:04,10.44360204,0.02262335,0.09290772,0.081456596,-21.67258954,-20.88427978,112.8095235
6/8/20 13:54,1.184351041,0.018844572,0.1,1.00E-04,-39.07411315,1.726858635,115.19073
6/8/20 14:04,13.86567577,0.01969764,0.091951119,0.042250988,-31.75114964,-7.00482035,115.6771562
6/8/20 14:07,11.34727754,0.017416095,0.047981956,0.063775178,-29.95900612,-9.246222907,118.4548536
6/8/20 13:59,9.865866268,0.063260807,1.00E-05,0.005777746,-33.33395546,-16.84853845,119.1673208
6/8/20 14:10,10.45694709,0.02902362,0.084557178,0.081840745,-28.58056482,-11.96391674,120.3402348
6/8/20 14:16,11.49229642,1.00E-04,0.087506173,0.06045182,-10.91494662,-15.39859071,120.3795472
6/8/20 14:01,11.52143474,0.046453511,0.086020243,0.036761402,-47.46002815,-5.021737203,120.954905
6/8/20 14:06,10.17631332,0.018564353,0.071410442,0.05216978,-18.85614625,-16.42929397,129.444423
6/8/20 14:01,7.386774887,0.061660697,0.1,0.061428615,-27.18082149,-13.36011463,130.904622
6/8/20 13:54,13.99867814,0.01477071,0.05230474,0.039935768,-32.59428813,4.358405213,134.9167388
6/8/20 13:55,6.007348209,1.00E-04,1.00E-05,1.00E-04,-2.397922912,-40,141.7956192
6/8/20 14:05,8.753581718,0.02373818,0.083852791,0.010864216,-26.73739217,-3.687260355,144.2779145
6/8/20 14:14,12.74867371,0.025578615,0.065243836,0.080296586,-25.42187917,-5.515118713,146.3610161
6/8/20 13:54,11.21530826,0.028946132,0.005329166,0.1,-10.77341959,-40,148.5857557
6/8/20 13:58,10.77735033,0.049285413,0.051078272,0.051535903,-29.24207388,-3.192369372,154.9328562
6/8/20 13:59,4.91893317,0.085838583,0.040282124,0.079864953,-6.735611567,-36.14442667,163.7295076
6/8/20 13:57,7.608350378,0.054224426,0.054674164,0.035290521,-8.364656514,-26.52504112,164.9137315
6/8/20 13:56,15,0.044938182,1.00E-05,1.00E-04,-33.26769229,9.520271122,172.2925386
6/8/20 13:53,15,0.068078546,0.082030112,0.089677438,-12.8607813,-15.21137633,175.5399939
6/8/20 13:51,13.51005586,0.025010593,0.036134869,0.02012598,-8.678480365,-12.94062623,187.6266727
6/8/20 13:52,5.623983087,1.00E-04,0.059489178,0.03334618,0,-0.733435744,190.3473846
6/8/20 13:51,15,0.048258866,0.041863347,0.01689348,-15.23270854,-6.377913631,192.2580092
6/8/20 13:53,12.96665628,0.034698369,1.00E-05,1.00E-04,-60,20,192.4021213
6/8/20 13:52,1.484980486,0.009246741,0.0508568,1.00E-04,-18.05913811,11.53840678,193.442542
6/8/20 13:51,6.368256232,0.047175033,0.1,0.001505748,-39.81733234,20,206.6844113
6/8/20 13:55,12.42594698,0.036857647,0.002005666,0.012701569,-40.72767628,20,212.5082674
6/8/20 13:52,2.491789557,0.030339305,1.00E-05,0.054262624,-2.5478179,20,321.6653551