DateTime,Fsed_frp,Ksed_frp,RMSE
2020-06-23 17:37:05,0.0007113075482393,5.90969711633875,0.115405429578395
2020-06-23 17:36:53,0.000650888683038067,5.99705568241756,0.111622774162669
2020-06-23 17:36:42,0.000668260845280944,5.87948915864328,0.110738394081026
2020-06-23 17:36:30,0.000654467574701645,5.91164672056345,0.109432524958859
2020-06-23 17:36:18,0.000712768860000013,5.69221535283977,0.116558254485085
2020-06-23 17:36:06,0.000883337531792907,5.99915727804273,0.108860130917091
2020-06-23 17:35:54,0.00049163376378116,5.93720223237458,0.107378802581214
2020-06-23 17:35:42,0.000902165322720939,5.93849533643138,0.117057581080728
2020-06-23 17:35:29,0.000647596517136815,5.9355176566765,0.118974333568008
2020-06-23 17:35:18,0.00071034947344488,5.79942917437362,0.116233888016632
2020-06-23 17:35:06,0.000829153780488617,5.74243980789323,0.116107990303285
2020-06-23 17:34:54,0.000733086875295367,5.94207240843872,0.109484529734935
2020-06-23 17:34:42,0.000664684020125303,5.86788551485805,0.109171203343499
2020-06-23 17:34:30,0.000595950166495339,5.88367905810678,0.109407157175729
2020-06-23 17:34:18,0.000589039498871827,5.89367238553998,0.115193878371554
2020-06-23 17:34:05,0.00070245226636245,5.84806677931781,0.115247133638984
2020-06-23 17:33:51,0.000639177988218084,5.86049412412704,0.105843850150605
2020-06-23 17:33:39,0.000695995341740486,5.90985158400825,0.11680419313316
2020-06-23 17:33:27,0.000867758163291926,5.88165267338549,0.108306183355671
2020-06-23 17:33:15,0.000712990300860085,5.88515132173452,0.10957696067552
2020-06-23 17:33:03,0.000833932929555392,5.93367713680114,0.111081966903404
2020-06-23 17:32:51,0.000638752934050677,6.02977324305824,0.11913231348171
2020-06-23 17:32:39,0.000798661882051888,5.77102718764506,0.116693791065555
2020-06-23 17:32:27,0.000742793451799358,5.97943897290325,0.116127359682957
2020-06-23 17:32:15,0.000733533450452989,5.99935114917224,0.108202894186413
2020-06-23 17:32:03,0.000796623345378041,5.84394001596255,0.108637289104574
2020-06-23 17:31:51,0.000724385759210821,5.85781275814554,0.112159279871027
2020-06-23 17:31:39,0.00104189540310555,5.74589330089443,0.108791889339115
2020-06-23 17:31:27,0.000717309240679706,5.82417513901533,0.110189776546632
2020-06-23 17:31:15,0.000876751336847463,5.99721035646375,0.11098239956485
2020-06-23 17:31:03,0.000784657489019468,6.06169382632068,0.111258237905076
2020-06-23 17:30:51,0.000508967674380751,5.93361232461522,0.120215991840241
2020-06-23 17:30:39,0.000788253343308939,5.66442541300279,0.116435146665013
2020-06-23 17:30:27,0.000887568064694172,5.87124243244914,0.110779110404979
2020-06-23 17:30:15,0.00073697398260034,6.03183299236576,0.109795170532828
2020-06-23 17:30:03,0.0010587361037891,6.01361930312223,0.113344904385444
2020-06-23 17:29:51,0.000953722554550811,5.87926489489539,0.111186790220001
2020-06-23 17:29:39,0.000809212296991839,5.83742510757308,0.10933110324133
2020-06-23 17:29:27,0.000975168834990982,6.0941914308714,0.119219713179407
2020-06-23 17:29:15,0.000973975702150114,5.89531291625846,0.111044598114779
2020-06-23 17:29:03,0.000976483321915295,6.02333493104357,0.108992625383636
2020-06-23 17:28:52,0.000832012919991454,6.15190051858757,0.109215548282673
2020-06-23 17:28:40,0.000955100365464815,5.85515229419087,0.107271499364052
2020-06-23 17:28:28,0.00122894753365635,5.81083076126792,0.117307010107511
2020-06-23 17:28:16,0.00091960202710501,6.22683725219118,0.109141904118799
2020-06-23 17:28:04,0.00111658225807056,6.09667247289399,0.118828944309029
2020-06-23 17:27:52,0.00085564720590321,6.04250954170517,0.108439102527736
2020-06-23 17:27:40,0.00103577402190687,5.8181140164724,0.108780174404981
2020-06-23 17:27:29,0.000596746399859964,6.32519872523285,0.118069931844371
2020-06-23 17:27:17,0.000640649163524751,6.39732357919895,0.11953557001456
2020-06-23 17:27:05,0.00126009109512038,5.895962781266,0.109317741560295
2020-06-23 17:26:53,0.00102766578381192,5.86059767709855,0.112912911748641
2020-06-23 17:26:41,0.000958313308328604,6.01120589436518,0.109183749128331
2020-06-23 17:26:29,0.000754164014194137,6.13664497819381,0.107011363596446
2020-06-23 17:26:17,0.001032486966984,6.05021955555042,0.108905088902245
2020-06-23 17:26:06,0.000802952148742781,5.63502276849021,0.112465562179848
2020-06-23 17:25:53,0.000996428874961448,5.93725608355612,0.106984764984948
2020-06-23 17:25:42,0.000884331337312507,5.67283877127211,0.110198760441817
2020-06-23 17:25:29,0.00102355483795553,5.84747361107138,0.112057391041819
2020-06-23 17:25:17,1e-04,5.61406517464794,0.112201329136702
2020-06-23 17:25:05,0.000657084143357805,6.07666144954394,0.115830282020187
2020-06-23 17:24:54,0.000965061699447037,5.92052092513254,0.109637932185563
2020-06-23 17:24:42,0.000445741915064902,6.09712891433185,0.116377782599954
2020-06-23 17:24:30,0.000744652327174744,6.02392252244137,0.11505495971331
2020-06-23 17:24:18,0.000755671053469677,5.74030404955128,0.108065816241135
2020-06-23 17:24:06,0.000652416669339908,6.06243005843058,0.119491922068911
2020-06-23 17:23:54,0.000730453332998391,6.72452785995646,0.109618668962917
2020-06-23 17:23:42,0.000766297675454452,6.57262723666901,0.109168473086624
2020-06-23 17:23:30,0.000415450283665996,6.64378640027763,0.108939022133339
2020-06-23 17:23:19,0.000551205167951475,5.87865214126265,0.111757932533734
2020-06-23 17:23:07,0.000970946481021198,5.14153846634368,0.109388295977289
2020-06-23 17:22:55,0.00106965257680381,6.49859536501333,0.116472202232073
2020-06-23 17:22:43,0.000271509717060551,6.16123887892649,0.108539962043143
2020-06-23 17:22:31,0.00120505633601133,6.7153302450033,0.109382990935316
2020-06-23 17:22:19,0.00117077508643152,5.1679725177528,0.110522590992998
2020-06-23 17:22:07,0.00141695203895475,6.22144079380526,0.109390499065138
2020-06-23 17:21:55,0.00105871588882685,6.33375260286989,0.109505584169976
2020-06-23 17:21:43,0.000701299627220607,6.65616670886851,0.111296771418355
2020-06-23 17:21:29,0.000847492404522712,6.17925246942886,0.108364304964839
2020-06-23 17:21:14,0.000963286770933819,7.30811434109944,0.119005296723503
2020-06-23 17:21:01,0.00119665532852963,5.24607522649269,0.108863593780825
2020-06-23 17:20:45,0.000814405462708169,6.69427959599551,0.109485671409498
2020-06-23 17:20:28,0.0005713714739296,6.78827902668313,0.120171491332077
2020-06-23 17:20:14,0.000899343800213511,6.04759441583149,0.107491803904045
2020-06-23 17:20:01,0.000541943743786836,6.74321087897371,0.107952083181895
2020-06-23 17:19:46,0.00134025820510254,6.13459601596478,0.112015943800707
2020-06-23 17:19:31,0.000900578177752231,5.20853266698382,0.109627757177654
2020-06-23 17:19:19,0.000682833426183544,6.1396727326833,0.107732254666696
2020-06-23 17:19:04,0.000733982723311226,6.01711016314071,0.107989582203196
2020-06-23 17:18:50,0.000323428283396803,6.18661561532805,0.110273217287932
2020-06-23 17:18:37,0.00117255169517009,7.31668528314921,0.112844023358753
2020-06-23 17:18:24,0.000329049107337416,7.89516692885454,0.11748914669779
2020-06-23 17:18:10,0.000863278961237836,7.49528887186202,0.110744380351225
2020-06-23 17:17:58,0.000119852849142113,8.03111573756879,0.119469499658365
2020-06-23 17:17:44,1e-04,5.7265353603609,0.115179617192796
2020-06-23 17:17:32,1e-04,6.3669583063262,0.109054925678237
2020-06-23 17:17:18,0.00172602183268396,7.88678315011016,0.109326710457183
2020-06-23 17:17:05,0.000803839924150339,7.42021109823404,0.107670783175087
2020-06-23 17:16:52,1e-04,6.93921851438141,0.118706777365221
2020-06-23 17:16:40,1e-04,5.11217630924881,0.109108090147281
2020-06-23 17:16:28,0.000634441991174407,6.27056070724484,0.109137521215225
2020-06-23 17:16:15,1e-04,4.73751574547925,0.118806238938113
2020-06-23 17:16:04,0.000331027361301071,6.94722449208036,0.107879831336258
2020-06-23 17:15:51,0.000228671315258425,6.30848249483774,0.119240643437114
2020-06-23 17:15:39,1e-04,6.50212327445642,0.111185074454958
2020-06-23 17:15:26,0.000653444658972738,7.40769964438799,0.109871408894969
2020-06-23 17:15:14,1e-04,7.15099532996278,0.1084182044054
2020-06-23 17:15:01,1e-04,5.83949737618234,0.112182151340524
2020-06-23 17:14:47,0.000637246287258006,5.3104654649417,0.111518491516257
2020-06-23 17:14:33,0.00288472150599752,5.8861916559271,0.11158255942791
2020-06-23 17:14:21,1e-04,4.57370114119164,0.115147758716012
2020-06-23 17:14:08,1e-04,5.10281053998023,0.109664359285162
2020-06-23 17:13:53,1e-04,5.52449126646211,0.113433411250396
2020-06-23 17:13:39,1e-04,7.93819451577085,0.110066003087853
2020-06-23 17:13:26,0.00104187895889201,4.45819972916223,0.10850974600464
2020-06-23 17:13:12,0.00294924362953702,7.01052198811952,0.109267662175226
2020-06-23 17:13:00,1e-04,5.73479874368002,0.107287094189714
2020-06-23 17:12:45,0.00201265299519446,6.02551648430537,0.110312532982694
2020-06-23 17:12:31,0.00269497788038496,8.66512683859628,0.109473828542555
2020-06-23 17:12:18,0.00171677542405545,5.98858894963534,0.11112111613377
2020-06-23 17:12:03,1e-04,5.2576982055661,0.104455606958885
2020-06-23 17:11:47,0.00084617219312717,10.1862179622844,0.118481092745792
2020-06-23 17:11:33,0.00107505041083779,5.70346471020246,0.108797188174992
2020-06-23 17:11:20,0.00084182337671178,7.09314268653064,0.115995758743065
2020-06-23 17:11:06,0.00231480229760578,5.89859011115418,0.120973392078306
2020-06-23 17:10:53,1e-04,7.67000318523082,0.10841493691579
2020-06-23 17:10:40,1e-04,8.64609059626497,0.115521576555147
2020-06-23 17:10:25,0.0047359217012742,9.08153013515466,0.114666971894005
2020-06-23 17:10:08,1e-04,5.20272629914443,0.113003145835043
2020-06-23 17:09:55,0.00302493970775398,8.22227214751167,0.116656914761431
2020-06-23 17:09:43,1e-04,7.55006485425539,0.118788713947958
2020-06-23 17:09:31,0.00211923580451809,7.86613527647613,0.120678997431985
2020-06-23 17:09:16,0.00392665998445071,3.28825946942587,0.112268247487399
2020-06-23 17:09:03,1e-04,8.12362434933346,0.112909331819046
2020-06-23 17:08:48,0.00208364720843455,7.83398406288686,0.111967655444032
2020-06-23 17:08:33,1e-04,6.9475171822034,0.10725699780247
2020-06-23 17:08:19,0.000449715909633868,2.59772964807883,0.11559512916539
2020-06-23 17:08:05,1e-04,4.32728154161491,0.118905034637253
2020-06-23 17:07:51,1e-04,6.44147038281388,0.109355957291194
2020-06-23 17:07:37,1e-04,7.16996482995361,0.110692607877891
2020-06-23 17:07:25,0.00353944724796445,10.3694009814992,0.110681221186688
2020-06-23 17:07:12,1e-04,7.03478516444738,0.113183920731218
2020-06-23 17:06:59,0.0102282811441757,9.85700942023901,0.116492743459083
2020-06-23 17:06:45,0.00518296377073426,10.1808440276324,0.119570370235108
2020-06-23 17:06:33,0.00359948236952444,5.17138387665749,0.109687169903371
2020-06-23 17:06:21,0.00160360074679909,9.9885142119879,0.121787356413427
2020-06-23 17:06:09,1e-04,4.00947778247688,0.106372970968052
2020-06-23 17:05:55,0.00241636293522294,6.32013708536748,0.10813242564456
2020-06-23 17:05:39,1e-04,1.45140595104597,0.112088689581096
2020-06-23 17:05:23,0.00395663514365391,6.35105481351695,0.113189263514028
2020-06-23 17:05:10,1e-04,8.7864928827962,0.109290751353221
2020-06-23 17:04:57,0.00714516930464928,5.97208098653204,0.109228845296268
2020-06-23 17:04:42,0.000594160552748394,6.20462725170878,0.109327228075549
2020-06-23 17:04:29,0.00539616150384221,1,0.118196357392774
2020-06-23 17:04:16,0.0168942758474428,1,0.122318871542109
2020-06-23 17:04:02,1e-04,5.0354950023515,0.109766845599034
2020-06-23 17:03:49,0.00624254632626063,1,0.113353016857489
2020-06-23 17:03:36,1e-04,1,0.110790467061134
2020-06-23 17:03:22,1e-04,3.63100505292773,0.1185465151145
2020-06-23 17:03:05,0.005577270260313,2.80429687269174,0.110214448605616
2020-06-23 17:02:51,0.00548005074960817,7.96863981541831,0.122536209259269
2020-06-23 17:02:38,0.00328981575218216,7.24039839457245,0.120908406827924
2020-06-23 17:02:25,0.00494586788901318,1.18620854001899,0.112029123321391
2020-06-23 17:02:12,1e-04,2.95132416525909,0.117585036216942
2020-06-23 17:01:57,0.00238759298736051,1,0.108740227687728
2020-06-23 17:01:43,0.00635930016263593,11.3731665278009,0.112368165422227
2020-06-23 17:01:30,1e-04,6.09428813655591,0.11678518279943
2020-06-23 17:01:18,1e-04,6.937571237826,0.109849460655207
2020-06-23 17:01:04,0.00840318350769576,6.85746002419345,0.110522750442968
2020-06-23 17:00:52,0.0026608064607984,4.24963333014204,0.113111342740702
2020-06-23 17:00:38,1e-04,2.73589465918827,0.107128892684246
2020-06-23 17:00:24,0.00114535715507793,7.16420699431405,0.108560257806336
2020-06-23 17:00:11,0.00691201902203097,6.21966409332391,0.114064329852555
2020-06-23 16:59:57,0.00197047369376455,8.67832551751327,0.111987259902537
2020-06-23 16:59:44,1e-04,5.89785990782485,0.107364964679296
2020-06-23 16:59:31,1e-04,9.79188126679674,0.116200571457498
2020-06-23 16:59:18,0.00652380577425688,5.13623262755352,0.1130981957818
2020-06-23 16:59:05,0.010675580597753,7.03853490608777,0.114284610283448
2020-06-23 16:58:52,0.0047218662285639,9.73090164873159,0.112691572912419
2020-06-23 16:58:40,0.00552702630461662,5.66509006323298,0.117466377702389
2020-06-23 16:58:28,1e-04,7.08828082835806,0.108633902254194
2020-06-23 16:58:16,0.00150126740979642,10.3357552810786,0.108927573915699
2020-06-23 16:58:04,0.00823071964075068,8.24136451000082,0.111308900379448
2020-06-23 16:57:52,1e-04,10.6316793193265,0.119400766182077
2020-06-23 16:57:40,1e-04,13.0095428691527,0.116433073135259
2020-06-23 16:57:27,0.0136159900503036,8.83330563701395,0.124578056069694
2020-06-23 16:57:14,1e-04,12.4190678531507,0.117725919945519
2020-06-23 16:57:01,0.0028377512375654,10.5359961521059,0.111716297590273
2020-06-23 16:56:47,0.00547701990727592,6.78051116054843,0.112567889916077
2020-06-23 16:56:34,0.00318000177792036,7.83588506098666,0.112195343142894
2020-06-23 16:56:21,1e-04,11.6130402470859,0.114866000262608
2020-06-23 16:56:06,0.00217100343121307,12.3273345182894,0.112355678256987
2020-06-23 16:55:51,1e-04,5.66890729553066,0.111258458821341
2020-06-23 16:55:38,1e-04,8.56303111931096,0.109637465994797
2020-06-23 16:55:25,1e-04,13.75982356414,0.109505340100794
2020-06-23 16:55:12,1e-04,8.86930835122723,0.117431372227536
2020-06-23 16:54:58,1e-04,13.4751544190352,0.111966320034318
2020-06-23 16:54:45,1e-04,13.1762218428852,0.110156740204434
2020-06-23 16:54:32,1e-04,14.442469250308,0.10789316580517
2020-06-23 16:54:20,0.0137323021667169,16.0200923826129,0.112842846239882
2020-06-23 16:54:09,0.00277437208786629,14.4255269319443,0.112271857062096
2020-06-23 16:53:56,1e-04,6.88294544007975,0.110884275475784
2020-06-23 16:53:44,1e-04,1.4861940848007,0.118962693367549
2020-06-23 16:53:30,1e-04,12.8826859422574,0.111902544607403
2020-06-23 16:53:17,1e-04,19.3675680831374,0.112712704449947
2020-06-23 16:53:02,0.0177187881801109,8.00810889945964,0.117914771625665
2020-06-23 16:52:48,1e-04,8.86663556399412,0.109801645793857
2020-06-23 16:52:35,0.0203621954268232,18.584036407595,0.12782475217081
2020-06-23 16:52:20,0.0201631532455758,1,0.118354087882829
2020-06-23 16:52:05,0.00209584485231476,7.04603759983377,0.112477579749233
2020-06-23 16:51:46,1e-04,3.5012265479248,0.112495785666067
2020-06-23 16:51:32,1e-04,16.3475334066438,0.107798881273824
2020-06-23 16:51:15,1e-04,8.24093783977357,0.114264458097197
2020-06-23 16:51:00,1e-04,12.2515281222246,0.109703332763362
2020-06-23 16:50:46,0.0465424357829998,1,0.12361105556875
2020-06-23 16:50:31,0.0128880373454052,1,0.118587742167552
2020-06-23 16:50:17,1e-04,1,0.110790467061134
2020-06-23 16:50:04,0.0129454819362549,1,0.112350569369876
2020-06-23 16:49:49,1e-04,1,0.110790467061134
2020-06-23 16:49:30,1e-04,10.5488294742675,0.109474583801003
2020-06-23 16:49:16,1e-04,16.650745764351,0.118550035469667
2020-06-23 16:49:02,0.0115516188080698,2.79581247367682,0.111060986261166
2020-06-23 16:48:48,1e-04,12.7317744697096,0.117584188599911
2020-06-23 16:48:35,1e-04,7.28322030983245,0.112175897697978
2020-06-23 16:48:23,1e-04,7.65977120010129,0.112228527223948
2020-06-23 16:48:10,0.01502353117638,15.585653784403,0.120914892916973
2020-06-23 16:47:58,1e-04,12.208217346218,0.115442082382915
2020-06-23 16:47:45,1e-04,37.7153184963139,0.113167744394384
2020-06-23 16:47:32,0.123738899685269,20.0517794822446,0.263061939467598
2020-06-23 16:47:19,1e-04,22.4287576578767,0.112355602351302
2020-06-23 16:47:06,0.0673419897696329,5.18688488389587,0.157301425711008
2020-06-23 16:46:53,1e-04,9.79268943523132,0.11183737279626
2020-06-23 16:46:38,0.119027976509804,30.4491765838384,0.344034369400947
2020-06-23 16:46:26,0.0259638547140202,26.3970526312752,0.150693851058873
2020-06-23 16:46:13,1e-04,6.20180790408319,0.117445066984026
2020-06-23 16:46:00,1e-04,18.6367468174693,0.109857903939623
2020-06-23 16:45:47,0.00161202452527209,15.8987029761108,0.10984508357571
2020-06-23 16:45:33,1e-04,19.3445483123315,0.109771613703347
2020-06-23 16:45:21,1e-04,1,0.110790467061134
2020-06-23 16:45:08,0.043143126108279,46.6289586377772,0.201034148633709
2020-06-23 16:44:56,1e-04,1,0.110790467061134
2020-06-23 16:44:43,0.0331270112450974,18.7841329624191,0.149719423794071
2020-06-23 16:44:31,1e-04,1,0.110790467061134
2020-06-23 16:44:19,0.0916400529100143,1,0.128290104769151
2020-06-23 16:44:07,1e-04,21.3267885355509,0.113520625208749
2020-06-23 16:43:54,1e-04,1,0.110790467061134
2020-06-23 16:43:42,1e-04,2.39681707959016,0.108802146545209
2020-06-23 16:43:30,0.102514603943154,27.4476494432186,0.271781928270887
2020-06-23 16:43:17,0.0170776083503087,1,0.110663841918994
2020-06-23 16:43:05,0.105727560052819,3.72173795209243,0.163421515070215
2020-06-23 16:42:53,1e-04,24.5132966250632,0.119716142802066
2020-06-23 16:42:40,1e-04,1,0.110790467061134
2020-06-23 16:42:27,0.0820931235236978,14.2316424417282,0.199360737128356
2020-06-23 16:42:15,1e-04,1,0.110790467061134
2020-06-23 16:42:03,0.0185595355998308,14.037390387095,0.122755632047582
2020-06-23 16:41:50,0.233721376018794,1,0.166099491404078
2020-06-23 16:41:37,0.104298918509703,1,0.153996004182022
2020-06-23 16:41:25,0.0745724575272324,3.87800240120262,0.1545049598314
2020-06-23 16:41:12,0.142736688268118,60.348995025829,0.572176123669626
2020-06-23 16:40:58,0.136317802665895,48.8474252179282,0.475925082855713
2020-06-23 16:40:45,0.0663651210216463,1,0.125647602806057
2020-06-23 16:40:31,0.0972442728733375,64.163587107389,0.402931480337271
