DateTime,Fsed_rsi,Ksed_rsi,RMSE
2020-06-08 20:34:15,13.0767679326989,53.6096088442011,39.5955594021816
2020-06-08 20:34:08,13.1831154844082,53.8519366507648,39.0634171830466
2020-06-08 20:34:00,13.6056568364606,50.9291992862573,39.5848646962395
2020-06-08 20:33:53,13.3698887118521,52.9424976912372,40.2145141499778
2020-06-08 20:33:45,13.385199576172,53.4606757528988,39.4584727995171
2020-06-08 20:33:38,13.1710366546223,54.1600442176613,39.5486981375455
2020-06-08 20:33:30,13.2847492156635,53.5705810583539,39.9121470923404
2020-06-08 20:33:22,12.9666356630123,54.3471529129116,39.7394905345966
2020-06-08 20:33:15,13.5524224348375,53.0779332241738,39.7786992582552
2020-06-08 20:33:07,13.1707566542076,52.4489808123872,38.9274589968716
2020-06-08 20:32:59,13.683039814137,51.9435377254715,38.6268066885892
2020-06-08 20:32:52,12.7221881108358,55.9611655770221,39.1771277681426
2020-06-08 20:32:44,13.0848729146629,53.9250159462105,39.14799931168
2020-06-08 20:32:36,12.9155830050147,55.4025319722389,39.4641047412284
2020-06-08 20:32:29,12.6985563959307,56.2159253738816,39.8848677867658
2020-06-08 20:32:21,13.0531957087074,54.4364112893688,39.7353372548745
2020-06-08 20:32:14,13.1113080966783,54.584483874269,39.5223020763872
2020-06-08 20:32:06,13.2515269061942,54.1139788509569,39.7971670579076
2020-06-08 20:31:59,14.0121507946179,50.8025230113453,40.9081831277119
2020-06-08 20:31:51,14.0420161485525,51.3112360063716,39.6742621299809
2020-06-08 20:31:44,13.0383485970045,53.7082892735379,39.5580386737504
2020-06-08 20:31:36,13.0756777963735,54.9703530423805,40.2856855361072
2020-06-08 20:31:29,12.8573572191099,55.5099793383857,39.8869759607879
2020-06-08 20:31:21,13.2145187978984,53.4915649464744,39.9325339719399
2020-06-08 20:31:14,12.8013963650394,56.2456789763654,39.6227728557455
2020-06-08 20:31:06,13.3185287363061,53.0831821961636,39.8049101462147
2020-06-08 20:30:58,13.4851171543529,52.5367493320744,39.3069962295741
2020-06-08 20:30:51,13.9779714460085,52.6645082056533,40.3311722684362
2020-06-08 20:30:43,13.6022286636011,52.5059669090056,39.9604999058816
2020-06-08 20:30:35,13.7391410678118,52.3700680222794,39.7961873260167
2020-06-08 20:30:28,13.5482953027027,52.4575600953442,39.7136793751255
2020-06-08 20:30:20,13.2722313017401,52.2659954061828,40.1254284548936
2020-06-08 20:30:13,13.2825717278383,53.5835529626071,38.8920825436378
2020-06-08 20:30:05,13.0334236455736,54.8186386632419,39.4185895153687
2020-06-08 20:29:57,13.7950841778709,51.4178577984757,40.1675581184645
2020-06-08 20:29:50,13.7995334894309,51.7386570402376,38.9546626696132
2020-06-08 20:29:42,13.053832189263,52.8571036143413,40.1311475308134
2020-06-08 20:29:35,13.0461369862745,53.2104352741108,39.212242540251
2020-06-08 20:29:27,13.4889980233074,52.3774089465651,40.7142659128031
2020-06-08 20:29:19,12.9239428073352,55.0327615152727,39.7153394893267
2020-06-08 20:29:12,13.263041975219,52.5343146040951,39.7278835984442
2020-06-08 20:29:04,13.3289961445415,52.292929823262,39.3709573348079
2020-06-08 20:28:57,12.0660347099736,56.8357382760428,39.8875667338623
2020-06-08 20:28:49,13.1106227282216,52.6068181485375,39.9138135102169
2020-06-08 20:28:42,12.3331234625153,56.8574279371707,39.8555547352117
2020-06-08 20:28:34,13.5292807339449,52.1863288048294,39.2362959905592
2020-06-08 20:28:26,12.8353828772597,53.9027432039661,39.4298391534501
2020-06-08 20:28:19,13.3039206896146,53.916288870806,39.5997956404317
2020-06-08 20:28:11,13.3851622140475,55.2709062128078,40.3287503608422
2020-06-08 20:28:04,12.4380674694028,57.7280358451672,39.7250005690185
2020-06-08 20:27:56,13.0833318970966,52.8614442217907,39.5965240924443
2020-06-08 20:27:49,13.138815900259,52.2192924239529,39.1700417405612
2020-06-08 20:27:41,13.4451963762377,53.0184490490047,39.410966106844
2020-06-08 20:27:34,12.8376522405631,53.2457441684239,40.2261291956276
2020-06-08 20:27:26,13.7625694859178,50.7757845319645,39.8072921225929
2020-06-08 20:27:19,14.5403281989936,50.0376708354105,40.3413229261163
2020-06-08 20:27:11,12.378791742895,55.1725425426525,39.8480794792102
2020-06-08 20:27:03,12.8757912660196,53.2200237611844,39.8089561436918
2020-06-08 20:26:55,12.5602664727253,52.1450310143082,39.8627151199637
2020-06-08 20:26:48,12.6907762969395,53.0771790382511,40.5481408559705
2020-06-08 20:26:40,14.0600889905783,49.8790103420042,39.9660260168264
2020-06-08 20:26:33,12.838393510758,52.5871182465369,39.7057453157798
2020-06-08 20:26:25,14.3691201197863,50.3697370007442,39.298985372233
2020-06-08 20:26:18,12.422344374767,52.7938430525955,39.6567282447514
2020-06-08 20:26:10,15.1382672583048,45.6965145739852,39.6323625697701
2020-06-08 20:26:02,12.8561134428636,52.580520990934,39.266634159077
2020-06-08 20:25:55,13.0120911127254,53.1050396808953,38.9619625912674
2020-06-08 20:25:47,13.1520408475374,51.1453776920172,39.6633740573534
2020-06-08 20:25:40,12.1200351646528,58.6513599918374,40.2560607160668
2020-06-08 20:25:32,14.1682590127107,50.0675014149511,39.5256124062794
2020-06-08 20:25:25,13.1793918460295,50.7307002366882,39.5312037042859
2020-06-08 20:25:17,11.8733829011755,58.5403008941444,39.1024306673751
2020-06-08 20:25:10,12.6196338450184,52.0633370015583,39.2311401641092
2020-06-08 20:25:02,14.0796052742009,49.6896702694461,38.9328947810759
2020-06-08 20:24:55,11.8831659378746,55.3273205050469,40.1483480089664
2020-06-08 20:24:47,15.2028645872655,47.9457720617152,40.3417581529822
2020-06-08 20:24:40,15.6726698151933,46.9950069531728,40.3450450618462
2020-06-08 20:24:32,15.792025527671,45.8586259599593,40.349274514577
2020-06-08 20:24:24,13.5352206889767,52.6396007297422,39.1522830311399
2020-06-08 20:24:17,14.4129445735674,49.2880114704219,39.7262560066403
2020-06-08 20:24:09,16.1232744894222,43.1928500342823,39.7796721342939
2020-06-08 20:24:02,14.0873219979708,48.9481144155276,39.331047324225
2020-06-08 20:23:54,13.8006731536226,53.0081906401814,40.3388893952351
2020-06-08 20:23:46,14.2082447571561,49.7301763625508,39.5616508287119
2020-06-08 20:23:39,14.68611327146,45.6117111930058,39.7316789089716
2020-06-08 20:23:31,14.1734206008452,49.7789939935141,39.8747714303115
2020-06-08 20:23:24,14.8700863077923,42.5421647867041,39.9308296792535
2020-06-08 20:23:16,15.1780263163832,46.3757362206375,39.4861310971831
2020-06-08 20:23:09,14.1261943635884,48.4492020726545,39.8131764721541
2020-06-08 20:23:01,14.7284387234586,50.1351811026407,40.3320530025429
2020-06-08 20:22:54,15.9030772266206,47.2723733049811,40.3606000687101
2020-06-08 20:22:46,13.9166318102095,49.2323627698119,39.4951722135281
2020-06-08 20:22:38,14.6505106441593,46.6647147000785,40.1289846795081
2020-06-08 20:22:31,12.6703072549528,52.4605872122174,39.9220575818826
2020-06-08 20:22:23,14.6143038103341,49.4241264114734,40.3251750868781
2020-06-08 20:22:16,14.7294569362092,46.9121297058118,39.1668247449973
2020-06-08 20:22:08,11.784282785101,52.5300103491672,40.1927862030686
2020-06-08 20:22:00,15.1105549230544,47.2006901706031,39.5267249307135
2020-06-08 20:21:52,14.5258066782753,45.2459960516557,39.2620262349643
2020-06-08 20:21:43,14.9549440101825,46.4276311424682,39.2515589006294
2020-06-08 20:21:34,14.9474634745193,48.6910193515857,40.3414104154036
2020-06-08 20:21:26,15.3137151314558,50.9922386957273,40.3890711074639
2020-06-08 20:21:18,16.9906499082168,47.5508949965274,40.6088443034691
2020-06-08 20:21:11,15.8434158051321,46.6111421564327,40.34864110201
2020-06-08 20:21:03,13.1029472348487,53.9474754068107,39.2875316116734
2020-06-08 20:20:55,15.7078123349938,40.0816694030464,40.1383535943984
2020-06-08 20:20:48,11.0282150028522,53.9822926509118,40.8669549893904
2020-06-08 20:20:40,15.4956748684242,46.0898993396232,38.6852483410509
2020-06-08 20:20:33,12.7328023035945,46.7682376706534,40.3657725529074
2020-06-08 20:20:25,17.9412758442598,33.9400079686902,40.6767812184656
2020-06-08 20:20:18,11.6602125327242,53.6224041637428,40.8082867846307
2020-06-08 20:20:10,13.0821109552601,51.5688962767804,40.0675055577006
2020-06-08 20:20:02,12.4594857583363,47.5098845814801,41.1915175283544
2020-06-08 20:19:54,13.1218498086794,46.8768170747954,41.5435685282078
2020-06-08 20:19:47,14.2699002173901,47.344143475564,39.6152029823507
2020-06-08 20:19:39,14.6823967906625,46.5286148690141,40.8203177514275
2020-06-08 20:19:32,12.9474205908736,51.8185329879485,39.8005207897622
2020-06-08 20:19:24,13.7086798885127,43.5026918116886,40.5225085817107
2020-06-08 20:19:17,16.4897936149539,35.8157112149683,39.7592692984654
2020-06-08 20:19:09,17.1362803528292,36.6687171400777,40.1585843677314
2020-06-08 20:19:01,14.1420697274501,36.3268130177116,41.7030800005039
2020-06-08 20:18:54,17.0979977735752,33.0386990457621,39.8109508118096
2020-06-08 20:18:46,14.0581474158572,47.7852175292024,39.6523030042255
2020-06-08 20:18:38,12.7296200641712,46.1422122284222,40.624215061223
2020-06-08 20:18:31,13.0897044867994,45.9907549862535,39.5891463565317
2020-06-08 20:18:23,14.425978403075,38.6710538434712,40.7936828068154
2020-06-08 20:18:16,21.0291932660599,20.9788213350641,42.0821453410491
2020-06-08 20:18:07,16.1146469708898,40.3437326635908,39.7493308564687
2020-06-08 20:18:00,16.1644227063617,31.0499449999418,41.3204773152611
2020-06-08 20:17:52,16.4502065986961,33.6521796810805,40.845350774155
2020-06-08 20:17:44,7.8856362973893,57.1866124547494,44.4871620918269
2020-06-08 20:17:37,14.6815607922191,41.1562765188439,40.6147495048032
2020-06-08 20:17:29,13.5345720829219,40.9710790065015,40.6527631570826
2020-06-08 20:17:22,16.6709221680631,36.3849695266504,39.6396900964679
2020-06-08 20:17:14,12.8962080182392,45.4186238431115,40.8730329389763
2020-06-08 20:17:07,14.7517967207564,42.036883774101,39.7467621032986
2020-06-08 20:16:59,15.3706678829597,48.7952478660037,40.3440079514608
2020-06-08 20:16:51,12.1359753511246,50.0982784149906,40.3140871229165
2020-06-08 20:16:44,13.1032659415553,40.8901823917734,40.6432428694738
2020-06-08 20:16:35,13.2183426465595,43.058544732093,39.535745190986
2020-06-08 20:16:28,17.3105810658151,42.3306404412441,40.377633259015
2020-06-08 20:16:20,12.0553938393902,48.6506751453352,40.7023908419972
2020-06-08 20:16:12,13.6061428484784,44.2898168782733,40.1618206812682
2020-06-08 20:16:05,14.1960185024133,46.9297843183785,39.3382944784974
2020-06-08 20:15:57,11.465641185727,48.243568139136,41.7250714696306
2020-06-08 20:15:50,14.6350310704048,52.3926249621692,40.3367471074478
2020-06-08 20:15:42,15.165370667201,51.6431595027377,40.3868350397873
2020-06-08 20:15:34,15.1639127964772,42.4942575262084,39.128714987416
2020-06-08 20:15:27,20.3937336595983,48.7550228443464,43.3834606278027
2020-06-08 20:15:19,14.9688696403668,43.3480734990586,39.9764362241509
2020-06-08 20:15:11,18.7375021468298,49.4141909820435,41.9548909107235
2020-06-08 20:15:04,19.1622429416264,47.1155751909557,41.7372856011171
2020-06-08 20:14:56,16.6835121513271,41.5749372101635,40.3736574538558
2020-06-08 20:14:49,16.4962984751762,46.2910280484989,40.4042521077168
2020-06-08 20:14:41,19.489321915324,21.2169048342558,42.3332629602572
2020-06-08 20:14:34,7.88022660982105,56.7774631158396,44.3091506276824
2020-06-08 20:14:26,15.3369271219557,45.8892087441318,39.4373517095367
2020-06-08 20:14:19,14.5525033302416,62.3262088681935,40.9544652844781
2020-06-08 20:14:11,22.2646807464265,33.8134015022095,40.6386781482964
2020-06-08 20:14:04,9.73916819405623,58.2131475139714,41.355519342227
2020-06-08 20:13:56,18.2422867554449,33.8315995522622,39.4921999991352
2020-06-08 20:13:48,15.0532502429271,48.1289953849676,40.3451056908006
2020-06-08 20:13:41,18.0157147158939,29.7171395787286,40.2122920829163
2020-06-08 20:13:33,19.9506913555706,37.9435215597403,40.546443129632
2020-06-08 20:13:25,14.9278687327062,46.5981832877897,39.2990357228756
2020-06-08 20:13:18,21.8339722196892,36.325305528505,40.8945847455703
2020-06-08 20:13:10,3.58038590085216,71.656967218176,50.6633174578827
2020-06-08 20:13:03,14.6837689943215,79.6341556342974,44.1822530030628
2020-06-08 20:12:55,17.6006317246205,23.7092997754241,42.2818582505948
2020-06-08 20:12:48,27.4676881581877,47.1542622078401,53.5825708035671
2020-06-08 20:12:40,17.9627200735767,69.8509949270568,47.7041308559553
2020-06-08 20:12:33,23.8529047623437,47.0045022676379,47.153986334167
2020-06-08 20:12:25,12.3480009840142,41.2010964987172,41.219981524156
2020-06-08 20:12:17,14.1995011080156,63.2233746185784,40.8254898539889
2020-06-08 20:12:10,20.4940916586038,35.4731190235017,40.4580763412355
2020-06-08 20:12:02,10.415909285329,25.4129983369966,48.7108183011817
2020-06-08 20:11:54,12.0008937134295,63.3596481693704,40.3107366827798
2020-06-08 20:11:47,30.5221775041906,7.40436824772626,48.8456222618933
2020-06-08 20:11:39,24.9593112025572,1.82140227102768,55.9780786132708
2020-06-08 20:11:32,18.7041513449174,62.1938785190568,46.119466592745
2020-06-08 20:11:24,27.8592692972867,17.1900110838515,39.939855107768
2020-06-08 20:11:16,11.8059624563629,54.1217725325244,39.7697752795101
2020-06-08 20:11:09,12.9468196438408,40.1342933803108,42.0036241959961
2020-06-08 20:11:01,17.9305635187219,51.1562235089962,41.6914908591835
2020-06-08 20:10:54,26.4786889427531,47.6524660595611,52.1146381495841
2020-06-08 20:10:46,18.462886971527,0.1,56.122612978596
2020-06-08 20:10:38,40.3206982041931,63.4342144700862,111.184604044373
2020-06-08 20:10:30,45.7577689484277,0.1,57.2273627594467
2020-06-08 20:10:23,26.1008893374284,32.146495319267,41.7715107508308
2020-06-08 20:10:15,46.3769935964006,0.1,56.8576047932192
2020-06-08 20:10:07,3.90746551251736,25.1838356887277,53.4475326937086
2020-06-08 20:10:00,12.3515256876463,103.908584948538,44.3054419779437
2020-06-08 20:09:52,29.8449163721308,18.783428019331,40.4132527392601
2020-06-08 20:09:45,33.5670777778697,21.5010480348267,40.8467438190461
2020-06-08 20:09:37,33.0374188661196,0.1,53.9690097571062
2020-06-08 20:09:30,28.3540907513441,0.1,54.3213614659965
2020-06-08 20:09:22,9.01335123206542,2.39567602234751,56.808612727306
2020-06-08 20:09:14,17.4204164293128,57.9153673948531,42.8117851578661
2020-06-08 20:09:07,31.1319342521421,31.2297071306205,45.0131862681996
2020-06-08 20:08:59,41.5018568279941,29.0582318006736,54.4581404428474
2020-06-08 20:08:51,4.09938848158513,33.9732585729283,52.2954857951913
2020-06-08 20:08:44,22.5217485483296,63.4057303650971,55.0970544934808
2020-06-08 20:08:36,37.493047905877,18.9189227492794,40.8456096322651
2020-06-08 20:08:28,19.2931225712445,72.2392627292831,51.906081257108
2020-06-08 20:08:21,12.572976886714,57.1528020379569,39.6430681888793
2020-06-08 20:08:13,14.7493500872455,0.1,56.5881606079197
2020-06-08 20:08:06,2.95495550813533,95.8422141555211,49.4089120988596
2020-06-08 20:07:58,23.2093061517936,38.0858955740512,42.0945888922843
2020-06-08 20:07:51,15.9963739447539,107.035154847029,56.2523392044819
2020-06-08 20:07:43,0.468239459703927,42.2187671472712,55.7525102214072
2020-06-08 20:07:36,31.3220026055463,113.023034523769,133.29162301744
2020-06-08 20:07:28,19.6710498434764,97.3288946949134,66.2569520301539
2020-06-08 20:07:21,8.54513945900417,55.5520763096319,42.3191116357944
2020-06-08 20:07:13,29.3455274076492,78.7751685876452,90.7892845008716
2020-06-08 20:07:05,18.4643338642447,72.4390492187339,49.9288018272977
2020-06-08 20:06:58,27.6100554275339,65.1052853550441,71.0064676827744
2020-06-08 20:06:50,29.359575070014,108.645120818572,119.192688916794
2020-06-08 20:06:43,27.2710016258831,30.6442168891067,41.8307507382344
2020-06-08 20:06:35,4.24376453657845,26.6491494599581,53.2049988515188
2020-06-08 20:06:27,10.7600471820153,0.1,56.9020106381181
2020-06-08 20:06:20,20.0162718956472,99.556751494931,68.8603821645383
2020-06-08 20:06:12,0.1,163.813188292105,56.2321835435736
2020-06-08 20:06:05,27.4436277704829,43.9845697741485,50.7894577587496
2020-06-08 20:05:57,11.9113924583326,116.461343340593,45.3424025561283
2020-06-08 20:05:49,0.1,84.2779551958949,54.8330635249364
2020-06-08 20:05:41,20.9886908562414,154.039138369452,101.856335237395
2020-06-08 20:05:33,0.1,245.072731998264,56.8304813880143
2020-06-08 20:05:25,26.5080062665276,14.028880189376,43.7442065566684
2020-06-08 20:05:17,20.8677288975818,117.357564729829,82.5041697885873
2020-06-08 20:05:09,7.71039504994329,106.025437443524,40.2163989382493
2020-06-08 20:05:01,7.63314179536855,117.104574485436,40.2560652866766
2020-06-08 20:04:54,0.1,117.285599144834,57.4355750226671
2020-06-08 20:04:46,8.81951645702054,0.1,56.4499375427724
2020-06-08 20:04:38,39.9471417181051,230.563939929771,284.798107138464
2020-06-08 20:04:29,2.07496623436031,134.385443824427,50.8930444868904
2020-06-08 20:04:21,21.7830513937267,262.015893544529,149.048960753447
2020-06-08 20:04:14,21.4197392871483,233.932996263446,136.958656418497
2020-06-08 20:04:06,0.1,170.562666423352,54.8184992592844
2020-06-08 20:03:58,0.1,145.289762484444,56.0104394727618
2020-06-08 20:03:51,0.1,206.43283646908,56.016989506234
2020-06-08 20:03:43,13.0310823047616,170.844537070834,60.8304656905534
2020-06-08 20:03:36,0.1,174.888789141312,56.5434161986943
2020-06-08 20:03:28,0.1,26.4788435302349,56.6660335795483
2020-06-08 20:03:21,0.1,149.348917585101,56.0687709380053
2020-06-08 20:03:13,0.1,211.662845809348,55.6806073368321
2020-06-08 20:03:05,68.760122728176,206.707851878412,491.019295313701
2020-06-08 20:02:56,5.58145345787481,138.575864828635,40.3436500686899
2020-06-08 20:02:49,0.1,224.05832826828,56.8371548379859
2020-06-08 20:02:40,0.1,35.042259155904,56.8154245863356
2020-06-08 20:02:32,39.9558980324887,264.413075203205,305.961956140181
2020-06-08 20:02:24,15.0146647068403,0.1,57.4620703669904
2020-06-08 20:02:17,15.0418900691732,0.1,54.2316041156272
2020-06-08 20:02:09,0.1,65.4495425403573,55.9098841353225
2020-06-08 20:02:01,0.1,256.182593806314,55.7242587098477
2020-06-08 20:01:52,0.1,75.4745334875841,55.7951018336695
2020-06-08 20:01:44,52.961575749204,231.630173190906,391.883143669863
